   4.55000000000000     
 T
        1538  0.794386902451492                0          52
        1150   2.82676167666358             2826           0
        2825        2826
        2239        1978        2290        1768        2671        1630
         642        1821        1329        3302         739        2817
        2818        2219        1863        1557        1518        1354
         611        1134        3151        1016         948         240
        3299        1149         378         189        1316         362
        1935        1932         265         186        3034         440
        1638        1188        2724        2189        2513        2159
         867        1910        2423        3160        2863        3273
        2024         942        2515        2957         685        2441
        1579         216        3079        2860        2637        3276
          89        2657        3011        3158        1998        2975
          32        2303         363        1174         294        2203
         471         229        2590         217        1358        1045
        1158        1198        1680        2681        2757        2576
        2653        1560         321        2063        1447         654
         627         302        1389         168        2439        3211
         266        1737         744        2349        2960        3139
        1321        2408        1905        1155        2898        3039
        1007        2963        2110        3261        1125        1062
        2154        2156        2087         973        1021        2909
        3286        3108         508        1825        1805        2965
         863        1127        1752        2016        1927        2260
         659        1828         640        1612        1219        2501
         791        1440        1907        2067         605          17
        2693         218         859         181         763        3114
        1839         570        3384        2120         132         163
         854        3308        2906        2101        2743        2877
        1165         613        2483         563         309        1700
        1634        1071         337         507        1197        2554
        2599         344         848         300        1642        2192
         543        1778        1572        2345        1741         566
         477         888        2470        1078        1263        2530
        2993        3310        1569        2655         967        2533
        2157        1532        1153         279        1898        2014
        2045        1721        2445        2300        1184        1565
        2831        3154        1792          41        3253        1900
         595        1956        1439         389         377        1968
        1415        2656         370        2240         237        2523
        1481         828        2256        2684        1632        2334
        1202        1101        1061        2081        3228        2766
         966        1401        1011        3116        2057        1318
         332        1489         816        1629        1931        1683
        3244        1181         496        1137        3066        2314
        1513         996         983         306        2121         202
         978        2312        2778        2398        3349         228
        1777        2213        3375         364        2275        2307
        2394         299        3239         665        3172         403
         695        2539        1703        1315        2132        2365
        3010        1861        1731           4        3149         698
         820        1034        2713         383        2405         975
        2477        2964        1485        2198         822        1167
         882        2371        2417        1226         634        1148
          64         236        2903          14        2298        2402
        2113        2782        1175         773        1130        2627
        2143         149        2426        2651         290        1893
        2301        3189        2046        2347         129        1909
        3131         450         755        3003         421        1536
        1615        3344        1143        1475        2459        2546
        1413        1073        1234        1997        3075         154
        1170        2098        1466        1271        3164         214
        1992        1448        2730        2273         878        1141
        1870         137         951        1597        1028        1923
        2227        2504        1451        2897        2631         270
        3341        2361        1339        2354        2854        3190
         600        2667        1901         839         528          69
          71        2508        3290        2821         526        1759
        2484        2043         881        1654        1887         576
        1953         913        1902         598        3099        1048
        2353        1712        1619        1561        3365        1274
        2871        2333        2851        2511         541        1090
        1779        2795        1643        3098         219         574
         774         945        1284        1502        2141        1077
        1006        1801         408        2088          85        1161
        1397         514         908        1835        2889        1665
        1732        2492        2125        2690         609        2330
           5         517         368        1711        3272        1040
         372        1509        2500        2976         981        2076
          78        1996        2580        3247        2878        2235
        1179        3381        2507        1911        3174        1189
          65         118        2568        1003          31        1571
        1460        2436        1806         838        1429        2431
        1955        1817        2370        1681        2317        2476
        2061        1691        2249         255         160        2712
        1027          46         691         413        1713        2387
          18        3091        1200        2986         183        3227
        3264         834        2134         375        2331        1526
        2251        2137         379        1521        1147        2244
          10         335         505         257        2422        1559
         184         164        3229        1277         226        1971
         735        2941        2890        2869         895        2103
        2589         117        2339        1437        1879        2918
        2665        2151        3334        3220        2814          84
         462        2892        2728         653         639        1554
        2760        2099        2204         175         253         357
        1018        2238        2550        1335        2777         571
        3222         813         144        3041        1984         411
         262        1344         488        2641        2839         256
        1611        1345        2146         624        2754         826
        3231        3170        1962        2753        2187          83
        1294        2236        3246        1036        2929        2287
        1267        2071        2420        1786        2974        3303
        1933         750         935        1443        2144         386
        2887        2050        1544        2600        2293        1483
        1966        2395        1001        1856        3012        1098
         771        2521         626         957        1729         630
         929        1050        2826         153          19         832
        3046        2927        2942        2454        1493        1097
        1685        2868         637        1303        3132        1755
        2524        1577        2867        2281          27        1784
         396        2759        1664        1282        1205        1351
        2150         318        2306         347        1975        1688
        1881        1204        2130        2588        1758        2625
         141         603        1531         736        1490        1501
        1503         840        2664        1268         567        2438
        3268        2972         797         227        2259        1601
        1136        2954         651        1884        1312        3330
        2615        1266        1209        3100         427         430
        2002        1096        2009         997        2798        1212
         812        2412        1626         180        2937         532
         361        1157        2011         793        2200        1789
         977         125        2026        2247        2811         890
        1111        2139        3339        2350         970         469
          66        3089        2018        2802        3221         166
        3214        2983         268        2282        3328        2865
         436        1548        1538        2567        2346        2518
        3123         740         327        1934        1533        2388
         433        1211        1782        1103         398        1177
         827        1718        3382        2532         315        3065
        1024        3250         210        3005          80         946
        2866         730        2553        2457        3159         861
        1118        1920        2175        1400        2919        1423
        3122         845        2268        1010         348        1617
           9         917        1827        2129         127           2
        3238        2847          94        2424        2341        2246
        1587        1330        1242        3270        2411        1461
         572        3196        3321        1210         353        2996
        2102        2719        1851        1145        1510         703
        1190        1944        2095        1364        2605        2876
        2323        2940        3058        2049        1469        2336
         244        1857        2697        2823        1112         650
        1815        1244         874        1608         853         892
        2893         582        1486        1057         702        2932
         991        2816        3176        1809        3363        3102
        2709         523        2646         418        1403        1802
        2594        2971        2936        2645         906        1990
         376         992        2771        1030         393        2547
         885         232         865         350         459        2558
         606        1459        1052        1983         968        2923
        2444         869        3087         473         676         360
        1369        1958        2758         316        1989         590
        1301        2163         220         147          74         460
         586        3078        2241        1807        3242         442
        2855        2471        2785        1388         522        2289
        2928         680        1323        2463         778         546
        2609        2852        2557        1582        2474        2407
        2746        3364        1692        2666        3191        3028
        2158        2619        2070        1945        1701          24
         601        3156         243        2563        1092         931
         943        1726          63        1104        1140        1260
        2908         483        1791        1858        1452        2862
        2036        1151        3105        1760          42        1913
        1886        1331        1709        1384        3090        2222
         374        2883        1169        1376         531        3277
        1511        1309         748         733        2582        2689
        3052         298         971        3374        2117        3055
        1476        2041        3223        2495        2372        1216
        2808         478        2683        2217         373         464
        1235        2391        1499        3357         762         267
         618          99         482         719        1445        2661
        1672         138        2165        2286        2184         990
        3023        2985        3285        1607        2083        2358
        2369        2659        2212        2669        3216        3110
        1704        2485         359        1602        1371         504
         972        1889        3136        2473         558         401
         678        1811           3        1135         215        2990
        1616        1652        2987        2722         846        2813
        2202        1635        1568        1131        1419         780
        3049        2623         588        2168          98        1883
         964         381        3097        2201        3030        2688
         192        2448        3036        3007         172         847
         585         636         808        1724        1684          70
         987        1247        1621        2266        2502        1245
        2935        2315        2160        2220        3358        1487
        3371        2276         109        1463           1        1412
        2872        1824        1679        2770        1442         520
        2044         435         800        2682         852        2773
        2765        2891         250        2618        3283        2790
        2278          73         924         203         916        1697
        1609         432        1087        2114        1156         314
        2820        2741        1952        2447        2360        1223
        2544        1362         905        1496         631        2902
         731        1317        3081         661         870        1088
        2475        2629        2809        3289         743        1633
         113        2005         901        1746        3113         261
        1606        1454        2680         530        3202         934
        1512        2946        3061         952        2356        3093
        2543         238        3197        2233        1930        2234
        1453        1661        1822        2635          93        2578
         742        2704        1168        1921         539        2340
        3306        1121        1899        1787        3071         148
        1183         889        2662        1775        2440        2449
        1113         979         431        3288         980        1981
        1924        2028         754        1110        2128        1187
         479        1610         804         326          28        2481
        2718        1248        1539        2526        2732        2819
        1750        2622        1293         152         325        2626
        1272         734        1833         897        3348        2904
        2178         185        2480         538        2827         693
        1470        1494        1256        1584        2774        1142
        3107        1892        2901        3323         313        2489
        3368        3059        2617         752        3180         629
        1500         425        2999         851        2183        1590
         449        1674        2329         884        1288         986
        2861         466         824        1084        1391        2593
        1056         241        1276        2825        2133        2308
        1462        2899        1603        1780        2029        2829
        3291        3269         136         837         928        3346
        2848         638        2093         788         474        1382
        1622        1031        2967        2992        1894        2761
        3045         535         614         792        2001        1693
        2224        2708         633        3206        1948        2643
        1770         518        2516         920        2079         761
        2479        1406        1640        2304        1449         499
        1484        3109        1208        2752        3060        1478
        1941        2995        3305        2265        1552         994
        1505        2025        1926        1480        2403        2824
        2100        2815        1819        2913        3213        1381
         995        3162        2446         684        3199        3295
         725        3057         540        2562        1049         273
         399        1249        1869          22        2170        1797
        1313        2738        1054         965        2649        2698
        2075         463         458        1325         454        3327
        3298        2514        1816         533        3103        2648
        2147        1297        1938        1766        3179        2977
         512          50         260        3252        2834        2111
        2610        1264         858        1562          34         188
        1515         103        2208        2316        1072        1243
        2072         728        1647        1163        1625        1108
        1002         551        1053        1020         503        3370
        1748         495        3032        1906         501        1132
        2105         723        1564        2595        3021         288
         662          61         352        2205         274         549
        1060        3248        2584        3178        2779         753
         893         552         239        2274         419        1365
         560        1041        2400        2243        2428         510
        2035        2466        1230        3144        1420        1567
        2124         158        2419         201         784        3325
        2540        1550         198        2040         711        3053
        1516        1796        1800        2630        2108        3127
        2856         275         708        2055        3335         281
        3212        1735        1947        3377        1133         511
        1834         709        1402        3143        1514        1029
        2232        2177        1387        1689         330         814
         578        2735           7        3209        1710        3258
         555        2497         384         446        2799        2437
        1275        1717        2668         333        2145        1186
          29        1580        2538         461        2116         525
         738        1458        1310         823        3077         295
         151         656        3004          49         681        2833
        1973        2127        2566        2731         120        1319
        2552         223         336         798          37        2858
         959        1522         746          11        2262        2727
        1599        1783        3243        1820        3380        2051
        2950         271        1287        1556        3040        3329
        3255        2280        2926        1614        2295         887
        1280        2658        2494        1194         468        1875
        3316          57          72         875        1637        1374
        1991        2632         182          12        1408        1185
        1972        1417        1849        2780        2969        2994
        2875        3146        1524        1259         248         311
        1803        1669         524        2023        2167        2828
         941        1747        1457        1026          60        1829
        1804          16        1146        2841        2416        3280
        1150          33        3171         452         918        2961
        3147        1173        1785         810         756        1850
         836        2822        1753        1720         751        1519
        3014         883         124        1670        2058        2355
        1464         513          81        2980        2506        1707
        1307        3226        1790        2271        2164        1623
         608        1305        1124         114        2591         962
         831        1039        1356        2080        2556        2838
        2687        1416        1295        2255        1375        2537
        1285         516        2921         579        1033         749
        1350        1332         602        1589        2966         550
        2430         715         872        3342        2364         230
        3168        1843         998        2313        1237        1363
        2948        2519          87         252         434         724
        1094         891        1201         343        3236        1418
         857        1897        2535         303        2432        1359
         984         242         900        1176        3020         534
        2569        1051        2944        2499          75         200
           8        1682        2131        2945          97        3101
        1326        1471        2042        2512        1963         455
        1631         328        1193        1943         545         652
        2242        3331        2386        1862        2616        2008
        1841         592        3185        2252         428        2611
          15        2140        3013        1694         720        2092
        3193        2915         587        2237         580        3318
        1604         619         339        1352        3135        3204
         382        2318        1314        2938         367        2742
        2460        1467        1918         805          45         765
        2583        1390        1427        1320        1708        1306
        1128        1586        2800        3287         497         494
        3234        1025        2749        1222        2090         565
         293        2022        3271        2162        2142        1859
        1229        2769        3312        2522        2581        1744
        1537         394        2455        1257        1831        2279
        1696         727         829        2335        1215        2922
         655         139        1657        1730        1254        3082
        1075        1102        2701        2373        1343        2056
        1239        1109        2230         324        3033         594
        2673         150        3056        2186        2933        2907
         899        3254        2194         486         912         493
        1517        2264        1308          51         106        1668
         402        3224         385        1474        1687         612
        1492         179        1055         844        1964        2542
         422        1660        1409        1074         568         312
         648        2914         821        1421        1593        1871
         213         818        1676        2551          82        3265
        3096        2791         225         465         498        1799
         699        1238        3332         898         902        3161
         835         467        3133        2873         247         777
        2229        1199        2845        3338         358         199
        1253        2634        2267          38        2272        1866
        2269        2381        2209        3186        1221        2468
        3309         689         529         143        1059        2691
        2332         167         251        2191        3351        1558
        1273        2721        2451        3092        3372         249
        2979         196        1702        2171        1456        3311
         356         803        1960         879         842         209
          54        1328        1093        1361        2601        1435
        1497        1847        2723         345        2695        2464
        1573        1667        1432        1334         264        2614
        3313         764        2216         176        1596        2835
        1037         121        1636        1015        1017         128
        2456        2510        1100         334          47         305
         922        2895        2498        2505        2180        1372
        2443        1009        3121        3350        1338        1570
          55        3068        2078         672        1005        2397
         999        1082         644        1929        3026        3088
        1904        1117        2886         710        1769          21
        2488        1987         263        1251        3249        2624
        1946        1675          86        1347        2608        3126
        1600        1066         222        1725        1438        2638
        1424        3048        2787        3297        2435         438
        2796         102        2694         620        1658         692
        1903        1283        2686         963        1549        2190
        1985        3145         666         354         319        1191
        2007         956        2285        2509        1095        1873
        2068         234          39        2223        1246        1196
        2270        3333        3080        3035         646        3137
         170        3256        2672        1213        3356        1742
        1613         855        2880        1410        3000        3015
         868        2840        3307        2173        2393        1064
         340        3198        3106        1649         873        2670
        2487        1860        1917        3148        1957         554
        2225         191          26        2210        1528        2245
        2337        2406        3319         521         632        2305
        1399        2288         706        2700         993          68
        1311        1534         349        2837        1302        2775
        1333        2885         491        1195        2762        1004
         712        2716        2910        2636         107        1342
         224        3085         104        2379         729        1740
         677        1916        2984        1324        1823        2679
        1527        2374         392        1810        1115         284
         690         276        2032        2998        1977         444
         919        1541        1261         940        2421        1618
        2541        1065        1961        2429        3355        2174
        3188        2327        1336        1757        2048         187
        2215         782        2021        2197        2955        1908
        2211         547        2478        3217        2807        1046
        1812         156        1914        1327        2384        1081
        2663        2803        2054        2074        2864         410
        1105         206        1355        3184        1826        3203
        2711        1986        1468        1083        2031        1733
         717        2396         811         280        1838         714
        2621         404         492        1772        1656        3207
        2982        1585         331         932        1035         131
        1360        1366        1407        1444        1848        2602
        1723        1160         799         165        2122        1289
        3112        1047        2559        3025        1555        1495
        2744        2094         635         177          79        2034
         341        3042        2115         716         785        3336
        2299        2714        1291         583        2674        2020
        2571        1504        2792         830        2924        2560
        1878        2882         536        1220        1269        2832
        1853        3354        2699          91        1411        1337
        1000        1426        2348        1076        1754         604
         285         254        2302         282        2401         779
        2783        3281          36        2338         903        2188
         390        1645         424        1954        1262        2911
        1258        1068        2939         641          76        1662
        2380        1974        2161        3038        1739         866
        1563        2077         108         429         561         527
        2385         453        2472        2654        1659        2038
          95         721         982        2536        2597        2587
         197        3083         308        2414         559        2692
         871         825        1107        2003         414        3208
        1373        1673        3245        3320        3125        1180
        1727         301         949         476         802        1346
        3237         599        2104        2378         487         387
        1639         694        2089        2660         135        2462
        2084        1079        2585        3024        1506         660
        2772         783        1578        2324         776         174
        2119        2491        1450         159        1044        1428
        1164        2572        1545        2529          90        2973
         355        2427         833        2705         278         142
         679         544        2768          13         722        2086
        3120         961        2176        2193        2703        1980
        2917        1814        2060         480        3140        1425
        2628        1762        2639         955        2291        2297
         860        2461        3074         584        2726         346
        1393        1217        2465        3153        3002         310
        1348        1620         426         907        1698        1976
        1296        2953        2606        2062        1745        1995
        2253        2797        1581         938        1441         707
        2169        2912        2577         741        3210        3314
        2894        2248         323         769        3296         876
         596        1085        1116          52        2195        2737
        1891         207        3260        3175        1228         914
         405        2853        3300         674         443        2857
         953        1422         395         470        2366        2221
        1433        2383         939        1353        2896         796
         745        1776         417        3031        2363        1465
         171        2676         969         775        3360        3219
        2390        3347          44        3326        3257        1286
         795        3292        1430        3169        2399         864
        3337        2900        2736        2978         701         161
        2065        2788        2482        3182        2879        3054
         809        1671        2112        3084        1472         439
         451        1540        3322        2118        3051         231
        1874        1265         115        2467        3155        3200
        3304        3232        2717         591        1404         766
        2951         976        2037        1840         291        1473
        1970        2678        2747        3274        1414         190
        2685         770        2988        1367        1553         849
        2794         909        1231         475        2644        2850
        1979         416        1299         320        2598         391
        2320        2930         157        3017         923        1122
         649        1788         457        2846         862        3073
        3369        2764         564        1377         645        1719
        2039        3267        2968         146         245        3037
        2199        1880         407         322        3201        1241
        2404        1236        3173        1014         371        1890
        1224         737        1867         259        1126        1379
        2748        2650        1378        2931        1119        2947
        2503         506         610          23        1650        2613
        1865        2579        1756          20        2750        3157
        1846        2418        3076        1498         537        2019
        3027        1012        3317        1086         258        2707
         850        1705         758        2604        3050        1951
        1479         794         947        2702        3278        2450
        2801        3141        1842        2806        2830        2294
        3376        1885        1594         437        3163          56
        2376        2328        1349        3378        1341        1023
        2319         628        1854        2453        2322        2389
        3284        1154         767        1655        2359        2351
        3150        1225        1278        2949         985        3129
         562        2534        1043        3367        1383        2066
        1281          43        2030        2196        2155         930
         233        3275        3192        2342         145        1431
        1099         130        1666         397        2082         489
        2763         625        3230        2310         304         904
         704        1832        3282        1706         843        2148
        2776        1950         119        3009         112        2555
          53        2126        1583         110        2085        3294
        1794        2311         205        2677          48        1523
        1152        1392        1446        2812        3165        2367
        2545         937        2493        2106        1340        2528
        2549        1967        1227         615        1203         617
         490        1120        1714         915         877          -1
        1787        1973        1331        2280         723        2945
         642        2420        3077         733         291         594
         422         868        2117         820        2846         141
        2889         491        3326        3357         561         497
        1351         227        2378          71         372         439
        1461        2399        2361        3219         919         536
        1585        3023        2669        3300        2891         924
         362        1263        1017        2011        1602        1517
        1758        3331        2198          -2        2681         231
        3039        1647         330        2999        2505        2504
        3321        2732        2330        1189          73        2037
         210         836        2698         114        1104         703
        2671        2094         257        1612         712        2498
        1536         680        2724        2630        2183        2676
         825          46        1466        2967        3049        3011
        1835        3308        2788        1117        1603        2267
        3098          94        3102        2777        2760         586
        2545         691        1118        1821        3376         128
        1339        1122        1113         516        1703        1332
         596        2466        1275        2050        3136          26
         418        1802        1265         821        1884        2929
        1779        1443        2829        3084         558        1071
         270        2591        1987         214        2158        1961
        1021        2897        2139        3150         540        1006
        2402        1429         851         518         920        1849
        1009          14        1998         498        1098        2931
         922        2820         253        3375         889         606
        3348        2762         401        1938        1730        2360
        2188        2203         358         250        2539        1079
         756        3007        2858         349        1364        1894
