   4.20000000000000     
 T
        1354   2.50979300737379                0         881
         785  5.240885734001388E-002        2285           0
        3005        3006
        3363        1708         378        1843        2388         393
         443        3342        3746        2446        2092        3774
        2949          23        2817        2876         339          95
        3810        2331        2908         941        3876        3472
        2429         753         312        2362        3640        1730
         615         703         215         704        1379        2703
        1131        2874        1870        1818         904        3165
        2320        1684         163        2493        3487        1466
        3233        1739         497        2630        1460        2292
        3286        3454         144        3706        1348        2501
        1288         303         861         687        3234        2620
        3241        1554        2780         515        2350         430
        1920        2390         681        1021        1687         439
        2553        3079        3581        1092         755         249
        2607        1629          29        1849        2166        1787
        2905         252        1551        3801        1749        1394
         266        1350         723         616        2461        2717
         540        3273        1314        3375        3236        2964
        3142        1740        1827        2932        2995         911
        2619        2205        2518        2128        3752        2436
        3524        2031        1471         473        3837        3797
        1552        3048         188        3552         168        2351
        2064         707        2096         756        1447        2173
        1430        2847        3161         463        1088         526
        1089         708        1709        3137        3852        1908
         502        3705         383         838         409         512
        2743        1154        2987        3578        3177          77
        3765        2645         317        1495         924        2798
         127        2680        2345        3867        1721        2136
        1127        3659        2662        1865         216        1237
        3339         689         684        1792        3520        3245
         969        2600        3891         300        3175        1490
         622        1799        2460        2881        3800        3567
         305        2508         822        2928        3194        2045
        2754        2528         685        2008        3633         599
        2656        1696        2240        1294        1756         959
        2649        2709        3308        1377        3838        1777
         537         870        3740        3710        2009        3293
         564        1113        2281        1644        1574        2312
         809        1341        3823        1227        1097        2157
        1623        1813        3041         858        1035        1212
         571        1334        3430        3270        2169        2171
         166         744        1130        3047         434         817
         632        2471        3674        1801        3124        3495
        2257         918         449        3518         991        3897
        2227         812        2021        2863        1911        1626
        3367        1375         508        1542          27        3464
        3846         233        1231        1575         807        1816
        3117        2862        1103         928         787         481
        1319        1851        2198         602        1470        2317
        1957         774          24         699         309        2037
        1703        3144          75        2276        2692        2770
        1399        3169        3673        2843        1432         983
        1532        3206        2341        2142        3833        2981
         503        2514         972        2189        2238         826
        2665         217        2552          64        3147        1408
        2454        3434         490         517         778        1463
        3869        1104        1700        2546         487         304
        2108        2151        2028         789          17          94
        2330        1368        1420        3059        3232          90
        2451         282        3793        2638        3403        1467
        3940        1893         532         260         186        2624
         314        2087        1401        3031           2        3230
         511        3017         524         519        2504        1221
         637        2248        1004        2892        3538        2115
        3086         320        1172         531        3026         563
        1774        3018        2083        3733        2196        2244
        3264        1900        1757        1643         411          33
        2799        1084        1263        3885        3485         592
         190        2278        3347        1276         223        3602
        2369        3460        3850        1601         601        1192
        1458        3529         872         946         112        2119
         278        2101        2551        3569          26        3858
        3714         494          30        2763        1784         815
        2029        1899        1580         310        3357         869
         228         986         909        3956           3        3355
        2459        2126         828        2812          79        3815
         751        2216        1511         580        3895        2337
        1376        3764        3751        3562        3061        3143
        1964        3410        1443        3685        1052        3063
        2601         337        3468        2170        3507        3656
         151        1724        2941        2305        2080        2816
        2824        3806        1987         848        1079        1297
        3910        1534        2758        1611        3416        1599
        3882         518        3621        3028         527         536
        1269        3478         353        1733        3763        3006
         364        1759        1658        1345        2394        2667
        3500         677        2819        2746         110        1885
        3092        3771        1704        2570        3467        3132
        2073        2154        2538        2549        1173        3704
        3795         636         715        3374        3302        1967
         363        2635         400        1040        3186        2687
        2372        3470         768         538        1331        2734
        3807        2327        3499        2791        3635        1184
        1025        1099        1403        2185        2883        1176
        3927         740        2672         254        1613        1327
        3711         620         214        3916         813        1018
        2434        3271        2129        1880        1994        1259
        2594        3510        3218        3817         452        2896
         737        3024        3268        3284        1886         608
        2384         985        1434         535        2652        2470
        1152        2868        2920         865        1942         322
        3490         492        1106        2774        1151          38
         576        3545        2007        2498        1312        3865
        3214        3626         974        1310        2453         101
        1826        3516         448         743        3843        1153
         767         956        1853        1426          59        2596
        3007         102        3639        1689        2521        3888
        3615        3199        2866         486        1452        1342
        3928        3555         885        1454         720        2466
        2373        2604        1389        2705        3369        2370
         397        1751        3156         854        3601         391
        3120        1612         289        3335        2226        3317
        3116        2044         668        1741         259         330
        2236         866        2386        3314        3841        1806
        1446        1406        2695        2783        3446         943
        2870        3822        3534         462        3085         224
        3730        1243        2447         480        3937         345
