   4.55000000000000     
 T
        1659   2.64727562665937                0        2318
         869   3.40023580312363              183           0
        4349        4350
         618        4155        2526        3767        3532        3026
        3350        2067         676        1922         231        2504
        3107        1478        2460        1103        3040        1298
        2182        1361         903        3424        3898         824
         150        2333         223        4269         427         580
         434        4234        3847        3071        1862        3186
        3973        3117         836        3887        2874        1043
         862        3631        1647        2165        1350        3175
        4086         771          59        1483        3306        3965
        2680         546        3993        2923        4132        3616
        2639          55        1773         337        1100        3048
         463        1801        3361        3784        1712        4183
        4232        2406        3160        2879        3843        2895
         585         502        3014         449        3177        2242
        2194        4115         191        2462        2536        4205
        3796         973        2026        4263         630        4137
        3545        3437        2229         309         194        1897
        3906        3046        2219        2580        1389        3828
        1232        1725        2353        1400        2240        3687
         677         369        1786         995        3639        3692
        4146         462         604        2872        2912        3856
         105        3777        1708        1756        2168        3453
        1764        2163        1850        3270         181         513
        2871          78         460        2287         783        1928
        3893        2914        2142        2606        1105         442
        3861         385        1176        1607        3615        1208
        1824         608        2968        3274        3496        4185
        2436        1171        3794        3607          67        2688
        2264         219        3964        2718        1370        1501
        3099        3948         489         515        2593        1470
        2696        3041          -1        1138        4139         358
        2581        3991        1377        1562        2664        1914
        3439        2991        2701        2729        1046         283
        2261        2964         501        1089        1206        3531
         723        4239        1028        2650        3039        1959
         473        4149        3983        4096         393         390
         255        4109        1302        3441        2598        1190
        3313         549        2842        1927        3673         273
        1612        3121        3635        1172        3328        4193
        1430         240        1217        1722        4350        2683
        3536        1587        4262         138        2986         521
        3333        3503        3125         226        3246        3054
        2404        4349         746        1821        1275        2778
        2246         674         466        2770        1245        3774
        3963        2824         747        1057        3373         750
        3378        3571        2334         270        3050        1650
        2465        1577        2502         391         305        3822
        4335        2238        2951        1575         534        2394
        3583        2453         689        1980        3585        2135
        3448        3464        4276        4144        1375        1220
        2852         673        2646        3452        2218        4061
        1466        3936         221          31         100         287
        2302         625         589        2491        2897        3331
        3806        4133        2746         239        2010        2495
        3027         811        3881         563        1116        4076
        4208        4299        2228        3613         359        4070
        3946        3814        1766         142        3182        3156
        2826        2592        1894        2289        1631        4080
        3756        3089        1614        3825        4012        4275
        1662         152        2273        4295        1402        2715
         481        1210         496          29        3243         545
        3416        2959        3165         651        1354        2017
        2391        2429        4129        3379        2298        3912
        1728        3758        2291        1877        1619        1401
        4307        1969        1567        2375        1444        1234
          32        3869        4220        1499        3722        1148
        1799        3510        1791        2199         952        3036
        2757        2129        4283        2620        4059        3742
         616        3497        2466        1127         588         526
        3801        2925        1272        1008        4088        1772
        1515         284        1893        4260         724        2787
        1878        3044         601        2051        4317        2823
        4174        2820        2001        3521         169        3528
        2045          84        2915        3460        1407        3248
         122        1815        3299         459        3930        2846
        2340        3229        4071        4249        3210        4360
        1548        1528        1776        1078        3681        3792
         712        2676         874        1249        2902        2704
        2894        3318        3142        3876        2360        1926
        2588        2402        3780         388        4145        3751
        3404        1846        2062        3944         981        1857
         402        4042        4121         984        2038         610
        1617        3009        1099         977        3316        2056
        3021        1930         134          37        4041        4186
        3483         319        3957        2065        1968         197
        4000         714        1640        2078        1023        3588
        1281          92         419          25        2685        2099
        2223        4150        1700        3493        1520        4176
        1318        3565        2329        3140         840        3872
         173        2366        3857        3504          91         911
        3611        2138        3895        1255        1622         426
        3994        3124        3969        1649          69        2776
        3128        3837          97        1592        1565        1185
        1080        3158        3660        2164        4321        1994
        1812          99         404        2173        2270        4036
         736         471        1085         107          34        3193
         302         728        2324        1071        2040        3726
         293        1751        2222        3765        1995        3953
        1084        2997        1563        2498        1439        1403
         670        3088        3070        1096        3971         958
        2196        1408         182          11        2942        3108
         998        1638        3120         705         701        3408
        3770         815        3485         620        1763        2656
        1978         867        2386        1717        3443         890
         716        2313        2773        2596        1135        1792
        1461          61         102        3999        1002        1986
        1573        1673         119        1711        2725        2712
        2005        3224        2772        2244        3347        1729
        2662        1353        3113        3217        3000        3283
        2012        2552        4334        1981        4230        1918
        1532         954        3129        1934        1691        2534
         195        3459        4030         556        2576        1582
        3548        3581        3647         241        2649         971
        2090        3389        2989        3398        4287        1735
        1636         921        1699        2927        3511        2440
        1929        1987         140        3812        1950        1147
         178         205        2029        1733        1658         865
         572        3363         679        3284        2884        4050
        1734         457        3411        1060        3024        3425
         448         470        4215        2769        4297         900
        3455        3419        4305        4329        1022        3236
        1948          72        2809         600        1119        2126
        4013        1356        2550        3556         533        4354
        3844        1648        4028           4        2993        4224
        3691        3357        1867         368        2981         808
        1938         531         559         846        2928        4254
        3061        1514        3365         437        2573        1161
         246        4182        2949         508        3849         870
        2192         495        3942        4007        2277         187
        1153        3649        2009        3653        3372         635
         566         277        3194         303        3359        2397
        1675        3110        2652        3298        1111        3478
         915         131        4251         789        2159        2611
        3334        1788        4043        2140        2396        4272
          46        3544        1694        3702        3218        2411
        1222         965        3273        2858        2545        1181
        2319        2603        1142         578        2048         172
        1482        1551        3415        4279        2212         877
        2206        2613         542        2213        2221        1120
        3251         136        2932        3515        3130        3042
        1770         245        2441        1149        3527        3700
        3438        1533         530         637         985        2544
        2651        3550         797         510         791        4060
        2117        4296         882        2217        1814         364
        3082        1535        4310        1339         818         527
        1826        2485        3391        3396         895        2765
        3240        1793        3397        2763          19        3155
        3915         591        3624        4090        3030         742
          85        1157        4326        2442        4019         348
        2210        3694         759        2634        3552        2566
          96        4009         536        3952        2224        2049
        3517        1860         860        2025        1175        1360
        2251        3297        3958        1920        2635         432
        1660        2600        3355         901        2732        3360
        2710        1794        1145        1091        3832         269
        1840        3746        2878        2944        3114        3622
        3716        1611        1848         729        2086        1357
        3891         875        1606        3499        4093         696
        2692         569        2517        3286        3239        2988
          53        1513        4323        3648         112        1029
         799        1851         550        1026        1110        3577
         768        2292         780        3403        1782        1170
         374         987         816        2365         484         859
        3662        2349        4191        1943        2998        3322
        2793        1892        2000        1635        2750        2468
        2378        1226        3163        1223        4124        2350
        3178        1365        3782         603        2599        1067
        2979        1294        4304        1889         956        1296
         130        2799        2747         718        3927        2828
        2831        1885        2873        2510        2875        1240
         259         920        1062        2149        1566        2654
        1759        2984        1568         699        2403        2262
        3279        3457        2859        3307        3525        1048
        1876        4123        1016        2665        1657        3327
        4039          42        2571        2703        3652        3498
        1564         334        2379        3996        1007        3122
        2380        3850        1328        3810        1651        1525
        1491        3633         297        3554        3776        3547
        1246         577        2668        3199        2557        1886
        1633         820        3338        1098        1285         647
        1739        1549        3833        2013        1804         149
        2541        2720        2671        3852        3152        1609
        1965        1703        4357        3707        3803        2258
        2679        2839        2616         844        1752        3909
        2415        1680        4233          23        2387        2285
        1737        3244        1908        1173        2882        1151
        1200        2499        2151        2721        1544        3925
         831        3405          86        1417        2202        1013
        1121        2881        4101        3865        3216        1906
        2655        1340        2850         523        1386        1775
        2798        1213        4331        2917        2843        2137
        1431         781        2812        3642        1115         607
        2705        3871        3732        2577        3476        1583
        3093        1243        3276        3263         636        3309
        2225        1745        1843        2672        3393        4181
        2428        3352        3917         622        3894         992
        3900          90        1490        1054        2691         144
        3623        1529        2863        2106        3553          43
        2789        2389        3674        1074         185         370
        1055        3038         444        1218         702         505
        2905        3667         953        3658         123        1762
        1599         279        3012         772        4306        1672
        3255        2322         773        3740        1189        2514
        1349        2279         311        3084        3808          57
        1819        3035        1465        2066        1970        1780
        1488        1677         968        4267        4035          47
        2531         841        2122         469         475        3748
        1162        3768          87        1954        1805        1742
        1996        2802        1707        3779        1963        2450
        4029        3569        1489        3523        1333        4270
         864        2916        1706         156        3842        3235
        4130        1186         785        2695        3164        1940
        3938        2314         189        2612         763        2505
        3444        1542         967        3323        4210        2919
        2856        3811        3903         126        3222         296
        2529        2590        1273        2204         817        3870
        2072        4309         612          73        1655        3862
        3491        4110        3879        3836        2775        2376
        3106        2936        1874        3454         509         936
        4218        4192        3339        1011        3300        2742
        2249        1404        2628        2625         832        2208
        3431         694         477        1858        1646         373
        3343        1053        2064         114        2123         863
        4040        1485        1477        2971        3737        4180
        1287        4356        3458        2906        1125        4037
        3923        4018        2636        1174        2952         879
         324         682        4353        3471        3137        2754
        2790        2764         898        3447        1422        3558
        2629        2955        1059        3626         540        1962
        3723        2381        1518        1817        1810        1045
        2398         312        2868          80        2330        1087
        4135        2743        1936         365        3356        2226
         555        1233        4017        2713        3204         683
        3823        2328         220         468        2977        2658
         748        1506        3599        4027        3482        3100
         905        3057        3883        3317         330         329
        2047        3575        3654        3208        2464        1095
         945        2105        3962         868         355        1844
        4324        1464        4301        2310         483         392
         843        4199        2407        2063        2248         633
        3280         800        4250        2022        1306        2836
         352        1279        1865        3790        4114        2838
        4001        2355         275         935        1164        1795
        3592        2110        4092        3594        3353        3990
        3827        2579        1114        2830        1335        1521
        2230        4229        1327        1531        1616        2642
        4141         776        1263        3701         511        2976
        2162        1167        3087        4245         251        2758
        3294        3212        4052        2845        1219        3081
        3358        3524         204        1738        3141        4231
        2686        1238        4126         809         734          49
        2438         228        3406         362        1128        2245
        4023        1330        2144        1193        3205        2760
        3170        2052        2887        4069         795        3157
        3725        2278        2456         285        1289        3180
         306         715        2174         202        2089        1985
         148        1597         488        1385        1104        1267
        2077        2299        1596        2236        2618          54
        1197        1870        3566         121        2321        2501
        1034        3911        1884        3337        1709        2733
        4162         304         412        2305        1983        2532
         849        4100        2241         823        3867         819
        4200         857         822        3657         988        3344
        2431        3025         628        3136        2785        2345
