   4.55000000000000     
 T
         120   3.78902128040788                0        1825
          70   4.21540839314066             3956           0
        3955        3956
        3779         369        2882        3881         304        1963
         885        3385        2219        3114        2463        3255
        1125        1113        1499        4009        3187        2640
         380        1903        2298        3074        2597        1510
         309        1892        2711         210        3543        2713
        2709        3591        3165        2715        1154        2065
        2905        2566        1362        3050        4003         441
        2507         512         644         461         552        1580
        1678        3641        2340        1731        3495         819
         432        2439        3120        2152        3056         805
        2947        2739        2419         713        2762        1635
         670         891         589        1789        1517         692
        3790        3683         809        2083        2918        3668
        3507        3001        1029        1863        3025         234
        1912        2594        3310        1181        1601        3931
        3007        2772        2489         504        1437        2846
          96        1714        1549         618        2105        2902
        1163         378        1334        2659        1739        2991
        3015        1045        3124         114         697         534
        3952          64        1086        3391        1563        2983
        2087        2615        1135        3488        1129        1394
         103        2789         311         818         749        1965
        3311        3799         482        2565         756         864
        3846        2226        1406        1455        3884        3005
        1213        2325        2416        2193         132        2347
        2039        2327        3761        1969        1296        2650
        2895        3714        1778          70        3827        1294
         336        1261        2684         425        1327        2136
        1173         614        1527         662         678        1725
         330        3737        1826        1653        3068        3997
        2694        2449        3437        1012        3677        2186
        2596        3551        2799        1073        2785        3148
         242        1554        1891        1897        3561        2790
        1818        1941        2040        3125        1996         409
        2244         139        2420        1727         200         283
         747         785        1900        1324         427        1854
         394        1486        2609         776        2529         992
        2001        2880          91         375        3659        3501
        1273        1940        1919        2705        1420         933
        3755        2721        1199        1469        1849        1127
        3675        2793        2520        3717         533        1331
         574        1148        1658        3297        2906        3009
        3694        1753        2359        1019        2959        3243
        3168          39        1571        1933        1808        1593
        2647        1602        1504        2872        1344        1092
        3708         739        2948        3396         270         807
         214         485         630        3418        3475        2627
        1101        2174         737        3873         105        1598
        2093        3798        3241        2656        2781         693
        2167        3626        1722         814        2685         676
        1997         236        3316        3859        1581        1675
        3893         499        3715        1258        1835        1976
        3295         621        1645        3227        3786        2382
        3333        1827        2272         758        2263        1425
         993        3690        2625        2317        3042        3887
        1692         391        1500        1089        3653        1815
         759        1531        3903        1819        2832        2275
        3492        1611        1516        2472        3283        2424
        2334         271        3510        1149        2848        2733
         987        1507        1291         265        3016          22
         337         502         182        1805        1102        3699
        2582        3139        3975        3159        3837        3927
         923        1648         118        1369        3355         673
         349        3344        2971        1247        2438        1640
        3369        3765         343         750        3294        1929
        1749        3392         592         725        1083        2779
        3965        3604        1372        1386        2210         994
        2265         840        2586         745        3313         626
        2430        3023         404        3270        1060         344
        1131        4011        2919        2801        3195        1908
        3741        1952         205        3697         689         687
        3914        2470        3371         137        2495         889
        1671         550        2171        2373        2652         597
        3364        2149        1799        2046        2333        1399
        2686        1949        1164          90        2142          57
         802        1115         790        2241        3113        3456
        2151        1657        1713        2847         127         314
        2923         412        2651        2271        3232        2038
