   4.55000000000000     
 T
        1624   1.14187393188474                0        1392
        1420   3.22216540336226             2288           0
        2287        2288
        1960        2301         719        2789        2196        1883
        2759        1064        1913        1173         668        1170
        2662        2596        1593         192        2024        2764
        2347        1212        2425        2640        2331        2184
        2095        1493          14        2463        2540         966
        1687         554        2435         487        1618        2325
        1620        1999         406        1060        1685         440
         218        1873        2348        2731        1125         730
        1918        2004        2474         998        1867         247
         455        2161        1300        1630        1996        1801
        1507         724         642         417         125         460
        2688        2397        2749         698        2320        1365
        1140         152        1461        1468        1244         893
         331        1840        2225         281        2571        1045
         862        2676        1213         368        1860         190
        2423        2205        1851        1729        2530        1205
         321         109        2145        2158        1442         847
        1640         599        1794         201        2742        2299
        1316          29         299          71         852        2550
        1038         451        2014        2635        2606        2132
         377         503         762        2432         245        2575
        2250         430        2839         615        2266        2308
        2023        2091        2565        2593         723        1559
        1004        2591        1151         747        1812         645
         465        1089         548         466         295         695
        1623        2089         978         842         390        2544
        1517         501         170         385        1775         473
        1833         441        1947        1809        2775        2786
         706         425        2701        1662        1783        1903
        1239         617        1762        1514        2696          41
         810        1052        2282        1934         545        2193
        2289        1852         120        1107         316         330
        1426         983         340        1054        2687        1048
        2273         613         277          72        1949        1167
        1050         516        1890        2637        2469        1808
        2429        2228        1386         882        2835        2369
        1810        1146        2341         382         437        1330
        1847         561        2738        1524        2258        2054
         323        1226        1176          49        1581        1074
         408        2253        2378        2047        1291        2216
        1106          53         325        2438        2293        2837
        2462          75        2059        1570        1956        1361
        1241          55        2232        2846         954        2198
        2852         564        2058         315         608         413
         713        1202         309        1150        1950        2384
         462        2215        2177         797        1187        2233
        2317        2067        1961        1925        2708         767
        1414         539        1651         159        2391        2119
        2533        2750         405          63        1778         656
         699         260        1523         815         666         952
        2577        1435        1457        1258        2649        1878
        1928        1548        1876        1200        2521        2779
        2326         628          99        2857        2709         945
        1079         795        1218        2108        1793         412
        1304        1011        2123        1389        2373         365
        1930         986        1040        2851        2567         940
        1471         920        2094         570        1430        2407
         230        1005         766        1790        2316        1402
         304        1972        1770        1406        1013        2097
          97        2452        1767         618        1841        1993
        1068        2446        2214        1383        1159         898
        1477         144        2088         520        1144        1145
         740        2531        1582        1172        1658        1935
        1243        1049          39        2774        2162         735
         148        2218        1707        2511         632         307
          30         392        1248        1077        2286        2374
        1957         246        1871        2472          19        1690
        2619         491         116        2146         973        2410
         294        2150        2396        1838        2515        1482
        2448        2555        2458        2239        2357        1575
        1869        2878          24         179         103        2013
        1288        2633         547         760        1022        2464
        2867        2535        2219        2155        1987        1454
        1287         941         178        2652         157         979
        2083         701        1249        2818         171         600
         351        1698        1971        1682         948         971
         108         326        2335         317         475        2444
         805        2626         838        2556        1299        1666
        2018        1363        1675        2163        1759         792
         853         407        1713        2770        1271        2872
        2051        1130        1856         303        1634        2843
         834        2536         585        2570          16         195
          38        2439        2698         208        1345        2840
        2842        1396        2044         302        1387        2354
         261        2040        2015        1585        2781        1625
        1764        1082        1501        1594         482        2315
         219         210          34         934        1121        1776
        1149        1128        1301         252        1774         697
         910         454         772        2586        2700        2032
