   4.55000000000000     
 T
         935   4.41618990302084                0        1528
         182   2.14606582342872             2138           0
        2137        2138
        2495        1050        1897         115         713        2549
        2199        1973        1624        1346        1546         843
        2233        2073        2841        1736          57        2019
        2598         327        2043        2366        2826        2423
        2316        1759        2114        2572         228        1872
        2517        2518        2092        1202         415         805
         281         891        1014        2994        3020        1684
         434        2371        1173        1674         445         980
        1197         363         676        1008        1535        2610
         742        1971        1902        1176        1342         726
        1383         523        2702        1504          77         892
        2242         381        1746        2576        2130         977
        2910        1837        2827        1320        1636        2407
        1923        2061        2477         898        3023        2166
         702        2057        2428        1322        1094        2308
        2260        1868        2003        2169        2867         169
         602         265        1283         336        1438        1875
        2784        2222        1980          52        1599        2973
        2438        2893         373        2345        1999        1382
         987         390         788        2777         548        2908
         945        2622        1905        2400         861        2041
        1456        1915         745         457        1688        1655
        1175        2825        1749        1758         180        1712
        1817         331         932        2619        1506        2285
        2526         793        1299        1742         275        1288
         795        1880        2068         157         668        1221
        1847        1180         737        1568        2788        2976
        3016         504         151         435         946          46
        2985         544        1298         704        2832        2557
         765         566        1009        1797         476         220
        1185        2890        1496         140        1604        3057
        2894         496        2721         383         524         414
        1143        1452         682        1282        1618        1269
         493         799        1537        2276         953        1274
        1775        2988         241        1903        1463        2787
        2711        1820         607         570         942          75
         703        2662        1836         214        1959         665
        1558         918         837        1034        2646        1782
        2131         687         595        2961          67        2445
        1661        1939        2120         866         320        2000
        1445        1622        2304        1044         198        1870
        1474        1930         613        2279        1195        2152
        2327        1124         833        2291        2537        1450
        1851        1243         205         174         634        1966
         951        2803        2815        2520        2080        1700
         329        1768          69        2679        2018         337
         907        2155         258        1171        1142        3022
         957        2616        1863         252         553        2196
         479        2183        2828        1989        1121        1439
        2413        1910         628        2911        1466        1133
         876         520         533         626        2295          99
        2574        1539         163        2664         934         455
        1896        2891        1497        2716        1932        1825
        2429        1170        1145         735         440        1716
         103        2578         936        2560        2124        1125
        2024        2818        1541        1652        1876         406
        1190        1059         854        1467        2237        2643
        3028         475         839          25        1556         105
        2346        1811        2755         587         431          41
         499         801        1516        1615         828        1848
        1424        1533         632         815        2414         978
         128        1550         498         644         525         113
        2343         432        1821        1641         598         355
          31        2674        1878         492        2821        2370
         122        2162         280         231          66        2385
         109        1754        2113        1063        1030        2491
        2733        2593        2621        2997        1591        2806
        1804        3021         508        1051        2632        2201
        2925          61        1561         812         617        1686
        1443        1955        2599        2917        1287         879
        2307        2418        2344         450        2753        1178
        2084        1378        1711        2086        2588        3050
        1946        2380        2207        1714        2906         986
        1064         943         621        2949         226        2952
        2776        1806         517        2809        1408         709
         741        1633        1361        2789         871        3039
         834        2881        1069        1219        1569        1163
        1458         219        2726        2686        1084        2006
         443         308         588        1508        2051         367
         416        1732        1203        1057         743         131
        2137         293        2186        2376        2528         270
         949         178         875        1938        1258         571
        2011        1329        1770        2180        1527        1531
        1309         257         179        1597         931        3056
        1107        1976        1889        2647        2971        2613
          93        2715         962        1656        1018        2358
         106        1074         680         369         746         505
         882        1525         591         903         107        2460
          86        1601        1154        1294         453         579
        2770        1994        1351        2977        1468         119
         670        2986         759        1286        1532        1137
        1865         472         487        1855        1167        2455
        2993         950        2601        1777         601        2303
        2252        2703         883        1900        2884        1262
        1168         689         249         821        1210        2970
        1697        2984        2362        2226        2352        2829
         194         428        1323         748        2468        2979
          34        1698        1376          95        2314        2469
         568         672         773        2300        2173        1547
        1899         928        2315         744        1010         911
        2661        2525        2379        3015        1864        2941
        1026        3054        1289        2037        2461        1149
          44        1005         225        1727        2763        1186
        2451        2642        1990        2138        2290        2992
        1276        1464         561         137         328         572
        2324        2688         460        2581         342        2946
        2833          51         209        1886        2411        2235
         638        2323        1499        2895        1495        2329
         448        2532        2197        2117        1860        2419
         300        1927        1643        1763        1131        2360
        1605          40        2597        1326        1338        2373
        3004         736        2816        2273        2640        2139
        2103        2670        2558        1634         972        2767
        2620        1139        2892         349        1598          92
        1386        2111        1330         606         627         776
        2882         787        2255        2769         424        2356
          64         456        1871        2633        2354         874
        3038         296        1877          60         237        2656
         348         791        2085         808         289        2718
         975        1969        3006        2683        1332         669
         989         315        1493         305        2104        2838
        2389        2486         656        2320        1673        2775
        2012        2116        1918        2850        1919         537
          58        2167         887          21         189        2156
         282        2075        2208        2732         686         362
        1365        1784        2660        1514         254        2351
         761         100        2473        1068        2284        2457
        1709        1838        1271         557        2465         202
         819        2141         969        2443        1632         583
        1077        1354        1066         937        1663         268
        1150         708         940        1574        2268        2991
        1127        1016        2296        1414         191        1961
        1958        1779        1070        1662        1968        1251
        1377         653        2805         597        1191         567
        2594         129        1575        1049        1158        1453
          30        2263        1960         409        2095         790
        1363          26        2562        2964        1374         609
         958        2204        1183        1750        2489         896
         240        2132        2914        1997        1943          50
        1296         965        1426         484         447        2968
        1548        1392        1689         319         827        1302
         536         262         515        2447        1419        1921
         684         712        2404        1510        1957        2459
         164        1099         462         859         810         938
        1933        2655        1433         283        2641        2020
         297        1814        2836        2412        1977         921
         550         192        2016         251        2874        2904
         624         889         841        2814        1572         652
        1559         862        1060        3002        1033        2897
          45        1862        3060         111        2673         908
        2499         960         798        2181        2099        1390
         439        2847        2614        2213        2940        1352
        1055         236         204        2631        2738        2590
        1341        1229        1473        2007        2194         542
         127        1134         840         444         526        1001
          22        1331        3001        1257        2367         650
        1765        1220         398        1272         215        1087
        1856         489        2442          98        2538        2757
        1755        1982        2919         605        2665        1401
        2564         657         491        1356         922         679
        2962         278        2795        2913         930        1600
        2658        1465        1608        2264        1040        1740
         589         531        1544        2734         831        3040
        2008          10         344        2270        2813        2049
         994        2364         120         814        1004         855
         510        2488        1313        1491        1101        1455
        2744        1498        1728        1841        2401         783
         569        1713         245        1769        2629        1086
        1653        2357         847        1734         181          63
        1093        1787        1254        1198        1649         711
        2318        1789        2202        1521         279        2568
        2039        2267        2710        2999         506        1696
        2004        1949        2444        1303         110        1587
        2863        1731        2241        2823        2872        1828
        1822         125         563         881        2168        1552
        1515        1694         527        1554        2382         397
        1611         351        2224         324         820        2912
         927         235        1849         559         899        3010
        1153         813        2875         976        2340        1953
        2271         497         806        2563         865         705
         694        1028         341          91         909        2079
          12        1748        1317         441        2136         753
        2485          81        1076         981        2034        2871
         643         575          18        3009         449        2159
         285        2773        3014          82        2027        2002
        2067        2322        2256        2289         154        2902
        1135          80         411        2972         260        1300
        2837         512         501        2170        1614        2740
        2216          36        1397        2249        2671        1983
         155        1273        2449        1021        2218         763
         171        1965         556        1771         901          38
         826        1702        2747        2174         306          55
        2294        2040         619           8        1885        1114
        1132        2046         794        2513        1038        2720
         232         186        1617        1316        1067         622
        1447        2846         474         755          90        2312
         392        2427        2529        1470        2926         384
        1677         378        1328        1717        1138        2219
         438        2589        1659        2546        2580        2851
        2228        2923         698        2421        2609         966
        2439        2582         832        2802         382        1228
        2978         886        2509        2149        2406        3041
        1522        2766        2728         789        2754         141
         216         913         762        2866         419        1666
         764         176         243        1192         346        1002
         290        1904         830         974        1109        2694
          59        1907        1413          42        2669        2500
        1174        2269         227        2587        1679        2052
         637        1400        1384        1791        1738         210
        2535         288        1620         413        1658        1477
        2758        1610         954        1265        1830        2639
         379         292        1644         804         295        2615
        3012        2005         774        2745        1275         683
        1707        2540        1261        2524        2369        2278
         772         558         779        2121         807        2292
         502         593        2780        2033        1486        1402
         138        1906        1039         929        2377        1359
         408        2032         760          65         286        2552
          43         905        1148        1757        1786        2704
        1233         693         495        2088        2626        2794
        2852         183         614         552        2396        2112
         177         203        2878        1555         732        1616
         514        2536          96        3035        2695        1794
        1388         152        1800        2397         641        1721
        2627        2778        2506         580        2144         372
         723        2240        1970        1405        1523         452
         437        2299        2160        1909         272        1399
         890         393        1403        1259        2550          68
         729         549        1423        2700        1485        2355
        2933         402        2868        2510        2359         995
        2544         482        2350         864         541        2693
        1703        2512        1972         318        1676        1446
         664        1082        1284        1105         852        1857
         478         197        2756        1570        2062         339
        1494        1071        1737        2497        2648        2368
        2262         132        1602         294        2064        2251
        2056        2348        2931        1279        1808        1366
        2858        1832        2408         234        2109         407
        1395        1490         532         185         102        1722
        1000        1078          15        2963        2192        2751
        1883        1208        1314        2844        2712         825
        1925        2143           9        1579        2275        1937
        2277        1834         486         869        1751        2175
        1292        1371          29        2076        2903        2530
        1112         560         538         261        2623         671
         935        1589        2014        1488        2022        1350
        2336         780        1760           1         274        2889
        2259        1747        2649         730        1563        1892
         454        1726        1278        2583        1752        2727
        2873        1379        2830        1704         429        1581
        2031         769        2493         858        2247        1833
         400        1422        1607        3037        1367         471
        3026        2548         851         611         380        1312
        2987        1417        1484         970        1325         944
         564         710        3018        1481        2283        1234
         636        2804         207         920        2750        1355
         873         885        1987        1637         659         422
        1097        2920        1075        2448         247         266
        2706        3027         720        1024        2807        2822
         996        1011        1705         323         233         133
        2511        1110        2638        2126        1102        2724
        2924        2044        1370        1691         565        3049
         838        1619        1577        3047        2089         924
        1349        1846        2575        1285        2123        2200
        2980          16        1304         678        2347        2042
         224        1803         352         310        1144         340
         904        1120        1053        1829        1657         897
         660        1693        2165         376           7        1100
        1295         751          28        2339        1111        1375
        2142        1159         147        1507        2188        2840
        1529        2600         213        2880         733         117
         872         738         612        2209        1301        3005
        1147         375        1260         846         722        2479
         803        1213        2630        1442        1671        2812
         277        2774        2386         374        2074         309
         451        2698        2570          47        2998        2253
         562        1129        2650        1530          94        1874
        1318         610        1975        1573        2771        1459
         511        1188        2058        1428         912        1337
        1578        2542        1184        2556        1824        2855
        1023         307        1881         426        1640         101
        1321        1625         332        1252        2579        1534
        1369        2392        1542        2534        1434        1080
         206        3043        2458        2055        2921        1799
        1247        1012        1253        2602        2054        1995
         615        1920         395        2148        2319        1025
         516         423        2211         134         902        2001
        1421        1194        1913        2077         366        1334
         153        2146        2287        2644        1560        1926
        1745        1449        2944         740        2842        2722
         992         389        1072        2038        1540        2701
        2922        1984        3051        2236        2157         948
         330        2759         757        2869        2885        1199
        3033        2225        1169         777         999         156
        2425        1172        1683        2342        1670         697
        2463        2663        2212        2566         317        2317
        2591        2768        2604        2433        1240         193
         599        1873           6        2238         604        2567
        1963         639        1042         997         608        1764
        1536        2478        1182         860        1517        1793
          79        1844        1781         581        1241        1146
         271        2834         721        2059        1884         543
        1165          56        1007         728         121        1041
        2793        2682        1626          27        1735        2110
        2405         857         750         299        1209         893
        3046        1035        1128        1866        1430        1160
        2420        2028        2456        1869         446        2672
         150        2608         906        2982        2072        1623
        1858        2785         188        1526        1951        2288
        2502        2182        2387        2856         817        2254
         361         620        2048        2857         167        1669
         255        1226        2737        3008         519        2571
        2472        2372         465        1268        1015        1826
         850        2471        2545        3044          24        1813
         618        1106        2624        2845        1952        2176
        2645        2129        1895        2634        2612        1545
         468         985        1324        2430        1941         690
         640         259        1013        1505        2705        2476
        2424        2947        2605        2824        2195        1398
        2595         208         629        2584        2713         822
        1217        2381        2066        2577        2928        2015
        2810        1935        1290        2115        2399        1410
         914         513         118         116        2798        2678
        2820        2514         577        2394        1638        1291
        1471        1062         695        1454        2569        1083
         696        1879        2723         417         941         386
        1792        2215        2918        1412        1645        1650
        2887         190        2416        1246        2681         964
        1725        2717        2483        1368         421        1823
        2930        1305         539        2230          13        2898
         811         675        2996        2507        1267        2938
        2335         655        1427        2960        1831        1753
         756        2667        2281        2311        1812        1118
        2190         752        1967         685        1177        2523
         658        2719        2853        1761        1585          73
        1942        1584        1140        1785        1003        1565
        1513        1520        1206        1048        1431        1319
         863        1648        1934        1103        2410         576
        1509         645         835        2482        1586        1964
        2306        2036        1357         651         162        2153
         269         500        1891        3017        1996        2611
         311        2384         824        1741        2221         221
        1512         264        2936         961        1675        1380
        1931         979        2313        2198         700         287
        2470        1436         314        2596         947        2060
         301        2796        2050        2764        1126         868
        2573        1859        1796        2592        1358        1472
        1200        1627        1116          97         706         754
        2659        1036        2516        1181          20        1916
        1475        1231        2743        2618        2879        1266
        1250        1489        1660        2415        2496        2689
         467         884        1339        2179        1244        2017
         142         688        2932        2302        2551         430
        1974        2388         469         459        2069        2047
        1237         546        2503        1136        1816        2585
         401        2553        2519        1629        2741        1089
        1224          -1
        2059        2638        1860         183        2372         932
        2014        3028        2693        2661         382        2763
        2985        1298        2563         583        2683        1939
        2647        1935         417         137        2632        1745
         601        1652         779        1786          43        2255
         208         407         847        3039         372        1996
        1900        1751         765         445         852         614
          81         611        1066        2430         504         639
        3037        2620        2124        1847         210        2186
        1386        2920         292        2930        2075        2387
        1644           7         637         120         669         544
        2463        2633        1851         828        1727         710
        2051        1423        2594        1309        1247         190
        3044         505         259        1793        2314        1895
         400         951        1421          16         282         905
        3054        1140        2423        1172           1        1063
        2200        2264        1324        1508        1550         570
        1489        2399         632        1775         975        1206
        1067         501        1625        2275        2672        2143
        2720         380        1313         319        2998        1261
        1428        2557        1883        2514        1358        1574
        2898         127        2518         102        1598        2663
        1382        2077        2999        2157        1325        2814
         243        1769        1422          90        2095        1838
        2921        1862        1038        2893        1942        2604
        1253        1175         728         415        1768        2012
         978        2054        2485        2159        1637        2049
        2076        2001        2530         831        1434        1412
        1946        3015        1831        2759        2528         366
        1995        1645        2702        1184        1328         696
        1640         140        2312         822        2572         451
        1026        1907        2476         452        2914        2319
        2226         841        2315        2169        2609        1534
        2570        1076         593          73         419         941
        2062         193         231        1300        1498          95
         460        3047        1337        2580        2785         664
         422         689        1589        1072        2046        2260
        1803        2879         872        2067        1663        1515
         694        1569        1287        1203         920        2493
        1753        1555        1770        1284        3027        2103
        1111         772        2881        1545        1658         339
          63         151         117         804         879         751
        2317         392        1278         558        1410        1797
         548        2834        1474        1274        1040        2704
        2355         808        2117         512        2646        1632
        1439        1931         157        2088         293        1282
        2173         576         502        2367         976         295
         189        2842        1326         776        2233        2031
        1101        1295        2671         283        1857        2535
        1875        1526         152         660        1080        2627
         491        1106        2218        2523        2875        2933
        2922         178        1920        2099        1275        1290
        2259         913        1980         524         539         251
        1495        2114        1229        2225        1844        2418
        1906        1971        2925        1283        1871        2276
        2711        1982        1531        1586        2289        1041
        1643         119        2219        2028         830        2616
        1128        2987        2747         565         314        2327
         471        2130        1749        1470        2263        2923
         226           9        2211        1696        1332        1144
        1408         207        2721         732        1918        1132
        1641        2703        2089        1147         306        2601
         769        1292        2180          40        1866        1159
        1395         756         705         876        2347         429
        1093        2056         424        1686        3020        2279
          75         854        1760        2795        2837         886
        2316         811        1219          12        2931         884
        2882          59        1377         374        2483        1536
        1368         414        2500        1322        2741         965
        2836        1301         657         153         180         209
          79        1330        2115        1446        2778         741
        2700        2906        1035          98          94         106
         850         474         904        1575        1885        2904
        2640         288        1267        1240         556        1666
        1445          22        2073        1361        2380        2850
         131        1925         907         516        1849        1426
        2064        2405         559        1737        1453         813
        1430        1183        2348        2681        1848        3008
         685         931        1352         438        1251         838
         215        3022        1656         476        2787        2562
        1084        1968         604         893        2007          57
         911        1799        1542        2308        2823        1259
        3033        1910         107        1427         352        2486
        2566         191        1872         712        2757         456
         866        1202         449         606         864          68
        1873        2445        1661         206        1473         363
        1186         486         628        1937        1314         708
        2022        1254        1169        3021        1051         431
         254         922        1105         755        2552        2000
        2116        2821        2598         487        1601         174
         440          91         787        2979        1535         761
        1004        2271         713        2506        1321        2168
        2129        1513         924        3056        2281        2991
        3012        1068         498         296        1568         236
        1273        2346         608         581         262        1533
         572         937        3018         855         552        2055
        1789        2194        2277        1605        1617        2381
          80        2455        1813        3023        2624        2084
         865        1973         875        1379        2359        1121
        2199        2649        2588        1578        2715         147
          60        1110        1828        2292         252        1100
        1417        1754          28           6        1585        2556
         658          36        1669        2202        2131        2712
        2724        1299        2793         561        2354         266
         234        1468        2230         602        2414        1419
         228         406        1271        3006         409        2978
        1137         437        2719        2826          58         675
        2428        2718        3050        1752         177         101
         336        1865        1170        1078        1825        1305
        2802        2575         121        3041         110        2964
        1176        1114         860        1655        2262         610
        1488         413        1447          86         930         154
        1070        2401        2938        1689        1086        2269
        1725        1471         128          42         638        1433
        3004        2224        1034        2488        2285        2686
        2941        1158         447        2005         599        1007
          15        2471         489        1791        2716        2242
         176         194         202        1863        1618        3001
         927        2911         564        1397         843        2584
        1742         125        2630        1671        2660        1881
        2322        1359        2944        1012        1262         340
        2358        2429         203        2727        1878         105
        2655        2610        1757        2723        1209        2294
        1366        2038        2891         484        2540         257
         595        1375        1459         936         636        2810
        1127         167        2774        1109        2235        1957
         997        1405        2829        2569        2574         275
        1133         643        2885         537         508         389
        1291        2605        2919        1650        2165        1124
        1481        2392        2389        1921           8         214
         753        2284         553        1941        2468        2869
         665        2253         774        2449        1018          66
         285         735        2300        1507        1721        2973
          29        1149         235        2750         567        2448
        2138         225         794        1874        2634          61
         329        2926         478        1556        2323        1142
        1972        1611        1438         890        2600        1329
        2745        1679         960        1000        2984        1579
