   4.20000000000000     
 T
         715  0.359957170486429                0         686
        1509   2.42392120361192             2784           0
        2783        2784
        3187        2330        3022        1489         398        1404
        1386        2648         949        1908         910        2385
         882        2130        1070        3246         566        2181
        3012         390         291         945        1309        3188
        2781         135        2105         790        2413        1998
        2734        3198        1890        2924        2344        2730
        1513        1395        1717         782          52        1216
        1498        1943         159        3264         226         219
         396        3277        1267         102         801        1401
         921        1808         126        1755        1355        2382
        1776        2416        1911        2089        2873         167
        2191        1173        2289         599        1868        2958
        2070        3318        2680        2706        2768        2226
        2526         731        1133         750        1686        2425
        3328         273        1990        2150         839         851
        1859        2228         528         686         533        2967
        3186        2813        1050        2246        2023        2085
        2953        1749        1197        2397        2929        3090
        3033        2373        1981        1624        1148        3279
        1141        2312         541        2793        1382        2044
        2816         816        3211         163          74        2284
        1503        1193        2599        2224        2560         418
         821         241         939        1043        1882        1343
         168        3113         235        1058        2978        2965
        1994        2754        2308        1731         793        2398
        3204          75        1766        2534        1781        1690
        2396        3367         197        2822        2963         456
        2517        2113        2220        3358        2445        1126
         846        2282        2015        3327        1084        2270
        1558        3084         768         569        2590         723
         531          43         539        1502        3007        3133
        1389        2459        1064        1661        1719        1656
         810        1505         236        2614        1861        2593
        3288         591        3069         546        3121        3100
        1018        1012        1596        2595        2523         288
        1093        2939        1785        2050        2168        2515
        3384        1888         722          79        2670          92
         274        2553         383         433          48        3035
         368         812        1931          63        1649        1430
        2322        1733        2192        2961        2418        3282
        2351        1131        1130        1213        1914        2237
        2041        1063         434        2480        1855        3177
        1499        3305        1928        3190        2925        3256
        2008        2535         323         602        1834        1643
        1670        1514        2615        3310        2180        2749
         902        1653        1336        2173         407        2298
        1543        3013        3217        1809        2886         449
         100         405        3011        2898        2798         639
        2449        1472        1390        1539        2545        2062
        2257         780        1311        1315         646        1832
        3161        2304        2444         105        2803        2838
         415          33        2216        2498         386        2815
        1799        3096        2400         213         123        1421
        2659        1280          41         327         454        1712
         662        1127        1251        1342        1590        3122
        1797        1357        3247         202        2196         267
        2585        2018         681        1691         901        2742
        2537        1716        3038        1062        1179        1521
        1328         439         689        2091        3099        1082
        2915        1079        3220         124        1574        1142
        1246        3241        1054        1109        1220         457
        3335        3168        2299        1124        2128        2017
        2221        1287         314         665        2031        1525
        2053        2909        2039        1114        2243         199
        2049        1867        2294        2179        1527        2156
        2144        1883        2791         903         470        2428
         614        1602         170         620         776         139
         798        1344        1714        1041         769         177
        1540         831        1385        2540         607        1810
        3299        2187        2608         503         911        2609
        3159        1387         122        1575        3245          13
        3292        2057        1021         864        3348         947
        3039         767        1189        2943        2864         358
        1475         888         604        1247         520        2372
        2426        1297         400        2357        1202        1038
         187         107         558         367        2703        1249
        2342        3208        2029        2631        3378         624
        1726        3141        1756        2728         808        2032
        2465         237        1554        2174        1467         809
        2472        2094        3026        1192           3        3229
        2393        1520        2983           8        2527        2163
         175        3147        1610         483        2204        2084
        1199         459         259        1594         216         246
        1984        1705         527        2992         619         225
         494         184         350         640         814        3053
        1573         658        1425        1156        1171        1434
        2311         198        3139        2309         359        1737
        2497         994         254        1862        2559        1316
         692        2583        1433        1033          21        3102
        1537         508        1621        2303         521         874
        2993         484         537        1207         805        2892
        2643        2019        2380        3042        1164        3028
         565         800        1648         164         131         881
        1937         605        1487         654        2839        2436
         340           1         931         270        2556        1057
        1128         218        2475        3317        3124        1734
        2218         322        1849         108         884        2817
        2705        1284        1813        3233        2374         933
        2582        2359         188        1147         128        2336
          99         149        2654        1506         428        2265
        1092         734         822         802        2141        2087
        3076        2934        3057        2395         943         142
         892        2854        1423        2519        2981         981
          49        1820         233         155         525        1398
         703        2686        2623        1971        1282         966
         983        3265        2486         735        2131         684
        2704        2125        1262        1151        3359         763
        3191        2121         756        1753         394        3181
        2286          32         375         211        1546        1098
         581        1786         920        3154        2819        1735
        2759         670        1825        2642        2488        2256
         690        2209        2193        2170        2222         393
        2644        1365        2242        1736        1071        3049
        2972        2176         696        3294          37        1663
         104        1932        1123         245        2307        1260
        1535        1562        2543         961        1515        1545
         586        1428        2211         532        3003        2399
        2502         609        2826         115        1378         154
        1375         214        2906         420         807        2874
          65          16        3218         726         116        1841
        2524        1327        1757         934         597        2446
        2607         335        1106        1945        2833        1768
        3185         382        3311        1321        1857        1915
        2275         337         392        1229        1212        2557
        1484        3047        2848        3112        3123         144
         333        1144        1568         930        1767        1140
        1046        2844        2075        3025        3087         118
         339        2538        2241        1310        1086        1477
         632         676        2278         820        1985        1241
        2036         252        1588        2619         416        1551
        2375        1848        2985         635        2073        1791
         753         978        1660        1478        1678        2081
        3019        1640        1219        2896        2266         182
        2568        1045         499         823        1183        1852
        3201        2825        3301        1728        2288        2536
        3014        2302        2713        2618         813          90
        2611        2780         381        1270        2067        1782
        2908        2455        1160        1354        1145        2905
         770        3242         656        1772        2368        2879
        2661         932        2004         109        1625        1001
         220        1269        2281        3272        1190         718
         825         409         276        1512        2969        1112
        1880        2145        1243         309        3386         944
         862        1488         785        2280         426        1415
        2463        2811        3349        2164         445        3295
        1657         636        1437        2785         545        2740
         908        2920        1456        1295        3059        1264
          17        3364        2783         408        3248        2777
        2580         897        2888         568        1674        1370
        2589        1403        2649        1641         765         999
        2340        1359        2645        2547         985        1052
        1798        2415        1727         544        2238         360
        1679        2902        2518        2853        3355        2828
        3120        1555         481        2440         480        1143
        1743        2092         366        1875        3306        2587
        2118        3117         845        2223        1462        3284
        1553        2569         984        1669        1873         435
        2276        3326        3060         747         563        3285
         553        3252        1175        3332         702        2542
        2152        2172        1036        1097        3227        1037
        2406         683        1645         912        3213        1263
        2973        2035        2013        1607         535        1158
        1865        2090         637         406        2102        3080
        3001        2296        3132        2922        2935         244
        2212        2772        2682        3106        1581         153
         279        2390        1778         402         505         501
        1938        1672        1606         791         647        3166
        3291        2747        1946         715         296        1259
        2911        1713        2652        2726         611        2293
        1261        2460        2258        2727          89          18
        3062        2716        3341         875         618         762
         543         346        1605        3221         452         707
