   4.20000000000000     
 T
         427   3.34745178222654                0         273
        1451   3.40783680319352             3287           0
        3286        3287
        1117        1095        2570         800        2219         830
        2169        2522        2016        2929        1119        2614
        2441        1205         185        3656        2106        1022
        2294        3982        2314        2136        1980        2400
          36        3161         770        3502        3567        2466
        1289        2316        3590         789        1985        2209
         426         880        2572        2372        1221        3612
        2574         731        3448        1715        1083         475
        3887         958        2008        1782        1151         455
         299         204         491        3344         259        1683
         624        1641        2373        1516        2065        1442
         826        3068        2872        3978         942        3048
        3486        1120        1067        3400        2060        3088
        2749         831        2561         625        3965        3156
        3256        1227         497         906         644        1750
        1403         850        2531        3872         709        2055
        2045        2240         374        3853        1287        3841
        1383         823        2417        2917        1659         321
         839          77        3730        2610        1414         584
        3625        2088        2854         474         372         561
        3270        3341        1986          16          71        1852
        1678        2497        1684        3746        3774        3091
        2633        1903        3162        2597        1873         692
         257        1745        1211        1571         844        1031
        3519        1158        2513        2773        1330        3353
        1591         846        3113        1263        3856        2575
         514        3633        3782        2763        3676        3332
        2217         894        1320        2142        2562        2304
        1955        3387        2915        1008        2733        3606
        3432        3172        3788        3737        3412        1432
        1820         396        3278        2672        3407        1690
        3294        1021        2646        3291         125        1298
        1495        1687         434         128        3718        3166
        1730         683        1649         380        3863        2326
         402        2232        3985        1962         240        3234
        2227         571         171        3766         677         248
        1368        3258        3787        3060        2718         769
        2558          43        3462        1951        2293         783
        3187         452        1081        2767        2702        1409
         345        1255        3904         792        2206        2205
        2356        3750        3951        1851        3055        1937
         176        3808        2631        3272        1318        2376
        2036        3691        3193         307        1477         289
         465        2589        1332        1346        3151        1043
        3455        1913        1707        2110        3327         688
         617        2415         487        2863        3163        1596
         286        3152         237         221        1180        2028
         836        1253         602        3888        1756        2196
        1170        2703        3564        2425         638        2062
        1694         427        1830        2837         642        2024
        3039        3173        2475        1396        1187        3824
        2159        2462        3645         916        3585        2651
        3939        2620         208        2254         974         263
        2920        3831         483        3335        1018         468
        1783         666        2963        1470        3833        1319
        1737        1655        2360        3131        1398        3499
        2471        2900        2878        3197        1381        3079
        1114        3525        2695        3071        1216        1236
        2829        2300        2967        1338        3993         959
        3304        2182        1621        3301        3279         931
        3506        2822         743         975         298        3587
        2124        2993        3401        2439        1424         853
        3758         727         366         266         277        1455
        2841        3468        1317        1324        1714         526
        1401        3057        3617        3169        2842         509
        1566        3264        1415        2833        1972        3698
        2599        3086         702         250         932        2283
         960         639        3480         863        3463         893
        3012         157        1796        3642        3751        3584
        2644        3842        3905        1235        2288        3303
         583        3760        1547        1869        2405        2515
        1492        2798        2924        1128        2384         162
        3998        1041        2018         938         729        1373
        2457        1989        2867        2095        1872        1559
        2394        1685        1616         187         551        1666
        3320        2173        3947         697        2717        1817
        2729        1623        1518        1446        2971         778
        3743        3826        1285        1478        3195        3067
         170        1590         430         730        3066         253
         418        3479        3548         815        1614        2416
        3307        2402        1044        3489        2423        3909
        1047        3274        1101        2133        1819         808
          88        1193        3891        3769        3108        1069
        1770        3780         143        3345        3714         161
        2063        1957          37        1192         859        3333
         622        2035        2053        2565         436        3107
         665         594        2748         613        3702         424
         651         453        2224        1410        2831        3618
         943         134         291        2143        1443         864
        3357        1741         444         348         473        3498
         722        2769         268        1570        3653        1197
        2849        1838        3892        1445        1480        3474
        3422        3382        2508         227        3557         685
        2236        1999          54         489         641          60
        1384        2225         873        1416        2563        2996
        3385         967         303        3171        2541        1845
        1387          45        3236          59        2080        1837
        3311        1761        1552        1956        2479        1740
        3296        1150        3125        3471         838        3823
        3726        2667        2637         313        2826        3128
        1369        3074        1818        3658        2256        2370
         937         513        3285         463        2433        1539
         413         480         935        2147         752        1928
        2327        3768         580        3359        3292         205
        3321        2568        2287        1697        3966         765
        2273        1808         605        2388         540        1630
        3417         505        2696        3931         740         207
         364        1471        3692        3476        3727        2795
        2991        3811         224        2645        2277        3711
        1979        1795        2380        1386           2        3223
        2845         701        3958         806        2999         249
        2241        2338         156        3875        3861        1758
        3832        3054         585        3322        1098        3739
        2011        2722        1529        1291        2554        1397
        2452        3710        1904        2992        1814        1250
        1677        1744        3984         928        2828         231
        2550        1501        3438        3940        2419         295
          14        3282        2128        1732        2506        1705
         390        3224         173         432        3421         621
         793        1351         264        2050        1674         898
        3889        1004        3339        3974        1646        2246
        3460        2420         920        2921        2751        1827
        3006        2697        1776        3249        1775        1163
         244        2875        1919        1336        2231        1210
        2145        1294         713        1964         634        2498
        3395        3324        1799        2301         199        2884
        3761        3445        1020        1322        2612         288
        2973        3267        3336        1863        3414        2772
        3677        2821        1323        1113         370        1084
        1890        3547        1691        3534        3890        1075
         447        3062        1035        2436        2743        1361
        1093        2605         167        1612        1961         566
          73        1954        3021        3988        3440         451
         601         327        2151         122         940        2818
        1039        3033        1544         155        3846        3031
         779         774        2664        3208        3367         667
        2220         735        1290         442        2203        1722
        3058        1970        3142        1333         377        1662
        1725         361        1513         710        1382         279
         365        3206        2017        1299         438        1602
        1302        3967        1484        3776        3010        2064
        1512         494        1282        3411        3378        3153
         148        1080        1104         334          40        1186
        2202        2656        2989        3135         564         142
        2098        2592        1256         210        3495         179
        2030          69        1297        3127         546        1870
        3147        2542        3409         466        1947        2618
        1826        2449        2859         909        1331        1653
        1060         854        2096        3704         556        3159
        3896        3045        1882         899        1811        1376
        3696         563        1849         557        3290         136
        3902        3709        2545         630        1437        1366
        3305        3061        1189         110        1137        2728
        3227        2871        2238         243         484         457
         754        2978        3312        1635        1898        3663
        1868        2793         255         416        3578        3016
        1122         124        3802         276        1508        2041
        1670        3253         888           4         773        1014
        1149        1092        1595        3820         398        1465
        3970        1647        3360        3302        1950        1279
         989        2319         587        3201        2336        1157
        2536         720        2753         504        3040         718
        3277        3613        3334         663         567        1127
        3903        1701        1171        2681         851         649
          78         541        2107         352        1603        3913
        3433        1088        3551        2322        1836        3520
        2823        2435        1914        3034        1847        3605
        1651        2211         518        1168        3155        2602
        2623        1549        3229        1352        2922         273
        2838        2820         755        1420        2593         503
        2298        3297        2710        3473        3315         610
        3798        3177        3980        2662        1053         247
         515         375        3323        3624          48        1978
          67        2113        1012        3944         695         151
        1339        3865         190         554        3244        1068
        1419         600        1746        3630        2780        3053
         655         887        3660         912         788        3478
        2237          97        2362        2707         460          18
        2495        3198        2953         759         876        2290
        3907         152        1406          12        1607        1892
        1448        3912         760        3772        1222        1262
         548        1348        3538        1002        3148        2164
          93        1917        1860        2375        2228         866
        1217         648        2188        3560        3200        3671
        2830         254         568        3738        2943        1580
        2086        3429        2046        2330        3689         879
        2387        1033        2022        2760        2889        1116
         342        1538        1729        1176          44         869
         310        1642         392        3175         882          62
         367        3117         350         572        1146         340
        1942        1867        3580         478        2800        3168
        1813        3708        3672        1407        2120         786
        1569         835        2807        3017        1901        3783
         905        1554        2069         492        1201         140
        3657        1011        2668        2131        3797        1254
        2617        3759        3919        1663        2737        1305
        2021        1952         915         555        3020        3212
        1640        3874        1661         425        2146        3553
        2453        2665        1502        2043         704        1200
        1466        3005        3835         175        1762         983
        2713        3383        3643        2768        1380          92
        1090        2537         929         439         907        1706
        2896        1638         858         627        3976         785
        3925         933        1771        1967         927        2865
         139        2501        1948        1698        2138         284
        2097        2371        3512          25         820         633
        3056        3893        2673         918        2090         234
        3397          80        3571        3756        1959         471
        3026        2071         603        3126         745         428
        2905        3077        2167         997        2912         502
        2278        1627        2299        1309        3413        1244
         690        3992        2892        3636        1300         260
        1520        3444        3182        2765         891         105
        2567        1425        3796        1681         996        1871
        2367        3255        1686        1884          75         560
        3505        1056        2438         980         539        1958
        1364         188         776         331        1515        2757
        3948        2648         675        2378        2719        1626
        1271         399        3063         647        3703        1358
         872        1856         678        1183        2020        2076
        3884        1164        2100        3124        2413         401
        3924        1179         947         963        1895        3620
        2694        3464         542        1785        2079        2153
        3092        2292         972        2824         522        2583
        1091        2478        2881        3371        3955        2893
        1184        3268        1749        3023        1295         628
         795        3477        3215        1644        1314        1160
        2640        3725         406        1204        2988        1941
        3424         725        3273        2959        3089        1805
