   4.20000000000000     
 T
        1121   2.05076823234556                0         337
        1386   3.07131897806847             3373           0
        3372        3373
        1896        2009        3295        2054        2008        1920
        3464        2672        3719         560        1150        2670
        2114        3162        2182        1552        3032        2405
        3039        2103        1051         803        2381        3809
         320          50        1556        2920        3146         273
          98         468        2897        2727        3747        3252
         575        3220         615        3241        1802        1873
        3116        1151        3570        3443        3059        3331
         690        2608        2861        3732         791        3517
        1172         920        1407        3199        2560        1973
        2733        3053         350        1847          36         335
        1305        1647         445         573        3822        1389
        2480        2461        3348        3618         209         380
        2794         896        1750         102        1814         232
        2644        2266        1848        2417        1288        2296
        1867        1891        3194        1661         667        1576
        3846        2497        1320        1240        3750        3190
         524        3711        1596         516        1148        2294
        1029         505        2150        2903          68        1203
          41        1187        3326        2163         805        1107
        1000        2907         603        2462         924         772
        2995         103         474        3805         385          55
        2802        1467        1812        3088        2698        1846
        2190        1927        2360         157        2780        1345
         698        2399        3224        3713        2179        1384
        2514         441        1560        1742        1731        1025
        1649         281        3812         386        1588        1429
        3706         988         270        1012         261        3041
        1125         766        3354        1500        2281        2217
         345        1594        2239         597        2494         180
         392         278         529        3268         909        2229
        3838        2263        1349         645         998        1348
        2046        1217         630         680        2873        1321
        1289          87         742        3242         758        1364
        1319        3575        2988          82        2385         710
        1312        3605        2276        2751        1354        2823
         381        2177        3492        3309        1682        3040
         313        2531        1559        2407         651        1314
        2653         825         234         814         834          40
         508        2085        2562        2913        3663         811
        2971         212        2251         851         916        1967
        1405        2715        3457        2951        2846        1557
        3051        1727         194         295         450        3258
        2999        2092        1489         675        3423        3144
         152        3353        3673        1061        2495        1805
        1992        2867         602        2017        1650          80
        1439        3201        1715          12        3483         582
        3640        3265        1789         239        1369        1845
        1046         491        1353        3431        3387         257
        1138        3164        3542        3595         720        3486
        1962        1254        2465        1232         129        2416
        3871        1234        1445        1271        1984        3356
        2980         330        1675        1888        1901        2226
        3564         837        1402        3012        1453        3661
        1062        2473         327         161        3704         594
        1940        3448        3478        1472        3123        3250
        2166        2688        3106        2094        3358        2915
         785        1693         856        3828         830        2233
        1619        3495        2784        2863        2776        3035
        1120        2256        3505        2763         155        2705
         296        1112        1710        3397        1374        1882
        1154        2216        2703        1826        3615         463
        1413        3132        1491        3395        3009        3272
        3672        3043        1801        1184        2174        3283
         853          65         595        1856         309         936
        1419        3754        3056        1782        1497        3340
         518        1840        1698        2506        2348        1295
        3104        3455        2559        2357        1378        3684
        3555         329         717        3667         873         682
        2089        3233        1511        2864        3500        2115
        2322        2268        2602        1538        1857        3025
        2660        1011        3739        2967        3236         338
        1653         479         279        1100        2214         159
        2445        3069        1355         784        2556        1175
        1825        3697         405        2002        3008        2307
        2440        3771        2721        3507         566        1176
         101        1908        3630        2938         359        3428
        1160        3271        2151        3692         585        1362
        3707        2270        3811        3338        1490        3339
        2795        2135         431        1955        2280        2288
        2038        3082          32        1452        1370        1522
         199        3022          28        3866        1542         809
        2093        3761        1763         969         899        1800
        2958        3273        3509        1787        1777         235
        2202        3107         848          93        2830         694
        3402        1555        2155        1121        2838        1979
        3235         570        2555         673        2471        1850
        1323        3419         486        1265        2354        1118
        2655        2149        3525        2076        3316        2565
          59         368         567        2969         649         678
        2761        1566        1929        2350         564        3128
        3329        2640        3119        3540         449         337
        1947        1132         563        2205         534         352
        2331        3122         139         371        1227        1028
        2932        1204        3281        2324        3029        2013
         715         760        1469        2098        3877        1633
        2856        3239        1528        1285         266        3821
         572         636        2369         130        1317        1081
        3150        1152        1260         254        3319          37
         323        1299         887        3681         929        1171
        2158         608         191        1122        2343        2412
        2547        3872        1602        2250        1937        1816
        3857        3746        1747        1758        3554        2728
         775        3837        3211        2567         527        2466
        1183        2101        1550        1944        2464        1803
        2454         664         889        1719         598        3357
        2883        3145        1342        3804         725        2156
        3449         911        2468        3078        1567        2128
        1241        3662          18        3061        3026        2553
        2164        2563        1590         443        1883        2899
        2314        2278        1563         983         644        2153
        2941         881        1113        2997        1229        2213
        3074        3254        3524        3178        1611        1164
         779        2446        2595        2043         532        2862
         750         992        2587        1123        2704        2242
        1999        3698        2028        2527        1997        3098
        3512        1725         747        2384        1982        3142
        3055        3755        1296        3406        1426        3176
          33         677         925         544        2793        1906
        2577        3702        2851        1386         879        2433
        1088        1181        3251        1333         883        3626
        2606         569        1048        2204         319        3586
        3048        3830        1615        1548         949        2540
         823        3052        2906        2391        3381         894
        1157         912         148        1509        2145        1392
        3534        1678         716        1326         648        3537
         606         294        3380          99        2018        2292
         303        2236         383         351        2994        1208
        1141         325        2379        2207        3735         628
        3580         843        2665        2902           5         622
         781        3036         660        2601         285        3617
        1849        2979        2469        1743        1060        3124
         985         536        3257         839        1246        1662
        1785        2267        3682        2533        2499        3403
        1631         430         186        2001        1674         807
         671        2340        1518        1817        3368        2079
        3378        1115        1978        1449         268        3166
         661        1200        3569         419        1252        1881
        1446        1625        1863        1582         440        2178
        1074        3361        3461        1001        1876        1359
        1989         718        3675        2852         857        1488
        3137         665        3282        1233        3633        3108
        2521         818         136        1347         292         372
        2566        2264        2254        2620        3383         493
        3345        1539         334        2706        2619        2492
         502        1135         263         901        1473         256
        1287        1279        2734        3778         388        2352
        1005        1341          47        2219        1383        1732
         453        3631        3705         147         884        3130
        1058        1003        1448        2940        2060        2084
         120        3498        3768        2895        3584        1677
        2118          85        3110        2659        3545         966
         258        3221        1167         850        3031        1404
        2218         903        2822        1239        2800        3835
        1026        3533         788        1213        3111        3516
        2485        2604        1932         762        2543        3415
         520        3148        2529         743        2373        3839
        2107         214         819         769         514        3435
        2507        1657        1127         448         962         507
        3044        3853        1506        2136         485        1313
        1432        2434         276        2262        2283        2402
         796         914        2005         286        1408         488
        3594        1985        2490        2064        3093        1842
        3736         571        3154        1368         989        3740
        2004        1917        1422        1114        2451        1215
         780        1344         503        2200        3086        3433
