   4.20000000000000     
 T
        1028   3.47548466920851                0         306
         785   3.16178552507870             2265           0
        2264        2265
         766        2460         142         169        1898        2470
        1945         867         818         402         797        2652
        2363        1275        2121        1959        2561        1613
        2313        2093         855        1389         910          78
         603        2306         528         211        1747        2628
         355         378        2045        1477        1835        1713
        1531         832        1146        2181        2034        1211
         727        2465        1334        1766        1164        1941
        1708        2189         193        1601        1509        1843
        2547         815        1638         173         712        2604
         407        1872         803        1121        1473        2516
         134        1577        1151         858        2339        2028
         989        1826        1771        1561        1817        1347
         698        1212        1430        1425        1813         475
         919         525        2076        1793         819        1115
        2211         181        1254         800        1993         966
         557         952         599         934         820        1138
         632         779         498         620        2091        2498
        1424        1455         542        1150         293        1251
         597        1021        2079         907        1705         823
        1126        2478        1019         816          14        1447
        2066          46        1468        1411        1920        1261
         993        1051         636        1783         560        1921
        1836        2321        1792        1023         455        1556
        2537         178         124        1256        1515        2040
        1475        1496        1776        1129        2591         944
        1827        1010        2031           2        1665         452
        1619           6        1421         758        1224        2663
         281        1925        1062         191        2279        2431
         693        2315        1490        2056         780        2427
        2164        2342         510         544        1557        1536
        2471        1687        2132          57         179        1123
         809        1279         945         516         263        2192
         870        1697         483        1426        1685        1480
         853        2205        2678        1235        2044         651
         904        2049         790        2003         837         182
        2149        1306         233        1950         957        2037
        1384        1243         551         537        1606        1461
        2520        1222         147        1472         419        1739
        1587        2256         744        1440         931        2027
         461         168         526        1298        1767        1064
         576        2289        2394         320        2662        1441
        2002         956        1780        1097        1296        1228
         719          80         297        2611         163        1819
        1891         254        2297          16         434         304
        2580        1980        1749        2649        1058        1608
        1042         852        2096         448        2384        1611
        2316        2454         292        2203        1163        1399
        1703          28         108        1880        2280        1085
        1427         879         206         624        2407         795
        1469        1297        1709         129        1118        2424
        1540        1213        2293        2154        2153         333
        1320         885         488         183        2016         424
          21         749         917        1277        1004        2018
        1935        2075          83          42        2246        1670
        2209        1020        1125        1784        2087         822
        2252        1779        1853         573        1249         437
         579        2457        1518         915        1960        2110
        1401        1934         265         801          50        2345
        1449        1195         673        1422         750        2326
         856        2433         831        2690        1324        2335
        1914         335        2206        1398         531        2294
         232        1482         379        2479        1637          75
         180         117         151        1788        1942        1720
         315         976        2227         971        1978         466
        2422         368         722        1553        1264        1871
        1179        1360        2419         785        2234        2228
        2398        1621        1581        1378        2536         196
         700         667         614         804        2202         672
         543        1341         138         643         691         898
         857        1815         845        1059         228        2216
         376         344        2556        1800         906        2255
        2030        1502        1036         412        1000        1727
        1874        2135        2115         891        2596        1310
        2476        2450         504          55         506        1170
         703         282         458        2334        2259        1562
         556         732         943        1488         656        2330
        1903         484         340        1928         322        1890
         417         485        1573        1991        1370         111
        1648        1818         677        1628         874        1316
        1513        1791         428        1184         967        2396
        2300        1363         276        2555        1660         735
        1649        1683         268        2319        2179        1305
        1326        2668        2092        1080        1688         289
        1642         962         454         605         239        1452
        1719         678        1391         581         950        2116
        1895        2613         731        1286         988         752
        2071        2412        2062        1119        1565        2243
         965         186         839        2156         792        2094
        2684          60         486        1114        1410         226
        1657         960        2307        2036        2539         396
        1707        2185         495        2367         413        1308
        2620        1563        2174         149         782        1406
        1588         512        1204         403        1278        2379
        1839        2679         436         577         387        1066
        1376        1192        1849         984         314         414
        2160        1229         951        2122         363        1400
        1394        1484        1932         401        1545        2497
         888        2353        2120        2017         290        2057
        1073        1272        2266        1177        1392         908
         487        1057         532         860        2397        1210
         923         527         272        1547         933        2532
         347         298        2244          74         456         846
        1954         415         589        1153        2295        1855
         946        2059         313        1859        2388         372
        1319         900        2072        2440         453        1034
         872         671         468        2302        1998        2131
        2664           1          73        1149        1775        1977
        2054        2505        1417         399         252          10
        1336         609           7        1340        1446        1414
          51         808         267        1883        2530        1516
        2167        1142        1355        1492        2130        2337
          54         494         300          11         647        2013
        2291        1402         351        1292        1996        2274
         418        1632        1773        2423        2671        1781
        1591        1520        1631         318         707        2538
        1669        2019        1191        2208        2145        2425
         354        2348        1938         472        2680         360
        2526         307        2001        2691        1550         697
        1077        1453         406        1844        2466        2688
         144         854        2643         241         273         569
        2495         664        1569          86         177        1804
        1076        1100        2232        1300        2272         753
         621        2685         688        1208        1095         608
        1175        2109           9        2128        1533        1201
        2393        1861         821         431        1209        2338
        1598        2609         881        1005        2123        1454
        2418           4        1635         358         481        1225
        1500         767        2676         509        1807        2136
        1526         308         920        1147         342        1276
         970        1790        2051        2043          98        1763
        1882         929         689         172         444        2351
        1625         784          53         540        1999          97
        1808        1917          27        2196        1248        1834
        2666         459        1939        2500        1203        1041
        1512        2373        1162        2129        1745         676
         164        1423         505         291         769        2050
        2114        2347         346        2241         439         538
         873        2000         145         288        2270        1698
        2375         131        1599          63         339         338
        1014        2522         627        2458        2083        1037
         835        1676         699        2355        2283        2250
        1983        1617        2097          70        1485         212
        1168         215        1419        1053        1867        2528
        1371         880        1511        1982         425         886
        1742         198        1196        2314         694         352
         326        1805        1366         607        1501         826
         740        1682        1852        1630        1809         811
        1854        1906        1926         768        2452        2534
        1594        1721        1958        1624        1715        2163
        1450          68         922        2048        1579        2543
         959         798        2217        1952         451        2052
        1047        1479        1359        1671        2263        1764
         274         482        1491         249        2508        2420
        2444         789        1274        2576         628         190
         473        2322        1078        1825        1602         492
        2207        1746        1517         463        2461         521
         788        1968        1239         615        1156        2265
        2309        1730         876         253        2088        1711
        1662        1061        1571        2170        1238        1033
        2456         715         309        1372         568        1543
        2278         844         646         393        2630        1435
        2310         562        1258        1110          22         283
        1798         348        1040        1407         187         629
        2644        1090         836        2627        1345        2361
        1081        1851         612        2012          92         373
         653          67         278         955        2038        2621
        2371         866          56        1171        2304        1091
        2015        1046        1733        1539        1716         657
        1483        2077         457        2686        1812        2134
        1918        2007        1521         392        1197        2568
        2124        2578         827        1178         383        2455
         357        2689        1343        1640        1997        2599
        1576        1654        1904        2598        1680         604
        1962        1318        2625        1878         563        2509
        1583        2462         905         659        1957         912
        1596        1886        2267         757        1134         204
        2651        2681          96          37        2439         911
        1551        1137         157         916        1386        2290
         754        2602        1143         806        1845        2369
        1187        2608        2298         176        2413         477
         143         171        2186        1155        1166        1444
        1864        1003        1169         598         690        2248
