   4.20000000000000     
 T
         314   1.77637259960172                0        2697
          49   1.95850256919780             2963           0
        2962        2963
         222        1381        2279        1377        1679        2556
         259        1324        1385        1852         682        3126
         366         379        1678        2785        1150        1028
        1517         182        2856        1970        2814        1005
         336         418        3018        3042        3124        2214
        2164        1027        1863        2036        1419        2399
        1161        2739        1870        1181        3325        2055
         544         939        2096         233        2388        2812
          95         503          64         278        2658         234
         172        1468        1857        2188        2069        1474
        2442        1621        1335         381        2822        1298
        2259        2741          15         389        1604        1277
        2824        1605         525        2426        2869        2367
        1048         624        1745        2416         244        2195
        1659        2542        2968          53         627        1049
         314        3232         866         482         642         473
         667        2087          24        3203         791        2809
         615        1171         898        3059        1352        1355
        2811        2919         597        2910        3015        2875
        2143        3088        2106         170        1367        1943
         223         596        2459        1478         114        2726
        1404        1453         869        1724        2283        1267
         727        2374        2470        1522         641        1608
         740        2932        3075        1842          68         872
        1117        1855        1503        1449        2711        3051
        1833        1719        2894         179        1677        3146
         962         414        1791        2434        2727        1035
        1780           1        1840         351        1703        2290
        1388        2956        2527         254        3040        1680
        3241        3313        1338        2554         175        3242
        1070         219        1642         331        2097        2828
        1124         249        2349         316        2372        2971
        1902         736         286        3034         902         603
         386        3161        1779        3000        1687          99
        1336        2024        2617        1928         927        1778
        1864        1149        2433        1965        1957         342
        1009         697        1806        2333        2430         146
        1754         635        1397         850        1655        1445
        3136         298        2303         296        2560        2028
        1398        2702         547        1024        2934         613
        1531        1138         909         614        3225        1213
        1975        1217         184        2771        1308          11
         778        2347        1918         477        1830         149
        1176         225         973         776        1201        1396
         861        2479        1016        2514          29        2265
         678         941        1233        3081        1485         420
        1656           6         406        3377         718        2083
        3172        1282        1601        1318        3016         647
        2878        1242        1329          16        2790        1866
        2009        2641        2354          12        1809        1938
        2972         320        3214         579        1845           2
         686        1107        3331        2759          49        3245
         470        3062        1134        3083        1378        1460
        2762        1823        1797        3003        1368        1041
        1477        1467        2258        2899        3086        1408
          92        2065         355        2018        1090         715
         230        1700        1007        2133        2360        2876
        1549        1157         878        2085        1651        1322
         936         526        3311         504        2275         823
         616        1034         279        3376        3013        3149
        1261          90        1548        2297        3380        3171
        2444        3069        2213         671        3367        1624
        3323        1615        1407        1135        1436        1538
        3026        2471        3164        1147        1733         303
        1191          59         181        1537         789         930
        2256         749        2782        1291        2491        3277
        1088        1198        1682         668        1081        1093
        3384         207         967        2806        1091        1274
         553        3215         365         107        3283        1540
         708        2260         651        1380        1947         480
         734        2851         696        2983         935        2713
         545        2254        1411        2743        1598         221
        2023        1529         199        2066        3179         210
         138         530        2252        1956        1167         189
        1255         864        2355        2621        1190         870
        1727        2863        3312        1020        2748        2048
        1127          93        3229         356        2131         112
        2277         685        2936         215        1010        2136
         373        3359        2225        3372        1652        1739
        2099         217          63         139        2646        2020
         738        2419         599        2950        3357        1406
         653        2577        2740         999        3176        1820
         224        3184         564        1192         680        2667
        2149        1140        3134         380         428         994
        2974         819         955         781        2341        2210
        1062        2612        1494        2945        2041        2266
        1025        2948        1941        2307        3173        2394
        2000         889        1464        3204          42        2478
         180        2305         568         757        2192        2891
        1872        1612        1384        2300          75         567
         865        3236        3154         409        2963         984
        2465         415        1290        1831        1839         583
        1075        2908         430        3111        1999        2663
        3102        2954         993        1618        3191        1712
        1372        2390         104         495        1310        1781
        2668         543        1795        1793         703        2229
        2964         216        2373        1348         522        1850
         881        1617        1022        1078        2345        2805
        1519         452        1463         413        2868        1645
         385        2180         917        2737        1065        2692
        2284        3238         855        3150        2559        1785
        2683        1046         743        1498        2052        2775
         827        1541         829        1644        1096        1555
        2606        1391        2171        1141        1557        2657
         227        1056        3157        2507        1581         253
         562        2221         399         690        3110        1856
        1663        1437        1039         276        2791        2316
         664         467        2541           8         148         717
        3037        2817        1194         913          62        1661
        2695        2813          79        1717        1587        3328
        3137        3045        3183        1202        1166        2429
         863        3264         501        3336        2967         469
         611        2257        1756         974         128        1562
