   4.20000000000000     
 T
          54  0.484449255466440                0        1675
         473   3.03936137555863             2343           0
        2920        2921
        2147        2419         506          77        2757         801
         515        1872        2407        2140         300        2797
        1724        2565         769        1963        2685        2693
         496        1869        1236        3175         249         644
        3286        1647         561        2094         144        1215
        1604        2445        1012         968         470         592
         863        2935        1704        2473        2637         548
        1113        1367        2256        2044         415        3123
        1774         798        2511        3129        1770        1318
        3158        2125         237         521         451         734
          67        3046        2900        2870        1544        2600
         473        2414        2153        2879        3280        1639
        2546         612        2317         518         815        2232
          71        1912        2946         433        2667        1587
        1931        2568         409        1343        1938        2865
        2263        1455          75        1711        1783        2074
        2262         885        1034         301        2550        2412
          40        3272        2029         500        1930         998
        1363         790        3269        2076        2790         383
        2169        1240        1582        2925         270         686
        2773         120        3095         216        2423        1541
        1694         308        3213         949         245        1656
        2943         503        1982          54          18        2661
         206        1201         880         585        1272        2544
        1475        1179        2447        1526        2450         494
        1115        2702        2647         471         329        3044
        1909          45        1087        2229        2793        2461
         393        1432        2898        1617        2580        2013
        1357        1794         255        3019        1678        1061
        3091         452         193        2799         114        1141
        3102         362        1536        2080        2512        2776
         979        1330        1689        2346        2772        2796
        1133         916        3281        1224        1241         233
        3125        2777        1047        1986        1312        1766
        2678        1217        1657        1263         751        2631
        2557        2520        1684        1917         915         559
          82         485          21        1325        2806        1123
         422        1004        1911        1879         564        1309
          58        1358        1950        1194        2743        2877
        1904        1411        3087        1041         540        1570
         248         303        2679        1868          95        1500
        2590        2103        2100        2187        2895         350
        2594        2545         106        1819        2695        1611
        2973        2028        2778        1547        2420        2280
        1076        2043         428        2569        2730        1490
        2206        2395        2622         167        1127        1400
        2264        3079         307         783         136        2748
        3258        1196         319        1915         796         813
        1664         246        1396        2005         819         809
           7         711        1751        1635         366        2474
        1786        2320         522         935        2381        3011
         668         929        2479        3204        1814        2862
        1239        2411        2046        2161        1971        1824
        1618        2004        1747        1958         516         576
        3092        1633         459         195        3278        2886
        1830         670         887        1740        2598         565
        1232        2944        2554        1140         919        2456
        1728         659        1372        1985        1164         279
        2207        1933        2180        1861        2285        2082
        1660        2208        1690        1730        2939         536
        1922        2809        2671         912         519        2250
        1382         275        2628        1676        1112         832
        1802        2619        2907        2287         182        3292
         602        1566        3119        1251        2190         641
         723        3274        1564        3028         228         816
        1032        1708        2992        2191         134        2756
         842        3289         185        1458        1713        1183
