   4.55000000000000     
 T
         581   4.23561334013937                0         593
        1207   4.23912835657137             2214           0
        2213        2214
        2707        1225        2520        2443        2493          28
        2474        2172        1207         692        1781        1174
         358        1086        2206        2219         965        1989
         204        1702        1034        1424        1016        1210
        2427         696        2214        2390        1219         491
        1527        1272        1364        2487        1244         857
        2195        2387        2093        1808        2677        1903
        2498        2212        1800         668        2416        1762
          17        2348        2516         436        2246         761
        2624        2552         507         669        1899        1233
         153        2509        1490         301         552        2096
         478        2307        2258        1928        1008        2329
        1818          43        2654        1312        2011        1697
        1573        1959        1944        1446         843        1601
        1660         402         215         574         735        1426
        2045        2208        1724          42        1491         184
        2535         472        2647         524        2373         538
         600        1024         748         925        1189        1308
        1749        1772        1140        1032        2402          36
        2231         933        1012        1370        2161        2253
        2721         888         618        1778          23         326
         758        1228        1566        1639         653        2052
        2713        2350        1768         255        1481        1548
        1458         403        1845        1820        1637        1826
         796        1431         805        2755         137        2285
        1158         951        1043         399        2035         384
         793         273         775        2271         297         285
          96        1690         605        2685        2736         498
        1353         490        2580        1605        2599        2507
         138        1243        1103        1293        1097         320
        1576        1470        1332         582        2191         778
        1363           8        2519        2658        1990        2432
        2711        1508        2020         848        2737        2361
        1551          99        2336        2160        1913        2235
         621        2280        2046        2287        2550        1680
          57         321        1956        2105         529        2609
        2607         364        1751        1450        1468         586
        2151        2184        1882        2368        2198         500
        1369         143         608        2591        2708         427
        1670        1082        2625         896        2301        1028
         309        2400         122         288        2256        1648
         151         112         416         543        1480         889
         944        1747        2358        2433        2397         274
         369         610         116        1875        2040        1938
        2463         455        1192        1712        1728        2738
        1930        1619        2255         523        1881        2415
        2515         162         486         737        1872        1837
        2537        2576         479        2514         704         457
           5         759        2421         195        2048        1148
        1681        1504        2300         702        1780         959
         266        2122         795         709         400         774
        1246        1301         196         205        1291         826
        2663        2594        1553         372         225         199
        1286        1798         865        1340        2608         426
        2568        2108        1717        1129        1646        2170
        2587        2615        1107        1960         495          22
        2610        2304        2143        1842        1769        1556
         976         690         474         440        2281        2536
        2125        1120        1629         446        2588         418
         570         932        1602         343         931        2698
        1935         284        2288         575         747        2279
         468        1009         659        1520         106         593
        1429        1299        1753         391        1678        2598
         842         392        1625        1368         968         676
         664         154         540          53        1606        1096
          19        2385        1664        1492        1869        1947
         606        2202         542         689        1536        2538
        2582         733         307        2451         339         654
        2574         632         329         741        1110        1812
        2613         148         549         744         876        2740
        1206        2528        1241        1051        1994        2327
        1020        2159        1373         449         380        2454
        1746         783         118        1976        1147        1663
        1616        1170         139        2138         757         713
        2090         333        1180        2675        1213        1314
         513        1885         469         264        1261        2382
        1327        1953         267         456        2012         920
        1962        2078        2188        1757        1165        1838
        1176        1395        1011         910         302         844
         142         296        1992        2075        2569        1234
        1488         812          88         219        1435        1371
         827        2409        1112         649        1227         371
        1682        2401         261         125         173         585
           2         915        1963         914        1133        2720
        2722        2468         310         604        1239        2638
        1017         465        2551         477        1718        1477
        1554          18        1584        2657         917         353
         609         413        1171         734        1813        1309
         368        1135        2383         518        2319         405
        1971        1841         324          93        2533         147
        2571         977        2522        1738        1430        2731
         366        2239         235        2305        2186        1792
        2564        1177         551        1592         554        1390
        2225         539        2517        1156        2628        1209
        1923        2344         108        2276          40        1089
         855        2074         140        1036        1467         773
        2109        1871        2642         104        2197        1891
        2393         603         619        1457        1805         110
        2257        1342        1334        1952        1622        1864
        1696        2606        2705        1255         881        1723
         241        1079        2428        1760        2525        1859
        2485        1623        2589        1348         634          66
         989        2196        2671        1347        2201        2205
        1392        2716        2710         870        1461         894
        1873        1378         926        1006        1666        2059
        2091         361        2697        2496        1064         280
        2203        1764         571        2649         374          24
        1038        1906        2597        2426        1907        1538
        2441         958        1668        1229        2644        2130
        2471         218         912        1088         155         532
         633        1077         937        1216        1265          63
        1354         587         615        2367        2331        2002
          65        1674         159         193         334         652
        1162        1465         183         804        2532         338
        2450         868        1581        1577        1471         135
        1130         686        1828         897        1685        1559
        1776        2292         213         115        1124         877
         117        2100         341        1279        2530         190
        1752        2419        2483         234        1513         938
         425        1251        1069        2631        2453        2760
         533         706        1787        1330         354        1226
          61        2316        2399        1574        2103         975
        2294        1362        2355        2374        1366        1503
        1937        2750         904        1511         422        1168
        1975          74        1693        2600         614         461
        2570         626        2370         945         623         244
        1905        2351        2283        2506         390          14
        1195        1132        2104         459        1454         133
         787        1436        2484        2380        1644         424
        2098         383        1104        1197         962         408
        1894        1843        2036        1865         176        2501
         185        1816        1942        2194         892        1055
        2459         360        2684         953        1325         355
         197        1260         852        1535         924         948
         121        1710        1145        1232        1543        1549
        1761        2322        2278         700         573         871
           3        1217        1346         304        1385        1191
        1598        1969        1482         239        1713        1665
         295        2051        2526        1249         187         724
          48        2356        1441        1501        2365        1972
          55        1645        1612          81        2004         655
        2395        2494         259        2162         693        2328
         315        1131         639        1463        1879        1224
        1925        1116        1448        1203         325          83
