   4.55000000000000     
 T
         820  0.364023789763428                0        1999
         854   4.32344139754243              838           0
        2075        2076
        1576        1857        2433        1920        2152        1307
        2377        1958        1408         374        1292         393
        1978         638        2597        2341         103        1780
         570         653        2537        2606         500        1222
         339        2312         192         260        2350         929
        2787         802        2785        2272        2691         140
         640         349        2381         287        2028        1848
        1629        1873        1005         842        2093        1997
        1982         996        2574        2791        1863        1012
         642        1515        2167         662        2856         151
        2831         896        1868         196        2002        2368
         994        1639          76        1951        2075         955
        2460        1037        1007        2113        2160         827
        1956         200        2227         115        1497        2058
         703        2281        2449         810         127        1212
        1543        2338         195        1894        1413        1186
         597        2264         731        2393        1290        2286
        1636        2342        1089        1669        2838        1730
         543         159        2822         451         750         493
        1038        2247         914         779        2552        1273
        2852        1417         984        1658         720         411
        1441        1709         519         664        1822        1596
        1327          31        2829        1410        1834        2517
         353         458         532         147        2011        1176
         258        2099        2415        2660        1754         144
        2373        2151         906         583        2102        1366
          30        2361        1546        2302        1950        2542
         863         681        1941        1911        2012        1544
         643        1322        2539         659        2146        2863
        2458        2655         261        1627        1394         962
        2015        2608        2416        1189        1830        2383
        2219         448        1359        2462         867         403
        1195        1860         134        2209        1867        1436
         122        2613        2570        2205        1616        2056
         811        1804        1865        2050         620         356
        1615        1844        2238        1223        1979        1743
         295         402        1343        1493         199          44
        1393         671        2122        2005        1634        2825
         764        1499        1936        1720        2659         218
         109        1460        1268        2760        1771        2884
        2198        1286         467         949        1306        2445
         361        1461         799         865        2745         786
        2708         312        2396        2042         128        2442
        2168        1254         247         797        1488        2194
         350        1428        2330         890         168        2887
         875        1503        1778        2036        1566        2474
         133        1153          80        1959         154        1696
          63        1821        1182        2023        1557        2793
         498          94         180         935        1501         857
        1750        2357        1318         771        1459        2818
        2278        2670        1792        1524        1607        1583
         930        1470         740        1618        1832        2636
        1861         341         229         182        2344        2802
        2132         791        1103         284        2536          85
        1942        1762        2394        2682        1467          52
         225         334        2425        2507        1789         516
        1338        2540        2752         259        1065         234
        2811        2455         224         524        2453         346
        1337         279        1229        2806         665        2364
        2620        2358        1652        1993        2322        2594
        1580        1655         738        1763         288         641
        1519        2366         452        2091        1699        1325
        1210         584        1388        1446        2499        1495
        1597         785        2556        1099         172        1294
          15        1642         632        1807        2258        2351
        1397        2174         380         369        2054        2111
        2125         262        1667        2790        2630        1301
         934         598        1983        1024        2275        2143
        2092         796        2154        2134        2156        2725
         717         789          89         952        1241        2695
        2483        2738         946         488         856         897
        2114        1376        2461        2274        1902        1384
        2271         928         527        1825         416         177
        1565        2651        2598        1387        1617         644
        2465        2269         695        2249        1948        1692
         971        1945        2771        2857         418         622
        1159        2770        1188         415        1061        2149
        1264         113         539        1504         843         155
        2045         684        2419         398        1346         711
           4        1285         470         835        2674         679
        1779         233        1175        1025         639         562
        2291        1853         757        2676         491        2622
        1033        2488         838        1385         760        1194
        1732        1000        1740         363        2245        2533
        1300         354        1013         912         792        1976
        2571        2335         878        2026         699         830
        2614        2520        1619        1350        2526        1718
         694         587         628        2405        1437         286
         650        1158        1298         435        2480         866
        2683        1332        1757        2158        1698        1654
        1211        1586        1609         702        2585        1569
        2024        1767          37        2709         708        2642
         216        2470        2063        2280        1687        1555
        1508          97        1362         439        2779        1766
           9        1570         861        1623         741         876
        2711        2371        2678        2017        2067        1429
         132        1843        2529        1901        2404         277
        2809        1851        1831        2823         190         609
        1058        1937         511        2886        2703         149
        2617        1288        1810        2596        2413        1882
        1134        1562        2172         573         572        1002
        1547        1704         652        2317         494        2231
         981         560         951         877         613         232
        1905         152        1087         528        1364         550
         171         441         194        1917        1858         649
        1274        1014        1315        1558         858        2581
        1469        1407         568         578        1026         459
         136        1973        1805        1751        2687        1535
         306          17         487        1660        2700        1173
         446        2390         131         310        1043        2688
        2757        1811         898        1140         330        1236
        2098         145         329         959        2352        2070
        2016        2073        2294        1383        1981         413
        1674        2395        2204        1084        1281         242
        2686          22         944         625        1738        1892
        1237        2878        2632         480         273        2004
        2775        1968         580        1335        2044        2766
        1909        1724          79        1598        2532        2412
        2252        1689        1990        1482          62        2551
        2867        2288        2331         385        1988        2225
        2203          19        1143        1457         753        2389
        1904         990         267         940        1444        1252
        1578        1214         478        1270         305        1154
        1356         464        2060        2077         533         715
         902        1145        2262         450         788        2648
        1671        1987        1690        2397        1311        2165
           2          88        1971        2103        1426        2767
         421          64        2429        2221        1742        1812
        2220        2147        2846        1490         121         712
        2222        2115        2020        2888         700        1121
        2641         595        1881        2178          74        2872
        2040          77        1794        1116        1878        1594
        2144        2039        2696         960        2136        2300
         382        2161        2743        1256         245        1741
        2232         333         800         243         526         624
        2105        1651         841        2142        2326        1776
        2218        1612        2314        2216        1930        1269
         706        2363        2530        2018         831        1602
        1177        1507        2188        2847        1193        2426
        1603        2769        1926          -1        2041        2498
         135        1927        1166        1622         523        1957
        1931        1303          95         634        2751         219
        2318        2434         377         485        2053        1605
         505        2228        2573        1686        1551         884
        2505        2162        2200        2797        2410         973
        1039          14        1893        2074        1164         767
         667         211         366         828         777        1204
        2840         119         942        2487        1023        1396
           5         985        1675        2282        2576        2744
         424         564         231        1122        2166        2618
        2844        1885         724        1209        1489         854
        2739        1745         255        2728        1556        2031
        1883        1539        1630          61        2560        1401
         381         818        1875         999         615        1333
        2163        1296         815        2235        1600         968
         388         992        1786        1336        1734         616
         556        1127        2087        2627        2401        1068
          87        1345         722        1141        1129        1606
        2611        2784         822        2742        1700         590
        2522        2131         407         675        1280        1974
        1257        1403        1620        1549         787         246
        1939          51        1874        1925        2698         208
         307         710         596         837         693         256
        1964        1895        2870         394         911         773
         605         743        2033         308          96        1835
         269        2518         476        1126        2325        2432
        2869         917        2645        2605        1010        2176
         125         300         713        2034         883        2305
        2475        1532        2443         805        1897        2086
        1985        1279        1635        2639         801        1533
        2104         868        1787        2409         812        2764
         733        1196        1820          47         438        2003
        2452        1018        2595        1115         995        1837
         293        1548         657         484        2657        2665
         770        2592         763        2260        1221        1442
        1011        2169        1086         509         972        1912
         313         953        1520        1592          70         915
        2320        1066        2845         358         292        1414
         164        2741        2647        2085        2463        1638
         531        2772        1928        1610         623         576
          55        1682        1090        2808        1374        1208
           7        1219        1645        1823        2431        2096
        1608         922         941         433        1631         181
        2384        1163        1769        1227        2640          65
        1896        1137          86        2713        1486         734
        2365        2030         545        1970          98         646
        2329        1721          25         604         449        1872
         716        1094        1571        2591        1255         497
        1109        1022        1190        1705        2038        1726
         943        1431         631         212        2561         893
        2731        1433        1817         862          10        2603
        1517        1284         158        1753        2584        1906
         101         468         222        2127        2299        2672
        2543        1314         888        2391        1888        1725
         123        1263        2515        2788        1599         340
         342         249         360         617        1577        1305
        2043        2159         983         602        2402         882
        1342         961        1481        2765         461        2799
        1001        1174        1146        2763        1091        1178
         303        2130        2372        2183        2240        1092
        2436         687        2668         170        2550         966
        1197         887        1287        1456        1147        1261
        2851        1702        1299          38        2289        1505
         510        1531        2109        2525        2794        2524
         688         197        2374        1473         645         506
        1954         266        1069         344        1480         185
         395        1139        2579        1217        1538        2828
         348        2277         311        2411        2599         676
        1367        1483        2768        1691        2243         157
         606        1354         475         352        1999        1231
        2469         980        2577        1120         559         991
        2563        2400         371        1824        2807        1972
        1491        1412         782         474         426        1368
        1748        1309        1411         950         778         169
         964          90         648        1083        1330         719
        2133        1719        2479         790        2046        2375
        2706         781        2477        1076        1790        1319
