   4.20000000000000     
 T
         535  0.680715930461863                0        1614
        1245  0.910067986247680              515           0
        1726        1727
        1415         140         406        1518        1330        1952
        2006         207         797        2290        1453         935
        2141         941        1937         485        1850        1567
        2111        1756         505        1454        1839         646
         151        1015        1948        2167         557         514
        2231         818        1675        1027         272        2068
         528         934         472        2182        2200         491
        1636         879         662        1181        1847        1072
        2324        1026        1060         384           7        2023
        1978        2279        1586        2132         183        1471
         688        1904        2093        1095        1604         537
        1082         740         606         107        1947         626
        1358         457         286        1986        2003         649
        2248        1515         670         516        2063        2259
         908        1927        2212         667        1685         455
         897         310        2311        1964        2178        2134
          74        1244        2332        1302        2374        1123
        1379         235        1951        1245        1297         752
        1662         153         927        1017        1342         212
        1045         458         919        1361        2149         132
        1592         793        1469         112         893         715
        1004        1121        2161           6          96          91
          67         930        1559        1534        1370         741
         734        2317        2218         487         939        1735
        1042        1739        1934         661        1707        2120
        2262        1541        1614        1119         564        2194
        1202        1448        1440        2283         480         125
         353        1994         428        2375         490        1100
         863        2181        2339         612        1824         160
         632         583         872        1427        1468        2075
        1234         232          54         899        2139        1906
        1282          29         508        2085         517         850
         594         475        1208         735         865         604
        1137        1696         627        1817        1158        1666
        1914        2201         169         637        1020        1220
        1523        2255        2041          42        1613         943
         209         668        1155         139         833         188
        1044        2105        1779        2176        1152        1772
         568        1573        1446         171        1543        1885
         104         440        2369         388         928        1489
         228        1637         378        2037        1253          60
        1769        1631        2199        1184        1366        2183
         739        1829        1359        1693         128        1061
        1274         856         798        1660        2238         413
        2294        1214         678        1265        1667        1135
         525         890        1936        1915        1691        2004
         986         482         414         262        1047         229
         295        2358          18        1893        1514         810
        1126        2322        1144        1380         101        1197
        1571        2106        1463         483         386        1734
         826         923        1491         176        1368         227
         332        2372        1977        2144         796          43
        1671        2235         960        1051        2310        1059
        1814        1226         297        2188        2052        1317
        1041        2062        2018         221         857        1247
        1963         832        1895         118        1378         202
         136        1301         882        1990         499        1118
        1281         340         241         390        2198         995
        1091        1765        1349        2152        2280         276
        1000         233        2142        2370         495        2058
        1391         292         816         861        2065         786
        1344         917        1233         294          10         121
        1943         659        1682         844         179        1897
        2366         439        1346        1070         623        1522
         520         392        1911         299        1921         944
         904         875        2274         126         987         676
        2135        1218        1134        2343         812        1770
         911        1506         851         780         167         984
         905        2275        2335        1891        1715          49
         543        1256        2092         352        1848          98
          61        1355          55        1099        1486         223
        1997         396        1841        1879        1353        2070
        1540        2101         119        1106        1980        2363
        1618        1856          36         300         686        1620
        1291         156        2209         442        1533        1087
         111         822        1530        1081         968         391
        2355        1034        1519        2230         551        2013
         415         759         220        1357        2168        1098
        1386        1161        1192        1928         907          51
         266         425         314        2047         590         431
         166         971        1725         795        1861        1867
        2094         736        1371         644         407        1307
        1889          19         559         456        1653         427
        1584         368        1615        1340        1699           2
        1511         215        2277        1711        1726        1002
        1215        2048        2097        2306          -1         824
        1345         976        1280        2079         434         264
        1007         512         468        1433        1321        2067
        1560        1742          68        1967         218        1189
        1857        1732        1884          21        1705         746
         288        1805         486        1828         977        1804
        1018         106         336        1822         692         990
        2251         325        1681        2327         629        1624
         738        1852        1437        1753        1590        1890
         853         989         840        1778        1207         403
        1749          53        2239         385        1550        1932
        2214         723         811        1903         699        1243
        1028        2169         298         642        2357        1038
        1462        2005         830         842         531        1767
        1603         374        2156        1601         909         322
         854         248        1312        1719        1746        1036
        1210        1310        1730         643        1743         707
        2082        1887        1198        1956        1403         749
        1436         239         275        2122        1285         214
        1975        1057         671        2154        1880        1786
        1209        2193        1063        1896        2009         871
         157         501         942        2299        1787         180
        2234         800        1968        1094        1384        1812
         953         969         970        2069        1635         815
        1871        2237        1264         864        1957         497
        1479         718        1738        2282        1641        1780
         773        1313         888        1031         588        1581
        2312         906         149        1476          80        1182
         230        1219        1954        1561         354        1538
        1447          97        1797         441         762        2143
        1970        2367         369         994         846         965
        1255        2252        2123         478        1721        1431
        2257        1501        1089         161        1148        1303
         296         926        1626        1110        1535         807
         575        2228        1206        1836        1748         972
        1337        1549         634        2319         563         404
         967         898        2177        1067        1085        2376
         105        1160        1853        2121         770         148
        1112        1583         835        1576        2099          12
        1499          28         565         393        2354         335
        1840        1190         421        1794        2364        1670
        1926        2165        1054        2002        1373        1396
        1352         419         423         397        1513         729
         349        1701        1394        1125         980        1551
         544        1459         204        1021        1276        1587
         584        1480        1305         110        1056        2098
        1833        1142        2281         683         477         617
        1776        2146        2233        2056        1938        1217
        1185        2049        2045        1262        1232         244
        1931         546        1945        1464        1846        1676
        1237        2042         654         603        1813        1241
         376         652         127         108        1104         698
         436        2185        1999         925         794        2226
         827        1546         273         849        1172        1050
        2039         714        1686         196         446        2197
         470        1689         663        2267        2186        1385
         429         675        2055        1508          25         481
         820         253         208         217        2053         254
          46         383        1657        1079        1328        1494
        1983        2145        1979        2321        1907        1414
        2066         765         569          73         789        1194
         997         304         417         622        1442         302
        1783        1425        1277        1443        1331         518
         545        1474        2140        1390         756         731
        2035        1849        1334        1068        1700         774
         950        1316         291        2010         693         450
        1080         685        1048        1293          47        1930
