   4.20000000000000     
 T
         267  0.170885252952555                0         762
         889  1.918478487979382E-002        2766           0
        2765        2766
         744        1522        1551        1190        2071        2074
        2769        2997        2652        1061        1549        2927
         770         207         617         837        1953        1278
        1914        2424        2482        1001          34        1006
         564        1410        1582        1884        1954         772
        2774         701         645         293        1594        2562
        1316        2299        1842         667        1222        2895
        2133        1428        1955        1626         810        1257
        2848        2964        1164        2177        2684        2004
        2729        2813        2868         261        2554         174
        1199        2292        1110        2274        1244        1569
        1241        2523         488        2009         779        2502
        2855        1140        2450        2503        2531         881
        2592        1718         192        1081         666        1083
         440        2846        2317        2420        2123        1942
         559        1746        2315        1342        1867        1820
        1088        2850        2271        1027        1900         383
         181         662         703         403        2556        1444
        2969        2300         814        3007        2640        1175
         363         552        1692         782        2435        1112
        1890         171        1537          88         807        2078
        2937        3035         346        2419        2865         426
        1888        1385        2762         918        2215        2055
        2951        2023        2007        1426        1520         434
        1205          97        2500        2996        2081          80
        2635        2411        1828         385        1891        1527
         966        1267        1045        2903        2001        2014
        2671        2340         221           6        1961        2642
        1411         388        1764        1904         520        2770
        3059        2560        1869          25        2485         950
         218         787        1087        2181        2165        2179
        1515        1285         240        2332        1730        1816
        2372        1859        2454        2858        2961        2011
        1256        3021         550        1590        1305        2416
        1697        2444        1226        1970         352        1287
        2408        1095        1547        2991        2509        2333
        2301         441        1454         883         540         323
        1195        1354         711         737        2417         958
          20        1106        2555        2293         384        1974
        2125        2514        2053         339        2087        2534
        1923        2532        2573        1020         315         848
         746        2409         249        1419        1304        1712
        1874         907        2278         967        1860         554
        2377        3037         783        2117        2108        2400
        1749        2834        2470         294        2204          36
        1096        1728        1726          59        2612        2382
         312         917        1686        1710        1319        1361
         102        2697         593        1401        1583        2421
        2241         359         136        1074        1499        2137
        1797         147        2825         943        1715         299
         541        2779        2106         216        1066         983
          85        1986         532        1211        1389         301
        2633         154        1998        3008        1555        2207
         726        2031        1700         332         612        1283
        2277        1469        2904         438         531        2132
        1093        3031        1637        2632        2662         452
        2248         900        2807        3025        2853         597
         503         631         223        2040         605        2636
        1023        2163        2375        2490        2923        2022
        1019        1111        1464        1949          50        3026
        2917         700        1318        1306         581         916
        2817        2673        2983        1566        1310        2029
        1980        2841        2112         121          79        1424
         122        1157        1176         865        1217        1922
         271         574         251        1232        2307        2669
        1831        2076        1180         362         288        2830
         376        2537        2180        1846        1208        1291
         546        1714         845        1379        2972        2050
        2376        2322        2802        1544        2289        1041
         343        2439        2681        1822         600         284
         291        2622         547        1472        1601        1790
        2494        1489        2986         682        1691        1048
        1416        2096        1881        2111        1448        1892
        2912        2563        3016        1014         117        1007
        1931         478        2257        1940          28        2875
        1403        2683         143        2583        1840        1677
        2723         647        2693         253        2603        2742
        1406        1068        1776        1129        2888         708
         213        1909         976        1673        1357        1163
         626        1130        1320         264         457        1137
         169        2578        3003         706        1307        1188
        2114        1133        2390        2059         505        1280
          78        1375        2832        2119        1443        2700
        1647        1247        1009        1368        1765          87
        1729         949         206        2259        2661         428
        2497          38        1681         146        1170         567
         937        3012         549        1813        1423        2426
         219        2753        1908        2305         506        2675
        1296        2449        1805        1196        1060         722
        2054        3061        2901        2586        2599        1993
        1574        2881        2160        1539        2437        1317
         934        1022         702          52        1699         501
         663        2110         180        2728        1453         560
         734         176        1467         446        2979        1297
         289         656        2966         107         739        1994
        1384        2166        3057         793         202         778
         509        1581        1659        1967        2781        2045
        1069        2623         237         208        1228        1311
        1572        2819        1450         608        1915        1200
        2291        1463        2731        1740         922        2839
        1844         391         243        2428        1695        2970
        3004        1911         281        2403         165         678
         398         276        2743         137        1855        1376
         973        1984         975        1219        1613        1031
        1251         836         841        2637        1153          45
         328        1826        2767        1983         825         110
        2568        2575         599         921        1184        2988
        2736         266         987        2221         450        2699
        1214         869         347         911        1362        2963
        1394        1841         646        1694        2587         455
        1132        2306         496        1000        2745        2219
        1988         529        1498          10         184        1514
         473        1210        1524        1806        1036        2330
        2864         163        3040        3010         274         953
        1771         186        2267         349        1358        1897
         358        1197        2018        3043        2644          23
        1249        1350        2738          46        3052        1786
         803        2367         528        1145        2321        1621
        1732        1968        1439        1767        2615        2312
         269        2609        1466         329        3053          31
        2469        1281        1929         242          51         275
        2362         159        2958        2547         285         244
        1144         382         927        1759        1078        2276
        1418          33        2702        2646        1475         415
        2161         160        1253         879        1628        1632
        1179        1008        1747        1373        1666        2483
        2806        2190         828         189        2471        1206
        1404         495        1896        2870         421        1366
         752         497        1441        1853         838        2971
         769        1721        2689        2713         716         335
        1655        2368        1838        1485        1534         268
         273        1024        2057         126        2381        1803
        1836        1364        1525         404         149         254
        1483         320         292         128        2344        1150
        2867        1602         660        1770        2164         873
        1725        1745        2288        1752         161        1090
        1363        2944         215        3038        2541         751
        2430         228        1272        1751        2701         625
        1977         480        1825         607        2005        2981
        2145         125         155        1497         997          62
         698        2270        2535        2335        2208        2595
         112        2396         642         302         527         764
         777        1811         942        2883        2149        2751
        1528        1810         387        1260        2505         665
        2907           1        2041         217        1861        1395
        3047        1369         523        1972        1308        2334
        2183        2198         675        1872        1913        2131
         689        1774          43        1480        1705        1248
          27          57         267         885        1650        1604
        3028        1978        2921        1833         389        1526
        2336         278        2974        2399        2185        2704
         632        2756        1682        2980         615        1174
          11         311         720         699        2136        2478
        2804        1663        1159        2374        2564        2718
        1737         442        1930         842        2413         449
        1194         586        1131        2611         507        1391
        2146        2549         906         580        1882         123
        1149        2766        2526         980        1398         548
         940         659        2049        2103         585        1427
        2182         484        1857        1780        2380        2369
        1793         386         596        2936        3058         800
         300        1646         471         530         664         613
        2060        2269           7        1814         964        2192
        2476        2211        1057        2754        2561        1854
        2715        1823        2436        2467         113        2860
        1254         830        1639        2441        2247        2667
        1269        1600        2800        1606        2614        1080
        2477        1478         880        2498        2051        1877
        1802        1148         401        2783         119        2062
         556        2994        1487        1040         781        2395
         963         519         427        1417        1231        1474
