   4.55000000000000     
 T
         813   3.53210376799104                0        2528
          54   4.00028468310376              971           0
        3557        3558
         500        3037         815        2844        3350        2001
        4045        2618        3665          49        1806        4057
         655        1000        3762        2958        1104        1031
        1850        2304        3287        2109        2020         876
        3771        1874        2652         426        2733        1649
         948        1835        3765         762        3400        2106
        2642        2115        2877        2695        2380        2713
         149         367         795        2704        1327        2022
        2850         580         761        1766         765        2604
        3264        3206         110        1409          89        2298
        2410        2054         442        1574        3081        3583
        2882        2934        3626        2184        2244        2306
        2576         399        2243        2323        3250         377
        1462         900        1330         902        3252        1752
        1916         359         584         628        1553        3075
        1008        1518        1588        1934        3772        1262
         616        4007         191        3527         464        1665
        2975        3605         639        1800        3104        3990
        3676         494        1536        4134        4064         722
        4154        2599        4140        2283        1302        2919
         977         518        2034        3371        2945        3794
         963        1210        1257         644        1946        2326
        1552        2624         868        3071         812        1998
        2401        3040        1550        3588           3        3956
        3511         586        3664        3908         979        2737
        1420        3767        2780        2947        3779        2734
         242        2756         688        2485        1930        3815
        4077        2678         594        3225        3360        2154
         405        3795        1109        2125         239        2889
         452        3080        1376         232        3180        3026
         910        1742         326        1044        1001        3504
         590        2355        3315        2098        2430        2127
        2789        3301         552        1337        2715        3419
        2458        3861        2264        3521        2030        1567
        4065        3983        3652        3405        1684         338
        1393        1545        2164        1233        1899        3108
         347        1311        1869        1089        3921        1608
         796        4049        2353        1318        1258        1100
        2296        3602        2555        3768        2312        1416
        1954        3258         854        1074        2598        3038
        3841        1403        1064        1075        3195         243
         734          43        3785         137        2341        3901
        2587         954         225        3368         374        3586
        3988        4146        1273        2765        2710        3763
        2854        3484        2619         608        2609         275
        2316        1894        2671         460        3857        1516
        1237         245         311         609        1822        2694
        2047        3630        2790        2819        2168         949
        2777         159         197        1565        2156        3285
         615         548        1173        1997         401         269
        2826        2888        2709        2600         857        3936
        3248        3565        1398        1534        2311         116
        2509        1995        3211         699        3948        2117
        2291        1038        1928         226        1161        2735
        1116        3440        2675        2511        3235        3362
         236        4044        2282         163        2903         855
        1519         640        2892        2345        3367        1999
        3009        3053        1678        3294        4069        1533
        2191        3478        2063        1464        2923        1507
         805        3386        2418         731        2951        2621
        2574        3900        3262         135        1280         200
        3204         349        3481        2932         388        2525
