   4.55000000000000     
 T
         886   1.50098843872545                0        1228
         307   4.14478335261242             2847           0
        2846        2847
        2374        3350         199         171        3103         146
        1741        1009        2349        2041        2299        1788
        2314         326          11         770        1393         457
        2625         255        2114        1750        1345        2357
        2428        2098        2429        1264        1997        3242
        2924         668        3192         861        1944        3037
        2269        1673        1738        1398        2067        1119
         831         391        3292         851        2904        2523
         228        2016         988        3170         183        1075
        3207        1893        2202         972        1581        1928
        1807        2243         374        2833        1946        2259
         596         593         804        2177         252        1684
         983        1284        1259        2726        1208        1133
         114        2990          17        1923        2399        1179
        2070        2287        1211        2734        1909        2409
         263        2607        2464         332        1897        1096
        2913        1199        1321        2775        2192        3201
         951        1137        1808        2740        2898        3094
        2942        2860        3314        1268        3333         203
        1475        2160        3307        1578        3235        1503
        1765         185        2877        1952        2666        2291
        2501        1031        3181        1327        3102         913
        3138         533        3028        1655        1380        1518
        2397        2432        1046          66        2051         932
        2621        3070        2795        2612        3236        1629
        1297         819         407        2285        1151        2541
         955         569        2447         762        2776        1421
         564        2729        2167        1609        3319        2742
         841        2950         730         442         918         960
        1365         919         713        3108         693        1926
        1196        3110        1234        1711        1996         240
        2392        1723        2885        1852        3173          34
         384        1129         976        2385        1822        1308
         561        2353        1584         943        1471        1494
           1        3270         324        1156        1754        1083
        1453        1594        1336        2486        2952        1941
        2211        3195          20        1879        1450        2271
         572        1168         345        1732         515         139
        1957         933        1991        1413        3302        1286
        1780         175        3299        3347        1617        2702
        1346         290         154         266         720        1889
         958         316        2841         237        1915        2507
         143        1378          53        1023        2890        3164
        2643        2707        3250        1057        1634         952
        2173        1487        2884         978        2458        2154
         714        2444        2508        3092        1326        1377
         224        2240        2670        2033        1476        1830
         818         490         984        1423         778        1714
        1347        2635        1864         478        2498        2342
          45        1232        1499         447        2582          25
        1888        1978        2579         620        2599        2549
        3002        2535        1320        3289        3029        2250
        2927        1027        2580        2735          99        1846
        2301         212        1638         622        1812        3154
        1095        1335        1011        1539        2261         758
         703         813         456        1702        2289         470
          24        1674        2476         619         377        1704
        2571        2364        2706        3085         346        2627
        2091         752         362        2164        3178         998
        2021         429        1187        2558        3011        1687
         401        1388         137        1954        1981        2585
         769        1386         944         969         492        1881
         875        2351        2224        1648        3185        2964
        1339        3339         202        3169        2974        3244
         856         177        2566        2110        3203         495
          61         625        3204        2227        2609        1404
        1202        2102        2755        1938        1967        2333
        1798         756        3273         624        1724         773
        1747         474        1433         423        1921        2095
         247        2646        2753        1416        1911        2886
        2497        2247        3025        2659        2754        2168
        1963        1989         340         283         409        1728
         328        2944        2844         156         763        1564
        1863        1912         259        2400        1652         782
        2405        1847         669        1854        2283        2087
        2279        2701        1019          79        2550        3114
         871         132        3076         549         285        1273
        2955        1184         902        1368        2040        2832
        2485        1662        3117        2598         494        2039
        2288        1929        1218        1870          82         975
        3032         464        2602        2263        1089        2861
        3179        2475        2270         467         434         190
        1882         390        1891        1082        2827        1980
        1868        2445         348        2200         820         587
        1545         647        2216        1472        1458        3191
        1501        2162        2986         925        2716        3217
         874        2723        3056        3196        3228        1207
        2420        1602        3335        3073         637         917
        2408        2674          56          42        1737        2196
         519        2653         206         655         701        3035
        1916        1665         685        1314        1127         248
        2808        1030        1420        1434        2980         276
        2268        1649        1633         117         699        1627
         885        2739        3012         708        2009        1559
        1299         557        1601         995        1819         623
        1707        1466        2539         907        2448         586
        2101        2678        1252        1206         270         629
         398        2453        1186        1532        3193         213
        2616         848        2698        2526        2303        1718
        3172        2490        2130          43         633        3327
        2993        1462        1076        2938        3166        1540
        1774         658        1994        1324        2049        1643
        1486        2127         148         893        1507        1162
        1636         698        2509        1826         208        1289
        2741        2346        1262        1316        3071        1575
        2696         437        2644         244        2804        2147
          16        2866        2928        2629         343        2995
        1026         337         113         299        3330        2115
        1467        2668        1100          46        1942        1533
        3024        2587        1474        1686        3160        1592
        2163        2853        1497         170        2318        1307
        1309        1670        2210        1858         234        2947
        1717        1700         702        1283         682        1280
        3121         826        2380        1342         921         784
        3239        2461        2951        3252        2787        1048
         695        2131         793        3156         195        1134
         787        1620         187        1274        1033        1408
        2690        1177        2106        2638        2190         336
        2547        1701        3067        1305        2704        2688
        2340        2640        2251         514        1442        1920
        1126         950         265         116        1570        1164
         853        1654        2628         872        1793        1692
        2564        3216        2981        2748        1706        1443
        2694        3243        2184        1767        1600        2218
         805        3105        2205        1006        3021        2282
        1896          47        2905         468        3145        1043
        1430        3290        1508        1063         867        2323
        1407        1036        1479        1071        1818         271
        2604         555        1510        1099        2328         505
        2277        1018        2761        2294          90        2828
        1990        1970        2057        2972        1660        1908
        1782        2848         499        2193        1414        2624
        1102        3091        2954        1322        1549        2119
        3326        2572        3225         131         578         681
        2883        2022         438        2451         491         574
        1498        2758        3213        1983        3219        2779
        1612        1895         859        1590         579        1708
        2223        1296        1056         310        2657        2326
        2988        1449         144         102         563        1902
        2683         982         298        2982         527        3251
        1582        2474        2367         465         636         476
        1406        2083        1376         880        1245         981
         194          30        3146        1546        1419         370
        1410        1237        1763        3065        2896         949
        2979        2375        2747        1257        2634        1589
         372        3267        2483         962        2923        1125
