   4.20000000000000     
 T
        1329   1.44712082147596                0        1707
        1040   1.49305872201787             1921           0
        1920        1921
        2456         208         790        2223         771        1311
         873        1923        1122         339        2263        2170
        1475        1417         539        1044         947         647
         599        1409        1649         252           5        1087
        1025        2369        1207        2493        2345        1144
        1315        1593        2410         324        2359        2279
        2264        1988        2132         488         163         317
        1644        1397         306        1973        1508        1802
         977         233         329         841        2347         733
        1779        1143        1835         104         499        1734
         917         219        1167        2403         789         684
         414        1722        1280        1147        2016         111
        1949        1437        2116        1925        2054        2481
        2358           8         214         416         690         698
        1579        1162         861        2093        2092         998
         687        1887        2252         551        1524        1299
        2518        2492        2035         353        1892        2152
         479        2462         639        1252         805          81
        2137        1084          44        2153        1623        1401
         908        2470         847         857        1655        2215
         983         235        1656        1596         726        1930
         162         742         446         702        2339         979
        1950         981        1664        1414         362         493
         382         164        2432        1454         512          90
         397         975        2084         287        1781        1033
        1156         445         166         965        1060        1554
        2357        1771         784        1811         345         119
         792          62         826        1148        2019         941
         752        2052        2183        1741         133        2424
        1974        1962        1422        1723        1149        1273
        1989        2120         649        2013        1377        1601
         352        1641        1817         719         513         363
         409        1896          65         152         635        1666
         438        1625         869         631        2483         451
        2272         251        1999        1921        1785        1711
        1862        1457         511         504        1411        1193
        1810         803        1878         427        2028        1794
        1720        1525        1651         755        2204        1726
        2246         576        1473        1621        2015        2482
        1433        2211        1139        1073         586        1113
         183         712         762        1102        1946         537
        1279        1864        1319        2431          25         426
         334         595        2027        1101        1942         237
        1736        2197        1600        1491        1177        2485
        1488         202         231        1800         221        1465
        1659         358        1346          26         254          46
         143         169        1869        1629        1657         600
          28         957        1017        1985         640           6
        1526        2194         990        2391        1293        2190
         727        2122        2525        1133         186        2115
         578         174         868        1449         453        1746
        2220        1004        1238        2079        1591         588
        1954         320        2189        1026        1652         925
        2509         534        2181        2225        1490        1119
        2327         472         816        2484         530         709
         872         172        1977         807        1622         761
        2014        1040        1793        2452        1354        1134
        1515        2454         475          30        2438        2405
         371         463        1565        2102        2178         259
        1724        1773         123         535         347        1323
        1544         758        1233        2230         300        2012
