   4.55000000000000     
 T
        1532   2.58379530608652                0         596
         375   4.24400781571557             3756           0
        3758        3759
         453        2880        2350         110         126          56
        1299        1541        3710        2128        2564        2348
         820        3521        2529        1312        1768         229
        3784        1591        1420         129        1723        1323
        2183        3951        4043        1813        2720        4122
         492         434        2009         648        2127        3626
         238        3104        1914        3227        3138        2270
        3545        3020        1442        2447        3465        2188
        3579        4101        2291        1616        2591        3390
        3890        2034          42        1824        1105        3188
         853        2245        2527        2232        1139         431
        1681         216         141          47        2756        1893
        1730         995        3126        3922        3640        2161
         128        1133         578        1293        1615         415
        1588        2139        3041        1450         822         878
        1536        2978        4036        3288        3496        1696
         781        1678        2764        3080        1734        1278
        2088         315         794         240        2861        2474
         368         579        1517        3498        2692        3394
        3764        2884        1228        3436        1070        3463
        3316        2739         303        2296        4024         951
        3852        3998        3698        1031        2041        2005
        1957         120        3090        3114        2686         509
         532         586        3674        4094        2668        2900
         741        3396        3337         426        1194        3442
         566        1754         419        3600        2986        1258
        4154        3484        4061        3117        3690        2913
        1129        2681        2885         176        2027        1202
         232        3967        3116        2910        2961        1742
        2709         860        3624        2220        3614        2510
        2759        2488         727        3245        3860        4050
        1586         203        1411         179        3659        2568
         292        1062        3348        2882        3216        1328
        2353        3528         373        1476        2990        3097
         909        1532        1086        3564        3735        1959
        2010        2134        2147         977        2138        3536
        3221        3012        2718        3497        1841        1896
         754        1271        2095        2541        3676         342
         502        1205        2698        3633        1038        3679
        3330        2454        3025        3056        1972        3059
        1235         713        1400        3623        1899        1587
        3242        3350        2425         959        1685        1883
        1182        3499        2219         103         341        3760
        2632        1239        1518         655        2811        4116
        3987        1963        1315        3693        3913        1592
        2143        1712        1148         177        3885        1014
        1172        2634        1509        3467        2627        3294
        3954         547        3428        2598        1096        3195
        3358        3067         572        3630         707        3802
        2858        2711        3838        1503        2933         522
         172        2968         276         439        3980        3959
        3543        1614        1491        1042        1948        2995
        1709          91        2549        2168        3454         867
        1886        2236        1647        1469         344        3010
        3780        1131        1802        2992        4100        1214
         274        1810        1769        3799        1885        1300
        1357        2784        1376        3139        3249        2414
        1356         574        2714        4130        3505        4086
        1602         314        1831         979         826         498
         833        1924        1965        1494        2679        2999
         960        2504        2736        3696        2654        1219
        1825         312        2191        1809        1724         874
         658        2256        3608        1606         296        1771
         817        2056         842         544        3030        1015
        1296         329         198        1349        2198        1761
        3021        2851        1425        1873        3432        2228
        2341        4090        2384        2014         583        3611
        3326        1013         789        3333        1992        1767
         639        3985         441          68         235        1756
        3152        3027        4141        2080        3673        1281
        4062        3419         729        3244        2615        1689
         734          52        2841        3836        4131        3071
        4063        1608          32         119        1747        3142
        1355         340        4003        1727        2779        4106
         835        1611         436        3747         291        2506
         914        3267        3174        2258        3868        3068
         989        1874        2902        2683         721        1430
         565          86        2853        2278         965        2593
        3782        1252         107         999        4041        2552
        3583         467        1854        2750        1812        1680
        2460        3091        3655         913         184         600
        1057        2060        4081        1414        1677        2944
        3548        3192        3073        2388        3140         337
        2129        1339        3741         652        3958        3724
        3879        2556        2308        2704        2730        1502
        1801        3378        3014        3662         708        4060
        3720        1807         850        3903        4032         847
        1958        3597        3709         264         943        2170
        3572         271        3086        1033        3701        1490
        1593         895        2065         249        3438        2842
        2277         125        2963        3407        2600        1173
         884         208          82        1335        1764        1424
        4070        3266        3474        1059        2618        1786
        2864        2559        1389        1257         304        2628
        1224        2569        2503        3531        4017        2456
         857        2241        1492         209        1888        1925
        1814        2791         450        2663        2500        1954
         706        2108        2869        2721        1889        2390
        1796         452         575        2383        2519        2844
        1083        2981        1291         738        4031         773
        2274        1245        2426        1917        4158        1136
         956          49        2205        1445         698         601
        3172         345         640          28        2000         243
          96        1722        3102         358         326        3321
        2594         186        3835         286        2691        2184
        1220        3272        2785        2077         332         550
