   4.55000000000000     
 T
         727  3.444525599456925E-003           0        1301
         335   2.02256885468375             2192           0
        2191        2192
          84        1705        1525        1396        1967        2193
        1771         125        1450          23         389        1067
        1530        1548        2146        1097        1437        2824
         744        2060        2345        1333        2385          71
         257         948         998        2601        1242        1531
         185        1601        1204        2042        1776        1577
         780        2819         169         883           6         534
         102        1172        1359         133        1693        1995
         893        1497        1459        1800         335        2131
        1853         532         597        1134        2417        2126
         710         462        2589        2103        2833        2362
        2465        2287         617        1617        1572        2581
         310        1031         191         759        1431         138
        2792          21         513          57        2233         426
        2039        2496         370        2047        2197        2309
         500         648         225        1230         904        1911
         404         278         854        2373        1349         295
        1390        1022        1807        1284        1307         152
        1505         868        2004        1350         539        1574
        1238         446        1004        2234         730        1567
         289         609         136         208        1626        1472
         536        1956        2700        1094        2861         318
        2323         685        2421        1115        2627        1864
        1424        2093        1783         256        1444        2739
        1146        2648        1070        1846          70        1341
        1161         341        2604        1377        1840        1027
        1493        1682        1188        1737        1308         828
         432         781        2776         572        2582        1351
           3         910        2586        2439        2436        1285
         541         472        1059        2257        2491         897
        2803        1792        1129         193        2429        1876
         248        2561         354        2624        2545        1282
         478        1137        2489        1827        1698        2412
         186        1529        1703         965        1962        1606
          82        1663        1323        2028         118        2087
        1374         852        1456        1255        1711         365
         845        1848         737         423        1933        1701
         919        1375        1300         570        1010        1943
        1485         853         284        1542        1468         342
        1360        1552        1970        2425         901        1496
         221        1263        2397         841         696        2335
        1796         167        1928        2757        1724         352
         414        1502         858         591        2719        2577
         234        1166         735        2016         931        1376
        1019        1193          62        2258        1739        2275
        1592          59         313         407        1709        1966
        1164        2469          95         722        2643        2695
         445         982         386        1021         603        2867
         110        2737        2725        1043        2599        2640
        2303           4         775        1474         866        1602
          76        1151        2101        1511        1379        1620
        2383        1668        2683         630         873        2325
        2154         187        2037        2767         767        1191
        1751        1880         303         941         979        1795
         356        1652        2243          86         908        1089
        1174         166         109        2297        1789        2502
