   4.55000000000000     
 T
         706   2.69704971313474                0        1502
         564   3.36155126929116             3342           0
        3341        3342
        3114        1899        2417          72        3691        1767
         225         949         388         796         872         307
        3753        2285          17        1066        2022        1875
        3820        2505        2027        2013        1905        1152
        3887        1739        2524        1577         811        1881
         583        2405        3699        2615         887        1940
        3916        2925        1961        1333        2754        1930
        3844        1493        3063        3862        1436        1079
        2273        3878        2011        1145        1321        2297
        2826        3265         751         176        1771         689
        2882         425        1412        2274         321         435
         275        3478         736         108        2304        2795
        2422        1235        1591        3413         954        3235
        1836        3339        1076        3388        3284        1792
        3090        2892        2734        3450        1541        2596
          56        2755         727        1632        2162        3674
        1866        2953        3621        3402        1353        2907
        2968         561        2521        3158        3801        1060
        1009        2470        3280        2135         745         838
         990         675        1816         179         189        3866
         905        3264        3594        3501        2487          19
        2577        2032         466         876        2716        1673
        2443        2376        3830        3956        3448        3295
        1213         292         650        2798        1212        3200
        1783          22         579        3209        1254         948
        3269        1743        2949        1296        2860        1550
        3078         308        1318         239         439        3590
        2190        1151        2602          63         897        1990
        3756         865        2948        1112        1662          90
        1839          87        3952        3892        3955        3746
        2358        2257        1594        3751        3119        2657
        2797         774        1852        1115        1437         314
        2183         545        2286          60        2204        2018
        3711        3775        1377         569        2767         381
        3185        3520        3035         661        2625        3150
         586        2623          33        2055         847          41
        1557        1423        3250        1766        2241        2316
         349        1959        1617        3140         430        3172
        1924        2141         278        3503        1697        2002
        3177        1361        1123        1624        2945        3120
        2769        1210        2004        1367         843         628
        2398        1424        3373        1319        3522        3673
        1451         506        1753        3554        2378        2492
        2648        2715         532        3401        3109        2283
         229         926        2913         196         471         475
        1209        2156        1544         482         593        3215
        1534         168        2877         510        3693        1874
         891        1780        1434         183        2955        3169
        3034        3851        2635         342        2393        2463
         886        2551        2234        2532        3933        3221
        3249        1922        3872        1278        3065         165
        2379         138         213        1134         131         711
         575        1364        3179        3856        2811          14
        1376        1176        1963         501        2916        1284
        3252         194        2154         620         289        1755
        1822        3387        3832        2403        2331         474
         538        2573        3786         214        3136        3496
        3840        2083        1464         496        3806        3312
         867        3754         464         829        2408        3012
        1986         247         994        1954        3656        2261
        3318        3480        1068        2336        2833        3739
        3262         821        3156        2561         327        2464
        1311        3548        2328        1069        1432        2223
         529        1653         498         362        3777        3033
        3219        1830         908        2726        1760         729
         420        2015        3551         739        3922         906
        3302        1953        1294        1576        1539        1396
        3877        3847        2717        2498        2523        1552
        1524         697        2145        1016        1419        1528
         985          67        3030        1128        2723        2528
         468         634         705        1059        1147        1785
        1056        2539         353        1480        1814        1196
         904        3096         221        3439        2079        2759
        1379        2329        3584        3244        2349        2381
        1392        1853        3863        1337        1737        3208
        1372        3349        3730         625         210        2380
        3904        3718          45        3757         571        3703
        1631         256        3075         124          74        3802
        1616         889         602        1571         283        2121
        2311        3837        2249        3595        1306        1828
        2233        1578        3614        2608        1429         199
         101        3908        2458        1433        2698        3116
        2096         539         600        1845        1810        1248
        1328        2792         786         262        1310        2142
         934          71        1988        1418         297        1646
        3787        3954        2073          29        2270        1527
         329        3535        1335        2791        1133        2067
        2582        3531        3583        2729          79        3936
        2450        1956         161         953        1448        1686
        1192         692        2267        2173        2868         606
        2637        2252        2730        1373         839        1262
        1638         621        2302        1572        3276        1265
