   4.55000000000000     
 T
        1044   4.47712011933324                0        1461
        1434   2.66248613297130             3281           0
        3280        3281
        3274        1769         427        3075         199        1028
         997        1838        2035        1291        2950        2985
        3082         525        2627         557         222        2643
        1914        2635        3146        1625        1404         539
        2346        1871        2121        2432        1394         613
        3249        3215        2524        3183        1762         770
        1468        3446         730        1213         147        2073
        1586        1118         812        2026         462        2371
        2479        1195        2586         591        3363         912
        1709        2246        1771         260        1641        2416
         444         319        2857         746          67        2960
        2708        3177         406         509         345         902
        2924         661        2153         393         759         251
        2988        1852         681          96        1956        2820
         386         229        3365        1203         566        2464
        3306        1972        2457        2640        1532        1745
        1107        2842         430        1734         202        2378
        1430         439        3070         154        2207        3385
        1177         488        3212         128        1729        1061
         891          69        2257         311        2113        3152
        1334        2125        1059        2060        2715         846
        2021        1068        2720         272        1344        1555
        2329        1986        2689        3051        1535        1244
         490        1163        2535        2180        3381        1264
        1423        1306        2797        1803         574        1904
         626        3364        3052        3287         377          15
         105         820         928        2458         702        2296
        2229        3338        3151        3114        1861         305
         378        1090        3282         609        1931        2698
        1383        2639        1409        1198         568         592
        1932        2817         872         122        1859        2284
          72        2766        2843        1013        2225        2080
        3327        2128         854        2389          40        1530
        1571        3331        1613         342        2194         252
         164         620        2581        1047        2318        2552
        1253         800        1319         887        3409        1509
         642         862        1670        2213         588        2108
        3186        3225        2139        1927        1332         970
        2889         907        1303         747         821         193
        1699        3311        3055        2558        2057         356
        1689        2070        1828         741         964        2350
         106         494         885         182        1524         894
        2664        1260         596        2693        2862        3285
        3308         674         502         625         755         263
        3299        3013        2566        1733        1237        1839
        3445         528        1446         938        1267        2185
        1609         183          56         208        1298        2409
         921        2353         676        2840          58        1317
        1372         469        3095        3388        1995         510
         822        1466        2301        3111        1945        2217
        3295        3265        2438        1453        2721        1027
         149          89        3276        3230         849        3309
        2203        2311        2211        3371        3098        2085
         171        1833        1461        1751        2027        2332
        3420        1249        3251         738         838        3431
        1381          70        2860        1952        3133        2653
        2404         155        1665        2339        1066        1764
         254        3376        1977        3268        1147         414
        1435        2739        1007        1167         101        3383
        1467        2809        2908        1940        2546        3424
         558        1533         637        1136        2983        1050
        1336        1621        1403        1265         381        2652
        1802        1276        2593         615        1949        1789
        3203         240        3377        1814        2104        1785
        1633        1994         555        1130         294        1021
        1747        1495        2386        1484        1134         358
        3162         344        3394        3399         519          71
        1980        1067         392        3414         110        2991
         224         990         706        1590        2855        1531
         365          81        1290        2849        2266        2846
        1055        1127        2059        1632        1851        1601
        2876        3167        1636          65        1006         584
         767        2292         191         604         259         244
        2385          45        2467        1405        1413         752
        2963        2521        2365        2590        1245        1362
         370        3275        2095         915        2662         416
        2160        2978         421        1687        3312        2144
        2610        2774        2595         742        3341        2921
         413        3264         538         480         520        2959
        2626        2641        3200        1825        1970         718
        2666         995        3064        2471        3405         472
        1680         452        1309        2538        1796        2629
        1610        1304        2811        2542        3077        3033
        3045        3165        3080        1124        3043         308
         824         607        2839        1544        2129        3084
        1252        1522        1350        1637        1411         850
        2372         617        2762         611        2562         632
          52        1529        2415        3271        3261        1622
        3367        2243        1337        2454         306         985
        2088         805         648        2031        3333        1354
         261         772        3016        2561        3220        1818
         564        3214        1351        2488        1998        2181
        2955         139        3354          17        1357         994
         758        1015        1212        2390        1039         267
         269        2945         766        2551        2611        1577
         322          73        2179        3093        2735         348
