   4.20000000000000     
 T
        1335   3.82197632789610                0        2729
        1511  0.200959444045183             3191           0
        3190        3191
        3130         843         414        2895        3353         477
         786        1377         135        1097        2782        1065
        1255         310         590        3141        3243         625
        3247          74        2652        1822        1062         492
        1527        2583        1090        3043        3159         533
         727        2129        3423        2574         653        1814
        2772         675          50        2487         145          80
         121        2473        2207        3240        2932        2539
         369        3320        2274        2545        2570         611
         940        1260        2724        1210        2723        2204
        2882        2155        1279        1852        1278         872
        1252        3137        1951        1001        3262        1963
        2486         953        3479         130        2858        2799
        1986         497        1787        2279        1842        1139
        2162        1474         972         512         335        1682
        1650          73        1885         915         169        2344
        2355         849        3275        3163         866          18
        1289        3349        1437        2691        1762        1901
        1163         756        2639        3143          39         196
         716        2962         431         428        2180        2329
        2828        2480        1365        2921        3492        2351
         775         216        2191         251         666        3292
        2795        1069        3139         714         522        2354
        1810        1837         776         641        2378        1212
        1609        1931        3186         445         764        2780
        3055        3202         331        1235         819         722
          41        1769         537        3282         372        3465
        2062         267        2892        2039         115         416
        1864        2243        3046         546        1053         484
        3435        2514         796        3416        2542        1237
        1988        2115         563         149         711         668
        2642         686        1925        2453        1500        1649
        2321        1532         490        1133         417          64
        1583        1130        1658        1900        2999        3144
         964        3227        1424        2784        2327        3044
         718        2813        2459        2694        2231        2617
        1199        2170        1015        2312        1578        2807
        3050         307        1555         706        2619        1957
        1768        2094        1805        2622        2108        1859
        1802        2446        1976        2277        2158        3273
        1985         670         200        3068        3148        2647
         823        2713        2132        2253        1679        1759
        2491        1688        2206        3516        2456        3360
        2884        1718           1        2549        1267        2864
        1912         830         398        2224        3472        3236
         642         103        1741        3287         459        1948
        2960        1744        2994         355        2431        1334
        1549        3091         464        3122         344        1855
        1689        2655        1027         435        2698        3406
        1775        1003        3269        2241         217        1913
        2998        1345        3149        2503         100        2299
        1495         404         674        2897         117        2518
        3491         649        1359          94        1604        3136
         721        2159        1301        3011        2454        3463
         831        1221        1516        1438        3522         332
        1606        1452        2770        2336        3437         910
         170        3296        2730        3481        3119        1605
          48         270        3432        1829          96        3517
        1523        1856        3174        2710        2870        2317
         719        2239         480         409        1964         643
        2053        2382        3572          97        3527        1207
        1223        2883        2360        3304        1411        2740
        1929         773        1698        2121        2759        1752
         194        1569        3470          93        3061        2944
        3528        1781         257        2194        3151        2216
        3396        2337        2941         717        3436        3222
         527        2110        3093        1833        2316        2260
        1721        2848        2632        1361        2044        1479
        1268        2984        1412        2887        2810         403
        1817        1471        2220         406        1538        1903
        2190         542        2627        1215        3431        3346
         975        2581        1400        2089        2668        1358
         961         655        2856        1586         125        2350
        3178         131        3506          71        1327        2504
        1343        2376        3277        1369         123        2789
          85        2214        2603        1018        2215         592
         288        3496         836        3010        2234        1776
        2363        1700        3315        3097         452         410
         351        2419        2098        3272        2173         633
        2618        1638        1545        1711        1580         243
         198        1518         962        1036         777        3036
        1717        3510        1324        1180         705        2423
        1886        3265         957        1008        2066        1666
        2532          10        2306        2820        2818         948
        2401        2540         895        1707        1921        1745
        3443        3069         375         246        3474        2605
        2986        2697        1668        2420        2021         314
        3071        2176         256        3398        2909        2136
         589         238        1848        1188        2750         311
         143        2695        2671         541        3566        1110
        2729         985         489        3204        1539         797
        2186        3409        2903        1060        2547        1827
        2151        1176        2520        1153        2748        3099
         950         652        2983        1173         810        2629
         920        2045         152        2291        1325         390
         760        2427        2016        2987        2106         308
        3504        2437          82        3305         588        2592
         971        2735        1304         534        3550        1725
        1821        2615         296        2297        1039        1364
        2237         157         569          68        2457        1022
         943        2065        2374         624         228         309
        2886        1999        3369        2812        1702        2811
        2579        1933        2067          62         896        1504
         750         140        2383        3070        2975          13
        1874        1613         988        2911         241        2424
         488        2796         684        3515        3414        2040
        1166        2606        2125        2373        2635         471
        1220        2248        1953        2326         603        1928
        2380        1041          32        2208        3342        2664
        3495        2361        1515        1338        2465        1331
          81         106         737        3161          70        2290
        1861        1211        1265         567        1108        1624
        1230        2091         215        3297        3333        2477
         153        3344        2038        3014        1416        3025
        2529        3285        2727        2448        3459        2906
         931        1099         965         227          15        2993
        2397        1184        3002        1083        1882         508
         118        2830        1631        3317        1704        2588
        2462        1589         442        1147        3543        1713
        2085        2692        3086        1780         742        3271
        2183        2043        1259          63        3469        3229
        1113        1066        3146        2386        3138        2755
         448        1072        1233         306        1469        2410
         470        3536        3365        3029        1393        2315
         539        2407        2922        3551        2582        2342
        3341        2102        1391         730        2278        1540
         319         148         680        2851        2387         516
        2023        2787        3384        3289        2261         151
        2296         842        1627        3537         939        2850
        3150        2388        2003        2783        3448        2035
        3468        1920         457        2217        2332         595
        1708        3531        2149        1192         999        3511
         339          24        1860        2881         838        1565
        3480        2440        1144        3359        1862        1229
        2990        1222         640         560        3351        1379
        2979        1807        1049         547        1013        1785
        3419        3340         277         503        1537        1992
        1159        1461         298        3354         177        2637
         535         631        3223        2029        2860        3177
        3212        1873        2229        1739        3477        2034
        1720        3035        2164        2295        1262        2416
        1217        1094        2428        2871        2444        1647
         280        2721        2031         638        1834          98
        2438        2819        2269        2323        2563        1216
        1214        2646         388        2232        3328         807
         510          40         183        2757        1386         811
         543        1449         558        1254        2007         712
        2174         252         551        3031        2041         825
        3123        3059        1955          72        1939        2869
         783        2255        1950        1081        1142        3279
         453         901        3498        3489        1547        1378
          33        3408         279         782        2163         334
        2847        1883        1313        3153        2201         951
         190         932         676        1619         179         656
        3030        1037        2069        1167        1135         187
        1628         346        3490        1138        2079        3171
         400        1204        2546        3529        1442         929
        3165        2433         129        2762        2072        3209
         917         234        2560         599        2658        1662
         557        2801         209          75        1247        1390
         918        1042        2720        1661         612        1031
        2509         248        2935         361        2399         610
         806        3082        1958        1563        2752        3078
          55         937        2303         900         768        3195
        2070        1388         907        3417        3248        3347
        1961         520        2763         591        1054        1432
          58         874        2711        1466        2508        1106
        1592         111         745         515        1341        2888
        1250        3127        3001        2120        2103        1409
         627         472        3400        3235         367         585
        3425        3464        1507          14        3038        1824
        3228        2650         461        1923        2281        1448
        1517        3224        1703         299         204        1043
        2825         665        2785         602        1621         647
        1410        2219        3112        2777        1287        3039
        1936        1512        2284        2978         418         540
         724        1164         254        2792        2144        3497
