   4.20000000000000     
 T
        1056   2.23438500165937                0        1176
         275  0.652101738450045             2053           0
        2052        2053
         146        2188        1630         635         284        2135
        1528        1029        1123        1993        2692        1728
        1929        1469        1458        1978        1824        2139
         543         369        1586        1785        2345        1744
         704         904        1160        2580         689        1877
        2236        2225        1206         234        1828        1254
        1963        2647        1683        2238         187         504
         711        1370         677        1806        2251        1854
         880         727        1446        1190        1643        2259
        1770        1023        1020        1434        1176        2046
        1353         613        1939        1468         807        1390
        2568        1311        1010        1135         827        2450
         506         379        1094        2014        1328        1676
        1937        2015        1501        2102         546        2287
         406        1386        1660        1661         786        2418
        1560        1196        1915         169        2313        1184
        1429         115        1097        2561        1273         527
        1113        1813         395        2650        2346        1042
         800         500        1758        1484        2466        2084
         156        1904        2224         339        1793        2379
         287        1306        1225         286         972        2092
        1688         264        1692        2253        1516        1523
        1348        1116        2073         171        2405         276
        2551        1553         929        1556        1588        1504
         361         367         470        2336        1921         277
        1105        2086         871        1534         630        2642
        2163         432        1574         371        2562          24
         734         194         614        1962        2351        2088
        2386         713        1294        1398         344        2320
         883        2671          49        1479        2645         647
        1232        2462        2244        1582          93         455
         987         301        1340         166        2549        1428
        2445        1216         127          28        2215        2025
         781        1717        1941         128        1834        1522
        1919          65         824        1689        1714        2169
         670        2400        1212        2039         484        1612
        2397        2409        1041         114        2286         754
        1538        1000        2243         925         899         810
         144        2068          97        1405        1481        1790
        2138        1006          73        2324        2496        1507
        2316         707        1686         300        1742         575
         197        2147        2130        2308        2002        1870
        2670        1065        1530        2668        2426        2421
         305        1430        1080        2411         334        1406
         208        2652        2027        2540        2649        1584
        1732        1887        2271        1208        2630        1011
        1341         178        2171         994        2539          79
         232        1032        1723        2569         267         283
        1755        2194        2106        1167        1965        1165
        1767        1677         955        1072        1027        1207
         723        2262         502        1218        2117        1313
        1279        1119        1198        1439         382         215
         485         576        2275          38         720        1792
        1332         986        1187         466         356        1510
        1616        1709        2694         826         733        2118
        1122         983        1449        2057         729         272
        1986        2689        1062        2626         464        2277
         427         512         288        1107         834         304
          10        2052         129        2685        2636        1715
        1509        1226         360        1871          70         946
         842         573        1551        2076        1425         183
        2605          83        1146        2510         419         474
        2677        2109         358         757        1110        1727
        2060        1883         715        2622        2579        1695
         257         352        1222        1972        1178        2180
        1759        1691        1411         325         598         534
         954         643        1754        2571        1752         295
         919          94        1699        2340         384        1233
        2406        2030        1893        2582         280         102
        1655        1924        2451        2608        2127        1719
        2673        1791         710        1606        1177         368
        1087          53        2357        2350         312        2166
        2343        2085        2049        2289        2272        1625
        1342        2556         759        1690        1106         792
        2352        2063         353         639           3        1846
         624        2356        2133        2570        2101        2153
        2683        2026        1320        2408        1650         140
         725         252        1410        1085        1048        2473
