   4.20000000000000     
 T
         835   3.32588603496549                0        1634
         328  6.589465975748884E-002        1698           0
        1697        1698
         765         985         586        1214         267        2150
         542        1485        1705         829         906        1812
        1379        2395        1090        1878        2020        1918
        1861          83        1479        1237        2407        1061
        1649        1334        1887         870         478        2173
        2062        1361         570        1404         437        2041
        2052        1251         208         224        2440         424
        1915         370        1109        1331        1796        1785
        1666        1651        2404         641        1888        1958
         929         674        1933        2337         486          66
         343         395         335        1657        1394        1078
        1736         759        2321         712         607        1574
        2190        1387        2291         778        1555         307
        1391         676         117        2338         524         329
        1529         790         515        2528         194        1017
        2183        2360        1857         877        1937         739
        2389         450         875         908        2399        2330
          77         516        1902          84        1058        2267
         167         485        1653         872        2461         294
        1330         826        1947         931        1351         918
         157        2336        1343        2264         802        2352
         965        1599         281        2279         232        1115
        1893         359        1491         334        1261        2233
         753         857        2296         504        1946         178
         143        1182        2179        1456        1388        2475
        2046        2000         275        1632        2526        1472
        1732        2021        1519         756        2065        2160
         130         101         729        1183         888        1437
         939         978        1608         732        1517         255
        1842         339         736        2132         332        2017
        1965         487         161         541         150         707
         970         149        1525         714         421         710
         135        1474         627        1610        2049        1792
        1719        1526        2117        1392         629        2544
        1137         936        1169         932        2272         984
        2452        2007        2253        1035        2242        1075
        1231         476        2086        1999         369        2326
        1879        1382         261        2136        1944        2144
        2059        1984          86        1995          81        1186
         480        2129        1908         845         658           4
         411         356         241        1257        1527        1794
        2375        1489        2328         628         265        2002
         206        2058        1644        2474        1008        1023
        1986         670        2505        2487        1606         653
          95        2191        1735        1282        1515          64
         418        1721        1367        1079         308        2382
          94         133        1895        1092        1192        2006
        1110        1535        1145        2034         572        1858
         518         125        2500        1199         264        1263
         475         554        2038         252        2015         179
        1070         924         690        1307         646        1601
         417        2468        2097         293         362        2370
        1200        1514         531         775         330        1458
        1086        1188        1154          53        2098        1793
        2464         884        2516         465        1006         357
        2293        2234        1951        2285         935        1897
         352        1460         958        2429         713         488
        2001        1675         313         298        1482        2497
        1318        1685         429        2517        1810        1071
         568        2435        1397        2257        1108         144
        2420        1238        1342        1015        2184        2469
         553         210        1419         386        1523         656
        1362        1593        2023        1577        1622        1852
        1952        2355         661        1769        1866        1521
         657         994         367        1690         780         207
        1702         286         404         767        2367        2455
        1270         170           8         154        1439        1364
         324        1854        2113        2240        2269        1654
         134        1080        2346         477        2230         848
        1677         432        1239        1093        1760        2061
        2265         122        1876        1963         789         438
        1782        1451        2074        2127        1856        2005
        1471        1859         909          48        1502        2392
        2314        2163        1089        2102         688        1763
         876         312        2294         696         803         613
        1235          54        2064          87         364        1582
         812        1020         892         697        1671         727
         941          16        1883        2069        1906        2345
        1413        2176        2180        1248         439         371
        2232        1850         827         344        1013         256
        2442        1385         893         659        1399         964
        1934         897         777        2541         103        1048
        1709        1650        1481        1032        1304         898
        2244          49         105          75        1229         846
         916        1407        2273        1470        2157        1165
        1813        1802        2344        1541        2450        1168
         353        1781        1546        1579         511        1167
        1621        1557         347         880        1000        2356
        1706        2318         185        1833         841        2538
         326        1095        2300        1713        1181         968
         635        1216        2016        1125        2070        2174
         904         451          46        2204        2208        1171
        1723         164         633         471        2236         801
        2212         325        1422          70        1415         609
        1578        1560        2025        1989        1157        2411
        2008         862        1936        2511        1461          62
         776        2035        2506        2433         947        2024
         960        2202        2385        2310          31        2292
        1659        2027        1242         165         391        2510
        2071         412        1846        2276         660          80
        1824         492        2309        2206        1390         594
         895         490         400        1921        2148        2524
        1945         860         720        1814        2270        1151
         409         822        1819        2039         761         833
        1596          92          76        1158         788        1799
        2249        1074        2112        2252        2485        1205
        1440        1283        1370        2043        1492        1253
         204        1607        1968        1333         315        1069
        2108         547        2503        2508        2456        1217
        1585        1524        1909         930         191        1409
         725        1031        1450        1797        1398        1278
         320        1613        1155        1206        1532        2056
         305         595         180         431         701        2304
        2152        1716        1923         302        1272        1047
         724        2479        2164         397        1882        2207
        1687         452        1295         702         650        1223
        1207         198         214         338        1036        1518
         735        1243        1551        2317        1817         378
        1294        2168         274        1170        2427         648
         796        1204         598        1255         751         228
         131        1874         482        1220        2491        1005
        2325         472        1473           7         410        1656
        1232         233         842        2428         403        2334
         299        2436         874          28         121        1624
        2076         351        1366         716        1444          67
        1803        1745         152        1445          14        1689
        1681        1360        1904        2080         555         823
         231        1672         200         318        1609         899
         445         331        1626         159         108        1939
        1022         139        1423        2494         536         546
         944         220        1816         868        2193        1288
        1924        2037        1328        2387         925        1667
         272         721          74         216        1982        1495
        2466        1052        2154         969        2254         433
         550        1327         806         463         854        2245
          88         794        2390        1464        1144         683
        1669        1683        1128        2415         441        1795
          30        1355         977          61        2353         798
        1301         257        1431        1554        2403         726
        1085         859        1368          91         186         428
        1700        1783        1931        2480           1        1506
        1757        1640        1403         882        1927        1978
        1112        1638        1925        2209        2347         645
        1804        1433        2241        2431        2509        1569
        1916        2512         426        2393        1756        2470
        1625        2219         689         182        1269        1974
        1691         277        1550        2063        1611        1102
        1279         717         123        1565        1572        1818
         573        2047        1539        1425        1618        1634
          22         634        1202          65        2301        2100
         684         522         181        1227         605        1159
         260        1400        1865         972         456        1652
        2147        2384         709        2499          73        1949
          99        2170        1746        2532         156          60
         104         733        1628        2109        1434        1806
        2419         819         270        1929         119        2335
        1219         243        1891        2196         614        1289
         896        1062        2342         258         961        1970
        2228         632          89        1025        2426         322
        1322        2441        1375        1189        2397        2153
         446         464        2268        2275        2502         785
        2302        1166         583        2416         146        1737
        1779        1405        2138         996         805        2473
        1744        1350         537        2075        2011        1105
        1446        1049        2498         889        1393         458
        1175        2331        1595           6        1873         514
        1892        2413        2081         226         576        1040
        2454         494        1603         624        1629        1336
         262        1715        2481         772        1122        1786
         693         166         160          79         853        1636
        2501         474         219        2443          51        1645
        1922         887        1417        2463        2281        2492
        1401        2340        2386         535        2438         655
        1871        1592         631         678        1173         493
        1835        1411        2114        1296        2133         992
        2175        1305        1249         685         422        1830
        1475         602         414        1267         764        1098
        1901        1298         321         483        1533        1701
         512         734         894         639          82           9
         615        1277        2514        2243        2053        1310
        1497         301        2391        1751        1178         141
        1642         201        1196        2033         145        2159
        2349         163        1054         173        1218        1571
        1164        1274        1469        1589          13        2022
        1341        1696         263         786        1011         205
        1597        2095         885         928         699         834
         455        1185         169        2259        1210        2447
         923         377        1980         246        2364         730
         831         686        2430        1670        1973        1648
         840         248         460         282         360        1313
         247        1598        1907        1467         666        2471
        2010        1851         891        1938        1228         375
        2396        2533        2482        1222         138        1140
         402        2115        1066         230        2123        1421
         242         955        1747         110         564         791
        1012        2377        1083        2540        1770           5
