   4.55000000000000     
 T
        1456   3.34442065060136                0        1041
          37   1.49032867311905             1556           0
        3565        3566
         790         111         312        2098        1563        1111
        1839        2842        1531        2591        1325        1668
         719        3272          74        2357        1807         785
        3786        1345        3718         672          41        1521
         556        2565        1589         933        3182        2408
        2070        2124        3791        1057         204        3373
         796         635        1043        3057        1949        1814
        2101        1593        3812        2090        2169        2264
        2660        1437        2758        2369         795        3836
        2808         923        2829        1972        2020         909
        2018        2615        1667        2757        2987         698
        1130        1260        3550        1739         670        2930
        3332        2874        3661        1812        3489         180
        2872        1293        1045        2756        1570        3083
        3086        3000        3291         474          66        2970
        2034         495        2232        2156         295        1361
        2021        2667        3864        2734         718        1663
        3455        2233        2434        1108        3577        2778
        2424        1689         611        1993        2335         392
        2899        2466        3347          80        3473        2746
        3905         545         937        1086        2715        2136
         960        3680        1850        2884        2316         343
        1656        1385        1761        2750        3040        2284
        2759         244        3302        3506        1894        2556
         466        1315        1452        3265        2336        2082
        2309         374        3760        1480        3514          84
        1759        2208        2472        2889        3878        2947
        1239        3055        1586        2706         473        1110
         276        2868        2009        3028          53        2218
         852        2775         690         130         285        1227
        1747         485        1794        1740        2383        1793
         393        2965        3230        1204         782        1244
        1670        3863        1686        1259        1504        3089
        2709        1664          34        2966        3194        2847
        1401        3228        2432        1013        1813        1353
        3190         515         945        2285        1936        1156
        3638        2287        1023         359        1271        2240
        2265        1291        2566        3667        2400         830
         463        2207        1574         694        3883        3862
        2356         146        1920        3331         138        2806
         278         297        3523         608        3763        1300
         869        3519        3141        1897        2590        2381
        1536        1526        3890        2969        2065        3827
        3136        3393        3160        1944         115         436
         396        2425        1772         602        1985        2532
           5        2760        3656        1056        1105          64
        1461         756        2548        3294        1164        2475
         539        1087        2827        1732        1654         828
        1834         862        2583         267        2573        3102
        3908        2141         885         403        2088        2004
        1212        1073        2845         770        2312        1745
        1798        2711         358        1767         355        1579
        2931        1917        2980        3349        1766        1368
        1167        2444        2067         242        1400         350
        2046        3243        3610        2016         833        2269
        1540        1674        1409         339        1776        3741
         952        3241         613        2537         197        2525
        3300         548          75         116        1123        1446
         669        2039        1410         726        2602         451
        2478        2081         217        2717        3612        2384
        3799        2654        1978        2530        1433        2853
         839        2056        1632        3806        1282        1460
        1396        3574         983         486         780        2347
        2135        2311        3761         677        1810        3648
        3509        3142        1733        2130         187        1424
        1783         764         491         341        2599         802
        1233         662        1696        1673        3677        3715
        3589        1721        3691        1698         134        1598
        3527        2724        2012        3268         275        2486
        2220         560         735          60        2800         203
        1489         984        1571        2761        3420        1650
