   4.20000000000000     
 T
        1374  0.254741227626780                0         942
        1101   2.86840484857377             2246           0
        2245        2246
         801         209        2024        1145        1500        2513
         370         837        2393        1106        2530        2650
        2115        1676        1793        2702          97        2031
        1225         486        2783        2410         386         716
         662         912        1088        2774         277        1937
        2590         507        1636         143        2264        2301
        1630          27          15         966          28        1271
        1418         549         693          32         987         931
        1428        1633        2040        2258         748        1477
        1780         275        1874        1548         635         576
        1585         494         895        1638         866        1234
         351        2032         883        1673        1682        2588
         907         420        1357        2154        1250        2610
        2215         712        2544        2096         295         985
         336         703        2777        1429        2579        2321
        1232        2494        1263        1252         297        1430
         745          44        1657         771         147         133
        1986        1059        1481        1508         583        2835
        1854        1527        1826        2708         153        1543
        2423        1391        2511        1489        1948        1516
        1368         870         315        1561        1569        1583
        1133         356        2490        1163        1031        2389
         753         809        1246        1208         875        1388
        2527        2338         192         967        2556        2642
        2381           6         591        2278        1609        1042
        1177        1187        2371        2309        1333        2316
        1463        1022        2407         100        1778        2415
        1069        2257         366        2175        2776        2198
         720        2220         449        1308        1455        2150
        2165        2413         421        1338         126         405
         387        1028        2716         572        2334        2263
         104         729        1746         389        2769        2345
        2791        2707        1046         182        1077         671
         376        2580        2750        1756        1796        2771
        1155        1966        2306        2531         292        1860
        1930        2328          49         757        1718         444
         857        2558        2470        1024        1588        2851
        1599         714         574         496        2864        1387
        1279        1015        1663         755        2653        2320
        2748         158        1534         597        2753         831
          53        2120        1968        1044        2814        1887
        2659        2135        2456        2541        2195        2625
        1115        1268         783        1470        2687        2035
        1319           8        1542         167        1628        2667
         225         235          23        2796        1940         773
         894        2107        1800         130        2651        1552
         679        2553         417        1620        2798         853
        1170        2293         548        2859        2228        1759
        1899         105         691        1768        2210        1095
        1753         202        1850        1600         586        1717
        2630        2348        2597        2162        1098         334
        1119        2344        2265        1861        1617         388
        2574        2743        2706         246         195         903
        2631         402        2869          77        1186        2285
        2725        1193        1048        1827        1461        1174
        1582        2813         855        1640        2112         332
         346        1162        2113        1071        1551        2420
        2284        1110        2352          86        1277         926
        1798        1886        1485        1420        1634        1202
        1581        1649        2080         763        1256        1010
         734        1903        2684        1884        2572         617
        1944         540         525         215         515        1766
        2464        1296         567        2386        2003         303
         814        1652         616         379         602         456
        1303        1012        2474        1150          30        1072
        2615        2072        2363        1194        2290        1878
         511        1103        1327         443         343         647
        2272        2411        2480        1094        1151        1821
        2768         472         242         534        2514          13
         973         719        1505        1057         267         364
        1255        1441         732        2270         311         223
        1622          24        1871        1238        1122         469
        2370        2740         882        1967         774         845
        2283        2635        2354        1198        2182         906
        1406        1723        2461        1289        2403         706
        2754         955        2185         792        2451         232
         687        1374        2350        1213        1100        1529
        1276         155        2364        2097        1536        2431
        1919        2027        2767        2379        1178        1366
        1201        2832         157        1964        2312        1558
        1092        1222        2683        1852         107        2599
        2289        2469          79         721        1925        1731
        2143         344        1090        2689        1081        2585
        2632        1961        1342          99        2109          64
         553         237         847        1683        2099         254
        2235        2626        2231        1509         144        1389
        1611         739         952        1643         570         972
         994         772         702         890           7        1660
        1888        1612        2005        2779         487        1438
        1589        2302         854        1803        2014        1608
        2818        2193        1290          16        1140         410
        1493         154         252        1009         678        2619
        2581        2130         504        2298         109         227
        1080        1550        1373         322         196         408
        2821        1050         162        2744        1216        1295
        2691        2104          29         313         527        1811
        1686          36         437         584        2292        1931
        2229         992        1708         186        2712        2868
         279        1347         165        2030        2317        1498
        1358        2648        2015        2087        1969         556
         641         248        2696        1503        2013        2695
         652         980        2551          38        2646        2566
        2773        1345         427        1475        2570        2808
         424          12        1274        1715        1019        2563
         256        1093        1183         203        1382         746
        2778        2208        1241         798        1885        1487
        1396        1974        2468         442         520         777
         881        2571        1486        1076          17         622
        2021         169        1897        1262        2833        2057
        1217        2805        1085        1545        2714        1511
        2865        1672         207         331        2628        2335
         255        1497        2124        1824        1280         174
         819         205        1454        1922         562        1244
         164        2017        1760        1087        1769         479
        2351        2661        1421        2297         542        1522
        2655        2418         833        1249         152        2484
         491         265        2840         159        1909         780
        2538         102         228        2247        2838         595
         666        1764        1038        1933         490        1955
         725         526         199        2177        2404        1107
         874        2458         741        1999        1344         897
        1502        1677         788        1035        2624         296
         790        1579        1912         373        1282        1154
        2673        1301         856        1774        1606        1570
        1662        1856        2421        2311        1910        2666
        1938         219        1045        2374         979        1914
        1741         958         229        2858        2720        1052
         450        1894        2621        2503        2417          73
        2657        1078          81        1439        2093         545
        1207        1448         243         323         723         993
         398         787        2147         114        1720        2565
        1501        1818         886        2856         117        2376
        1449        2372        2329         841         842        2174
         747         957          85         742         589        2383
        2763         523        1335          93         727        2028
         705        2045        1866        1648        2749         188
        2575         325        2156        2800        2313         268
        1695        2074        1976         793        2234        2847
         121         302        1678         667        2853         493
        1203        2361        2094        1788         879        1692
        1370         656        1882        1915        1064        2128
           1        2623        2081        2048        1900        1084
         193         498         384        2064         840        2110
         122         134        2447        2492         514         769
        1371        1182         198        1814         836        1665
        2441        1257        2849        2664          80        1117
        2071        1141          61        1033         359        1237
        1125         261        1927        2515         535         988
        2555         106         425        1626        2103        1602
         350        2042         843         335        1809         418
        2020        2083         818        1994        1580         554
         571        2163         377         761        1959        2757
        2050        1460         148         962        1772        1264
        2333        1352        2140         628        2535         180
        2583         149        1841        2043         271         412
         565         519        1745         411         981        1247
        2701        1128        2504        2824         657        1099
        2224        1051        1442         619        1843        1026
        1166        2686        1437        1190         805         533
         936        2353        2603         735        1806         328
        2023         851        2788        1394         452        1401
         644          55         236        1322        2831         189
         467        1587        1326        2561        1254         478
        1659        2241         645         529        2584        2759
         779        1266        1149        2394        1610        1716
        2509        2424         414        2433        1546         781
        2510        1704        1701          18        1251          52
        2088        1161        2600         270        2442         566
        2483         383        1737         846         477         900
        1761        1898         663        2061        2019        2854
        1075         877         286        1395         901        1668
         797        1605         546        1904         585        1815
         858        2256        1867        2197        1779         541
        2594         308        1754        2002        2368         394
        1820        1541        2652         786         816        2499
         489        1431        1043         481         767         935
        1872        2578        1553        1061        1770         291
        2705        1027         206        1348        1321         129
        2188        1936        1089        2203         736        1681
        1623        2038        2608        2217        1939         259
         301        2639        2180        1980        2755        1750
        1139         664        2277        1923         869        1070
         393        1794          14        1375        2481         349
        2077         500        1462        1228        2839        1278
        1736         559        2151        2192        1946        1791
        1049        1983         708          54         982         839
        2033         884        2007        1932        2230         610
         560        1858         125        2752        1298        2056
        2709        1233         128        2168         415        2259
        2253          83        1343         538        1037        2324
         614        2111        1752        1971        1857        2795
        1169        2008        1993        2294        2267        1398
        1306        1621        1517        2589        1066         916
        1719        1951        1007        2346         752        2465
        2062        1777         341        2063          65          25
        1962        1942        1109        1116         116        2762
        1810        1523        2827         852         784         381
        1036         760          19        2250        1735        2817
        1928           3        1483         593         173        1619
         132        2434        1972         429        1840        1625
        1473        1283        2643         609        2473        1613
        1293        1670        1060         832        1426         283
         367        1120         337        1393        1465        2387
         891         733         284        1248         201         630
         634         672        2500        2236         204        2751
         403         905         762        2243         939        2118
         947         689         110        1404        2340        2332
