   4.20000000000000     
 T
         602   2.59851082563398                0        2497
        1030  0.645674879550560             2808           0
        2807        2808
         530         361        2055          96        1726        1601
        2573        1534        2203          75         443        1957
        3094        2855        2606        2690        2648         619
        2172         206         232        1369        2854        2764
        1064        2498        1251        1511        1116        2798
         850         277        2040        3102        2371         790
        2161        1080        2586        1881        3082        2334
        2145        2876        1373        1274        1849         640
        2946        1742         204        2630        2562        1651
        1523         199        1263        1222          56        1840
        1455        1637        1477        2186        1193        1754
         690        2957        1375        1292         702        2217
        1929         390        2436        1097        2820         436
        2667         382         303         149         175        2870
        2291        2991        1083        3042        1041         709
         280        1756        2112         326        2177          59
        2698         905        1737        2110        1516        1139
        1427         793        1548        2674        2099        1598
        1329        1524        1973         198         380        2449
        2643        1089        2708        2143        2810        1133
        2872        1055          67         975         984        2462
         784        2845        2427        1671         711         604
        2500        2578         834         609        1716        2399
        2467         532         818        1645        2637         979
        2098        1127         185         699        2348        2296
         463        3134        3066        1762        2841         440
        2825         218        1426        2180        1674        2706
        2188        1695        1894        2205        1502        3105
         878        1519        1250        2244        1347         225
        2838        2490        2863         263        1270        1239
         195         219        2559         423         394        1585
         493        2002        2452        3051         932        2282
        2868        1579         864         531        2504        1156
         554         800        1723         258        1793         217
        2756        1594        2197        2383        2324        1200
          42        1514        2873         170        1944        1987
          29         221        2394        2482        1785        1546
        1437         763        2676        2925        2995        2750
        3141        2528        1832        2878        1722        2817
        1545        2220         918        1201        2130        2213
        1915        2387        1992        1551         396        2264
        1070        1395         664        1912        2369        2018
        1288         851        2627        1020        1563        2487
        2755        1352         886        2091        2085        2993
         806        2337         894        2742        2300         435
        1178         113        2539        1670        2862         854
        1851        1745         669        3022        2533         656
        2692         650        2997        3001        1094        2016
        3031        2278        1071        1807         252        1101
        1843         738         162        1933        1172         161
         220        1356        1552        1572        2170        1290
         919        1529        1474        2156        2303        1309
         473        2208         544        2302         283        1258
        2007        1822          24        3024        2426        1808
        1166         951        2309        2999         974        2836
         734        1782        2955        2661        1317        2393
        2035         429        2964        1947        1934         665
        2680        1207          27        2926        1414        2210
         338         240        2174        1349         846        2155
         450        1464         863        1398         430        1389
        2549        1690        1557         980         364        1596
        2574        1972         368        1577         608        2540
        1680         917        1416         457        3077        2815
        1868         794        3087        1266        1505        1081
        2623        2927           7        2534        2731        2339
        1632        2397        1076        3029        1057        1315
         163        1613        1537        1005           5         226
         691        1384          53        1049        1783         125
        2702         961        1293        2960        1614        2519
        1967        1662        3075        1696        1870        3143
        1456        1307        1678        1788        1569        1295
        2076         322         828        3014         879         432
         469         112         177        2227        1654        1191
        2136         632         192        1106        1170        1599
         601        1452        1570         160         625        2813
        2923         102         503        1436        2299         103
         791         952          15        2747         580        2238
        2363         319        2166          47        3099         692
        1327        2713          39        1752        2784        2420
        1350        2033        1128        1950        2938        1699
        2468        1372         487        1453        1467         626
         742         573        1409        3118         173        2247
         297         476         769        2898        2865          50
         249        2094         761        2649        2770        1724
         505         620        3086        2195        1961        1902
