   4.20000000000000     
 T
          83  0.889598214626291                0        1396
        1044  0.443926916119066             2561           0
        2560        2561
        2710        2649        2924        3266        2682        1785
        2594           3        1223        3225         628         718
         155        1653         687        2287        2946        3040
         369        1268        1692        1493          88         163
        1664        1128        1329        3070        2340          24
        2703        2326        1901        2263         137         820
        1594        1700         194         555        1297        2543
        2484         909        2974        1302        2258        1567
        2723        3149        2361        1103        2970         234
        3182         713        2831        2606         509        1687
         847         695        1605        1134         240        1975
        1078        3066        3126        2528        3156         924
          15        1363        1042        1579        2732        3037
         646        1274        2394        2475        1604         333
        1260        2733         441        2009        1459        3091
        3118        1262        1689         485         813        1542
        3124        2654        1892         690        1383         523
        1337        1455         332        1871        1473        3161
        2032        3309        2023         190        1039         598
         760         602        2494        2200        3157        1454
        2977        2115        2252        3297         105         138
        1784         812        2912         573        1809         329
         964         639        1276        2530        2334         324
         311         187        1244         827        1820        2457
         134        2214        1854        3080         112        1701
        3096        1999        1802         678         569        3039
        1566        3141        1073         178         604          94
        3324        1954         702        2346         657        2473
        1249        2189        2005         575        1002        2847
         752        2490        1497        1499        1135         749
        1816        2756         733        1993         693        1332
        2666        1564         814        1503        1955        1612
        3001         739        1291        2745        1160        1004
        1693         169        2246        2330        3021        2436
         202         957        1513        2146        3017        2303
        1831        1014        2467        2586        1390        2451
         312        2958        3009        2348        1512        1071
        1674        2284        2526        1676        1153         674
        2396        2650        1624         723        3164        2899
        1550         223        1655         250        1894         700
        2806        2409        2552        2261          85        1342
        2368        1524         278        1952        2796        1441
        2860        1762         491        3014         222        1036
        1833        2601        1805        2283         520         972
         517        2672        2529         141        1366         126
        2422        2159        3063        2150          16        2802
         101        1903        3171        1346        1085         442
        3170        1053         589        2917         681        2620
         623         540         471         817        2607          93
           7        2588        2504         533        1211         214
        3234        1270        3222        1910         393        2976
         452        1000        1117        2063        1202         948
         671        1365        1159        2315        2673          17
          76        2118           1        2026        2691         309
        1750        1094         116        1789         630        1470
         902        2628        2569         320         600        2519
        1022        1385        1397         128        1157        2725
        3315        1386        1434        2685        1146         249
        2164          48         892        1582        3029        3105
        1169        1163         963          18         768        1694
         965        1584        3304        2205        3233        2382
        1308         363        1907        2587        3142        3291
        2765        1145        2172        1752         917         197
         260         724        2129        1087        1615        2919
        2535         432        1928         709        2441        2597
        2353        1367         603        2481         848        1976
         675        3217        3087        3296         298         398
          36        2862        1436         562        1031        2112
         348        1088        1375         241        2093        1177
        1979          33        1572         981        1081        2240
         929        2955        3081        1019        2087        1299
         400        1166         697        1578        1924        2062
         728         928        2662         521        2343        3330
        2814        2133         530         666        1554         539
        1619        3128         492         399        2887        2244
        1838         466        1688         997         409        2500
        1336        2590         882         840        1422        1167
        1056         344         660        3146         151        2929
         994         802        2236        2567         582        2575
        2938        1733         191        1456        3107         856
        3247         974        3012        2217        1704         259
        2176        1323        2739         971        2084        1570
        3174        3159        2351         998        2282        1198
        1267        1476         982         162        2121        1600
        2749        2170        1484        1109        2405         684
        3123        3240        2360         453        2411         776
        2407         980        3048        2983        2968        3229
        1714         933        2492        2750        1076        1659
         833         851        3153        2645        2323        1849
        1719        3016        1602        2123        3077        2940
          77        3097        2293        1702         486        1899
        2763        1345        3316        2439        2398        2320
        3319         335        2486        2053        3251        1032
         108        3322        1668        1944          70        1175
        1102        1667        1543        2707        2681        2127
        1384        1974        2774        3204        2757        1560
         652        2395        1716         962        2243         567
        2962        1229         611        2138        1149        1296
         443        1410          22        3283        2350        3131
         715        1963        2637        2403        2651        1287
        2582        2812        2589         605        2478        3241
        1063        1227         144        3117         590        1536
        3026        2719        2298        2412        2562        1126
        2758         488         526        1889         579        1462
        2165        2563        3237         951        1421        1352
        1351        1634        2419        1804         269        1939
         766        1818        2747        2879         979         301
        2387        1286          54        2708        3084        1430
        2253        3132        2788        2059        2617        3253
        1060         315        2717        1285        3235        2856
        2722        1416        1040        2434        2142         395
         359        1918         835         506         524         663
        3206        2135        1235         999        2482        1080
        3053        2186         731        2999        2290        1005
        1028        2743        1401        1182        2432        2077
          74        2975        3224        1673        3244        2810
        1222         885        2558        1475         800        1131
         410         538        1206        2966         609        2775
         337        3019        2020         615        3103         762
        2227        2174        1374         745          61        1116
         548        2896        1617        2770        2324        1882
         305        2811        1393         504        1811        2045
        1710        1168        1998         925        1732        2011
         984         193        1481        1775         903         528
        3279        1306         343         591         707         860
        2766        1292         831        2904        3300        2363
        1289         632        1331         621         402        2611
        3068        1609        2830        1873         425         405
         507        1305        2013        2835        2487        1200
        1632         418        2317         845         450        2848
         478        2498         423        2251         790         366
        1925        2669         192        2568        3042        1138
         439        2913        1647         440        2996        1783
        2595        2619        2737          20          71        2406
         544         746        3083         146        1748         900
        2878        2386        3201        3205          95        3271
        2455        2911        1251         167         967        1596
        2981        3113         433        3298        3163        2140
        1790         160        3210         394         361        1030
         895        1879        2463         940        1057         577
        2098         945        1724         406        3277        2748
        3155         726        2057        2947        2779         426
        1798        2106        1474        2686        2527        1966
        1171        2541        2509        2671         877        1315
        2001         545        3078        1425         419        2184
        2895        2110        2415        1312        3313        3095
        3008        1142        1517        1535        1381        3058
        3049        1502        2914         328        2362        2139
        2767        1770        2066        2109         987         113
        2729        2156        1960        1214         267        2751
        2523        1650        2952        2531        1259        1313
        1389         446        1799        1391         841        2440
        1418        1018         607         542        3192        1897
        1614          38          63        3045         571         955
        1115         872        2738        1255        2778        1148
        1394        2740        3133        3076        2864         946
        3011        1881        1527        3189        1335        2141
        1931        2615        1683        3307         705         765
        3195        1597        1101         672        2428         449
        3166        2616          55        2798        2829         711
         612        2238         889        3065         201        1876
        1411         157        1491          53        2647        1400
        2857        2973         783         890        1301         437
        2922        3232         230        3320        2553        1521
        2581         129        2229         665         373        2845
         888         618        1620        1891         881        2773
        1162        1787        1150         568        1715        1997
        1972         767        1902         759          58         246
        1546         741         251        3047        1860         992
        1192        1426         686        2622        2210         139
        3075        1194        1842        2867        1636        2905
         781        3122        2073         640        2656        3249
         243        3238        1665        2795        2884        2333
         786         235        2027        1107        1950        1590
         535         563        2399        2516        3258        3301
         740        3140        2249        3106        2663        1980
         758        3179         722        1711        2972         401
        2219        2223         434         286        2636        1051
        1725        2772         336           5        3090         253
        1448        1557        2167        2429        1577         727
        1679        1370         313        2480         102         511
        2257        2633         793        2689        2776          99
        2576         887        3098        1451        2267        1743
        2956        1414        1735        2652         317         743
        2564        2661        3027        1792         346         304
         258        2918        1749         173        1084        2302
         805        1072        2892        3030        2850          19
        1574         778         164        2435        3119        2953
         608        2021         340         270         685         747
         238        1348        1990        2910         716         502
        2104         104        1825        2459        1079        2178
        2376        3079        2358        2344        1205        2969
        1183        1467        1583         670        2259         140
        2844        2004        3109        3000        2466        2625
        1355        1310         296         207        2444        1890
        2626        2262        1885        1744        2550         168
        2897        1643        2408         244         912         390
         427        1480         391        3129         445        2213
        2991        2572        3275        1189        2903        3054
         205         616         114         256          42         554
        1250        1917        1685         580        2054         546
        3007        3312        1862        1538        2655        3285
        3260        2537         429        1068        1431         135
        3211         782        2288        3228        1625        1906
         599        1812        2720        1490         380          69
        3160        2600        2203         447        1603        2431
        3168        3197        1123        1429        1012         720
        1800        2274        1047        2605        3190         566
         796        1872        1453        1880         913        2043
         619        3242        3148         519         862        3308
        2591        1156        2635        3256        2839        2162
        3280         581         771        2483         823         215
        1915        1464        3299         458        1850        2678
         279        2752         323        1279         561        2158
         493        1396        1795         347         688         859
         145        1399        2926         364        1256        3202
        2065         444        3127        2931        1077        2130
        1940        1633        1642        2393        2555         396
        1361        1900        1446        2008        2221         153
         777        3151         487        2858        1371         659
        1801        1585        2965         799        2152          50
        1021        2218         645        3272        1050         737
        1779        1559        1033          25         387        1485
        2513         931        1707         186        2113        1373
