   4.20000000000000     
 T
         882  0.712274980545023                0         581
        1045  0.973024916638648             2767           0
        2766        2767
        2413        2375        1002        3189         467         337
        2919           7        3077        1349        1750        2918
        1138        1580        2996        2560         638        2901
        1193        2245        2838         628        2550        3306
        1087        1358        2337        1827         609        1505
        1338        1527        1117        2046        1032        2740
        1738        1808        2671        1566        2878         185
        1783         266        1261        2191        2062         748
         988        1235        2522          58        1316        3325
        3037          81        2908        2405        3150        3226
        1476        2182        2564        1664         840        1255
          26        3191         403         847        2873        1111
        1376        2272        2536          60         331        1060
        2376         826        2520        2486        3142         225
        1909        1745        1629        2700        1762         429
        2757        2968        1212        2491         978        1593
        2519        1154        1772        2454        2448        1031
        2160         861         705        2352         815         477
        2199         379        1842         453         514        2941
        2362        3302        1599          12        1272         920
        1674         741        1852         334        2316        2649
        1609        2485        1983        3067        2378        1829
        1355        2212        2618         818         454         650
        1884        1689        2364        2926        2633        1910
        2677        2282         843         294          87        2960
        1514        2832        1980        2024        3378        1661
        2738        1320         584        1743         134        2102
        3239        3175        2639        1208        3121        3165
         377         730        3045         384        1169        2915
         720        2287        1506        1029         461        2602
        2473        3202        3103         400         635        1539
         472         993        1197        1934         550        1340
        1666         157        2786         208        2755         394
        1663         490        2787        2652         448        3243
        2663        2304        2345        1838        1899        3109
         738        2962         619        3361        2490        2179
        1854        3312        2542         308        2985         458
        1723        1733        1275        1434        1926        2216
        2713        2363         687         307        3250        1816
        2312        2750         580        2275        1562         103
         247         320        3307        1267         283        1341
        2986        3313        2104        3347        1958        2741
         438        1400        1379        2128        3308        2779
        3251         259        1269        1795        3149        3093
        2811        2492         992        1046        1142        3216
         721        3244        1141        2956        2589        1721
         439         672        3092        1025        2777        2258
         524         979        2613        2584        3231        2150
         488        3163        1998        2661        1326        1731
        1126        1190         970          98         833        1604
        3296        1071        1472        3074         423        1318
        1565         770        3174        1353        2657          77
         115        1359        2931        1874        1572        2635
        1287         599        2631        2019        2274        2847
        1841        1202        2020        3373        2217        3240
        2010        2714        1070        2437         794        1704
         108        1428         828         484        2607        3091
        1849          37        2112        2937        1017         946
         526        1583        1389        2111        1641         578
        1521         199         734        1578        3265        1653
        2246        3370        3132         995         296        2278
        2859        2580        2601        2326         690         148
        1004         715        1240        2552         312        3263
        1188        1468        1399        1792        1484        3113
         521        2254        3155        1051         160        2637
         282        2827        3256        2810        2145        1175
        2849        1557        2343         678        1756         349
          99        3086        2824         281        1955        1328
         326        1942         413        2032        1086         627
        2006         535        2658        2842          24        1001
        1140        2382        1911        2874        2516         136
        3377        3262        2480        2075        2060        1820
         878        2653        1509         819        2211         325
          95        1610         831        2077        1311         516
         339        1013        2478          40        2538        1065
        1493         218         661        2290        3158        3297
        3232         196        2435        2028         269        3288
          44        1659        2107         123        1837        2706
         459         360         732        2880        2674        1099
        2562        3336         255         184        1508        3327
        1321         901        2296        2168        3225         633
        1843         668         541         717          49         351
         491         839        1410          56         968        1248
        2578        2440          68         774        2321         574
        2707         689        2477        2194        2056        1976
        3235        3009        2444        2966        2033         250
        3001        2512         875         300        2153         917
         441        3015        3055        1988        2977        2391
        1883        2174         158        1619        1233        3061
        2059         806        2954         842         643         677
        1445        3253        1215        2170        1245         682
        3346        2543        2003        2744        1893        1405
        1637        1613         855        1547        2045          57
         613        2860        2969        1490        2583        1161
        3314        1393         565        1198        3140         350
        2373        1759        1425        2858         820         991
        3228         504         821        1695        3070         540
        1534         304         583        1206        2771        1327
        2905        2825          20        2855         508        3212
        1278         126          73        2952        2958         355
        3114        1452         561        1973        1036        1917
        3044         424        3220        1204        1477        2525
         560        2526         237        2948        1630        1748
         962        1210        1116        3010        3252        2529
        1498        1437        1625        1040        2609         189
         947        1728        2398         780        3278        1488
        3367        1908        1902        1591         219        2689
        1069        1990        1256        3257        1196        2509
        1751         590        2132        2760        2893        1108
        2632        2302         963        1421        2792         634
         117          46        1265        2203        1418         287
           2        2739        1148         432         795         228
        2642        1684        2069        1462        2263        2285
         854        3013        1655         761        2867        2703
        3090         885        2610         707          76         891
         523         180        3039        1882        3180        3088
        3184        2146        2329         913        2464        1866
         398        2489        2547        1771         620        1767
        2079        2517        1785        1922        1426        1889
        3342         758        2183        2357        2999        1954
        2980        3358        2984        1778        3277          64
         358        3375         427        2487        2000        1356
        1133        1538         799        2353        1191        2540
        1639        1201        2103         785        2892        3104
          43        2655        2576        1078         278         389
         899         892         301         487        3017        2419
        2227        1536         786        1158        1811        1760
        2293        1999        3081        1780         473        2148
         950         587        2515        1337         624        1602
        3073        1220        1985         971         309         593
         894         176        1043          69        1231        2434
         764        1850          34         154        2425         709
        1186        1480        2754        2044        3097        1336
         808        2555        3159         781         386        2072
        2073         248         230        2029         665         493
        1251        1812         422         305        2804        1368
         897        2820        1042          36         800        1673
        2222         167        1741         562        1782        2355
         771         104        1496        3194         385         395
        2219        1946        3146        2586        2424        1770
        2165        2323        1747        3368        2781        2354
        3324        1833        1470        3167        3168           4
        2665        2116        2350        1475         895        1236
        2403        1227        3237         428        3248        1096
        1701        2048        1967        1448        3118        2942
        2232         935         498        3305        2071        2900
        2395        2836         767         105        1195         645
         333        2600        1090        1650        1930        3183
         953        3376        1903         364        2752         595
         205         284        1512        1519        1740        3099
        2638        1128         179        1402        1293        3209
         382        2313        2666        3295        1458        1372
        1427        1048        2158        2037        1329        1846
         348        1345         653        3255        1319        2314
        1656         933        3076        3134        3334        2120
        2347         112        3156        1584        2384        2214
        3056        3000          71        1430        2731         319
        3221        1628         456         292        3245         865
          59        3289        1707        3294        3058        2034
        2553        2349        1252         803        1243        3198
          32        2808        2965        3222         239        2648
         478         882         375         318        3157        2091
        1474        2826         927         341        2795        1429
         893        1749        1332        1801        1959        2235
        1703        1726        1727        3351        2221        2447
        2175        2558         313        1831        2451        2117
        1015        2906        1207        1887        2025        1084
        1995        1105        2995          19        1408         835
        2157         175        3271         816         691        1626
        2620        2726        1364        1847        2204         832
        1588         343        2559         745         369        3186
        2636        2013         699        1174        1806        1039
         197        1724        3272         908         737         430
        1333        3380        1873         883        1301         327
        3082        1056        3138        2159        1164        1354
         330        2201        2105        2408         919        3179
        2261        1558        1686        1315        2139        1066
         150         615        3173        1262        1786          83
        1915         109        2292         617        2805         554
         750        2306        2418        1091        3125        2796
        1941        3246        2579        3203        2879        1840
         614        3084        2256         452         965         753
        2939        2616         716        1401         718        2830
        3049        1881        3031         336        2988        1451
        1710         186        2416        2114        1234        2351
        2591         387          29        1152        1769        2121
        1685         531        2678         934        1360         534
         548         905        1059        2190        2868         611
         515         848        1423        1182          97        3374
        2038        2734        2109        2557        2206        2268
         210        1226        1938        2087        1110         787
         419         570        2745         139         976        3241
        2298        2934        1394        2209         399        1284
        2936         262         530        2774        1159        3057
        2921         752         155        1916         116        1375
        1799          51        1824         513        2959         581
          31         685        1104         329        2627        2729
        2417         942         967        2758        2305         784
        1404        1886        1793         233        2747         202
        1984         951        2317        3083        1862        1101
         229        1919        2184        1573        3141        3012
        1522        1906        1022        2097         943        2715
        3019        3249        1285        1497         332        1768
        2762         961         417        1317          48        1997
         790        2535        1014        2500        2031        3354
        2944        1342        2200         120        1708        1181
        3381        1189          54        2626         156        1957
        1725        2218        2488         455        2498        2569
        1052        1217         955        1692         766         137
          50        2698        1362        1447        1600        2230
         402        2330         869         100        2318        1232
        2178         575        1734         793        1563        2297
        2264        3107         518         811        3205        2386
        2539         765        2682        2504        1681        2331
        1416         907        2113        3345        1623          80
        3111        1835        2187         469         533        3260
        2780        2021        3069        2436        1605        2310
        3230        2239         792         545         585         667
        2248        2228        3326        2895        1596         107
         739        1415        2039         973         805         496
        1894        1855         505        2332        2890        2605
        2055         949        1072        1690        2891        3100
        2461        2720        2016         191        2452         601
         445        1682         466        1135        1115        1203
        1068        2092        1939        1303        2247        2829
        2588         772        2972        1556        2406         642
         183        3217        1145        2414        3172        2327
          11        2250        2172        2469        2126         755
        3298        2207        3210        2080        2854         111
        2565         957          70        2933        1080        2421
        1313         480        2198        2466        2691           9
        1259        3227        2035        1178        1450        3213
          21        1299        1713        1109         252         345
        3119        2244         128        1343        1194        2611
        1940        1581         906        2768        1982        1643
        1616        1222        2483        1019        2791        3129
         272         415        2193        1875        1057         563
         211         492        1844        3112        2694         194
         834         258        2381         203        2243         226
        2249        2151        3264        1047        2561        1857
        1839        1134        2471         353         195        2420
         674         727        1276        3188        1974         733
         118        1107        1513         121        2101         152
        1592         298        2040        2705        1371        2803
        1528        1005         671        3332         557        1074
         188        1028         499        2265         912        2617
        1804         421         471        3311         975        1249
        2166        2226         838        2005        2894         198
        1433         693         411        2506        1150        2736
        3065        2773        1381        2465         131         743
        2872        2887        1330         706         127        1638
          92        1062         163        1103         662         273
        3089          85        3328        3162        1869        1805
        2567        3206         659        2581         289        2428
        2255        3171        3219        2008        1764        2727
          16        2030        1016         663         122         149
         474        1260         930        3316         890        2129
         177        1895         436        1679         277        1323
         823        3151        3379         825         782        3234
        2733        2276        2864         588          41        3102
        1144        2260        2654        2723        1802        1687
        2670        3200        1929          96        3021        2680
        1964         566        3371        2603        2463        2369
        2472        2371        2335        1102        3079        3075
        2280        3365        1809        2664        2989        2367
         418         807        1773        2643         303        3352
        2668        1634        2871        3043          84        3145
        1574          47        1098         509        3176         217
        2595        2898        2324        1700         648        3195
        1718         900        2499        2043        1380         532
        2407        1943        1977        2431        1120        1924
        3199        3016         646        2234         241         539
        3348         986        2064         873         680         644
        2273        1754        2279         254        1821        1185
         776        1053        2622         937         830        1644
        1931         817         460        1132        2722         381
         440        2692        2443         871        2257        3280
        1026         280        1951        3052        1803          30
        2108        2772        1956        2052        2590        2721
        2135         253        2866        1947        2982        1310
        1989        3035        3343           3        2753        1246
        3315        2778        2322         171        1149        1901
        2641        2180         124        3122        2647        2800
         606          93         170         886          18         701
        2508        2709        1564        2788         193        2798
         222         586        2164        2656         958        1041
         536        2325        1139        1223        1419        2646
        1676         801        2053         244        2130        2291
        2924        1024        2446        2225        1095         141
         414        2511        1861         449         760        2068
          13        1391        1061        1765        2284        1385
        2884        1511        2695        2886        2949        2955
        3339         928         322        1936        2746        1063
        1890         209        2089        2390        1921         354
         328         729        2393         347        1461        2899
         666         985         902         378        2964        2575
          25         442        1878        2136        2476        2929
        1209        1554         779        2236        1417         486
         983        2262        2910        3148         544        2748
         546        1501         503         959        3106        1160
