   4.55000000000000     
 T
        1042   2.42694396078584                0         993
         846   3.85826067745618             3356           0
        3355        3356
        2881        2159        1953        2729        2261        3113
        1482        3595         925        3698         685        1915
          97         894        1571        2666        2866        3798
        3246        1756        3242        1526        1465        1907
        2701         781        2838        3771        1186          91
         968         376        2445         224        2970        2334
         908        1554        1597        1835        2018        2209
        2626        1772         342        2794        1274        2331
        3666        2036        2346        2932        1069         290
         481        2692        1261        2497        1167        2259
        2996         666         313         305        2758        1159
         319        3730        1319        1544        2969         268
        3252        1935         731        3611        2902        3079
        2560        3786        2257        3672        1333        3147
        2067         300        2196         577        3711         255
         353         978        1979         174        1494         797
          76        2872         202        1032        1775         930
         227        1677        1291        3155        3468        3239
        3034         616         707        3033        2061        1806
         624        3256        3428         271        3321         827
        3019        2738        3755        1776        1378        2679
        2293        1441        1243        2091        1830         728
        2108          15         542        2302        2118        2764
        1704        2287        3811        1151        3094        2553
        2410        1481         783        2100         692        2611
        2825        1574         931        2698         304         869
        2260        2211        2166        2999        3363        3676
        3527        1420        1476         389        1195        2332
        1700        1498        1141         655        3060        3220
         168         337        2732         665        3076        1337
        2643         821        2757        2446        2739        1275
         229         390        1003        3653        3693        1368
        2149         591        1384        1115         359        3556
        1014        2588         900        1687         901        2032
         364          64        2909        1010        1224        1339
        3249        1177        1175        1889        3226        1170
        1644         206         387          36        2358        1954
        1128        2297        1334        1382         808        1822
        1634        1035        2413        2811        3535        1071
        3778         179         829        3670        2771        1136
        1845        2625        2822        1006        2846         939
        1972        2759        1724        1023        3376        2718
        3297         278        1552        1001         276        1875
        1662        3579        3339        2501         572        1472
        1447        1605        3037         344         733        2397
        2688        2986        1709        2088        2455        2266
        1557        1898         115        2850        1899        2264
         622        2139         773         704        1325        1336
        3235         173        1744        3085        1865        3164
         964        2235         301        3197        3178        2463
        1689        2953         971        2781         289        2210
        1841        2797        3048         811        3437        3230
        2312        2842        1383         239         904        3392
        2031        3096         418        3470        1961        2895
        1867        1122         693        2496        1366        1418
        2853         410        1358        3750         846        1477
        2157        2661        1240        2639         374        3804
        1377         416        2691          80        2705         625
        3130         203         953        2269        1927         835
        2324         307        3102         331         220        1952
        3345        3836        2090         912        3135        3193
        2120        2858        3617        3794        2244        3888
        1645         857        1462         505        2146        1780
        2367        2258        3561        2400        3819         323
        1347        1401        1859        1308        2016         903
        2425        2778        2123         461         244        3272
        2262         283        1486        3584         171        2109
        2620        3761        1281        2469        3160        1508
        2234        3689        1949        2956         886        3145
        1221        1743         645        3098         334        1764
        1679        3429         570        2645         351        2195
        2489        1694        1926        1566        2744        1816
        1765        2599        1108        3228        1811        2878
        2746        2033        2468         803        1976        3623
        3290        2741        1067        2707        2752        2818
        1596         157        3701        1627        3760         392
        3764        3842         719        2676        2518        3387
        1187         599        2575        2861        2379         386
        3355        3028        2789         973        1026        3877
         534        1317        3356        1200        1295        3541
        2657        1998        3885        1154          96        3677
         361        2591        1231         813        3829        1437
         909        1098        2609        3683        3846        3303
         476        3068        1959        2690        1393        3612
        3288        1863        2207        2056        1153         230
        1165         552        2615         828        3690        3328
         774        3883        1474          63        3717        2913
        3814        1919        2847        2164        1667         493
        3248        2082         902        2087        3173        2457
         232         129        3585          90        2318         681
        1449        1543        3643        3720          50        3840
        1426         672        1242        1902        1434        2710
        1747        2057        1696        2184         605        3791
          79        3558        2899         960        2896        1408
        1491        2034         987          10        2533        2148
        1100        3276         859        3436        2027        1507
        3388        1854        1197        2292         553        1647
        2925        2484        1288        1666        1443        1606
         876        3675         183         649        2694        3735
        3245          40        2815        2113          14        1681
        1924        3369        3543        1082        1260        2668
        2441        2310        2930        3040         974        1039
          19         524        2997        2669        2276        3707
        1652         814         697        1665        2683         598
        3633        1527        2231          88        1349        2539
        1135        2154         251         759        1253        3851
         780        1479        1794          12        3599        1432
         445         887        3862        3603        2284        2945
        3422        2364         521        1344        2437         660
        1252        3687         335         822        1470        2697
         291        1965         345        2915        3415        2983
        1802         472        1379        3792        1911        2003
        1296        3409        2507        2421        3726         819
        3848        3763         766         248        1138        3553
        3692        3183        1134        2347         264        2019
        2648         936        2513         929         140         366
        1210        3026        3244        3716        3049        3418
        2921        3045        2194         499        2174        1974
        2993        3203        3509        2431        2279         156
        2456        2606        3879         292          43        3240
        2161         247         587        2221        3141        1851
          46        1190        1833        2408        3513        1116
        1280        1702         729        1742        1590        2992
         874        2353        1648        1639         746        1628
        2370        2187        1846        1492        1785        3477
         967        3494          52        2459        1301         315
        2905        2476        2994        3077         984        3337
         815         762         602        1904        3865        1250
         478          48         437        2831         447        2330
        3744        2193        2540        3824        1341        2486
        3062        3659         832        1225        1981        1784
        3070        1537        1521        2105        3091        1922
         363         436        2638         159        2649          94
        2566        2922         340        2754        3136         578
        2151         999         650        1147         433        2029
        1874         138        1847        2012         702        2911
         142         525        2762        1427        1230        2568
         270        3250        3182        3229        3620        1608
        1752        3124        3442        2988        3177         506
        1158         316        1218        1451        2940        1222
        1104        2577         372          75        2015         226
        2748        2843         804          18        2667        2121
        1801        3403        3841         219        1106        2677
          51        1888         118         667        2048         942
        1768        2571        2646        2377        3191        1826
         421        3011        3212        1149        2046        1398
        2534         954        1008         618        2158         713
        2960        2731        3756         527         388         899
         195        2021         779        2215          99         878
        3265        3528        3480        1505        1324        3668
        2859        2618         151         907        2521        2630
        1678         502        3377        2857        1208        1890
        3050         144        3805         810         131        3308
         690        1316        2974        1387        2550         871
        2265         881         240        3797        1124        2360
         847        3100        3222        1463        3474         132
         966        1089        3208        3364        2823        2328
         938        2721        2252        3844          61        3450
         396        2373        2272        3580        1734        2686
        1372        1229        1220        2432        1454         146
          34         977        2957        2929        2427         406
        2966        2610         985        1160        1792        1656
        3629        1881        1840        1971        2889        2305
        2206        3024        1682        3170          60         381
        3199        1536        1247        3083        1020        1861
        1311        1955         100        3343        3301          54
        3461        3847        1943        3133        3815        2552
        1328        3061        3523        2275        1201         306
        2972        1171         617        1107        3196        1900
        3047          25        2776         215        1490        2308
        1076        1214        2059        2623          68        1839
        3407        2768          86         266         635        2937
        2000          28         197        3000        1353        1429
         356        1043        1852        3545        1630        2980
         743        3185        2699          27        2840        2886
        3223        2936        2023        3776        2060        3853
        2241         975         165        3211         456        1024
         642        2597        2576        3498         870         983
        2654        2673        1048        3646         675        1414
        1299        3458         753        1207        1736         548
        3401        3795        2171        2749        2007        1990
        1155         231        2750        2704           8        1750
        1189        2627        1489        2832        1760         612
        3496         842        2203         670        2511        1279
        1770        3628        1983         790        2563         830
         700         921         296        1611        1440        2985
        2131        2786        2499        3642         123         600
        3737         405        3413        3131        1028        2020
        2418        2548        3481        2829        2680         614
        3719        3740        1994         750         997        2462
         565        3312        1497         393        3500        1005
         488        1268        2314         111        2951        2333
        2053        2008        1156        2893        2363        1391
        2650        1897        2481        2402        1264         467
        3875        1056          44         765        3493         740
        3175         623        3075          37         915         382
        3678         400        1741        3225        1514        3803
        3526        3813        2719        1576        2474         979
        2854        3801        1137          62        3101        3613
         526        2835        3515         688        1579         689
        2300        1273        1417        3104        2769        1868
        1244        1546        3482        3334        1157         106
        1848         883         947         194        3204        1810
        1267         923        1675        1330        2301         913
         761        3430        1059         252        3757        3186
        2145        3251        1461        2808        3172        2605
        1603        2494         136        3733          31        2516
          59        2491        1593        2383         639        2614
         793        2765         128        3046        1683        3138
        3537        3602        3236         371        3507         460
        3714        2775        2464        1671         401        1395
        3416         409        1534         853         916         284
        2674        2903         755         782        1607        2444
        1029         736        3310        2510        1310         212
        3752         575        1885        3546          83        1692
         403        3342        1580         875        3674        1272
        3575        1814        2340         581        3530        3151
        1228        2278        1223        3287        1483        2981
        3285        2573        1249        1786        3180        2724
         379        3630        1594        2126        3807        2828
         204        1285        1969         613        2128        2564
         412         998        1485        1359        2452        3624
        3878         170        2222        2892        2745         972
         911        1719        1850         722        2948         214
        1968         663         435         450        2812        3336
        2097        2927          21         586        2323        2863
        3564        2642        2250        2263         424        2569
        2355        3446        2712        1813        2888        1849
        3322        3685         432        3695        3495        2198
         696        1991         339        2204        3058        1788
         643         941        1298        1293        2492        2084
        2703        3375        1699        2619        1966        2226
        2183        1235         840        2414        2558         725
         288        3647         303        3319         480        2841
        1198        3812        2467        3856         514        1618
        1435        1342        2541        3644        1901        2975
        1292        2891        1040         189        1519        2728
         196         149        3818        1257        3305        2168
        2572         546        2213        3598        1834         261
        1999         427        1964         569        2288        1263
         487        3589        3566        1061        1982        3581
        2906        1996        3314         791        3866        2851
        3708        2622        2179        2730         863        2624
        2644        3713         192        2101        1948        3525
         369        1213        3012        2660        2290        2013
        1978           6        2542        3691        1021         180
        3359        2821         394        1562         634        3398
         641        2947        1362        1277        2722        3289
        2761        2411        3231        2140        2072          87
        2914         470        1064        1643        3725        3325
        2176        2753         193        3137        2488        1419
        2968        2051           9         991        1400        3852
         928        2430        1050         963        1430         866
        1762        2967        1766        3168        1585        2681
        3559        3188         882         330         812         130
        3216        2885        3385        2178        2687        1031
        2267        1720         952         245         125        3739
         595        2998        3001        2433        3754         531
         744          89        1757        3454        2185        3107
        2238        2186        1716        1047          81        1340
         547        2177        1650        1659         940        3122
         384        2912        2799        1626        2869         152
         922        3662         199        2849        2419        3433
         619        2780        2603         735        3845        3489
        3684        2919        3366        2251        3626        2098
        1042        2584        1896         924          74        3087
        1733        3520        1769        2285        1219        1512
        1622        2295         582        1518         747          47
        3275        3576        1705        1258        3451        2653
        2438        1941        1036        3782        3241        2598
        1416        3004        3499        3490        2253        2873
        1604         786         836        3080        2190        2182
         721        1092        3542        1910        1121        3779
        3038        3103        3417        1386        2415        2319
         490        3353        2651         420        2382        2025
         956        3721        2049        3013        3582        2458
        2342        1751         109        1367        2665        3486
        2880        3759        3463        2219         748        2964
        1731        2709        3134         854        1798         311
         604        2939        2546        1314        1182        1351
         737        1997        3605        1144        1686        2500
        3132         816        2044         723        1202        3441
        3424         178         153        3772         105        2716
        1428        2047        3723        1406         545        3125
        2725        2519        3270        2954         222        3410
        3615        3511        3106        3009        1018         112
        2907        1133        3358         267        3517         849
        1276         107         679        2349        1074        1072
        3059         484        2554        2299        2817        1957
        1825         982        1084        3724        3635        3696
         333        1033        3880         920         662        3777
         739         375        3833        3830        2022        3534
        3259        2737        2898        2682        2137         167
        3143        3374         563        2236        2695        3142
        1168        3501        1506        3512        1480        1793
        1882         951        1192        1399         191        3634
        3649         448        2311        2426        1828        2371
         772        3171        1893        1701        1538        1657
        2923         934         603        2180        3539        2092
         273         777         117        1857        1695        2296
        3864        2684         408        2304        3663        2770
        1142         858        1309         948        3817        2294
        1096        1989        1118        1778        3734         317
        3457        2227        3292        3384        3547        1749
         671        3088        1669        3219        3116         235
        1895        2104        3056         695        2652        1631
        1528         297        3395         896         669        3435
         133         608         771         698        2329        2079
        1132        1740         727        3664        3639        1346
        3443        2405        3487        2791        2041         673
        3492        3218        1946        2393         321        3849
        3809        1320         464        1871        1111        1708
        3052         867        1075         402         593        3747
         637        3017        3253         657         411        3402
        1125        1251        2570           4        3650        1808
        2567        2450        1127         946         636        2271
        3727         584        2037        1710        3516        1540
        3834         160        3163        2058         483        2505
        3702         385         258        2875        2946        1620
        2472        1392        2095        2594        2512        2805
        1278        2240         555        3195          17        1748
        1196        3596        1706        3051        3414        1315
        2708         965         186        3198        1767        3067
         426         601         211           5         644         852
         216        2375         850        1180        3093         399
        2916        1726        1495        3728         784        1101
        1313          41        1034        3753         324        2172
        1513         711        1782        1501         861        1572
        2978        1140        2282        3748        3774        1369
         485        2122        1789         767        2918         513
         294         458        3766        1407        3738        1641
        3300        1206         350        1012         280        1569
        2655         906         796        3780        2813        3162
        3655        1422        2556        2814        3284        2291
        3592        2461         606        2917         444        3694
         550         104        1297        1908        1738         990
        3020         558        2897        1613        3069        1831
         677        3279        1531          29        2136         757
           2           3        2887        2962        2167        1945
         823        2237        3570        3741        2933        3718
         640        2317        2068        1612        3379        1553
         543        1238        1511          66        3027         325
        2344         889        3560         872        1787        2052
        2608        3768         462         592         176        3318
        3274         935        1654         510        3003         308
        3503        3586        2112        1591        2125        3471
        2777        3247        3479         175        3640        3447
