   4.20000000000000     
 T
        1590   3.11819887161253                0         659
         349   1.36655717848957             2706           0
        2705        2706
         352        2047         784         560        1171         336
        1269         367        1638        1027        1644        3240
          81         767        1324        3030        3138        2415
        1057        1334        1300         749        2351          33
         676        1024        1526          20         259        1762
        1273        1039        1754         303         474        1736
         523        1560         533        2853        2710        1040
        2060        2022        1954        2542        2986        2558
        2014         536        2780        1107         692         718
         977         485         319        3173         803        2837
        2975         664        1599        1995        2270        2531
         623        1121        2582        2543         141        2878
        2922        3188         188          13        2181        1934
        1513        1733        3116         564         719         874
        2905         795        2153        2941        2080        2651
         399        1482        1033        1625        2283        1172
        1675        2008        2599        1719        2332        3225
        2138        1090         990        1330        1852        2734
        2677        1521        1315        2087        1132        1260
        1598        2987         506        1210        1671        1417
        1634        2430        1014        2462        1074        2371
        1835        2528         985        2072        1390        1254
        2827        2326        1167        3080        2107        3265
        1411        1804          26         955         968        2395
        2013        3025        1215         750         649         843
        1780        1282        1142         122        1342        1185
        2254        1242        2472        2203        2361        2902
         831         216         301        2180        2825        1281
        1760         517        1626        3084         873        1567
         996        2591        1347        1686        1640        2848
         475        1063        2610        1224         796        2019
        2356        1178        1479         608         919          87
        2387        1792        1183        3055        1917         372
         349        2390         314        2066        1639         277
         476         878        2143         789         684         760
        1758         193         238        3207        3213        1005
        2190        2397        1534         889        2342        1050
         529        3305        2998        1319        2438        2541
        2627        2791        2870         633        3068         308
        2966        2845        1849        1616        2110        2229
         293        3201        3099        2015        1432         146
        2168        1448         415         930         411         950
        3053         332        2732        2746        2159        1053
        3069        2070        2692        2116        2167        2053
          63        1052        2797         941        3134        1994
         209         908        3049        2310        2367        1728
        2063        2101         959        1504        1848         910
        2374        1697         318        2410        2603          10
         454        2195        2445         230         161         525
        1811        2654        1199        1659        1131         481
        2619        2018        1881        2085        3120        1020
         443         166         407        1585        2073         587
        2810        1287        1628         103        2232        1335
        1964        2457        1812        3171         448        2971
        3235        2988        2522        2538         748         354
        1067        1803          65        2481         962         727
         768         353          96        1924        1446        1966
        1998         400        2490         974        2808        1642
        2576        1974        2275        2188        1579         575
         782         472         682        1152         792        1854
        3229           7        2009         946        2213        2504
        2272         875         278        3133        1891        3226
        1086           1        2695         754         884        2556
        1371        3252        1082          39        2722        2524
         213        2938        1316        1645        2307        2785
        1502          17        2774        2611        1139        1546
        2171        3299        2003        2236        2575        3308
        1386        1200        3241         496        2157         442
        2166        3046        2304        1732         730         487
        1623         800         827         522        3156        3169
         939        1737        2639        3164        2727        2694
         717        1112        1593         142        2559        3051
          60        1489        3212        2464         588        3269
        3273        1558         687        1280        2767         235
        3290        2673        1424         544        2859        2301
        3033        3275         357         842        1988        1023
         537         736        2338        1080        1357         568
         327        2571         683        1861        2813        1213
         696        1955         423        2858        1198        1174
