   4.55000000000000     
 T
         614   4.07346218228338                0        2345
         800   2.96941092967086             3042           0
        3041        3042
        2157        1310        1778         868         885        2047
        3264        1409        2723         826        2324        2601
        1561        3184        3368        1099        2107         473
         197        3123         942        1314        3397        2930
        2007         943         614        2946         721        1681
         448        2560        3337         767        2387        1834
        2442          53        2297        1639        3419        2374
        2609         357        3250        2636        1703        1177
        2531         860        2281         523        2776        2444
        2880        1417        1941        1329        3540         406
         293        2415        1546        2516        2092         250
        2707         890        1037        2315        2842        2715
        3091        1442         332         976         436        2247
          69         187        3142        2509         846        2573
         471         140        3279        3117         625        1773
        2011        1053        2401        1654        1493        3490
        1081          82         578        3084         635        2712
        2654         407         605        1189        1928         413
        1479        1929         239         571         225        1805
        2277        3247        1823         326        2576         973
        1402        3178        1850        2452        3045        2496
        1206        2864         711        3061        1756        2438
         607        3475        1532        1630        2675        2500
        3509         517        3074        1988        2720         617
        1651        3457        1721        2783        1942        1939
         701        2844        1178         785         411        3314
        1707         803         902        2212        3481        1313
        1674         720        2486        3423        3050        2673
        3094         270         691        1284        1935        1078
        2577        2325        1393        1880        1336        1467
        1596        2031         395        2976        2826        1022
        2521        1283        3342        2607        2097        1120
        2833        3444         644          60        1435        1072
        1698        1824         536        1344        3349          76
        2714         757        1901         566        1761        2192
        3471        2540         676         246        2121        2834
        1056         802        1566         200        2550        3450
        3542         887        2511        1149        1064        1790
         142        3425         202          84         528        1452
        2207        2940         697        1225         895        3405
        2728        1742        1974        1397         525        2838
          55        1512         533        1230        2690         601
        1518        1985         379        2666        2420        2078
         952        2497          81        1583         595        1432
        2254         592        2697         342        1146         599
         100        2839        2974         782        2724         628
         570         705        2862        1184        1218        3573
        2608        2489        1995         364         768          21
        2294         174        1908        2180         604        1300
         931        1950        2158         960        2384         208
        1967        3183         274        1203         914        2244
         552        2595         573         632        1777        3015
        1570         420        1381         289        2758        2960
         920         380         341          56        2565        3017
         706        2694        3570         861        1077        2292
          85        2282        3386        2831         636        1323
        3029         477        2891        1063         684        2279
         388         154        2243        2006        2110        2558
        2164        2448         871        2258        2069        2547
         879         101        3137        1263          25         876
        3411        1626        2902        1496          79        1400
         583        2518        1321         128        2020         182
        1190        1228        2937        1866        1036         393
        2483         126        1513        2686        1222        1367
        2116        2790         927        1563         542        1657
        2555         837        2435         272        1227         675
        2768        2806        2881        2326        3296        2343
        1711        1530        3304        3326         852        2122
        2963         181        3056        2726        2810        3048
        2067         615        1776        2905        2533         236
        2797        1312        3533        3328        2015        2993
        2458        2160           9        1916        2941        3407
         652        2403        1601        2603        2251        2085
        2972         778         493        3325         709           4
        3080        1836        2037         937         760         834
          34         188         354        2213        3119        2141
         951        3306         337         653         561         177
        1257        1623        1042        2172          48        1458
        2443        3090        1646         463        1910        3095
        3121        2447        2327        1617        2922        1884
        1147        1875        2296        3035        2688         475
        2370        2815         936        1720        2417        2702
        1510         934        2616        2800        2373        2095
        1494          75        3282         651         329        1873
        2884        1084        2004        1357        2519        1117
         792        1848        2986         924        1858        1002
         999         984         501        2126         558           3
        3200        1487        1142        3552         690        2118
        3278         221        2700        1079         442        2975
        1837        2622        3526        3188        2249         545
        1457        2224        1211        3206        3128         742
        2954        1938         770         577        2308         224
         245        1554         704        3539        1151        3373
        2543         344         425        1559        2394        1221
         824        3207        2179          74         392        2822
        2178        1416         432         734        2433         509
         247        2265        3493        1024         991        1448
         800        1273        1445        1358        2818        3170
        1671        2969        2786        2408         633        2914
        2997        1895        1199        3001         712         151
        3478         271         761        1970        1992        1509
        1031        1923         218        2731         629        1386
        3241        2354        2430        1365        3381         405
        3222        1326         316         386        2730        3028
        1001         554        2350         135         575         814
        3459        2008        2223        2309        2777        2070
         688          17        1959        3043        2982        3046
        3130        2130        3199         959        1271         492
        1193        1907        2128        3237        1704        3256
         325         912        1499        3327        2366        2278
         740        2574        3505        3330        3221         227
        2610        2858        2901         603         745        1949
        2869        1668        1145        1331        1370        1461
         702        2150        2722         588        1888        1208
        3033        3367         550         123        1447         616
        2472        1549        3258        2288         949        1818
        1588          36        2980        3307         938        1477
        1058          26        3415          52        3357        3006
         117        2317        3513         634         263          15
        3179         378        2792        1936        2931         565
        2743        2487         698        1844         235        1217
         716         510        1622        2352        1395        2966
          42         315        2237         474        1238        1030
         389        1439        2611        2613        2870        1093
        1361        1377        3388        2512        3152         161
        1810        1110         681        2846         562        3383
        1237        1016        1172          64        1640        2566
         486        3494         305         529        1775        2479
        1557        2198        1264        1981        3553        2988
        3267        2372        2761        1303        3129        1870
        1498        2546        2494        1175        3394        2856
        1170        2142         512         267        2248        2144
        1376         213         433        1139        2193        1034
        1028        3369        2114        2139         450        2781
         727         500        2238          35        3030        1764
        2936         919         750        1074         556        2787
        3472        1996        1109        1738        1841        1927
        1204        2453        2498        2124        3115         137
         258         194        2734        1555        2040        2336
        1449         331        1171        1628        1788         428
        1108         163        3003        2410        2214         132
        3099         304        3164        3271        3147        2917
        3465        1732         201        2732        2063        2431
         847        2284        1699        3065        2125         717
        1731         591        1961           6        1793        1054
         678         120         322        1786        3544        1071
        2829        2626         421        1750        2985         916
        1758        1085        2371         472         522        2154
        3051         252        2393        2886         775        2656
         244        3453        2532        3104        2855        1275
         896         297         256        1599        1226        3293
        1173         294        2699        2132         663         171
         210        3355        2492        2436        1424        2473
        2874        3116        3510         279        1664        2903
        2911        2915        2375         567         812        3097
         259        2684         520        2402         549        2356
        1608        3268        2383        1080          92        1632
        3559        1896        2737        2924        2725        3492
         907        2357        2823         813        2348        3255
        3145        1389         874        1297        1675        2524
