   4.55000000000000     
 T
        1575   3.29254041612146                0         241
        1217   2.21023539542912             1193           0
        2673        2674
        1054         427        2362        2539        1614        1958
        2964        2960        2730        1461        2025        1504
        1773        3429        2292        3100        1411         674
        3050         876         929        1555        2653         270
        1603        2168        2815        1294        1758        1144
        1809        1078        2726        3428        2084        2302
         621         317        2650        2807        1146        3221
        3430        1993        3346        2582        2943         453
        2305        1094        2857        2921        1047        1188
         298         946          89        2973        1308        1619
        3270        1861        3323         519        1207        3021
        3307        3404        3169         941        1744        1214
        3331        1426        2058        2217        2585         451
        3412         550        1062          37        2627        3053
        1696        1064        1856        1449        1187        2045
         768        1647        2395         780         491        1552
        1493        2337         777        1485        1408        3175
        2083         139         465          66        1979        1932
         945        2924         658        1262         595        3127
         373         973        1212        3155        2779        2849
         153          88        3110        1620         102        2017
          27        1777        2443         612         996        1423
        2774        2325         952        1459        3173         897
        1167         323        3298        2078        1048        1949
        1717        1226        2508        2166         837         736
        2339         921        1972        1275        1738        3027
        3149        2850        1843        1940        2530        2562
         535        2048         318        3283        1577        1235
         865        1392        3216        1765         575        2540
         438         324        2816        2688         679        2322
        3466        2641        2811        2182        1216        1446
        1162        2308        1947         875        2248        1571
        2977         372         657        2165         599        2913
         869        3269        1624        1702         761        2368
         623        2331        3255        2372        2222        2007
        2563        2972        2463         620         661        2677
        2352        1515        1460        2649          87         147
        3199         227        2320         356        1719        1274
        3099         980        2662        1694        2156        2704
        1491        2828        3344        1225         610        1803
          11         943        2282        1771         277        3115
        2164         567         779        1071        2685        2865
         572         964        2386        2840        1566        2251
        1433         402        1516         811         533        2701
        3245        1535        1855         431        1506         135
        1195        3151        2346        3049         673          47
        3101        1540        1250         296        2180        2040
        2673        2436        2651        3425        1271        1197
        1253        1874         472        1815         769        2269
        3072         376         189        1091        3422        1209
        1486        3002        2235        2743        2596         361
        2995         362        2097        3392        3372        1363
        1774        1013        1349         211        3085        3263
        2799        2892         443          86        1157        2749
        1640        2839        3037        1367        3350         803
        2126        2367        2988        1279        2752         900
        2561        3462        2293        1553        2361        1239
        2665         369         461         433        3137        2497
          14         319         303        1852          15        2798
        1340        1394        1829          93        3010         334
        2316          12        2948         776         254        2686
         172        2830        2185        1247        3452        3431
        3460        2486         390        2188          33        2951
         594        2527        2803         478         770        2440
         152        1495         541        1576        1261          35
        2975        2556        1258        2415          49         762
         861        1549         267         960        1388         442
        2552         613        2279         396         690         683
        2720        2520         991        1705         269         665
         452        3271        1067         722         123        1925
         733        1086         467        1398        1339        3067
        2931         848        2985         523         149         854
        1862        2825        2946        2642          62         143
        1600         606        1102        2351         577        1638
        2767        2911        3292         741        1519         548
        2011        1309        2194        3138        2959          84
        2782         294         379        3332        3161         477
        2247        2239        1351        3226         653        1278
        3234        1021        2324        2746        1633           6
        3058        2369        3415        2403         948        1208
         316        1143        2620        3055        2296        1671
        2275        2731        3144          21        2918         659
         782         974        2055        1430        2609        1176
        3069        2142        3358         829        2349        3134
        1762         851        2371        1969        1740        3212
        1058        2614         631        2355        2321         268
        2041        2291        2513         967        1598        1913
        1573        3290         957         785        2783         256
        1799         710        2689         403        2421         313
        3342        2522        2343        3132         414        3087
        2764        2091         703         222        2715         551
        2519        2430         565        2541        1000         892
        3447        3179         585        2655        1045        1732
         460        1204        2416        1350        2794         902
        1971        1331         685        1396         341        3315
