   4.20000000000000     
 T
          41   3.12293980121610                0         561
         343   2.16407366990915             2533           0
        2532        2533
        2491        1702        1270        1447         802         989
        2311        2388        1146         952        2395         117
        1101        1634        1138        1556        1151        2440
         607        2257         873        1941        2117        2321
         915         817        1062        1273        1200         224
        1384         494        1693        1491        2399         417
         193        2794        2775        1398         900        1497
        1700        2418        1713           6        2325         135
         613        1626        2358        2523        1601        2801
        2005        1621        2221        1131        1428        2108
         369        2165        1668         920        3063        2109
         887        2714         290         847        3028        2998
         551        3118         947        1511        1082        2805
        2708         582        1251        1390        1433        1458
        2089        2693         983         122        1930         695
        3077         151        2127        2897        2632        1217
         248        1303        1514         419        1696        3043
        2068        2601        1600        2804         244        3088
        1998         859         280        1561        2251        2099
         750        2720        1382         604        2445        2050
        1423        1590        2176         156        3026         964
        3091        1904        2850         373        1344        2966
         584        2686        1647         810           7        1243
        1939        2137        1406        1046          17        3131
        2420         976        1119        1525        2938        2457
         326         145        1434        1509         188        2552
        3145         962          11        2459        1257        2840
        1657        1326        3050        3132        1158        1449
         874        1799        2226         299         208        2162
          52        2074        2827        1402         184         903
         928        2494         378        2883        3196         492
        2528        2504         934        3099         399        2028
        1976        1774        1574        1532        1583        2724
        3205         469        1044        2253        2429        2829
        2968        2837        2943         187        3188        1742
         966         252        2397        1836        1814        1730
        1337        3098        1694         271        2462         548
         264        1663        1456        1866         945        1185
        1173        2729         662        2879        1299        2908
         997          48        2979         376        1268        1142
         933        1479        1316        3214         827         687
        1692        3094        2511         120        2367         856
        2419         179        3136         109        3078        3002
        1220          32        2572        2143        2518        1995
         126        1073         418        1848         311        2644
         148        2406         360        2379        2877        2262
        1805        2138        2123         405         596         910
          35        2710         922        2171         726         561
         609         688        1126        2172         861        1464
        1773        2228        2326        2969        2823        2134
        1232         542        2210          14        2160        2333
        1007        2661        2497         631        3138        1093
        1764         350        1753        2716         214        2590
         258        2449        2832        1282         730        1459
        2555        2891        3148        2201         256         422
        1249         884        2423        2155        3020         727
        2306         574        2382        1901        3007         257
        2430        2086         696        3023        2655        1656
         505        2284        1298        1728         732        2679
        2213        1604        1421         331        1455        1042
         909        3181        1867        3153        2469        3212
        2071        2753         697        1109        2622        2537
         178        2614        2778        1639         499         146
         600        1576        1263         161        1654        1041
         353        2161        1589        3102         779        2578
        2170        1625         276        1292         988        2606
        2839        2671        2813        3055        2692        1408
        1513         234        3083        2798        1322        2124
        2187          93        2173         689        2157        2758
         243         429        1650        2681        2623        1045
        1878        1863         978         180        3194        1050
        2732         738        2706         186        1806        2702
        2662        1969        1124         119        2347         495
        1191        2559         134        3191        2371        3101
        2612        2266        1177         969         626        1815
        2438        1588        1856        3072        2013        2065
        1139        1905        1779        2635        1171        2972
        2095        1990        1593        3128        1018        3065
        2121         748        2561        2647         449        2858
        2818        2666        2350         642        2808         768
        2856        1714          76        3029         796         925
        1429         675        2709         807         530        1265
        2045        1704        2264        1840        2207         649
        1034        3123        3183        2955        2096        2053
        2621         911         474        1690        1213        2682
        2806        3133        1307         622        1351        2553
        1244        1083        1144         961         379         344
         219        1072        1994        2090        1205         511
        1375        2024        1373        1417        2874        2252
        1697        2036         190        1822        1531        2027
        1971        2054        2751         980        1552        1721
          39         273         204         974        2863        1966
         457          45         731        2503        3038          18
         728        1983         979          23        2335        2884
         266        2964        1676        1357         453        3071
        2741        2765        1651        2001        1181        1170
        3124         446        1308        2636        2849        1212
        1727         267         965        1279          79         681
         347          97        2527         665        1453         946
        1425        2697        2042         670        2640        2132
        1732         381         560         721         640         756
        1756        1444        2946        1035        2684         149
        1925        2890        2982         652        3037         421
        2374        2685        2930        1678         502        2882
        2047         833         129         443         136         686
        1701         386        3008        2056         195        1673
        2377        1975         955         362         852          63
         773        1472         165        2103        1471         808
        2104        1469        1715         557        2743        2080
        2498        2932         914        2019        1231         660
        2396        1071        2353         556        1896        1913
         496        2744        2409         111         674        1439
         905         153        1820        1821        2613         716
        2093        1632        1115        2133         314        2116
        2887        1528        2115        1058        1726        2236
        2038         789        1087        1911        3059        1057
         123         606        2925        1496         503         995
          64        1888        1394        3119        2700        1350
        1331         691        2102         466         667        2663
        1857         124        2570        2246        1861         775
        1068         510        2061        2723        1812        2981
        1630        3070        1113          81         433        1683
        2689         567        1317        2691        2037         388
         245        1951         951         757        2977        3203
        2307        1569         315        1624        3165        1537
        1620        2223         320          96        1710        1910
         313        1800         938        2149        3182         998
         247        2191        1534        1209        2431        2742
         522         787         678         206        2269          46
        2906        1518        2436        2144        2376        1986
        2119         342        2694        1182        1842        3113
        1056        2384        2728        1108        2044        2949
         659         623        1591        1153         459        2918
        2868         364         931        1484        1240           2
         729        1540         365        1614        3177         174
          83        2643         835         608        2628         753
        1737        2576        2324        1364        1413        1488
        3154        2598         585         416        1228        2309
        2336        2184         318        1797        3204         709
         514        1400        2156        1480        2140        1473
        1977         747          72         330          67        2677
        1319        1457          68        1942         323        2008
        1627        2865         198         141        2164          38
        2254        3027         525        2362        2313         700
         654        3016         158        2006         130         645
         679        2179         289         580        1157        3097
        1640         853        3115        2965        2919        1729
         971        1490        1110        1477        3213        1239
        1961         210         254        1419        2542        1846
        1541         144          99        2545        1397        2231
         826         577        1137          74         200        2777
         406        2168        1545        1363        2034        1120
         651         226        2920        2022         918        1360
        3129         310         715         291        1736        1381
         944        3152          12        1854        1952        1575
         424         929        2627         881         916        1169
        2048         377         251         366        2659        2082
        2454        2583         843        2294        1090         489
        1816        1152         238        1321         450        1354
        1637        2496        1759        2355         517        1051
        2983        3096        2009        1309         960        2846
        1291        2427        2534        3060         532        1886
        3150         442        2292         163        3151        2810
        1107        2603         461        2826         287        2967
         410        1165        1972        1435        1289        2791
