   4.20000000000000     
 T
         105   2.08708173036573                0         540
         182   1.38244089601069             2896           0
        2895        2896
        2370          89         913        1644        2548         832
        1297         883        2271        1838        3166        1619
        2923        1375        1907        2790        2941        3197
        2573        2626          97        1238        2139         921
        1640        2934        2395         300        2123        1889
         369        1969        2876        2154        1292        2207
         553          32         343        1528         127        1376
        1816        1731         857        1760         976         683
         961         776        1922        1283        1064        2721
        3143        1299        2121         490        1621        2351
        2775         252        3222        1193         757        3180
         633         838         229        2057        1386         155
        1015         366         413        1927        2446        1739
        2849         338        2694        1579        2866        2225
        2808        2420         493        1233         137        2088
        2048         881        2998         834         989         396
        2804        1883        2386        1443        1996        1674
        3035         794        1337        1727         825        1604
         307        3021         758        2883        2291        2387
         253          60        1027          82        2064         626
        2066        1381        2341        2884        3215         123
         605        2559        3183        1555         877        2101
         394        2974         680         861        1178        1186
         981         368        2004        1641        1937        1202
        2817        2628         829        2214        2241         162
        2712        1866        2165        2562        1257        1886
        2417        1855        2437        3063        2125         927
        2415        1219         731        2313        1095        1311
        2206         294        2662        2982        1423        2445
        3027        2968        2377        1700        1101        3223
        3059         613        2240        1970        2094         552
        3188        1802           8        1129        1600         411
        2764        1756        1717        3204        1259          46
        2282        1982        1733        3096         177         992
        2359        1253          55        1893        2921        1988
         547         374        1192        2916        2779        2703
          64         141         500         518        3151        1635
        1038        2429        1350        2077        2468           7
        1142        1913        1508        1594         191        1265
        2742         782        2778        1863        2440         879
         655        1002        2907        1370        1043         567
         693        1138         652        1515        2766        3039
        2150        2243         809        1671         577        1263
        2972        1188        1197        3003        1684        1397
        1062        2476         372         871        2536        2955
        2288        1378        1204         129        2230        1693
         346        2325         699        1139        1232         277
        1108        2740         337        1533        1585        2940
        1037        1275        3058        1837         798         265
          45        2454        1418        2182        3036         873
        1071        1753        1955        1559        2586        1629
        1518         333        2616        2007        1066        1631
        1601        2419        2340        2317        2289         412
        3026        3085        3065        1562        1796        2475
         584        1999        3113        2296        1613        2638
        2153         597        1747         527        2307        2523
        2396        2510         499         701         231        2513
         159        1573          58        3014        2151         860
        2678         808          76        1412        1882         870
         267        3142        2567         312        1873        1539
        1804          99        3161        1857        3110        1820
        3094        2887        1904        2954        1545        2474
        1321        1279        2435        2859         678         158
        3218        3152         617        1915        2705        2692
        1898         940        1042         783        1697        1501
         745        2827        1568        1226         968        2436
        2493        2723         675        1176         486        1156
        2961        1247        1223         980          28         841
        1735        2889        2135        1340        2801         186
        2108        2758         403         646        2522        2506
        1439         228         530         689        2439          31
         425        2928         107         833        2146        2267
        2704        2136        1172        1615        1353         389
         330        2009        2605        2999        2102         579
        1864        2041        1203        1626        1859          87
        1829        1890        2013        2578         970        2858
         531        3106        1726        1947        2339        3125
         326         938        3116        1586        2575        3141
        1694        3149        1668        1187         929        1811
        1326        1152        2892        2246          70        1114
        3169         716         509        1490        2661        2958
        1390        1939        2552        3160        1347         975
        1359        2903         953        2886        2932         647
         737        1968        1019        1168        1596        2443
        2622        1943        2155        1721        1415         854
         272        2084        2555        1371        1965         804
         235        1277        2682        1643        2239          24
        3046        2526         934         814         426        2208
         134         196        1004        1699        1587         529
         570        1056        1531        3114        1368        1485
         931           2         316        2463        2677        2297
          91        2563         407        1301         431        1068
         583        1032         263        1058         498        1102
         356         544        2701         342        2334        1652
        1143        2543          14        1141         461        1964
         415        1963        1364        1867        2073        1669
         349         945        2897        3167         710         345
         878        2085        3195         254        2030        1269
         367        2234        2275        2750        2459        2561
        2200        2326        2900        2152        2922        1446
          84         909         457        2980         660         965
        1040        1181         671         224         874        3148
         999        2807        2988        2137        1491        2843
        1078        1082        2990        1383        1262        1003
        2037         681        2856         571         206        2453
        1618        1151        2122        1715        1932        1958
         620        1548         886        2295        1478         462
          30        1028        1124        1827        2079         222
        3126         910        3150         649        1637        1934
        1411         478        1352        3120        2765        2591
         275        1987        1361         759         438         676
         376        1535        2822         788        1998        1270
          68         213        3136        1008        1090        1165
        1324        1122        2259         165         615         956
         289         358         663        2557         106         446
        2418         729         982        2093        3004        2744
        2592         917        2067        2227          15        3135
        1072        1702         926         709        2542        2825
        2918        2917        1570        2680        2086         380
         561        2845         621        1737         774        2991
        2505         942        2043        2709        1819         930
        1280        2477         459        2044        1620         524
        2720        1336        2641         592        2654        1954
        2852        2168        3082        2803        2823        1099
          74        2802         278        3020        2643         112
          33        1493        1744         506         417         202
        2929        3043        1505        1801         513        2140
        1256         497         116         537        1190        2608
        1718        2460        1563         387        2519        2212
        1565        2620        2908        2912        1709        1869
        2245        1333        3032        2610         943          20
         797         198        1051        2507        1191         960
        1556         772         406        3054        1260         237
        1456        1360        2544        1786         892          49
         362         195        2839         541         205         668
         971        2060        1449         941        2663         959
        1408        1310         705        2217        2896         891
        1096        2173        2931          48        1653        1986
        2074         637        1520        3140         713        3165
         347         862         887        2699        2816         339
        1736        1380        3168        1885        1742        2034
        2376         140        2274        3119        2670          57
         900         726        2188        2770         441        2272
        1005        2796        3196         153        3189        1541
        2942        1237        1183        2441        1217        1630
        1611        1239        1205        1650        1322         465
         769        2458        1908        2314        2284        1701
         192        2537         846        2149         313         353
         867        3121         947        2841        2010        3137
        1182        2617        2025        1785        2263         911
         220         281        2051         853        2345        1228
        1767        1089        2768        1582         912        2685
        3045         824        1809         449        1771         635
         791         169         282        1074        2529        2409
