   4.55000000000000     
 T
        1188   1.54665708243845                0        1232
        1182  0.447173606154005              459           0
        2893        2894
        2567        3376        1098        2663        3174        1452
         979         235        2989         665        1937        2122
        2541         549        2767         334        2844         740
        2860        3339         551        1770         131        1472
        1951        2206        1636        1202         573        2560
        2973        3325         923        2739        1340         329
        1611        1889        1775        2154         241        2918
        1520        3205        2554        1719         222        2238
        2097        2886         516        3017         438         116
        1508        3173        3424         942        3225        3374
        2015        3047        1532         646         787        3073
        3272        2632        2673        2239        1454         678
        1814         237         265         588        3052         566
        2123        1428        3136        3338        1183        3049
        1518        3187        2586          40        1790        2223
        3377         876        2721         468         203        2307
        2645         666        2643         266        2458         512
        1422         186        1703        3256        3402        2306
        1827        2561        2212        2924        1465        2379
         230         374         959         472         915        2614
         144        1424        3107         345         936         939
        2086         988        2068        2445         607        1623
        1632        2622        1556        3170        1301        3433
         119        2242        1705        3015        1824        3435
        3072        1524        2094         752         821        1654
        2797        1594         753         236         610        1804
        3252        2809        2378        2840        1829        1438
        2042        2289        1413        2975        2410        3382
        2495        1343        1987        2917        1515        1969
        2464        2773        3379        2804        1400        1947
         629         506        1143        1032        1751        2218
        2074        2468        2552        2998         305        2040
        1864         555        1713        1512         375        2976
         253         317        2360         342        3046        3328
        1786         279        1238        1331        3309        2334
         550        3182        2270         812        2275        2959
         274        2326        3003         662         378        2274
         471        2935        2742        2387        1168         630
         513        2081        1871        3386        2748         429
        1974        2933         758        1446        3098         670
        2974        2054        3304        2647        1986        3335
           1        2796         463        3275        2210        2847
        2490        2193        2496        1982        2441        1482
        2065        3340         699        1777        1228        2850
         526         398        3322        2057        1879        1743
        1251        3329         733        1572        3247        1328
         632         570          12        1929        1065         220
         169        1794        1747        2876        1035        3432
          48        2521          52        2143        1906         835
        3430         837         193         704         800        2992
        1724        1633        1083        2836        2531        1192
         100        3315        3337         785         854        1991
        2220         285         811          91        1923        1429
         247        2542        2179         341        2167        1393
        1077        2449        3164        2368          26         695
        1151         717        2891        1491        3264        3204
        1586         362        1543        1062        2630        2692
         679        1027        1487        2785        2996         929
        1106         548        3209        2880        2628        1128
        3238        2820         210        2299        3266         686
        1941         227        1559         880         326        2883
         207        2633         300        2014        1036        2665
         590        1922         681        3055        2383        2438
        1415        2199        2215        3400        2746        2147
        3427        3069        2460         380        1471        1631
         827         538        2731         406        2555        1194
        1156         747        1088        1544        1981         901
        1539         531        1616        1921        2462        3151
        2203        3220         129         749        1765        2737
         370         139         155         648        3257        1962
        2385        1999        1173          89        2608        2359
        2927        1753        2121        2808        2001        2205
        2389        1776         788        2331        3083        2642
        3353        2793        2434         822        3392        1079
        2473         419        1396        1123        1887         974
        3420        1609        1590        3418        1248         803
        1147        1836          -1        2856         794        2751
        2792        2109         661          70        1297        2688
        2146         133        1946        2810        1585         387
        2069        2699         270        2039         552        2579
        1104         597        1464        2433        2265        3269
         437        1064        3336        2830        3401        2932
        2118        1730        2842        3270        2946        2103
         911        2350        2266        3289        3326        3243
        1246        2136         783        1707        3240        2901
        1649         852        2744        2171        3302        1830
         124        2088         760        1041        2375         575
        2849        1729        3051         163        1568        2658
        1070        2981        2098        2816        1467        1766
        1666        1463         938        2669         789        2388
         815        3149        2611        3394          88        2119
         487        2533           6        2399        2789        2135
        2623        2599         998        2835        1485         578
        1564        3268        1407        1936        2451        3281
        2472        1053        1003         951        3265        1953
        2585        2735        3429        1603         619        1234
         262        1080        1968         940        2176        2907
        2734         701         866         213        1890        1558
        2950        1105        2624        2709        3156        2240
        3091        1769        1523        1364        1269        2294
        3415        2166         442         592         127        1299
        2391        1337         508        1048        1219         726
        2182        2053        1557        1725        2843        1115
         231        2723         500         935        2044        1411
        1135        1423        1591        1655        2450         529
        1235        2648        1495        1140         208        1676
        1059        1738        1127         115        3033        2439
         845        2479        1089        2369        2677        1855
         659        2588        2019        1882        2941        3349
        3030         765        2349        1309        2578         528
         877         200        2710        3137         540        1405
        2285        2897        3035        1146         776         332
        2661        2144        3405         779        1468          99
         734        2903        1789        1663        1880         423
         636         502        1519        2401        1875        3152
         157         808        1970        2225         357        1656
        1071          67         713         412         465        2682
        2149        2546         826         660        2940        2093
        3067        2829        3186        1612         997        2023
        2862         702         137         505        2522        2510
           9         897        2290        1099         504        3298
        1335         250         483         643        1833          94
        2871         606         449        3087        2353         708
        1252        1139        3273        2151        3099        2316
        2980         135        1435        2978        1749        1154
        2370        1691        2601         878        2713         484
         397        2659        3417        1368        1657           7
        1249          79        2137        3421          15        2336
        2867         609        1728        3034         296         533
         327         895         953        2365         260        2637
        1054         480        1267        2566        2872        2338
        2794        3040          43        2784         651        3178
        2380          10        2164        2432        2090        2653
         641        2241        2129        1780        1723        1372
         960        3063        1904         400        1903        2740
        2528        2214         825        3027        1286         860
        1886         996        1479        2452         277        1480
         890        2271        2482         542        2325        1417
         221         543        2756         304         365        1933
         958        2540        2581        1184        1014        2733
         337        1977        1075        2777         814         628
        1425        2249        1185         715        2729        1153
        1820        3332        1742        2763        3341        1509
        2079        2498        1711        2696        1204        1849
        2396        1237        1693        2631        2800        3058
        1646        2627        1056         867        1384         102
         234         114         742        3199        2934         195
        2613        1198        2519         211        1043        2750
        3121         656         952        2650        1608        1677
         865         563         519        1051        1690        3009
