   4.20000000000000     
 T
        1662   1.31605056524275                0         687
        1428   2.36043085097343             2450           0
        2449        2450
        2010        1700        2085        2331         952         248
         432        1177        2501        3043        1611        1333
        1461         641        1889         975        2030         220
         578         707        3422        1268        1412        1141
         500        2219         458        1256         994        3035
        1693        1787        1738        1455        3048        2838
         421        2347        2840        1535         649         442
         763        2185        2863        3248        2804        2299
        2888        1301          40         557         157        2941
          99        2260         987         147        3399        2069
        2695        3164         151         274        2563        1551
        1789        1878        1468        2705        1081         934
        1625        2355         550         959        2034         413
        2173        2067        2229         640        3000        2314
        2013        1404        1363        2883        2672         236
        1702        1697         637        2141        2211         523
        1334        1080        1266         297        1036         870
         137        2508        1824         772        2032        1553
        1342         826        1830         192        2744        1383
        2184         508        1991        2228         884         163
        2683        1184        2381        1469         299        2115
        2618        2831        1409        1488         658        2113
        3224         859        3273        1211        1470        3276
        1090        1465        1302        2216        1164        2974
        3320        2136         556         927        1476        2174
        2236        2991         191        2269        1053        3384
        1568        3335        2336        3183        3052         253
        2223        2677         732        2565        2001        1498
          53         596        1600        3408        3289         577
        1082         318         324        2022         118         104
        3127         397         965        1721        3140        2132
        2972        2378        3129         301         117        2307
        1379        1351         587         726        2432        1292
        2693        2339        2597        2968        2668        3253
         599        1480        1835        2572         698          89
        3296        1829         325        1196         109        1892
        3004        3118         463        1368          43        2109
         139        3307         217        2708        2989        1202
        2754        2092         526        1499        1854         400
        2117        1181        2240        1717         198        1660
         704        1235        3123        3144        1915         443
         484        1970        2636        2649         204        3359
        1613        2610        1021        2362        3051        2849
        2195         390        1932         459        2414        2084
           6         535         716        1306         239        2189
        1466        1439        2251        1051        3317        2811
        2489        2412        3116         914        3338        1833
        1148        1652        3259         851        1528         996
        1542         257        3137        1905        3391        1766
        1646        1614         358        1603         768         588
        2037        2841        2127         502         756        2987
         712        3261         138        1290        3142        1733
         722         923        3187        1572        2601        1811
        1935         490        3059        2881         461        2733
        3241        1171        3400         283        2472        1981
        1815        1729        2713          13        1497        1604
        3371        3147        1845        2383        3275        2977
        2504        2352        3254        3018         554        1734
        2602        1532        2980        2480        2275        3050
        1474         539        1752        2842        1521        1509
        1030        2821        3346        2617        3299        2537
        2680        1424        1398          42        2053        2014
        2769        2593        3141        2329         778        1954
         308        2016        1838        2466         321         172
         170        1547         190         351         472        2555
         408        3336        3075        2249        1482        1335
        1324        1234        2404        1425        3285        2513
         427        2882        2419         940        2585        1710
        1214        2245        1943        2586        3107        2147
        1064        1451        1206        1767        1992         534
        3005        2969         895        2620         794        1936
        3251         766        1517         769        3081        2785
        1428        2633         505        2873        1187         624
        2890        2476         342         174        1559        2903
         700         735         428        1153        1701         504
        3053        1095         514        2316        1199        1781
        3092        2175         339        2685         326        1776
        2301          96         858        1261        2436         842
        1067         207         518        1313          33        2258
        2580        1427        1291         417        1874         457
        3412        2371         956        1744        1332         999
         329        1913         621         753         729        3122
        2835        2172        1119        2492         317         517
         242        3113        2459        2348         553        2715
        2017         281        1061         805        1431        3340
         473         710        1775         742         605        2645
        3297        2235        1124        3076         494        2621
         237        2742        3036        2007        1193         633
        1640         806         132        3265        3395        1321
        3103        3086        2727        1325         881        1513
         177         501        2770        1512        1099        2170
        3105        1716         545        2198        2088        2956
         354        2288        1832         954         483        3416
        3029        2952        1757        2268        2723         433
         833        2902        2306        1564        2296        1003
        1450        3328        1996         594        3260        1698
         606        2226        1731         908        2163        2746
         295        2648         159          65        2916        2753
         179         439        2473          55         701        2064
        1726        3207        1605        1430         758        1182
        2757        1426        1978        1283        2176        2641
        2380        1391        2949        2149        2542        1796
         892        1281         337        2041         456        2126
        1595        1699        2911        2866         296        3368
        1271        1353        1665        2488        1782        1493
        2317        1413        2529        2786        3266        3073
        2390        2308         495        2738        1538        2631
         564        1408        1456         683         418        1779
        2483         209        2625        2346        1388        2698
        3124        2609        2789        1414         406         361
        1237        1066        3347        1544        3380        2611
        3316        1068         685        1209        3277        2869
