   4.20000000000000     
 T
        1659   2.06622269153593                0         237
        1121   2.87813614844986             2982           0
        2981        2982
         714        2439        1301        1033        1090        2182
        2396         617        1237        1764        2450        1004
        2676        1754        2916        1635        2678        2411
        1924         161        1118        3046        1347        3320
         919        2001        1496         995        3101        1094
         766         872        2756        1318         323         865
         189        1984        3108        2660         725        3218
        1649        1233        2042        1626         731        1809
        1547         929        2974        1472         556        3324
        1569         992         139        2446        1287        3069
        2278        3191        1455        3195         294         442
         146        1317         571        2956        2466        2376
        1079         187        3137        2103        1493        3321
        1838        1598          22        1572         287        1719
         726         473        1388        2575        1739        1323
        1177        2674        1001         338        1819         801
        2335        3089        2757        3086         802        2276
        2083        2917         635         228        1365        2325
        1195        2886        2948         669        1966        2950
         414        1758         151        3110        1594        2776
         286        1360        1344        2544        2794        2219
        2668        1713        2946        1115        2465        1043
         895        1789        1289         435        2277        3039
        1553         900         207        1990        2082        1418
        2275        1475        2857        2134        1063        2334
        2300         682        2525         902        1164        2981
        1121        1928        1485         732        3048        2200
         229         371         686        1579         322         478
         569        1345        1755        2761         165        1140
         457         508        1442        1012        1133         952
         102         134        1688         304        2080        2550
        1862        1426        1538        1275        1003         623
        2137        2270         318         755        2582         533
        1605         410         813        1369         721        1543
        3290        2356          18         350        1205        1445
          90        2371         200        1509        2841        2769
        2172        1539        2795        1798        2320        3157
        1017        2921        1567        1629          67         118
        1479        2045        2316         710        1098        2020
        2168        1628         186        3056        3156         833
        1058        3222        1128         790        1833         402
          35        2640        1227        2611         616        1814
        3183        1705         392        1927        1028        2340
        2394         890        1025         903        2429        3005
        2877         440          76        2895        1366        1112
        1894        1135        1533        1007        2499         640
        2762        1663        2855        1285         677        1516
         192        2812        1037        3306         264         219
        1460         428        2385         681        2425        1320
         230        2832          68        3276          54        1338
        1621         333        2516        1816        1529        1203
         493        2366        3129        1306           6          26
        2919         221        2513        2754        1690          43
         861        1176        2896         765        3103        3334
        1861        1767        1473         643        1450         750
         249        2155         138        2881         475          72
         932         775        1950         232         163        1961
         492        2937        1566        2235        2686        2939
        2481        2432         182        1316        1897        2332
        2941         905          52        1987         608        1292
        2413         598         762        1898        2208        1503
        3037        1747         439         120         261        1088
        1638        1577        1049        2568        1147         624
        2779        2872         763        3193        1341        1178
        2750         215        1401        2017         534        2887
        1214        1326        3305        1765        2965         738
        2177         965        1478         967        1855        2041
        1199        2875         225          24        1973        2295
         425         972        2319        1142        1856        1668
        1346        2467        2341        2546        2679         176
        1207        1825         150        1697        2595        1425
        1036        2659        3327          55         966        1576
         709        2081        1793        1786        2585        2021
        2976        2310        2122        1631        1384        3017
        1645        1644        2798        1606        2850        2722
          89        1841        1277         707        2382        1604
        3266        1735        2211         148        1492        1070
         576        2318          14        1843         596        1145
        2741          10        3059         401        1797         795
        2485        2589        3164        2229        1137        1521
        2804        2913        2195        1490        2631         144
        1879         950        2139         312         461         986
        3251         870        2743        2049         256          31
        3259        1824        1591        1061        2616         491
        2630        1965        1212        1756         334        1297
        2789        2077        1637        1447        1276        1575
        2970        1089        1770         894         562         706
         510         379        1940          51        2353        2125
         246         538        1200        2720         607         386
        3026        2147        2966        1725        3007        2055
        3078        1280        1328         415        2645         489
        3317        2262        2829         876        2918        1996
        2392        1489        2497        3313        2187         913
        2558        1410        2808        1653        2738         382
        2891         248        1282        2483        2837        1627
        1359        3106           8        1309         622         497
         390        2624        3151        1685        2952        2500
        3006        2087         453        1593        2006        1949
        2484         735          58         577        2323         212
        1974         406         272        2905         857        2844
        1186         183         240        1851        2105        3109
        1008        1556         108        2526        1065         437
         342        2457        2800        3179        2845         424
         194         190         110        2603         867          45
         547        2608        2216         647         958        1720
        1114        2304        3160        3197        1334        1432
        1677         449        2901          73         325        3273
         599        1672        2839        3066        3284        3065
        1912        2564        2297        1805        1256        3080
        1571        2362        2002         638        2925        1740
        2063         503        1860        1377        2692         946
        2440        1071        1909        2920        2623         817
        1622        1009        3226        1343        2884         359
         897        1434         837        2242        3143        2813
        1152         655        1386        1873        1181        2032
        1698        2708          13        3196         157         426
        2022        2458        2907         772        1600        2866
        2459        2734        3115        3229        1351        2014
