           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   9000000.00000000        187832.000000000     
        7779          24        1136
   1750606.15384613     
   10326039.1208778        10411233.6263738        10470361.0989005     
   10605454.9450546        10781318.0219773        10810592.5274744     
   10814736.2637341        10822892.3076924        10889047.6923068     
   11049884.1758230        11043309.2307700        11140889.4505493     
   11066211.2087896        11103215.8241756        11239382.1978029     
   11241504.1758250        11139871.2087909        11147286.5934073     
   11291645.7142871        11432082.1978039        11526592.0879125     
   11793968.5714280        11957938.2417595        11963613.1868138     
   724737.987947568     
   4023710.64979954        3952429.40501510        3874157.09353536     
   3839973.44887311        3989362.48414296        3891541.74847958     
   4046187.33532575        4178677.13492714        4239678.52437302     
   3880836.97238820        4216474.58015269        3928804.32165264     
   4127798.90789677        3958636.63800846        4169563.81093406     
   4313018.33704702        4019592.33180285        3791516.40189783     
   4040680.30781077        4006354.59661065        4152259.80683372     
   3831819.27150485        3972378.94626626        4208871.14070641     
   298.173301175170     
   2029.84912417982        2055.37032314844        2039.52811440615     
   2177.26116521728        2119.31747541490        2106.10440023777     
   2074.82608344188        2172.68857884812        2161.44970043123     
   2159.72958024635        2131.84010534718        2212.23154494006     
   2179.42814291566        2040.31050969355        2164.66536506858     
   2244.07678639167        2255.33192406835        2144.70677109113     
   2222.29800773332        2226.54986646916        2209.71905824855     
   2214.97251744955        2403.76581936211        2266.49606375396     
   486081.000000000     
   1737.21791050065        683.525338207515        1635.17786034878     
   629.085526796201        3420.39439058552        8.26116380220988     
   6.99053810065171        508.963172931073        2640.48601236278     
   2469.58895224529        341.559285121825        1897.70254944003     
   1744.63199050182        3317.33532378191        411.116606942767     
   870.110222580878        1044.06852613777        16.8829672424858     
   5374.20156464980        2575.21443135700        1937.95580392602     
   1345.49197433018        264.143373978375        35.2084930372356     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
