           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   10000000.0000000        714765.000000000     
        7779          91        6876
   8155123.51648305     
   8766846.59340670        8696006.59340581        8646441.75824171     
   8559198.02197870        8551072.52747300        8555090.98901174     
   8593519.56044016        8612008.79120905        8636344.61538438     
   8630709.23077037        8687594.72527420        8702804.17582511     
   8706579.99999979        8700295.16483434        8739831.20879079     
   8658810.32967002        8693543.95604308        8706407.91208810     
   8713299.99999966        8740152.30769176        8783851.20879240     
   8779511.42857076        8771438.46153687        8764074.50549498     
   8745369.45054893        8752328.79120815        8851094.94505480     
   8822541.09890052        8806282.63736421        8770843.51648374     
   8786470.10989112        8747261.97802211        8636827.91208778     
   8618528.35164880        8619366.15384518        8617002.19780133     
   8556693.18681258        8557482.41758257        8575235.82417648     
   8579972.96703434        8534987.03296719        8516988.79120813     
   8509093.62637275        8553085.49450510        8580400.87912072     
   8613251.64835298        8606465.93406604        8612774.28571318     
   8628505.71428633        8660811.64835087        8641523.95604257     
   8637973.40659289        8611726.81318751        8645720.87912038     
   8685052.30769233        8761523.07692190        8792852.52747300     
   8840667.03296730        8886360.21978033        8908629.67033112     
   8903323.73626316        9071029.23076990        9137736.04395536     
   9133650.10989105        9213467.69230785        9293854.50549369     
   9302370.32967125        9327248.57142792        9321783.51648293     
   9298576.04395618        9322136.92307670        9332356.70329776     
   9315184.17582370        9293354.94505483        9289113.40659247     
   9292618.68131735        9292275.16483411        9292762.63736134     
   9290075.60439478        9290227.47252668        9285191.64835116     
   9302009.45054999        9343860.65933950        9333027.03296794     
   9313367.03296648        9301630.98901164        9276231.42857138     
   9220103.51648381        9186674.06593354        9207650.98901176     
   9229351.64835205     
   3292707.75301963     
   3594801.81460280        3399578.12633693        3409802.31431042     
   3590763.99924327        3239550.75960641        3359852.69713715     
   3309431.94994385        3552220.91793185        3482799.74981911     
   3486524.93947021        3636139.22385058        3632557.26970394     
   3709318.16274136        3722081.90259048        3764826.44942430     
   3483287.49089112        3522002.31807127        3528456.51548804     
   3445515.57558126        3260488.10352236        3730658.45534632     
   3346965.62621810        3627737.83088850        3470731.55227323     
   3585698.79414641        3713812.72326829        3479174.65241936     
   3647501.33513006        3562236.12438698        3643394.20745124     
   3742901.89197779        3512063.24648382        3484555.14364095     
   3567742.53373505        3570496.44496211        3684523.74528193     
   3706377.38980818        3584520.87226497        3520697.40470383     
   3486075.65120600        3826490.50515866        3543265.36168905     
   3549066.29422043        3838270.54935901        3627938.81615406     
   3891954.93773637        3882247.02084872        3227795.80871410     
   3947380.73710560        3618974.49423417        3839632.61233868     
   3630066.12811777        3539556.69991462        3714363.36115537     
   3758010.48086755        3994458.12231329        3572754.34512426     
   3490450.52144313        3678377.06634815        3583932.12453192     
   3864043.96162891        3615875.87184307        3643485.49591505     
   3690437.99411737        3904653.19291573        3818183.41147101     
   3654434.57583685        3800912.29259104        3650439.74794819     
   3584794.32941343        3872169.11931307        3578091.19474040     
   3762812.58555624        3630919.04038711        3771757.29501318     
   3727696.87934285        3875418.01087983        3666920.70839648     
   3712511.32530203        3795915.07331133        3744507.47520338     
   3939269.41462313        3696861.27421513        3798135.33364169     
   3894958.38246337        3588659.07822744        3522991.71177695     
   3501814.50741843        3431326.05970942        3258447.95089780     
   3694736.16143057     
   1601.48919708913     
   1854.08587729967        1868.86869198549        1838.08855514567     
   1804.12619125437        1817.53626795786        1702.35637181302     
   1840.80335008482        1785.95802454891        1842.02655225907     
   1855.18532982122        1788.49528867918        1857.62766960805     
   1837.50690209357        1786.57094263507        1796.21469808751     
   1835.89332305278        1817.73784098213        1809.93060922865     
   1807.77885737597        1779.11664356268        1789.12568097631     
   1809.18672148361        1842.40500461521        1751.29384290640     
   1855.17548222207        1819.78682040615        1812.86740993735     
   1775.80678616489        1876.60608943486        1917.78486296314     
   1849.48969366548        1819.94803598091        1800.48934445934     
   1869.67616358097        1812.50868110264        1845.27806190581     
   1876.85280677672        1709.68957812833        1799.33861064730     
   1838.76118233229        1819.27516302770        1770.41786293985     
   1770.49483170117        1813.21580070693        1825.48966485338     
   1824.70489698096        1807.97506751935        1765.30180010125     
   1853.34795256901        1827.94736362533        1803.81901315716     
   1932.21475507694        1822.79873792744        1793.18364865706     
   1808.78093826969        1856.85884698427        1916.44693460278     
   1843.01142244183        1879.79104264186        1836.12352314328     
   1952.29323880388        1932.15315136699        1954.85969481711     
   1831.00250780945        2008.12760709327        1964.76437623857     
