   4.55000000000000     
 T
          11  0.720850715041138                0         825
         547  0.203084992169997             4834           0
        6216        6217
        2657        2247        2396        4038        4407        1249
        5268        3723        5107        3801        3485         661
        1947        6066        2953        2485        4884         409
        1972         179        4605        1314        2988        5931
        1346        4144        3629        4413         292        4970
        5581        4912        1876         297        5571         448
         876         195        1778        5319        1759        4264
        4384        1706        2927        3306        3151         203
         105        6095        5777        2134        3364        1377
         497         624        3435         609        2856        5180
        2757          17        2783        3091        4390        3747
        1190        3593        3463         296        4648         137
          90         782        4076        2206        5017        1955
        3366        6109        2881        1957        5596         109
        3530        5728        3683        4785        2861        3457
        2215        5158        1879        3512        5145        5510
        5998        4202        1191         536        3769        2513
        5923        2209        2636        1173        1926        1714
        4717         774        4623        2747         797        1150
        1426        3730        3826        5401        5459        5649
        4684        2801         220         677        3626        2889
        1977        3605        5455        1160         935        1351
        5514        1524        5442         180        5046        2550
         248        1847        3056        3754        5880        3618
        3604        4532        3226        1585        1866        1622
         186        5264        1081        3418         258        1396
        3297         561        5797        5681        4183        3700
        4314        1017        6207        4739        4081        5751
        4205        3893        1037        3869        5164        3798
         405        5806        3320         926          29        2419
        5125        4956        1861        2082        3871        5884
         399        2617        3047        5124        4567         820
           8        1581        1309        5537        3980        1229
        5167        4501        2790        1186         471        3634
          63        4685        3984        4762         743        4932
        6166        1829        5613        4475        3209        2870
        2130        5952         924        5384        2526        1252
         134          45        5987        3482        5507         600
        5284        3774         569        3160         920        5830
        2724         956        3652        1211        3354        4807
        1192        3649        4574        2322        3582        3458
         675        4522        2878        5369        6161        1374
         711        5261        4881        4414        6092        2101
        5450         193        6043        4186        2822        3169
        3868        4292        3896        4506        1897        5179
        3040        2955        4322        2255        2472        1147
        3783        4402        4422        1180        5130        2388
        2628        5121        3561        5935        3603        5948
        1157        1207         263        3501        5223        1283
        4283        3249        5403        4201         291        2129
        3905         335        4937        2367        2705        3179
        4942        3507        1219        1953        2299        6196
         522        1451        5049         357        4027        6167
        3076        2502        3628         651        5718        3204
        1444        3439        1217        5323        5052        5850
        4779        4488        1664         833        1145        1627
        5035        2100        1853        2152        3839          28
        4224        5031        5818        6024        4920         402
        6202        2541        2076         740        5656        2274
        1121        5770         132        2433        5302        2302
        4604         838        2934        5116        2354        1930
         615        5340        5757        5755        3206        4667
        4832        5653        5801        5333        3488        4149
        1788         654        2103        6146        3321        1136
        5833        2488        3679        5039        5044        5568
         693        3702        5242         856        4190        2920
        5386        3589        2349        4882        3842        4531
        4595        3866        3567        2918        5326        5208
        3399        3113        2771        1613        3872        1423
        2905        5175        1174        6178        4721        5591
        3036        5287        3156        2521        2563         622
        5499        1606        4632        5209        5183        5290
        5435        4520        5084        3625         812          85
        5938        2124         592        3825         171        4925
        3101        4157        2341        3821        5149        4594
        3855        4010        4991        4100         652        2371
        3322        6083        3519        2511        1618         308
        1822        1469        3049        2859        5573        3829
        4533        1421        5783         360        4200         936
        1262        6203        3287        3012        4702        3038
        1286        1536        4673        1449        1327        4077
        2921        5525        3342        1337        3583        1824
        3740        2248         717        3096        3800        5440
          36        1509        2682        5683        1652        1409
        2370        3088        2317        1470          71          16
        4664        3870        3404        5023        1339         219
        6191        5086        3838        1609        3205         694
        3527         943        4056        3806        1815        2964
          84        4988        4909        5055        2019        4439
        4052        4103        4756        1849        3387         441
         411        2844        4424         954        4468        1354
        4154        1170         198        4303        4353         510
         370        3708        2309        3112        2645        1521
         990        4187        3692        3122        5166        5394
        4928        3234        5316        5085        3886         809
        2339          86        4370        4825        2312         437
        1226        3853        1503        1783        3219        1726
        1201        3595        3130        5206        4583        2776
        1280         934        5888         207        1727         572
         495        4656        5906        3164        4128        5610
         265         981         176         169        2180        2923
        1197         173         802        2531        4866        5187
         499        4536         100        3170         562        3421
        3165        5559        3949        6048        2980        5738
        2315        1389        2125        5526        2959        4507
        5519        1961        2659        1133        3763        4065
        3878         778         962        1702        4398        2121
        6034        2373        2220        3493         689         324
        1068        5028        6065        5203        6209         887
        3642         237        1770        2217         129        4343
        5109        2973        2086        2658        3874         450
         315        5354        2854        6185        3958        5092
        4477         367        1038        4701        1215        1417
        4588        5247        1648        3814        5524        4416
        4899        1753        1120        2586        1621        3276
        4750        1519        1042        4715        5231         620
        2750         379        3217           6        5729        3203
        5714         835        5856        4316        1867        2173
        2223        5081        4603         700        4091        4602
        4886        2045        2187        2234         618        3946
         110        2403        3017        2118        4194        1094
        3951        1322        2942        3960        5722        1510
        4111        5088        1082        2111        1511        2715
        5336        2504         479        4550        5915        4229
        5539        3954         643        5601        1653        3989
        1300        5246         346        5254        3646        2141
        4062        5176        5400        5919        3755        2603
        4347        4726        3691         178        4517        3475
          93          38        2137        2886         953        1738
        3370        2699        5761        1135        4145        2809
        1873        2181        1707          27        3129        3155
        3409        1825        1638        1126        5137        5053
        2063        1952        4992        4117         445        1210
        6013        4902        5936        1656        3183        3793
         662        4965         817        2451        4025         626
        4397        3524        3460        3803        5233         993
        4083        2311         605        1239        2420        4530
        6019        3466        2919         491        1404        4168
         978        1039         552        2073         355        2589
        3725        1077        5545         583        5152        6219
        1631        5531        4261        4440         532        3125
        1461        4528         383        3608        3961        3079
        2409        5727         429        4214        2335        4455
        4035        3889        2489         174        4586        5650
        5885        1065        2737        2478        2200        5866
        5787         361        1768        3526        2650         422
        2284        4393        5356        4354        5859        4895
        2113        6082         595        3356        3615        3974
        4585        1857        5361        2697        2678        4885
        1326        4584        4983         716         602        5422
        6142        3002        2029        2007         328        3534
        4653         951        5002        4566        1550        5687
        4197        5730          97        1775        3491        2148
         336         146        1372        2177         209        3270
        1022         952        5911        2109         627        3571
          23        2383         584        5359        5734        1378
        3788        1241        1435        2852        1535        3161
        4356        3898        1669        2306        4967        2185
        3346        3815         531        2098        2391        2639
        4088         206        3926        2023        2970        2890
        4309        3717        2238        3663        3008        4143
        4675        1016        5917        6022        1565        3301
         142        3080        5265         747         351        2909
        4227         455        5980        2794        5007        1818
        1923         376        4171         754        3959        3172
        3576        2710        2666        3162        1516        1767
        6128        1908        1014        4209        5918         350
        3280        6057        1919        3976        3246        3502
        5582        6188         208        3696        6003         540
        1185        2028        4765        5707         188        2655
        4461         958        6102        2789        1936        5360
         868         941        6025        2916        5857        1662
         886        3100        3124        4821        5845        2503
        2382         816        2136         519        1901        4491
        4172        5494         342        2087        3135         967
        1958        5843           4        3434        1412        4958
        5199        6192        6169        4977        4606        1597
         631         879        2671        4764         202        5393
         538          49        4599        2569        4445        5669
         334        3277        3680        3021        1882        4654
        2155         368        4355        1357        2768        4463
         395        1573        4742        5842         871         859
         160        1234        4748         107        1692        3609
        2857        4580        5990        1310        1940        5060
          64        3678        5239        2147        3921         477
        3213         264        1541          89        6149        2277
        5828        4539        1717        1605        5475        1243
         338        1422        4637        4211        4280        4729
        3392        5518        4163        5957        3034        4763
         843        3575        5982        2375         957         676
        3471        4219         593        3273        6088         944
         781        6217        5123        3910        2620        1980
         544        4363        3302        2289        3145        1635
        1552        1255        3913        2784        2016        5693
        4587        3025        5445        1776        1452        2834
         648        3558        5412        3147        3314        1361
         686        5956        1959        4405         458        2714
         525        3149        1403        1269        1686        4570
        3375        1076        4870        1771        5886        4258
        1763        2160         516        4473        3120        1921
        3211        3298        4676        5111        3367         560
        2054        2385        3607        3444        3250        2298
        4840        1024        2726          79        5675        2043
        1049        1834         189        1954        2937        4938
        1158        2625        1576        2050        1487        1071
        1431        6080        1611        3443        5947         713
         427         304        3224        6045        2780        2424
        5916         880        4174        4137         245        2106
        1796        1355        4993          81        4662        2928
        1247        2637         520        4282        1962        1992
         424        5562         354        1009        5094        3518
        4004        3469        2359          80        4913        4934
        3850        1922        4421        5541        3919         240
        1842        4904        4087        3372          82        5367
         166        2049        5033        1424         469        3026
         722        3845        4573        3988        2816        2875
          73        5407        3648        2987        1754        5091
        2948        3511         204        4818         372        4437
        4883        1634        3658        4565          78        5480
         377        4489        4796        1416         504        2214
         541        3487        3054        3675        4016        4431
        5565        1058        3532        4068        1437        4641
         671        2474        6108        1091        5003        4318
        4034        5598         986        1089        2490        4732
        3653        4859        4388         946        2529        4694
        1019        3651        3635        3489        5839        1149
        2554        3358         226        3851        1993        3415
        1460        2749        4629        3111        1895        3990
        2138        3229        1941        2763         748        1570
        5945        5549        1803        6033        5304        5217
        4222        3940        5654        3371        3659        1872
        5893        3805        4164        1008         884        6157
        5366         904        5139        5103        5037        2687
         696        3709        3328        4239        5076        5708
        2415        2978        1568        2897        3166        3133
        5993         494        4515        3194        2229         723
         637        4871        1285         611         330        3070
        5760        4661        5673        2337        4753        3448
        4136        5501         695        3722        3115        2930
        4681        1651        5441        3809        3238         473
         973        2674        4692        2040        2416        2924
        1658        2517        5523        4361         406        3911
         476        1406         927        3432        4406        5299
        3288        4374        3272        1074         564        3090
        2619        5763        1890        1291         113        4295
        3386        4459         878        3267         783        5058
        4450        1311        3459        3706        5193        4324
        2759        3822        1200        1649         830         278
        3094        3259        6100         948        4166        5781
        3799        5095        1199        2692        2065        1985
        3585        1657         243        3062        5185        2156
        5406        1997        3786        6111        2567        1268
        3193        1917        1383        4069         752         793
        2802        2202        2907        1408        1633        5622
        5802        1484        3887        4312        2871        2880
        3083        5920        3394         114        3862        3937
        1966        4926        4085        4677        4563         478
        2372        5402        1782        1935        1846        3077
        3623         598        1975        4575        3390        4362
        1514        5099        5387        3594        3901        5794
        2119        3578        3197        3011        3074        3178
        4898        2902        1999        4879        2047        2324
         493        1441        1562        1537        5050        2643
        3376         982        4686        2115        3311        2261
         814         679        3119        2999        3181         932
        1675        1860        4376        3190          65        4683
        1830        3117        2709        4198        2565        2283
        4936        3361        2417        2829        5964        3148
        4839         842        4919         581        1501        3411
        3440        2938        1013        2862        5398         447
        5495        1129        2088        1061        4483        2094
        1108        2594        4638        1639        4951        2728
         791        2901        4741         929        4643        4546
        3978        3032        5561        2399        1636        2068
        5583        2222        5087        6042        5621        2034
         916        5970        1386        5954        4423        1368
        3357        3473        3724        3641        5064        1877
        2182        5720        1046        2195        3752        5547
