   4.20000000000000     
 T
        1231   3.48708840608595                0        4918
         955   1.00678699850918             4985           0
        4984        4985
        2628        1138        3394        4625        2201        1464
        4609        1954        2668        3955        3315         245
        2941         148         118        1571        1693        4922
        4424         407        4171         591        5087        2603
        4718        2242        4769        1444         424        1437
        4128         174         602         741        2478        4133
        4394        2138        2575         530        3931        4039
        4586         374        2078        4245        2862        3648
        4800        3287        2169         724        1912         294
         920        1906        4291        3021        3015          46
        1626        2139         984        1743        4847        2838
        3326        2098         323        1150        3135        3888
         576        4395        4200        2800        4439        2637
        3491        4258         777        4125        3260        4369
        3677        4074         249        3415        3421        2273
        4515        4365        2303        2689        1240        3635
        3485        1391        2855        4984        2023        2001
         415        1380        4548        4935         684        3311
        3444        4813        5061        2404        3800        2170
        4720        3768        2426        4495        3129         113
        3608        4940        1494        1579        2289        2721
        4932          10        3915        2394        2584        1846
        2180        3380        2031        1840        2342        3410
        3912         651         904         625        3251        4506
         801        5056         286        4198        3633        1322
        2012        4284         698         435        4359        1095
        3111        4172         297        4321        3732        3090
         949        4282         978        2728         943        5126
        4269        2943          99        3686         680        3034
        4310        1057        3226        4151         938         123
        4795        2194         357        1025        4978        4181
        2872         618        1470        4649        3204        1063
        2150         262        3156        2976         358        4604
        2809        1312         508        4452        1775        5023
        2359        2538        1697        2360        1136        4413
         447         781        4451        2731        3134         951
        2709         942        1124        2741        3462         709
          80        1716        2769        4842        2246        1755
        3810        4357        1947        3694        1256        4220
        3179        1134         896        1569        2064        2787
        3696         172         135        1934        1478        2309
        2802        4851        4337        2302        3005        1609
        1108        4873        4361        4839        2388        3294
        3190        5070        3088        4427        3795        4232
        5033        3039        4805        2953        2760        1329
        1360        4001         483        2630        1643        1761
        1806         314        2151        1458        1956         485
        1651         934        2919        2849        2428        2935
        3400        3476         125         515        4352        4585
        4698        4028        2363        4926         719        3060
        3749        3723        1341        4112        1021        4906
        4755        2416        5071        4085        2611         793
        3823        3325        1412        2780        4386          47
        3813        2722         511        4638         691        1477
        4476        4821         886        1677        1302        3843
        1692        2652          19         615        2932         548
        3746        3715        3596        2500        1739        1707
        1608        4003        3601        1638        3490        2058
        1454        3161        2320         623        4320         596
        2255        2512        3887        4336        3104        3514
         302        4886        4287        3753        4364        5038
        2104        3822        1937        3216        4405        4305
         140         824         622        1898        2407        1791
        2975        2134        1976        4662        1250        3481
          98        2568         619        2923        3625        1900
        3993        2711        3820        3727         142         881
        5089        4150        3630        2157        2119         431
        1793        3970        3455        4818        4149        1340
        2277         322        4272        2639        4060        1369
        4238        4704         944        3165         931        3407
        1364        1082         493        4808        3178        2030
        5069         656        1637        1983        4526          43
        1323        4213        4987        3269        2395        4392
        2766         813         588        4353        4333         965
        4536        1746        2060         703        1054        2300
        4622        2561        2448        4009         797        3685
        4550        2994        2818        4868         897        3716
          23        3558        1897         499        2775        2559
        2102        4234        4298        3926         461        2000
         341        4160        4626        2403        2164          20
        1683        4378        1948         330        3363        4969
        4645         841        3166        3340         998        4022
        4871          52        1012        4478        4723        3288
        1650         808         947         913        2103         859
        4684        1449         746        2569        4834        3347
        4668        3218         662        3280        4023        1901
         982        3184        3659        2311        3547        3149
        2340        4354        4289        1280        4082        2066
        3497        2996        3610         430        3598        1512
         239        5065         987        3670        3758        3527
         258        1161         521        2733        4920         353
         977        2099        2233        2619        1558         231
         396        4355         208        3657        2056         525
        4184        4215         994        4351        1438        1039
        3133         844        4896        1439         133        4652
        5111        1248          49        1300         815        3472
         575        3330        1993        2096         246        1870
         243        3852        4966        1847        2453        2362
        4827         669        4131         695        1022        3256
         523        1399        4927        1986        3016        1587
        3177        4712        3637         285         840        3999
        3832        2655        1936        1803        1542        3984
         401          77        3607        1895        3665        1344
         673        1904        4098        4674        2057        3236
        3402        5063        1999        2243        2991        3792
         238        3487         940        2631        4453         566
        2522        3940        2216        3691        3543         510
        1486        2174        4524        2042        4283        4469
        5121        4432        2779        4127         161        2772
         794         641         179         522         887        1923
        2705        1517        1080        5051         232        3283
        1723        3222        1373        3443         144        2075
         228        3115         316        4734        2411        3577
        4975        1457         542        4189        1133         269
        4606        1794        2090        2080        3512        1202
        1282        5123        2498        3176        3120        1361
        4073        4883          14        2715         546        4799
        4971        1243         923        1487        4957        3860
        1448        2917        2257        3520        1296        2214
        4817        4331         256        3683        1774        2570
        1113        2051         932        4563        4538         409
         439         280        2712        5057        1939        3842
        1118        3840        1710        4330        2656        3624
        4345        4192        1074        4429        2052         652
        4240        3575        2671        2412        1988        2729
        4134        5080          84        1405         747        1604
         592        4529        4032        3525        2232        4120
        1714        3224        4216        3141        5013         880
         187        3690        4093        5103        3053         535
         472        1362        1527        2160        2738        3151
        2383        4931        2817         196        4006        1699
        4522        3804        1551         475        4540        5135
        4027        2581        4777         787         549        3207
        3040        3001         701        1446         749        1831
         704        2115        2938        1919         569        3875
         667        3339        3864        2491         916         553
