   4.55000000000000     
 T
          26  0.873786187171913                0         807
        1309  3.490828990886374E-002        5419           0
        5418        5419
        3238        2418        4477        3462        3581        5135
        3585        1495        1987        2567         206        2943
          73        3587        1232        3835        3649        1604
        4031        1285        1313        4079         856        4289
        2243        3876        2767        3483        2873        4803
        3694        1509        3682        5420        2079        2246
        4726        2562        5005        2249         446        4627
        2781        2137        1409        3130        3433        4474
        1919        5384        4705        2945        5036        4114
        4450        2559        1134        1813        4659        4952
        1741         461        3803        3701        1895        2809
        1144        1982        3741        1640        4502        3622
        4957        2682        3790        5142         745        2413
        4863        2642        4595        4555        2449         693
         642         786        5318        3136         927        3985
          77        4823         717        2954        1701         805
        4375         935        4963         916        1422        3580
        4334        2294        4283        3916         958        1873
        5338        3770         452         472        1536        1483
        3806        4907         153        5347        3568        5340
        1328        2607        2624        2388        4878        3369
        3104        1018        3358         410        2625        3908
         705        3671        2626        1223        4743        4692
        2065        2422        1531        2633         239        5077
        1638        1442         359        2083        3650        2199
        3932        4433         203        2622        4354        4717
         768         932        3216        2370        1294        3992
        1107         611        2643        3624        2944        1414
        2097        4032          33        2019        2657        1116
        2015        5242        2732        3603        4517        4741
        1197         990        3061        4116        1436         954
        2052        4181         191          98        4642        2908
        5326        3360        3022        3086        1359        2321
        3849           9        2739        4708        4434        2511
         180        3407        5082        4774        3676         845
         278        3808        1099         673        1848         147
        3265        1453         706         970         303        1260
        1092        1947        3791        4848        3535        3177
        3786        2980         995        4538         384        4216
        1910        1835          67        3356        3127        1903
        3072        5332        4329        4516         862        2267
        3208        5019        3451        3439        4085         328
        1475        3179        1964        5427        5274         451
        3783        5067        2466        4404        3576         532
        1578        4274        2884        1254        3572        1443
         555        1125         501        2431         381         971
        3815        4950         279         734        5159        2080
        1705        1416        4651        5349        3239        2423
        1351        1968         801        3652        4910        3850
        4503        4853        4222        4984         100        2824
        2916         593        1397        3845        5102        1948
        5107        2690        3264        1778        3267         504
         299        3440        2558        3942        5169        1890
        2139        4846        2435        4992        5345        3095
        2662        2907         685        3368        4753        1157
        3045        1574        4532        4242        4735        3711
        4634         521        4462        3221         749        5040
        4545         680        2790        2406        1560        1514
        3814        4948         494        2357        2779        3185
        4023        2581        2185        5367        2854        2940
        4018        1674         767        3282        2650        1008
        4583        2979         884        1100        3520         648
        3008         695        1655        1020         314          41
        3254        1425        4670         262         640        1518
        4905         662        4824        4303        2986        2164
        4279        4750        1856        3450        3644         859
        1597         992         672        3777        1775        4913
        2040         338        2389        3744        5198        5034
        1150         894        4381        1734        3973        4630
        2823        3004        1999        4813        4051        3846
        4359        4233        3933        5267        4429        3226
         370        2772         703        1128        3787         714
        2930         169        1639        2840        2068        4763
        1130        1979        4291        2350          48        4790
        2770        5284        1248        3496        1696        3491
        4043        1532        3472        1583         548        4554
        3169        1729        3102        4653        3959        2981
        2335        3731        3140         817         606        1522
        1329        5130        4781         157        5446        1715
        2127        3502        4006        1490          70        4415
