   4.55000000000000     
 T
         877   2.56141307651994                0        4761
        1498   1.75753819942404             1781           0
        5775        5776
         172        5440        4871        1186        3581        5438
        1953        2262         200        2439        5057        2717
           7        4813        1354        1391        3649        1502
        2902        1285        1313        4559        1856        3141
        2243        1932        3741         913        4297        4803
         797        2341        2550        2678        4771        2246
         313          93        5005          15        5741        4575
        5194        5212        2726        3092        2617        2970
        3248        5384        4705        4798        5595        2198
        4450        2559         447        1233        4659        4952
         134        5286        1987        3701        5332        2809
        1144         505        3085        1640        4468        1602
        2580        2682        3790        1415        5281        4552
        2036        2003        4165        4555        2449        2722
        4904         786        5497        1047        4783         453
          77        1445        5407         173        2371        3682
        4480         935        4963        5566        1919        3580
        4334        2294        4283        3866        3564        2889
        5338        3770         452        1309         734        4259
        3593        2263        2602        4806        4508        5340
        1367        1022        2624        4141        2859        3712
        2325         417        5093         410        2100        1764
        3321         837        3126         409        4743        4569
        2065        2312        5135        4666        4658        5077
        1475        1442        3103        1803        3650        2199
        2066        2081        5606        4485        1826        4717
         491        2758        3216        1893        1294        2089
        1107        5379        2643        3406        2944        2822
        4564        4474        4339        4412        1110        1116
        2015        3381        3088        3603        4517        4741
        1197        3726        1706        1975         983        5747
        2052        5751        4423          98         519        3721
        1617        2299        3022        5808        1873        4054
        3849        4633        4500        4719        4734        2236
         180        1223        5082        3017         749        5301
        4581        3808          80        5758        5647        3502
        2373         805         706        3437        5634        2903
        1092        2821        3791        1263        4374        3787
        1306        1938        2245        4538         384        4216
        1910        4367        1519        5039        2921        4467
        3639        5387        2539        2724        2647        2973
        3405        3842        3929        3439         511         328
        3403        3179        3466        5427        5274         451
        3220        5067        2466        1694        3576         532
         251        5083        2884        1254        3928        1443
        3189        3532        4276         792        5433        4527
        3815        1862         263        1066         209        2080
        3781        4456        3556        5349        2622        2423
        1351        1784        3981        2459        4910        1564
        1450        2072        2908        2773        4668        2824
        1131        1075        4856        3082        3089        1948
         179        2690           6        1554        3267        1195
        4991        3440        2558        1225        5169        1067
        5569        1657        5627        4992        2110         733
        3587        2907         355         819        1476        1157
        3045        4246        2601         891        2814        3881
        4634         521        5772        1156        2107        5040
        4545        4584        4187        1625        5652        3830
        5779        1566        3583        3744         344        4516
         916        1810        2185         241        4681        2940
        2319        1674        2289        4764        2650        1683
        2954        2979         884        1100        3520        4458
        3008        2876        1481        2282        1282        4870
        2599        1955        4670         262        2968        1518
        1559        5703        3417        5799        4201        4698
        4279         228        2882        1741        3644         392
         301         992          69        3777        5610        5718
        3009         338         512        1206        3243        5034
        1150         894        4381         598        3973        3177
        2141        4572        1509         769         695        3846
        4359        4233        2124         327        4429        2784
        3118        5183         703        3087         635        1947
        2782         169        2964        1467        3401        4763
        4291        2606        5062         568        2208          32
        1821          23        3609        4100        3395        4863
         660        1532        3472        1583        5559        5352
        1866        5660        1717         306        1439        2981
         166         193        1957        1772        4477        2753
        2625        4328        4168        2125         941          58
        3302        3645        4497        2400        4715        2071
        4180        5531        5408        3892        4132        3178
        4948        2323        1292        4231        5027        5563
        3931         110        3970        2687        4404         165
        1460          20         132        5246        1432        3638
        1759        3884        3080        2576        5801        2640
        3505         291        3750        2292         950        4905
        2061        5815        5435        4984        4781        4916
        2748         427        5561        5512        5017        1267
        3029        5078        2883        5142        2955        2641
        2932        2326        1626        1447        1101        2834
        2609        1754        4805        3006        2320        5376
        3342        5185         781        5717        1023        3492
        3995        2521        4266        2077        1146        3898
        4586        1416         809        1550        4990        4140
        3043        1877        4758        3776        1961        2522
        5055        5418         510        4901        1688        5444
        2916         901        3927        2017        3694        2648
        1577        4843        2008        5820        1388         407
         623        2995        5381        1905        2195        4872
           9         986        2890        1623        4333        1845
        2950        5148        4162        3222         990        2226
        2592        5813        2500         848        1936        3040
        3901         743        1082        5417        1505         351
        4270        1166        5618        5370        2925        5640
        1037        2455        4597        5213        4921        4293
        5519        2132         276         274        3262        3730
        5267        5171        5555        3317        4723        4958
        1096        2987         298        1934        3363        2398
        2860        3031        5664         928        5100        3704
        4386        1981        3256         861        2394        5094
         219        5294        4314        2589        2395        3206
        4561        5197        4050        2552        4269        3557
        1887        3050        5626        5011        5629        3121
         548        1104        1652        5036          30        1090
        2209        4702         902        2433        2106         335
        5333        4778        1108        3033        1671        1472
        3144         270        3388        3238        3147         221
        4483        4108         643        5767        1512         873
        5276        3806         947        2607        1086        1541
        3956         381        4280        4797        5021         168
        5656        3527        1916        4312         559        3266
        2287        5000        3705         296          97         801
        4159        5591        5023         835        5410        5084
         645        1885        2428        4747        3187        2778
         139        5098        2453        2311         538        4736
        4419        4587         316        4945         610        3120
        5292        2386        4814        3860        5756        1525
        2612         542        3612        3358         972         811
        3858        2484        4548        5312        2692        4892
