   4.20000000000000     
 T
         899   1.43297814130781                0        3321
         899  0.984514867067306             3322           0
        3321        3322
        4095        2074        2560        2626        2625        3651
        4303         297        2698        2310        2551        1930
         124        2345        1426        3170        1804        2658
         509        1985         969         306        1445        3477
        2616        1498        3281        4356         849        4195
        4388         776        1263        3765        3144        2448
        3013        1670        4187        1977         423        1067
        3540        2683        2584        3637        4272        2170
        3300         414        2179        1630        4335        3215
        3361        3071        1518        4045        2213        1131
        1988        2271        2891        1782        2868        4204
        1673        1313        3843        1733         592        1684
        1173        3535         460        1565         681        2817
        2057        1287        1072        1788        2931        3387
        3828         231         641        1472        3609        4106
        1542        3225        1948         874           5        4183
        2565        4348         802        1382        3508        1388
        1395        2529        4032        3147        4067        1819
          47        1477         756        2965        2168         316
         588        4253        3247        1004        4129         932
        2524        1025        2830        1034        4070        2451
        2537        3356        4222        3054        1757        3448
        2671         515        2528        1979         794        4109
         298        2412        4147         754         873        2728
          32        2159        1392        2771         837        3786
         850         716        2556        2915        2871        2836
        2844        2912        1621        2889        1628        3336
        1164        1897        1475        1593         156         656
        3625        1061         763         541        1099         578
        1702        3078         798         846        2480        3131
        1228        1464        3901        1715        1130        4097
        3629        2431        3568        1723         972        1826
        1941        4425         989         303        3024        2402
         123        1716         464        1656        2742        1834
         271        3851        3926         187        3012         472
        1216        1137         282        3081        2950        2851
        3556        2775        3130         999        3427         264
        2634         307        2542        3393        4061        2781
        1097        1982         471         688        3309        3697
        3216         708        4013         185          64         909
        3659        3735         251        3037        1895        1411
         408        2765        3900         626        3615         523
        3086        3201        1317        2673        3061        2329
        2357        4360        2234         632         669        1931
        3236        2856        1153        2187        2857        2575
        1947        2137        1967        4395        3827        4014
        3612        3475        2992        1042        3324        4310
         885        4148        1220        1103        3635        3519
         659        2732        2198        1550        2853          10
        2715        3294         415        2507        4175        3739
        1474         504        3350        1974        4200        1366
        2133        3873        2161        2509        4386         489
        2794        4300        4294        1901        3035        1837
        3968        4094        3592        1696        3846        3522
         341        2880        2083        2027        1572        3133
        1889        1402        3902        3924        4284        4197
        2861        2766        1551        3618        3364        1403
        4333        3111        3476        2864        4406        2618
          82        2070        2834        3983        1007        1028
          58        1664        1807        1341         720        4160
        3292        1222        4114        1213        4279        3925
        4280        1060        2123        3106          85        1877
        2331         674        2690        1568        2894        2725
        1245        2141        3534        1963        1240        2580
        2896         702        3421        2333        3584        2832
        3567        3536         424        1249         876        2257
         352        1852        1652        2769        1160        2574
        3097         382        1584        1526        3537         631
        3517        1694        3764        1641        2171        1950
        2387         215        3405          89        2178        2134
        3705        2895        2156        1251        2233        3971
        4152        1726         661        2752        1387        3751
        2841        3246        1824        3481        3785          48
        2078        3254        3543        3595         393        4121
        1943        2670         394        3955        2290        2541
        2516        3392         712        2764        1646        1115
        4027        1297        2614         354        2405        3993
         975         887        2093         513         319         855
        1274        3921        3999        1596        2767         202
        3766        2886        2583        1444         779        1227
