   4.20000000000000     
 F
        2462        2462
        1880        4248        3421         326        3790        1558
        2625        1453        1664        4373        3414        2982
        2177        2628        4381        4185        1005        1546
        2205        1852         695        2477         192        3212
        4263        1313        2837        4356        4155        2092
        3793        1568        1801        4167        3575         272
        2343        3158        2566         338        1400        2829
         980        3924        4200         206         519         688
        1240         646        1106        4258        3258        4052
         685        1796        2374        2881        3397         266
        2729        1436        2015        2921          70        4204
        3367        3873        3211        2538         886        3358
        4301        2524         489          60        1598        2474
        1846        2152         927         990         103        1141
        2067        3633        1982        3009        4223        1089
        1318        2420        3974        3878        3717         230
        2271        1826         319        1809        1582        4085
        2193        1332        2755         750        1711          99
        3039         567        4387        1227        3283         854
        4343         679        2386        1908        1134        3965
        2405        1689           6        4361        2215        3618
        4018        1205        4303         292        2930         453
        1626         276        2823        1070        3916         341
        1314        4390        1643        3654        3295        1976
        1637        1312        1869        2771        4256         744
        3869        1392        2387         359        2871        3550
         393        3120        2752        3978        1523        3412
        1112        4412        3781        1258        4281        2065
        4154        3523        1057        3249         235        1628
        3836        2195         616         441        3720        2270
        4221        2485        3931        2670        4048        3099
        3407          54        2304        4372         946        4080
        3688           3        4276        1958        4116        3944
        2091        1716        2847        2549        1036        4334
         500        4288        2525         187        4119         976
        2009          25        3822         965        2934        3625
         832        1868        2800         746        3763        2460
        2064        2720        1166        3591        1449        1231
         537        2719         121        1501        3799         139
        2326        2001        2583        4197        3837         495
        3475        2645        2563         119        3700        1274
        2860        1786         823        3904        4296        3319
        3306        3032        2626        1022        1001         452
        3382         436        3851        2643         800         546
        1174        4239        3676        2187        3461         339
        2099        3389        1404         555        3406         116
         515        1804        3442        1029        4327        1765
        2243         834        2747        2212         300        3979
        3993        3238        3207        1385         426         378
        3161        2465        1669        3534        2143        3142
        2863        2668        3749        3263        2419        3273
         863        3270        2094        2984        3626         837
        4230        4201        4037        1602        3573         127
        4332        1482        4262          76        1012        1938
        2119        2663        2021        2223        3640         604
        4255        2123        3603        4055         903        2360
        3513        2033         866        1484        3658        2721
        3899        3360         941        3760        2707        1580
        1483        4158        4328        2107         228        2669
        1603         164        2923        1393        3821         662
         306        2908        1148        4355        2956        1376
        2845        1615         471         251        1310        3426
         298        2390         599        3505        3058        3853
        1276         415        3361        1398        1996        4163
        2395        3617         427        1356        3804        2705
        3590        2161        1287        1457        4272        3540
        2978        3680        4279        2639         798        2117
        3210        4363        4335        1676         254        4189
        1529        1441        2735         388        1807        2236
         530        2942        1779        3754        2624        2256
         813        2112         760        2650        3578        2301
        2028         779        4290         107         236        2766
        4123         730        3235        1379        2600        3134
        1753        2511        1792        1294        3715        3449
        2616         637         391        2478        4094         405
         784        2582        3245         985        1646        1726
        3536         514        1126        2106        1108        1354
         634        1838        1397        1894        1851        3718
        2872        4337        3999        1524        3224        3968
        3459        4394         641        1991        2580          71
        4114        1014        4316        3764         796        2976
        2131         124        2389         639         661        2458
        2711        1362        1974        2394        4112        1155
        3552        4422        2738        3539         381        1704
        2150        3733        4216        1232        1833        1515
         562        3357         175        2425        3416        4297
        2005        2631        2762         328         659        3860
        2560        1565        3133         366        1212        2372
        1585        2737          92        3998         130        2047
        3796        3051        2925         675        2459        1099
        1604        2400        2342           8        3456         801
        3798        2455         885         792         756        4250
        1596        3801         802        3556        1309         313
        3951        4287        1703        3755        1684          61
        1363         909        1114        1180        2108         186
         849        2535        2070        3986         311        3698
        1673        2666        1752        1147         586         409
        3375        3103        1357        3042        3546        3499
        2321        2722        1990         821        3922        3355
        3292        1186        2503        4398        2337        4090
        3050         316        1038         862        1447         468
         297        3038         487        4207        4022        2024
        3427        3706        2571         287        3087        3840
        2259         611        1277        2726        3662         483
        3082         805        1282         833        2297        3563
         444         876        2882        4117        2502        1413
        1614         620        1817         420         167        1763
        4338        4333         961        2852        2528        1823
        1228         691        4014        3517         689         494
        1630        1813        3980        2556        3925        2279
        3667        3945        3777        2204        2268        4026
        3714        1140         968        3146        2767        3223
        3909        1576        2157        1415        1491        1642
         362         399        1573        2915        4135        2111
        2160        4360        3642        3964        3482        1843
        3404         907        1998        1712        1302        1877
          53        3398         256        2130        3644        1845
        1981        2313        3831        3683        1419        2036
         793        1941        4032        3072        4015        1090
        2702         485        1003        3293        3537        3859
        1715        1007        3832          14         225        1382
        2933        2190        3596        2483        1735        1707
        3362        1589        3722        1461         809        2789
        4275         529        4088        3288        4319        3675
        3969        2679        2316        3130        3473           5
        2932         112         386        3196        2362        3435
        4152         791        3692        2290        3246         402
        3724         212         335         244         194        1296
        3215         169        2411        2543        3863        2234
        4183         835        3359        2717        2329        1983
        4267        3559          82        4315        1550        1098
        3338         635        2475        2547        1747         935
        2695        4103        1301        1717        4070        2818
        3104        1039        3348        1769        1142        2584
        3318        3611        1305        2492        1138        2508
        2940        4193        2970        3664         840        1714
        3995        3772        3856         669         557        4218
        1624        2874        1759        1886         310        1115
         789         414        4389        4060        3600        3025
        1509        3946        4156        3250         460        2074
          85          17        1467        4110        2153        3852
        2088        2194        1460        2969          93        2899
        2448        2565        2519        3139        1731        1666
        1452        4073        2804        2961         933        2324
         631        2783         932        2147        3567        2468
        2885         301        3697         564        3901        2090
        1474        4092        2855          89        4367        2848
        1557        3117        2826        1652         601        4284
        3981        3399         240        3952        2928        1233
         205         372        4153        1050        4354        3363
        2838        1683        3411        3019         681        3109
        1694        1640        2415        1495         229        3311
        3101        4066        2819        2765        3419        1317
        3472        2965        3614        2327        4067        1330
        2457        1911         721        1503          57        1396
        2593        4240        1516        2172         944        1584
        3643         974        3001         959        3705         512
         142         146        1401        2371        3097        2138
         598        2349        4210        2588        3088        1665
        3518         290        3963         975        3792         534
        4273        3294        2576        2558        4365        2481
        3170        2507         925        2513         137        3119
         345          87         874        1250        1169        3063
        1409        1458         448        1561         352        1751
         871        2591        1284         855        4261        1028
         273        1322        2573        1496        1338        1925
         200        3015        1431        3543        2768        3583
        4410        1055        1551         307         644        2155
        2988        2733        3469        4243         374         204
        4008        3124        1891        2746        2684        2416
        2716        2048        1547        1668         365        3653
         772        1275        1644        3814        3691         312
        2971        2515        3383        3020        3160        4330
         778        3229        3094        1076        1795        1903
        4078        1895        3384        4280        1577        2146
        2728        1678          94        3773        2491        1438
        3514        3547        3716        1368        1118        3328
        3365        1421        3711        3086        3584        3827
        1225        4368        1040        1083        2244        1633
        3004         202        1042        2808        1402        2320
        3008        1411         115        1188         168        3771
        4251        3309        1049        2694        1933        4178
         446        2537         978         844        3121        2032
        2035        1091        4030        3344        4029        3157
        1255        1256        1578        1701        1071        4192
        2184        3936        1445         394         848         704
        1847        2449         739        1416        3477        3171
        3882        2954        2953         395        2315         371
        3802        3132        3156        3829        1690        3486
        1116        3085        3927        2456        3973         843
        1649         632         532          72         264        2110
        3299        2892        1502        4177         856        2918
        4325        1586        4107        3593        3174        3480
        2307        2308         769        3634        1263        1355
        2964        4036        1422        2780        3774        1216
        2757         845        1622        1950        4352          50
         431        1469        2158        2203        3989        1579
         768        1728        2559        2352         443        3286
         336         246         749         723        1896        2038
        3695        1006        3795        4214        4295        1967
        3929        2197        2216        4302        2331        3083
        3200         459        2686        4172        2769        3371
        2691        3105        3728        1821        2802        3341
        1492        2734        2471         433        3794        1320
        1384        1133        3815        1819           7        1825
        1866        3594        1349         937        3833         783
        2787          38        1077         741        1593        4151
        1123         912        3028        3775        1217        2830
        4282        3958        3657        3106        2055        2139
        3347        2724        4212        1947        2072        4217
        1105         189        3091        2647        4421        1627
        4293        1424        1539        1540         585         708
        1273        2037        1822        2809        4271        1875
         271        3079         901        3329        2030        2794
        3186        2853        1872        3880        4340        2754
        2253        2266        1609         973        1394        3011
         544         819        3656        3652         590         358
        3452        2736        1893        3897        1727        3631
        1388        3232        3230        2862        4160        1854
        2041        1168        1923        2991         209        4407
        1289         458        2618        4199        3726        3335
        1418        2542         523        3928        4300        4374
        2102        2990        3162        2125         667         227
        2564        3457         490         804        4314        2796
        3354        1443        2264         387        3985        4234
        2977        1951        2623        1281        2876        1858
        1252          43        2937        1966        1511        3727
         605        4173         545        1973        1680        1059
         958         773        1235        2824        4182        3125
        1555        3564        3296        2708        3225         504
        2998        2012        1931        3685         994        1812
        4147        4007        1264        1472        1035        1109
        1636        1535        2011         718        3084        2061
        1919        4380          46        1883        4388        2232
         110         249        2049        1570        3303         957
        3149        2085        1757        1187        2235        1202
         497        2929        2082        3912        1740        3194
         602         486        3605        3191        1325        1297
         517         475        3447        2490        2562        2611
        1499         513        1986        3402        2589         879
        3622        3525         193        1025        3033        3458
        3843        2330        1834        3982        2350         258
         538        3905        3310         655        2660        2822
        4336        3059         474        1789        3376        3129
        4321         618        2083        4100        4299        2706
        2673         888        1122         673        2220        2850
        2662        2272        1771        2995        2113        3671
        3732         379           1         106         892        1249
        4198        2238        3729         711        4348        3787
        3013         101        3647        3503         104         860
        1308        2613        1494        3450          66          40
        1387        3960        3490        2683        4128        3876
        4231        2267        2786        3674        3889        1092
        3709         248        4404        2245         416         315
        4023        2791         826        1980        1334        2023
        1988        3076         141        1844        2423        2453
        2206        3872        2983        1072         250        1901
        3331        4241        1130        2314        2742        2886
         674        3598        1214        3453        3432        1002
         488         747        4054         584        1767        4399
        4366        2951        3095        3168        1963        4392
        1487        3476         692        4006         511        1383
        2167        3275         237        1253        2156        3528
        3089         140         332         288        3052          32
         294        1504        2368        3423        2890         712
        2054        4232        1926        1107        1722        1638
        3808        1157        2225        3569         676         190
        3668        2383        3180        2505         893        1685
        1857        2883        1772        3377        2759         215
         663        1185        3401         410        2630        2017
        3408        1617        4132        1659        3237        3819
        1295        3847         743        2029        1985        1020
        1606        2414         563        1220        1657        2807
        2527         525        2401        3568        3234        3962
         727        3199        4184        1884        2199        4099
        3835        3651        1927        2939        3784        2577
        4041         303        2019        2671        2851        1706
        1841        1010        1196        2354        2992        2050
        2561          31        1234        1171        1288        2888
        2413        1542         265        3236        1864        2377
        1303         858        2428         652         736         970
         398        4395        2958        3151        3385        3252
        1693        2739        1086         239        1292         581
        2973         969         171         822        2351        3188
        1544        2518        1034        4358        4292         678
        2479        2305         951         698        1204        2265
        3334        1697        1867        3739        3751        2920
        4082         734        2103        2007        1922        2714
        2121        4403         213        1525        3730        2219
        1428        2878        2081        4143         852        2098
        2365        4130        4424         182        3587        3474
        1344        3181        4175         321        1103        4161
        3908        1554        4227         506        1999        4349
        4035        3036        3325        4031         526        2109
         435        2870        3961        2621         686        3098
         245        1961        2512         403        2056        2504
        1131        1865        3387         464        2775        3066
         753        2058        3220         930         518        3707
        2820         558         267        3678        2430        2570
        4252        3241         385        3057         114        2541
         541         196        2176          36        2145        1316
         972        2530        3264        3184        2213        3752
        1173        1237         588         742        1242         211
        3659         285        2134          26        1839        2462
         702          48        1066        2053        2292        1536
        2644        3809        3163        1395        2704        4105
         699         917         507         134        1194        2552
        1900         651        4253        3233        1654        2514
        3041        2447         767        2772        4306        3881
        3920        3743        1477         850        2306        2949
