   4.55000000000000     
 T
         194   3.32361898124216                0        4053
        1670   3.08749553620654             3914           0
        5074        5075
        4660        1451        4455        4629        2014        4769
        1923        5098        3945         674        4037        4771
        4077        4412        4569        1016        4345        3824
        1021        2291        1573        3248        1993        4027
        1193        3841        5235        1109        2268        1838
         726        4088        2337        4389         705        2962
        3815        2135        4302        1676        1503        4877
        4689        5057        5146        3475        3527        2873
        1269        3017        1635          40        3772        2338
        4235        2313        2041        3373        3421        2191
        2723        3379        1869         652        3193        4785
        3282         281        3862        1434         394        2326
        4758        1605        1473        5260        4362        4221
          53        2791        2960        2676        3514        4014
         856        4228        2417        4197        5058         348
        3537         466        1005        3167        4990        1859
        4451        2196        1402        2658           3        3700
         916         278         580        1562        2094        2952
         103        2601        1963        2466        1697        3074
        2620        1868         668         203        4648        2624
        1871        1143        1628         962        1381        1446
        1422         641         928        2872        3477        2369
        2689         899        1642        4876        3267         213
        1714        3078        5027        3975        1953        5229
        2575        1909        2558        3657        2451        2342
        1093        4965        3524        3153        3215        2118
        5050        1842        2619        1839        2199         498
        1289        1828         663         410        3479        4145
        1920         864         736        3407        4399        4838
        3636        3882        3769        2149        3615        1527
        1090         533        4811        3574        4523        3943
        1960        3740        3950        5048         677        4733
        3923         901        2936          25        1132        3637
        4842        1792        1633         141         758        1609
        3927        5064        4076         440        3269         257
        3617        4734        3224        2142         749        2930
        2630        1807        2297        1656        1162        2593
          15        3200        1282        2334        3027         556
        1209        4230         383        4151        4584        2865
        2682        1477        1619        4580        1359        2061
        2188        4992        2167        2368         455        2324
        1508        3166        1130        4165        2966        2212
        2430        2940        3561        3052        3467        1545
        3928        2382        4250        3098        5154        2734
         691        2678        2963        3229        3641         441
        2056         326        4297        2588        3570        4215
        5139        1507        3226         953        1278        3324
        4090        1316        1019        3468        1901        2822
        4946        4914         718        4487        1257        4893
         578        1382         107        3737         854         493
        3361          41         830        3099        2009        2114
        4045        2072        4398        4560        1127        1454
        1667        2760        3450        4044        1301        1183
        2282        2666        1786        4505        1348        1995
        2153         266        4327        2922        2258        1817
        4294        4355        1003        3082        1510        2194
         716          57        3799         325          92        1733
        2899        2396        4339        4970        3506        3110
        1098        4695        5174         746        2499        4690
         367         662        5206        4251        1971        1083
         651        3352        4105        2402        4516        1627
         550        2518        5089        2252         181        4193
        5195        1766        2561        1205        1721        3918
        1620        5010        4723        4803        5025          12
        4314        3116        3795        1691        2308        2754
        2912        2763        2632        4667         299        2446
        1776         415        2394        5169        4805        4499
        1704        2349        1237        3836        2461         867
        2366         931        2383        1742          19        2934
         349        4140        5151        2022         564        2495
        4671        5161        1243        4225        1530        3008
        3381        5015        3555        3299        2332        3680
        4532        4780        3367        4301         513        1034
        4858         217         168        2512        3993        4755
        1490        3790        3883         132        4233        3228
         133         267        1427        2743        3406        3644
         219        3638        1173         880        3359         787
        4168         171         506        3058        3811        2841
        2653        2150        1595        4738        3725         811
          60        3500        1897        4369        4063        1891
        2827        4239        1558        3676        2951        1649
        2470        2727        2939        4070         980        4635
        3869        1111        2432        3504         587        3714
        3681        3189        1056        4869        4017         552
        1806        1014        3788         581        4862        4647
        3890        2485        1783        1448        3472        3908
        1347         567        3278        5091          11        4888
        1624         523        4368        4611        4094        2972
        4501         729         685         661        2533        4453
         797        3083        1502        2320         986        4578
        2587        2440         334        2364        3922        2163
        3174        1705        2093        1641        2790         291
        3739         615         923        1570        4595         659
         110        3251        2281        3268         109        5187
        4467        4377         514        2385         845        2958
        1700        2345        1342        1373        3366        3481
        2753        1781        2502        2489        4016        4828
        3484        3007        2409        4019        1591        1805
        1615        1780        3839        5230        1588        2773
         152        2210        3045        1770        1350        1947
        1171        5147        2464         970        2270        1744
        3619        2410        2819        3746        2457        3257
        3470        1885        2525         411        2721        4361
        1046          89        2868        1815        4799        4048
