   4.55000000000000     
 T
         419   2.87358727753160                0         463
         476   2.57688454449064             5571           0
        5570        5571
        4565        3588        4923        2039        2014        1804
        1923        4471        4657        1287         944        5083
        5489        4412        3399        4486        1702        3661
         527        1670        4982        3248        2918        2999
        4012        3603        3311        2575        2268        5165
         726         137        2337        4443         142        2110
        3815        2135        4302        2688        1503         749
        4689        5285        3218        4534        4295        2873
        5384         748        1635          40        2587        5008
        4270         338        2041        1723        3421          39
        5251         611        1076         652        2698        1403
        1973        5499        1123        1434        1718        2652
        2238        2374        4823        5538        4167         645
        5177        2791        1236        2676        3514        4014
         856        1897        2417        4197        3895        1006
        3537         466         454        5242         176        1859
        4451        4958         642        1936           3        1849
         916        3936        3942        2774        4276        2952
        2109        3615        1963         966        4289        4983
        5059        4639        3098        2958        3860         931
        2560        5213        1628        5517        1381        4308
        1422        1545         928        4499         743        2352
        2689        3802        2084         349        1981         213
        1731        5024        3119        5335        2908         288
        1788        1909        2118        1943        2451        4564
        3838         979        3524        1550        2926        3682
        5199        4829        2619        5022         978         498
        1289        3809        2336        2626        1773        1476
        2468        1142        1828        3407         525        2222
        3636        3882        3769        1336        1324        1527
        3243        2032        5049        3574        2490        3943
        4997        2651        3391        5516         677        1037
        3923        5339        4814          25        1132        3637
        4842        4794         345         823        3345        1863
        3927        5425        1951        5385        4791         257
        1813        4734        3224        1730         851        3825
        2630        3981        2228        1656        5063         530
          15        3200        5467        2334        2101        5482
        1209        4230         383        4151        5288        2546
        2682        3375        1323        1499          13         838
        2540        4992        2950        2368        3237        2827
        1853        3452         534        3275        4850        1937
        3546         285        3561        3052        4931        2943
        3928        3609         668        4831        5394        1501
        2397        1463         769        4514        3641         207
        2056         574        5233        2588        3326        2842
        3614        2585        3226        2559        2545        3324
        1634        4306        3705         297        1901        2822
        5159        4569         718        4487        1606         315
         578        1382         107        2082        2062        2702
        4293        2597        4055         890        4294        2114
        4117        1073        3996        4560        2294        3065
        4087        4989        5308        2271        3062         303
        2282        3785          94        4505        1838        3625
        3153         266        4327        4359        1881        1070
        2365         941        1003        3082        1510        1479
        3344        1288        4845        2797        1850        1733
        2899        5097        4339        5271        1010        3849
        3835        3734        1083        2090        2658        4690
         367         114        5206        4251        1971        3918
         651        5290        4105        4006         398        1627
         550        2221         999         178        3526         130
        3327          84         536        3181        2094        3984
        1350         947        4064        4803        2249        1380
        4314        3116        3795         309        2308        2754
         990        3751        1891        4667        3295         409
        1776        4317        2394        3670        4489        1745
        2048        4233        1237        1447        1779        1457
        2772         179        5020        1742        1676         131
        4648        4140        5151        4672         564        2422
        2861         469        1243        4225        1530        3008
        3000        5015        1301        3299        2126        3680
        4398        3378         965        5572        5058        4135
        2954         217        5452        4933        2649        2430
        1490        3790        1933        4207        4710         981
        5408         267        1427        2199        4887        5301
        1905        3638        4267        2390        3359        1286
        2175        4745        3126        3058        4415        1823
        2653        5307        1817        4149        5475         811
        4331        2253        1848        1888        5031         707
         877        4239        5543        1504        3347        4183
        4453        2727        1785        1780         980        4635
        3869        1111         124        4119         876         717
        3757        4094        4008        4869        3678        3466
        1806        1014        3527         581        5228        2073
        3890        2505        3425        1448        5250        3908
        1347        3395        3783        5091        4576        5323
        1624         523        1466        4506        4558        2972
        4912        3405        3486         661        2533        4550
         410         805        1502        2971         766        4578
        1766        2878         334        5564        4818        5437
        3550        4679        2093        1641         318        1393
         269        2539        3476        4761        4595        1647
        1938        3251        1819        3268        2507        4691
        3011        3808        2779        3945        1440        3679
        1700        5440        4874        2699        4296        3481
        2753        1159        2502        2739        4981        4527
        1883        2831        5493        5451        1591        1805
        1586         337        3839         225        1588        1595
        2868        2210        3073        2067         873        4656
        1171        5147        4500        2156        2465        1744
        5245        2642        2047        4664        4907        3257
        3470        3118        2011        1330        2721        3020
        5448        1455          33        2515        2858        4048
         190         169        3402        4758        4709        4441
        5476        1992        3373        2149        4338        4098
        4229        1947        3560         761        5146        1871
        1569        2413        4078        1000        1739        3341
         268         664        5303        4461        1543         419
         319        3826        3182        5003        1799          83
        1338         892        1106        2980        3172        3296
        4796        5478        1396        4462        1470        2105
        2674        2391        4285        5200        5061        4440
        3691        3531         382        3938        2833        1435
        2890        5354        1559        2409        3157           4
         305        2181        3912        4227        4154        3797
        2692        4164        4193        3831        1442        2247
        1114        3544         915        4847        1555        4090
        1728        1580        2269        1953        3513        2129
        2264         557        1894        2317        3673        2089
        3418        3552        3175        5247        1401        4354
          21        1553        4313        2031        1658        5123
        2696        5103        5281        3746        5161        4586
        3612        2735        4166        2192        2489        3222
        4705        4861        5238        4697        2660        4246
        4988        3386        4069        1419          20         703
        2186        2994        3432        4854        1864        4729
        2670        2516        3801        1185        4756        4206
        2816        4096         725        1084        3726        1483
        5041        2170        2807        3314        1890        3946
        1661        1613        2057        3338        3100         683
        3180        3600        2144        1446        3699        1025
        4356        3389        4554        4591        5006        3926
        2995        5259        1831        3367        3789        3187
        1902        3204        5162        5219        2169        4631
         995        1757        2628        5551        2547        4184
        4593        1181        1275        2258        4699        5567
        5109        1082        2132        4447        3920        1109
        4724        1005        1835        4570         789        1473
         492        1075        3014        4882        1337        5079
        4795         700        4399        1074        1294        5032
        2158          90        1385        2606        4940        2719
        3485        3710        3320        2892        4517        2613
        2762        2179        1497        4369          98        2513
        4346         214        3606        3844        3253         982
        4074        2252        1404        1327        2493        5253
        5419        4100        4383        5164        3870        5221
        3884        3885        1792        3211        4937        4898
        3137         355        3961        4778        4498        3913
        1464        1230        5369        3765        4621        1065
         108        1134        5153        3975        3374        5359
         341         271        1423         520        4620        5338
        3472        1291        3842          30        4660        4833
        5429        5378        5366        2111        3482        4919
         228        4156        5415        1207        1811        2470
        3277        1285        2857        3655        2704        4802
        3227        4532        2420         404        3362        1468
        4040        1261        1570         390        1122        1815
        2517        2491         758        1091         189        5552
        1934         770         437        5070        2675        2335
        3219         673        1513        2870         347         741
        4836        4822        1317        1274         630        5066
         583         831        3972        2520        4903          56
        3873         368         819         441        3791        1590
         948        3124        4911        1054         723        1839
        4856        4408        1866        2904        2416        2001
         957        1239        3776        3569         918         884
         376        2590        2599        1270        5230        3396
          14        3824        2784        3652        4189        1058
        3178          92        2752        1309         687        4051
        4134        4350        4152        1354         434        2611
        2508        3101        3985        4684        3830        2469
        4959         463        1549        3647        2460        5363
        1431        3960        3398        2388          96        2021
        3841        1438        1498        3713        2133         501
        1562        2006        3925        3173        2178        2937
         891         542        3060        1180         701        3593
        2631        4577        2459         366        4413        1858
        3185         129        3002        2646        4567        3214
        1059        5077        1034        2740          32         295
         112        3388        1400        1532        3286         775
        2773        2232         186        5243        4975         389
        2742         841        1688        2722        1418        4571
        2103        2298        4585        2561        1205        5030
         302         795        3323        4800        2112        3383
        1405        4798        3914        1322        5568         875
        4844        3816        1772         937        5471        1727
        2915         204         587        5248         759         299
        4024        1666        2832        2725        2240        4387
         331        5450        4155        4213        4082        4817
         308        3404        4921        4195        5576        1332
          41        1862        2667        1306        1684        1206
        2514        2008        5197         579        1919        2058
        1314        3368        3651        3478        2598        2840
        4688        4161        4179        4633        4460        3793
          64        4240        4419          95        1029        4109
        1632        4088        1597        3494        3067        4027
         688        2405        3315        1880        2967        3249
         428         885        5309        1045        3518        2663
        5294        4566        2781        3426         716        1397
        5585        3141          43        2717        1517         976
        4290        3146         878        4311        4562        3342
        3775        4879         300        5417        4253         155
        2164        1770        4977        3584        4970        2665
        3009        1519        5490        5373        2921         361
        4066        4878        3709        1737        2945        3049
        1377        2323         417        4524        4390         897
        3294        1872        1160        3280         415        1066
        3575         403        4546          22        5379         803
        1097        1941        2267        3483        4855         648
        3629        2554         344        3804        3271        1443
         418        3406         416        3333        2437        4776
         401        5126        1235        2863         655        3711
         350        1229        3567        1152         507        2349
        1921        4530        5136        5263         926        4312
        4755          36        1428        2458        4139        4470
         387         304        5067        1935        3188          82
        1611        4609        3083        4901        2123         665
        2711        2079        2461        2641         586        4634
        2107        4561        4192        2163         172         289
         636        3337        2096        4468        1829        3966
        3582        3216        2497         824        3278        4146
        1798        3587        4041        3969         657         512
        3704        3131        2242        5081         797        4485
        3947        3941        5220        3540        3371        1477
        2523        3718        3616        1887        4659        4125
        4218        4204        2206         317         904        5180
        5283        2295         558        2340        5349        1104
        2764        2272        5456        5534        4884        5156
        5446         489        4365        4033        3433         963
         464        4196        3072        2836        2396         192
         952          57        1169        2955        2657         649
         252         427        2455        3148        4102        3564
        2894        2766        5060        3878        2905        1645
         219        2234        4026         846         807        3805
        1961        1412        1254        2015        5343        5098
        4459         128        4236        5468         535        1348
