   4.55000000000000     
 T
         790   1.29781593978403                0         156
        1526   3.50725294887960             2116           0
        2115        2116
        2941        4408        1116        1566        3640         438
         212        1730         507        4054        1358        2518
         173        1361        3789        2017        2922        2338
        1875        4160         426         740        1564         971
        1246           2         488         580        3458        2776
        2713         272        2506        3546        3449          26
        4496        2160         386        1035        3540        4139
        1073        3321        3086        1842         523        1144
        2180         125        3573        3801        3468        3879
        3602        1934        2084         506        4106        4442
        1812        4470        1313        1747         704         165
        4174        3348        1419         424        1126         119
         940        4210        4320        1693        1404         607
        2935        2411        1101         981        2245        4144
          18         494        4143        3552        2284        3635
        3562        2603         650        2104        1736        2069
        4263         569        3298        1724        2091        4476
        3198        1366        4096         912        2544        3797
        3527        2129        1845        3841        1858        1359
        1923        2709         265        1441        1552        4215
        1808        1918        3495        3942        3709        4156
        3761        4385         560         325        2684         435
        1579        3275        1854        2352        3711        2423
        1698        4033         953        3202        3234         517
        4225         865        1370         452        1961         134
        1093        3650        3172        3436        3333        1315
        1583        2989         299         611         337        2408
        2498         742        2229        1833        2221        1271
         749         428        1955         624        1634        2248
          94         592        2480        3803        1906        1380
        3426        2756        2818         120        4147         653
        3836        2037         862        3067        2427        2058
        3200        3031        3332         832        2616        1632
        1571        1264        3539        2619        2654         586
        2731        1542        1661         152         801        3356
         175         756        3806        4300         362         643
        3722          44        3302        3173         226        3621
        2339        2932        2353        2182        3625        3850
        3537        2558        2659        1401        1265        3196
        1569        4047         114        4255         713        3853
        1237        2568        1374        2171        1666        4440
        1223        3606        3261        3956        1102        2805
        3124        3351        1528        1280        2445        3079
         433        3528        2627        1463        2376        3827
        1556        2328        3447        3379        4469        1986
        1728        3974         938        2297        3466        2894
        3128        4437        3542        2867        4112        4155
        3026        4236        1861        3753        1917        2777
        2333        4131        2893        2517        4176        2211
          99        4290         334        2797        2887        4064
        4180        2311        4413        3325        3093        2662
        2225        1968        4448        1468        3581         635
        1383        1148        4391          11        1415        2866
        3407        4196        1991        4037        2047         706
         899        4389        1721        1977         952        3431
        3455         526         176        3747        2025         883
        2244        1547        2314        3714         333         110
        2151        1118        3070        2431        1871        1004
        2441        1149        3478        2674        3381        2703
        1115        2063        4101        1145         261        1671
        1446        3112         591        3643        3163        1924
        1974        4500         913        1950        4017        2415
         748        1387        3563         167         527        3277
        4332         794         236        3253        4080        1381
        1650        3415        3816          77        4417        1712
         659        2592        3898        1425        2750         467
        3340        1028        4108        1311        3952        1522
         723         559        3309        3127        4478         828
        3441        4165        3984        2012        2223        1687
         787         604          54         686        2588        2747
        4283         955        1330        3618          53        2243
        2535         621         771        2439          49        2190
        4407        3928        4441        1919         455         682
        3279         283        4226         976        2965        1433
        3909        4157        1526        1289        2345         232
        1413        3697        3284        1217         573        2847
        1000        4227        3959        3080        1608         804
        1984        4140        2678        4390        2745        1464
        3432        1649        4029         206         858        3088
        2024        4512        3050         959        4499         657
        1752         701        1143        3165        3768        2238
        1154        4502        3674         103        3822        4111
        2971         168        2490         837        2046        3620
        2895        1227        3949        4020        4153        3167
           6        3967        3394        3001         917        2035
        1696        3179        2520        3482        3882         172
        2629        2188        2263        3076        1630         977
         890         380        2467        1682        1662        2067
         803         454        2495         639        1500         882
        3450         131        2672        2379         324         696
        1274        4125        2083        1853        3718        1624
        4222        3969         524         951         617        3721
        3626         919        2939         606        1300        4452
         188        2026         481        2361        3068        3605
        4172        2540         815         196        4401        4423
         503         363        2216        3781         541        2296
        2335        1740        1792        3289        3409         826
        1241        2543        3372         710        3260        3475
        1075         829        3454         581        1953        2461
        2280        3199        3541         665        3015        1688
        3763        3948          34        4123        4362        1367
        1514        4461        1532        2409        4303        1513
         214         860        2249        1972        1351        2064
        2704         300        3837        1273         935         431
        3631        2547        1892        1520        3169         578
        1655        4136        3292        3171        3518        1282
        2307         642        2112        2161        4138         264
        1656        1806        3707         153        2006        3580
        4259         445        4382        3786        1339        3555
        3347        1685        1197        3553        2231        1458
        3125         290        1163        1827        3472        2555
         306        3428         447        1476        2187         281
        3831        1305          19        1937        4152        3907
        2276        2139        4203        3595         540        3002
        4325        3659        1072        4081        2642        2982
        1105        2253        1813        2269        2706         107
        1818        3723         209        1019        1768        4315
        2492        3992         726         158        2585         296
        3810         729         590        4458        3824        2526
        2098        3957         365        3430         964        2510
        4142        1050         802        1336        1933        1964
        1505        2620        2014         189        4346        2039
        4360        3005        4333        2904        1229        3301
        1554         401        2593        3690        3567        2132
        3755        3012        4367         681        1258         613
        3353        1801        1162         345        3762         587
        1996        4004         268        3579        3680        1183
        1680         305        1375        3141        1378        3225
        1872        3103        1347        2851         160        4394
         761        2455        1326        2550         707          27
        1408        2983        3842         411        3246        2816
        1979        2942        2919        2516         321        3065
        1057        4275        1549         627        4257        2859
        3336        2641        2631         465        2622        3385
        3658        4460          59        1507         237         139
        1267        2382        2473        4266         485        1860
        4030        2640        1602        3811        2825         648
        2420        3419        2955         436        1705        1248
        2712        2729        2877        3617         403         825
        2618        3710         456        2159        2587        2196
          81        2128        1034        1353         255        1309
        1240         906         558         626        2107        1196
        3324        1804        2833        4114        1957        4167
        2449        1451        3628         525         126        1959
        2255         881        2404        3077        2278         271
         470        3099        2917        2708        3164        1485
        1462        1083        2195         968        2873        2522
        3462        2551        3083        2235        4380        4428
          95        1499        1620         923        3991        4393
        1220        2809        2637        1684         885         372
        1810         297        3759         875        3634        4474
        3725        2838        2167        4473         741         661
        3734        2803        2749        4509        2724        2806
        1565        3036         877         887        2913        2981
        2468        3623         360        2843        2143        2459
        2977        2915         256        3487        4107        2660
        4043        4181        4109         780        4445        3470
        1943        4013         397        2569        2148        1531
         822         133        2298        4395        3571        1809
        1030        1637           7         393        1242         361
        2995        3054        3679        4456        2835        3886
        1268        4288        3500        1192        2976         555
        1767        2991         843         565        1916         279
        2002        3515        2527        1826        4207        2928
        2099        1776        1824        3929        3858          61
        4281        3653         273         619         715        1337
        1722        1761        3214         563        3513        3910
        4267        4427        2896        3040        4431        1980
         127        1165         468        3594         644        2667
         920        3512         672         379         343        4403
          17        3673        1393        3545        3663        2997
         353        3936        3845        4416        4324        2624
        1295        3608        3041        1238        1349        3437
         220        4248        2272        3508        1726        3532
        4154        3544         779        3750        1773        4419
        1142        4130        3119        2643        3052        2466
        3327         251        2736        4086         824        3664
         328        1707        3061        2395         566        2485
        2892        1765        1191         631        2606        4137
        3186        4110         575        1467        2178        2666
         970        1173        2874        2661        2940        3264
        1936        2389        3334         400        3852         197
        3010         863        3218        4184        2166        4250
        2181        3619         339         143        2348         620
        2005         473        3489          89        2722        1314
        3176        1260        1963        3568        3300         180
        1772        2032         276        3396         254        2375
         106        4435        3557         941        1445        2018
        2521        3291        2203        1286        4425        2154
         813        3914        4018        3587        2289        1061
        2424        2016         266        3896         383        3946
        2781        3459        1652        1675        3223        3890
        3502         902        1272         703        3383        1511
        2546        3958        4341        1613        1665        4418
        2359        4008        1176        2771        3121         136
        4363        1783        2519        3779          72        1738
        4348        2890        3272        3745        3315        3783
        3678        4491        2174        2287        2737        3460
         500        4171        2644         867          58        1091
        2524        1376        1538         760        3955        1365
        3862        3990        2230          67        2274        3043
        2787        3825        1344        1605        4178         903
        2761          62        4392         765        1638        4371
         235        3945        2855        2723         870        3854
        1603        2687        2009        1422        4384        3699
        2489        1931        3276         889        2733        2082
        2153        4372        4169         743        3689        1460
         841        2509        3924         504        4355          48
        2852         520         326        3440        2689        4148
        1909         421        2562         830         505        3939
        2730        1524        1501        3149        3561        2414
        1575        1627        1022        2149        1018        4352
         450        2218        1416        2113        3720        4223
         757        3867        3039        2580        2336         766
        1459        2739        1754        3137        2978        2437
        1850        3226        2799        1677        4026         269
        1478         645         191        1664        4506         915
        3217        1577          10         798        1418        2861
         747        4492        3986        3681        4459         596
        1038        2141         695         537        1897        1994
        1628        2775        1852        2030        1725           8
         244         671        2158        2649         243        3222
        3084        1097        1157        1969         406         366
        2363         755        2579        4379         961        4023
        2282        4034        2031        4411        3996        4294
        3749        1169         840        1938        2779        2344
        3313        3769        4190        2460        2611        4117
        2351        3999        1862        2973        4277          20
          39        2380        1080        4061        3975        3216
        2782        3194        1795         288        2323        1644
        2628         656        1914        1001        1406          64
        2980        2270         230        2366         562        1902
        2217        3151        1328         667        1805        2075
        2992        4049        1901        1423        1067        2265
        4224        2108         239        4342         151        3517
        4233        4239         831        1646        2571        1329
        3558        2529        3131        2868        3288        3887
        2938        2407        3726        3844        2436        2090
