   4.55000000000000     
 T
        1430   2.78384329676626                0        1136
         762   3.39434606134802             2735           0
        2734        2735
        1474        3236        1062        3276        2500        1381
        2353        3137         555         143        1353        3853
        3200        1603        2546        3128        2893         817
         972         239        4009        1984        2603        3398
        1829        1223        1779        2342         422        3601
        4140         831        4461        1312        4024        3796
        4458        4376        1366        2480        2917        3937
         187        2424        3575        1301        1156        4268
        2004        3528        3385        2056        2626        1012
        2846        1503        1083         676        1693        3187
        3150        3840        3526        1981        1262        3826
         540         909        2288        2431        1953         228
        3275         913         715         760        2644        1514
         577         255         215        1288         298        1476
        1413        2168         529         888        1077        4416
        3600         581        2997        2493         347        1906
        4101        2749         176        4345        1053        4240
        2886         168        3654        1402        4144        1265
        4245        3915        1531        3454        1204        1738
        3552        3061         468          39        2528        3992
        4264        3322        1228        2649        3576        2280
         685        2379        4400        2854        2565         968
        2580        2642         136        3264        3816        1624
         834         102        4397        2116        2805        4239
        3035        4098        2141        1043         661        1611
        1322        4242        3165        2524        3725        1957
        3893        2123        1513        3348        3533        3425
        4028        2234        1690        1459        2088         117
         845        1406        2287        1723        4251          60
        3617        3928        1215         675         381        1070
        2186        3214        1616        2270        1819        2880
        3410        2238         554        3221        1087        2520
        2933        3951        1577        3142        2902        1105
         283        3513        1549        2052        3634        3562
         857         110        1556        3207        2304        4406
         328         803         165        2409          69        2871
         413        2434        3775        1842        3806        4123
        3715        2237        3674        4474        2202        1694
        3231          15        3681         457         214         653
        4148         152        3288        1596        3309         103
        3253         626        1397         982        4177        2705
         794        4294         478        4118        2747        4117
        4419        2317        2328         798        4398        4143
         230        1852         324         170        3486        2112
        3664        3324        1278        3769        2166        1229
         765        2336        4030        2823         175         272
        4051         191        1108        4129         871        3957
        1517        2882        1358        3570        3059        2471
        1481        3639        4337        1416        3948        1682
        1856        1384        2113        1742        1260        4229
        1993        1637         683        1937        1192        4049
        2010        3707        3734         201        3362        2420
        3044        4321         481         611         724        2568
        3378        1571        1182        2444        1468        2629
        4370        3557        3312         780         851         926
         664        2323        2912        3649         835        3209
          95        1979         194        1834        2384        1067
        2865        4061        4514        2827        4259         120
         369        1718        1273        4018        1761         687
        1621        2682        4513        2103        3834         207
        1599        2218        1173        2025        2678        4211
        4172          26        1230        1004         858        1520
         158        3929        1845        1181        3368        2276
        2227        4448        1747        1554        3259         494
        1407        1670         759        4159        1152        2376
        1378        3687         938        3603        3650        1385
        4411        2423        4452        3761        3396         672
        1931        1775        2821        1679        4188        2489
        1461        4299         480        4063        1661        1687
          30        4389        1422        3547        3823         990
         426        4320        2345         151        1674        3222
        2228        1823         819        1430        2878        2099
        2972        1390        3784        3123          78         205
        1919        3500        3078        3631          64        2229
        1792        2132        1875        1991        2745        1810
        3172        2816        1988          33        2090        1267
         981        1144        2398        3372        3067        3490
         792        3917        2163        1837        3738        1245
        2474        2918        1128        1850        1258        1453
        1602        2058        4348        3797        1478        2588
        2221        3540        3722        1410        2920        3203
         360        3295        2290        2872        3039        1102
        2844         678         263        1884        3163         436
          74         560         799        1307        3539        4236
        3440        3945        3394        4423        3936        2233
        1342        3290        2506        4139        2584        2215
        4256         418        3164         795        2775        1222
        2330        3170         398        3434        2315        3026
        3799        3409        2129        2873        1662         875
         154        3459        3663        1769         701        2161
        3064        2906        1057        3507        4263        2016
        2359         525         318        3858        1869         796
        3296        3608        2274        3757        4115        2516
        2199        2063        2978        2724         640         393
        2356        2833         483        1871         745        3335
         322        2507        2216        2616         923          10
         440        3437        2093         196         892        3032
        3291        2756        1757        4388         188        3794
         296        1479        2632        3721        3609        1685
          70        2530        4174        3426        2994         469
        3515        1768        1305        1918         470        1279
         769        2560        3502        2316        1471        3106
         269        3847        3616        1240        1187        3435
        1535        2940        4226        2467        3833         607
          77        2547        1665         246        1680          27
         564        3644         195        2066         563         906
        2571        1868         830        4254        3186         134
        2789        1475        3066        3119        3512        4390
        2012        2312        2414        3363        4311          32
        2031        2456        3242        3397        3104        3476
        3831        3753        1591         181        2579        3005
         193           2        2197        4367        3046        2720
        1916        3414        1614         637        1580        2082
        2714        3898        1264         704         766        1789
        2365        4426        2248        1286        4302        4454
        3239        4029         383        2779         244        2892
        2332        2835         949        1253        1417        4500
        2173        2718        3955         931        4363         695
        4047        1755        2522        2529        3820        1472
         350         612        2767        3430        3453        2257
        4233         371         465        2640         983        1387
        1826        3246        3573         523        1329         267
        2143        3320        3159        4000        2620        1841
        1973        2633        2049         862         787        1280
        3439        1058        1251        1024        2903         226
         619         782        1638        2895        2904         979
        2200        2427         603        1296        2387        4275
        4327        2351        4499        2555        4407        1544
         589        4156        2935        2582        3926        4417
        3116        3510        3311        2540        1025        1794
         361        1897        1447        4190         325        2817
         533        2942        2015         261        2630        1522
        1575        1933         758        3333        2174        3417
        2241        4433         225        4437        3908        1880
        1507        1705        1925         574        1246        2585
        4160        3332        4031        3489        4099         317
        4425        1765         841         340        2592         459
        3176        1050        1163        2664        4482         890
        3845        2613        4440        4025        2214         739
        2597        4290         771        2794         218        1878
        2590        3030         424         930        4342        2838
        1534         385        3475         850        4281        2807
        2488        1804        3088        2810        1464         673
         153        2800        1080        4354        2855        3006
         144         462        2254        3628        1736        1809
        3998        3031         804        4442        2286        1485
        2029        2209        2213        1405        1828        3666
        1632        2182        4017        1902        2302         297
        4277         506        3914        1708        2335         527
        3436        2782         639        3084         696        1347
         169        1343        1786        1193        2439         401
        3072        3103        1766         905         880         743
        2437         251         976        2535          34        1735
          88        1835        3188        1298        1162        4154
        1898        4312        1510        3145        1652        2611
        2303        4222        3667        3487        3841        2243
        4509        3094        2413        3812        3392        2212
        3134        1491        1658         882        3482        2294
         299        3567        1672        3298        2544        2955
        4086        4301        2558         627        3902        2515
        3718        4435        2622        2236        1827        3294
        1112          66         520        1962          53        1579
        4401        4255        4220        2001        3269        2992
        1346         294        1177        1419        2495        4341
         989        4269        1606         703         159         160
        4122         256        3093        2318        1883        2887
         189        2732        1801        3996         517        2822
         832        3728        3989        2600        3431        3321
        2543        2863         279          29        3327         247
         706        4209        2037        3124         710         644
         458        3696        1263         902        3743        1103
        1218        1019         863        3565         221         562
        3112        1176        4052        4351        3922        4288
        2339         445        3532        1511         865        2347
        3315         919        1306        2170        3759        1189
        2305        2819        1853        2377        2300        3343
        1542        3652        2454        1681        3194        2970
        1771        2769        4244        1911        4506        1114
         477        1143        1625        4517        4502        3580
        1948        2245         822        2610        2207        3542
         748         801        1524        1689        1528         114
        1664        3832        2981        2115         917        2225
        3492        2408        3098        3449        1446        1691
        2869        1006        3529         860        1196        4157
          72        3804        2261        1424        2991        1583
        2870        4241          65         502         632        2196
         578         617         697        2322        1404        2165
        1134        3710        1605          85        2397         708
        1870         962        2624        1383         668        1969
        3127        3171         955        1034        2709        2684
         718         625         641        2958         548        2256
        1980        4216        2435        1369        2877        2108
         355        2938        3102        4430         264        3217
         587        2974        1365        1530        1255        4455
        1818        3248        3174        2297        2069        4246
        3827        1909        2957        4404        1091        3548
        3848         537        1044         496        2937        1149
        2251        3555        2158        2050        2076        1445
        3762        1072        2736         512         934         538
        4153        3114        1972        3126        2984        4333
         939        1707        4125        3339        3824        2773
        4280         846         346        2097        1429        2281
         592        3266         241        2178        4431         500
        2230        2857        4470        2107        1967        3147
        2192        4133        3659        3640        2859        1714
        4361        1955        1671        3755        4210         550
          91        1237        3960        3041        1075        4399
        3781        4225         378          81        4409        2203
         656         379        1813        2971         435        1018
        1565        4203        4350        2042        4075        1725
        4247        3598        1309         280        3750         977
        1238        1275        3318        1138         699        2690
        4418         452        3821         252        2881        1968
         202        3962        2813        3947        1197        3558
        4270         109        3943         867        2449         665
        3605        2598        2799        3256        2609        3012
        1338        3334         723        3638        1619        3120
         359        2361        3807        3862        4010        1239
        4283        3258         315        2455        1480        1268
        2030        1409        2492        2606         472        3786
         891        3521        2730        1145         341        1966
         503        1675        2712        1808        1630        2536
        3199        4020        1949        2152        4362        2181
        1684         916         232          99        3999        3778
        1170          84         866        1772        2983        2211
        2687        2460        3466        1116        2739        3478
        4392         870        3925         663        4449        4230
         409        4492        3029        1081        4090         721
        1872        3267         438         310        1059        1063
        2643        3040        4360           4        1115         464
        1785           6        2861        3488        2131        4231
        1001        2498        3974        4166         124        4050
        1010        1330         786        3328        3419        3553
        2282        3068        3063        1915        3712        3920
        1300        2184        1175        3015        1336        2026
          62        1793         127         885        1648        2604
        4176         126        4372        3341         505         584
        2441        2310         613         266        2436        2140
         807        1160         686        4165        2239        4227
         869        1377        2554        1506        2298        1812
        1538         149        3723         427        4001        2628
        3149        4126        4467        1923         566        1195
        3206         515         774        3121        2723        1709
         756        1977        3287         764        3223         757
        1049        2285        3271        1873        3234        4267
         541         521         690        1460        2569        2637
         467        3924          54        3952         172         883
         633        1236         772        4476        1408        3726
         522        4487        2133        3007        1838        3643
        2106          67        1950        4167         372        1901
        3909        1225        3183        2075        4285        3458
        2517        1061         345        1304         671        3881
        3141        2395        2922         461        4187        2818
        1654        2722        1822        1363        1890        2913
        3792        1653         779        2091        4106        1706
        4040         635        4026        2204        3523         901
         107         833        4266        1971        2295        4054
         925        1741        1357        1990        3585        2976
        1698         235        1130        3472        2333        1541
        3958        1767         744         879        2231        3086
        2124         125        1341        1031          87        1730
        1978        4200        3986        1613        1023         838
        3621        2713         985        1646        1457        4250
        2689        3289         190         995        3470        2155
         510         406        3462        4043        3779         582
          28        2587         642        1418        1942        1000
        3520        2537        1441        2468        2570        3556
         776        1415         222        2896        1020        1191
        2272        2352        1217         915         455         565
        2783          89        3002        2945        2593        4486
        1359        1666        2362        1566        4420        2759
        3412         698        1248        4108        1656        1380
        1627        2656        1961         271        3801         343
        1752        1569        2761        1935        3677        2080
        4371        4298        3131        3680        3623        3313
        2169         486        1486        3882        3496        2673
        2806        4110        2217        1552        1508        3704
         365        3105        3910        2574         122        3699
         604        2562        1093        2550        1589          61
        3390         487         747        3073         206        3592
        1683        2190        2443        3850        1650         442
        4068        3308        1673        1074        3383        4081
        1559        3991        1891        2100        1212        3305
         585         403        4112        2153        4096        2083
        4224        3053        2915         691        1505         492
         454        3837         952         293        1958        2459
         119        4132         556        4152        4414        1117
        2772        3711        3660        1349        1932        2148
         638        1030        1198        3079        1553        3764
         276          96        1490        2674        2355        1940
        2018         953        3873        3336         843         964
        3766         399        1943        3036         212        1844
        1140        3871        3678         847        4459        2548
         579         278         837        1951        4456        2134
        4184        1371        3175        3424        3604        3602
        3895        2156        4434        1620        1271         558
        4034        3161        2092        1037        1861        3110
        4114         431        4080        3620        1770        1635
        2244         326        3630        4393         844        4391
        2567         746        3527        4011        3306        1370
        1839        4044        1763        1547        1142         546
        3202        1628          48        1153         662        2798
        3407         285          11        1825        2491        1555
        2485        1401        4309        3037         532         456
        3379         289        1795         773        3441        3427
        1082        1712        3574         209        1710        4488
         725        2249         545        2490        2894        3577
        1701        2867        1739        3546        3525        3450
        4293        3703        4381        3782        4478         490
         889        2463        1608         542        2104        3247
        1220        1754        2325        3894        2989        3356
        4232        2038         815        3395        2852         755
        3042        1269         596        3455        1501        1423
        2461        4199         951         306        2977        1892
        4189        3180        2662         421        3561        3648
        3892        3606        2404        3954         624        1272
         339         133        1360         598         363        3887
        3985        3302        3975        1539         586         309
        3284        3346        2619        2368        2625        3870
        2792        4194        3340        3624        2157        1002
