   4.55000000000000     
 T
        1129  0.610164040327049                0        1918
        1049   3.84134683966600             5905           0
        5904        5905
        1181        2924        1706        4303        5361        1339
        5791         996         447        1375         194        2452
        4064        4237        3432        2340         505        5533
        4294        3783        2762         482         938         867
        2658        4547         420        5269        3533        4611
        4002        5433        4596        4904        5242        2134
        5027        1256        1764        2987        4564        3062
        4663         438        1319         915        3386        3183
        4968         186        3472        2097        1099         432
        5076        5084        3393        5251        1932        1341
        5415        4522        2322        2502        1090        3812
        4125        3731         787        5683         237        2602
        1147         377        3474        4135        1397        3835
        4901        4635        2389        1851        5160        3577
        3615         747         993        2923        3970         278
        5609        2772        1228        5149        1594        1119
        5289        1176        3104        2598         930        3463
        3741        1161        2042        1729        1122        5240
        1890        4302         445        3039        4404        5057
        3744          40        1045         680        2855        4205
         512        1434        3557        1926          57         335
        3020        4835         656        1719         422        2495
        1185         100        4159         449        5640        5368
         773        3687         973        3353        1493        4414
        4965        3538        5915        2368        2442        5646
        5931        2551        2366        5848        4229        1723
        4995         324        2128        1625        1349        2881
        5357        4649        4090        2000        4595        5450
        5459        3575        4811        2016        1710         126
        3019        3778         169        4112        4642        3399
        3172        5492        3378        2138        2480        2273
        3252        2652        5538        1291        4494        4098
         543        2434         746        4400         294        3257
        2320        1377         698        5431        2162        1792
        1799        3235         612        3810        3927        4747
        3357        4544        3562        2350        3460        2712
        5722        5398        3858        5856        5896        3866
        3610         116         653        4039         710        3262
        2235        2700        2590        3002        4908        1549
         634        3795         902         291        2295         478
        1728        3905        4626        3702        4068        4916
         991        1355        4826         117        1085        5351
        5520        3453        2443        2046        3217        5136
        2530        2546        2422        3865        1698        5048
        4722        5346        2413        1454        2777        3549
         234        1132        1075        5834        1655        5094
        1554        4590        1914        2003        3500        3987
        5783        4280        4162        1838        6006        2360
        4304        4937        5406        3796        3385        5927
        1669        3488        5319        1832        4817         838
        4759        3861        4829        3840        5588         917
        2014        1465        2648        5175        2518        1438
        4703        3959        5008        5587         638        4804
        2450        2991        5164        4815        1477        1330
        3609        1998        1854        2229         292         547
        4689        2231        2122        5816        4453        2217
        5485        1243        5047        3118        5945        1506
        5162        5250        5732        2230        1463        2960
        5435         271         768        1758        1860         183
        1318        3026         494        4927        1806        4809
        5678        2037        4410        1247         999        4767
         218        4566        2868        5840        4959        1631
        3234         719        3492        4849        1342        5311
        1604        4633        1789        2112        5679        4869
         866        2784        3327        3013        5847        5280
        2639        3581        5532        4977        5373        1578
        5644        4513        4991        4887        3152         323
        1383        4474        2904        4610         468         162
        3208        1589        3660        1488         676        4877
        5824        5395        1217        5404        5012        3891
        4668        1068        3852        5163        2364        1552
        1812         132        3507        3509        5127        1216
        1419         241        4719        4919        3408        3381
        5405        5802        4579        5066        5843        3317
        2625        2577        3230        5315        1754        3734
        3198        5649        4393        4403        2158         594
        5734        3813        1559         373        1771        4232
        3841        5756        2060        5186        5451        1662
         744        2259        2690        3383        1406        2241
        2445        2148        3110        2543         462          78
        2962         786        1647         380        4455        4565
        4860        2411          56         309         692        4099
        2664        3191        2917        2638        2332         396
        5952        1030        2248        3628        5695        2247
        5082        4356        1343          43        2219        1381
        4440        5339        5774        5881        4472        5948
         245        2312        1271         239        4990        5110
        1782        4177        2218        2140        3909         429
        2078        3440        2844        5293        1008        5227
        2565         868        2572        3414        4915        4043
        3976        3862        4217        4516        5603        5578
         261        4010        4382        1716        4128        1543
        1560         802        5929        1902        1156         701
        5764        4799        3662        2580         452        2721
        2250        2228         636        3904        1324        3123
        4512        4290        4351        5161        3722        5475
        3428        1777         446        2755         885        1521
        4589        3635        5474        5065        3945        5964
        4307        3499        3141        3126        3910        2694
        5504         934        3076         480        1091        2564
        1712        3985        2136        2527        2733        4244
        1159        5458        3479        1826        3161         208
        3574        3679        2898        1396         843        3387
        4116        1314        4841        1226        3372        1436
        1453        4693        2591         333        5079        1673
        2066        2948        2403        1003         792        3287
        5369         582        4530        4392          66         146
         646        3081         188        5872        1994        3297
        2021        2556        4490        4538        4049        1433
        3961        5877        1949        1693        2699        2252
        5385        2474        4783        2236        1941        3718
        2576         143        2129        3547        3657        3665
        3139        4508        2573        4836        4456        4764
        5518        3653         965        4009         378        2330
        1410        2555        1287        4225        1933        4520
         198        3876        2659        3900        3845        4004
        4983        4630        2846        3523        4794        5665
        5096        1977        1255        5236        1053        2734
        2624        4575         379         714        2943        4336
        2203        2910        1944        2317        4563        4399
        2575        2883        5827        1461        2266        5790
        3053        2341        4008        2828        5244         479
        4847        3780        1930        1651        2707        3954
        2477        5322         489        3986        3947        2615
         640        3311        1536        2676        5382         125
        2959        5738        1346        2386        3630        5883
        3787        4291           9        1776        3788        1250
         931        5336        3437        3982        3189        3815
         992        5248        1801        5981         464         609
        3678         657        1829        5261        2509         801
        1040        1098         606        4932          52        2589
        2544        5177        1266        5832         409        2006
        4436        1312        2890        4488        5639        3184
         845        1178        3716        4369        4885        5001
         814        5266        3895        2782        1919        1299
        2184        2419        5573        2414         966        4063
        3493        3182        2874         353        1447        2061
        5098        4019        5980        1086        4106        5086
        1663        2429        4406        5216        1356         850
        5642        3201        2404        3376        3477        1010
        1248        1394        2026        1009        4212        1224
        5647        1353        1431        3637         496        2896
        4517        5542        2406         388        2903        4913
        2031        2986        5544        3762         461        3597
        3181        5222        1667        5195          83        4327
        2528        1078         351        3779        4022        2063
        2998        3318        4574        5863        3373          24
        4938         280         852        2578        1126        5852
        2041        1153        1974        4485        3059        1603
        2869        5938        2763        3554         913        1844
        1129        2374        4071        5867        2276        5178
        3204        1415        2226         922        5523        4145
        4289        1444        2651        2614         738         363
        4250        5053        5371        4065         949        4333
        4429        2872        3857         545        5977        1879
        5234        3799        1466        1746        3130        2603
        3899        3018        4155        5140        2245         266
        2941        1837        1978        5888          86        4261
        3023        1251        1063         281        3389        4969
         648        3439        2738         149        3397        3068
        2449        4966        5022        1952        2567        4789
        1957        1747        4576         522         911        1004
        5007        1408        3516        2829        1757        3645
        2862        5271        3178          68        3153        3704
        1294        5959         826        1958        1783        5412
        2418           8        2665        3592        2811         553
        5277        3514        1681        3943        4816        5805
        5510        5306        2888        1205        5849        4259
        5279        3033        5747        3205        5920        1617
        3177        2459        2279        2889        4167        1702
        4073        5535        2791        2547        4379        2978
        2813        4598        3543        3494        4899        2190
        1172        4683        4286        1223        1201        3689
        5916        3907        3072        1357        3469        1281
        4536        3803         696        1232        4865         818
        4956        4549        2793        2029        2742        2957
        4823        5660        1519        1499        1188        2691
        3994         176        4150        3403        1722        1426
         799        3521        2633         939        1831        5185
        2490        3837        1703         724        5552        1200
         119        2698         998        5190        4602        5131
        1115        3009        2120         165        5298        1279
         349        1857        2767        5469        1852        5286
        2321        4700        5796        4470        3280        3627
        1531        3244        4613        2942         550         654
         853        2939        1909        3925        4184        1975
         342        3979        1573        1262        2810        3644
        3140        5342        1903         451        5466        2908
        2079        4495        1190        2947        5354        1400
        2224        4944          15        1726        2358        2856
        5717        5049        5986        4911        2661         584
        5554        5143        5335        3969        2595        2441
        1277        2225        5575        5934         153        1982
        3607         757         974        1051        5565        2092
        4737        2618        3745        5589        2059        5861
        2399        3279        3394        1409        5501        1864
        2303        4622        3176        2900        4187         104
        1925        4025         988         538        1551         224
        1206        3956        5486        4776         523        1931
        1306        3233        4266        2558        5677        3935
        2835        3467        3012         762        1924        4324
        3684        5344        1916        4819        1887        3730
        4751        1583        1006         259        5810        5607
        3215          37        2354        3805        2973        3455
         945        3617         856        5317        1241        3601
        4981        4365        4042        5168        1762         336
        4997         941         528        3594        3482        2164
        1084        1113        1276        3997        4627        5496
        1610        5866         484         916        3701        4153
        2100         227        5473        5930         574         978
        1290        1258        4415        4038         228        2064
        1505        2563        1988        2938        1967         407
        4680        3363        2455        3425        3742        1817
        2145         890         882        3065        2594        4170
        3417        4473        1533        4515        5429        3518
        2884        2381        5570         551        2118        2258
        1249         626         739        3892        3801         740
        1562        3532        4730        3211        2131        3754
        3151        1327        4264        4238         509        2390
         682        2270         891        3738        1908        3498
         202        1160        1421        2087        5696         477
        4641        4994         764         419        2076        4674
         596         393        3154        1275        5923        2666
        3050        5041        1778        5002        4234        3769
        2034        4478        3276        3101        3527        5137
        3412        2979        4858         500        3040         833
        2093        1515        4537         370        1032        5281
        4293        2797        4582        2812        5870        2936
         358        1168        2062         760        3121        1118
        2463         399        2593        3251        1052        4442
        1234        5115        4552        1504        5924        3446
        2426         287        5437        1369        3713        5097
        4760        2686        2333        3142        3146        5585
          73        1795        2725        2832        3441        2107
         797        3315         285        4195        2914        4435
        4656        2532        3149        4257        2132        2298
        5674        2649        2316        2415        2992        3420
        5409        3388        4883        2373        5947        5101
        4326        1921        2146        2331         784        1059
         678         735        5972        3864        4824        1607
        4492        4476        4085        3855        3634        3623
        4032        2493        4743        1136        5062        5000
        3194        3789        1646        2548        3092        1311
          81        5835        5296         749         755         643
         537        4364        4988        2950         846        2643
        3165        5337        2612        4644        2486        2296
         236        3600        1888        2701         457        4202
        3698        5778        2820        1718        3036        2082
        3226        2996        5313        5876        3256        1595
        5457        3344        1268        4011        5693        4346
        1590         219        3511        2892        5757        3951
        5657        5256        4923        1913         275        2382
        2771        1514        3003        4446        3406        3489
        1150        3001        1761        4017         563         476
        3784        4548        5052         914        5941        1252
        5671         160        5511         593        2759        5051
        1993        1097        3890        4271        3522         369
        1866        2743         649         712        5605        5221
        4050        1875        1315        3833        2708        5951
        5327        2681        5260        4192        3199        4648
        2519        1437        3229        3061        3642        4798
          76        5632         423        1131         619         628
        3339         963        4554        5366        5380        4696
        3325        2056        2491        4253         770        2412
        3457        5599        3415         858          11        1117
         325        3875        3719        1359        4669        3555
         110        4507        2570        5596        2289        4449
          74        3236        5231        2186        2336        3863
        1351        4527        2513        3913        4328        5253
        1834         981        4236        1796        5187        4984
        4151        3024         984        4193         617        3361
        3971        2642        3238        3290        5715        3942
        3099         154        3920        2857        2646        4447
        4254        3757        2753        5622        3367        3941
        4739         474        5045         742        4541        4946
        1446        4631        3632        5326        3506        5776
        5635        3471        2240         293         929        4320
        5782        5447        5401        4960        5724        1644
        2999        5568        4998        2501        2875        1189
        5759        4323        4812        4448        4129        5814
        1963        1633        3767        2848        1199        5376
        3268        1947          19        5761        5875        4996
        4319        1798        3200        5641        3369        5081
        2586        1744        5993        1163        4228        5360
        2668        1555         355        1818        5998         303
        3739         121        1968         972        5700        1389
        3589        4104         142        3651        5559        1282
        1540         120        2870        5325        1901        5954
        5365        5858        4245        4948         136        1014
        1065        1385        1877        5153        2151        2102
        1511         950         971        2048        3364        2013
        4457        4239        4671        5169        3334        1407
        4694        3391         767        2773        5144        5996
        2176        4317         661        1423        4856         635
        3755        3747         427        1345        5890        1483
         722        5799          65        3586        4676         703
        1788        3407        5384        1935        5493         666
        5034        3449        2458        3329         599        2925
        5614        5362        2277        2385        4021          92
        4832         618        4296        5853        2139        5064
        4755        2878         435        4001        3785        2339
        1033        5203        1286        2655        3638        2949
        4553        3552        3882         253        3125        4477
        3808        4659        5225        2929         611        4583
        2353         600         967        5874         923        1859
        1264         839        1210        3247         382        4005
         898        4920        4111         352        4169          32
        1283        3245         385        1303        1774        1621
        2535        3800        5425        2552        3846        4007
        4765         812        3185         501        2471        4416
         857         841        2629        4020        1093        1991
        3572        2778         997        1164        2135          97
        3379        2933        4462        5477        4900        1462
        1184        2377         933        4269         179        1060
        1516        3043        5984        5078         667        1449
        2926        3591        3377        3621         284        2799
        2750        4534        3650        4272         900        2498
        3962        3358        3595        3872        3478        3636
        4463        5914         503         908        2622        4123
        3622        1623        2453        4509        1915        5192
        2265        2372        5434        4636        3155        1954
        2789        2432         158        3949        5651         621
        1107        3856        3054        2520        1192        3037
        5942        3487        4419        3168        3413        3370
        1019        2714        4371        5698        4342        3175
        3972        2613        3246         400         180        3170
        2288        3495        4347         800         580         990
        2378        3034        5751        1139        4147        4620
         514        4742        4497         633        2052        1760
        2025        1853        1820         187        5133        3996
        5073        2737        2719        4165        3824         166
        2104        3409          71        1917        2257        5788
        4571        3958         177        2488        5730        4781
         695         397        1111         780        3346        3773
        1677        2788        4260        3098        5189        4175
        5754        1727        3312        3573        4777         389
        3281        4278        1392        4405        3150        3466
        5309        5685        5241        2963        3963        2863
        1999        1197        1054        4697        2384        3106
        4805        2392        3793        3937        3720        3442
        4312        3585         341        5159        5263        1785
        3821        4224        3216        4736        4550        4380
           2        2981        4787        2221          59        5718
        1529        1520          77         364        2621        3017
         720        2308        3392         256        3737        5348
        1372        5784        1846         976         987         581
        3330          79        3404          47        3520        2346
        2420        2476        1689         270        5572        2294
        2169        2851         450        4749        2261        5898
         851         213         624        5386        5252        2745
        2195        5254        2956        1017        1687        1230
        1430        4666         989        4142        5070        3761
        4407        3725         366        3305        2117        4434
        2710        5310        4061        4132        3145        1951
         145         469        1567         347         883        2208
        1976         765         332         159        2189        3988
        5480        4077        1981          20        1471        3663
        1518        1422         471        1627         831        1492
        1166        2827        3633         986        4329         453
        3398         912        2972        3328        3616        1238
         319        3508        3682        4226         415          72
        3214        5731        1144        2894        4501         878
        3753        2074        3990         311         247        3978
        5887        3944         620        3723        3740        1056
        5054        4973        5482        4426        3777         733
        4733        4562        5262        1643        5044        2040
        3310         244        2173        5349         568        3529
