   4.20000000000000     
 T
        1471   1.10052852630613                0        2269
        1586   2.89426430940524             1881           0
        5715        5716
        5177        4964        3299        3012        1958        1371
        4197        2531        3246        4524        1190         633
        2664        1783        5569        3286        3253        3177
        1047        3051         151        1248        3798         931
         696        3595        3451        5233        2894        4919
        2361        3984        5138        5341        3055        2981
        3455        2890        1005        3577        4297         224
        2724        4668        3565        5067        1635        2748
         650        1164         492        3555         259        2065
        4894        1496        3483        1176        4385        2844
        4215        1091        4509        3785        3572        1736
        2102        2172        4208        1065        3473         934
        1204        5033        3733        2092         987        4849
        4639        5112        3186        3710        4199         561
        2046        3443        4204        2007        2472        4579
        3128        2941        3250        5099          56        2912
        1055        2018        2542           2        1351         276
         835        3101         709        5717        2600        1895
        5004        3804        2850        1799        2636        4101
        5782        1767        1751        3571        2406        4097
        5227        1222        1972        2538        3008        1466
        1929        1294        4336        1244        1188        1421
        1641        5354        4910        5830        5576        2475
        2836        2165        4942        2049        1563        4281
        5043        5256        5517         777        2180         411
        5837        3518        4391         258         496        4957
        2994        5064        3552        2807        4675         961
        3718        2633         468         531        3345        5417
        1096        4931        4933         706        1194        4710
        3525        5681        1323         281        2239        5729
        2000         953        4115        3244        2555        2413
        1362        1817          77        4521        4109        2970
        5391        1883        1066         996        3908        1505
        3681        4920         283        5318         647        3435
        4559        1721        3637        3207        3604        3787
          79        3790        2400        1111        4308        1448
         471        3505        4081         570        4188        2505
        4286        3650        5051         536         583        1642
        5570        5810         745        5468        5230        1870
        3167        3395        4363        2349        3071        2232
         865         603        4562        3883        3134         844
        4638        1286        2794        4198        5627        4371
         321        1999        2512        4610        4451        4993
        2147        2360         149        1978        1040        3658
        4362        5182        1409        2021        2352        4840
        3864         195        2278        4481        1349         749
          16          22        1610        3605        4467        3180
        1572        3523        4821        3027        4604        4506
        4998        2839        3635        5332         480        5014
        3800        4352         959        1439        1708        3735
         581         804         376         943        3576        3082
          59        1218        3961        1894         139        2516
        2209        4386        4103        4178        2787        5000
         157        5637        3763        4935        5695        4342
        4268         542        2734         525        2099        3079
        3591        2022        2298        4011         105        3242
        3331        5275         635        2280        1804        1434
        2042        1933        1693        2281        4951         657
        5600        1672        2414        4917        3686        3811
        1540        5019        3394        4643        2288        5674
        1822         475        1187        3385        4269        3896
        3742        2821        1670        4307        2345        3622
         851        5222        2168        4536        5420        5110
        4231         395        4164        4893        4740        1650
        2223        4367        3741        1532         499         438
        1869        2219        1311        1146         440        5819
        5836        3104        4013        3495        2377        5387
        4162        3994         770        3430        5788        1226
        5474        2755        3937        2170        4516        2245
         424         391        3217        4660        2309        4116
        5253        3301        3434         441        1432        2480
        3472        1236        5574        5021        4530         481
        1808        1385        3712        3168        4690        4395
        2671         793         973        5276        4651        5597
        5268         420        4349        1849        3919        4179
        5153         813        3233        4224        1939         711
         771        3560        3692         697        4966         648
        3339         816        1110        2059        3808         394
        3251        4128        2560         796         972          46
        1675        1948        2558        2048        5512        1782
        5844        2177        4478          88        3282        5712
        4154        2564        2257         832        4922        1476
         893        4832        4960        5124        3021        2023
        4412        3074        2771          82         332        1460
        3819        5754         387        2976        1240        2933
        2270         906        2258        3058        2752        1126
        2502         358        5622        3304         363        2492
        1411        2572        3926        3550        1826        3621
        3194        3393        5723        4855        1413        1731
        4060         206        1028        2301        1076        5163
        2339        3227        5573        2503        1588        1390
        5630        4900        5549        3860        4301        4786
