           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   22000000.0000000        2222843.00000000     
        7180         309        4223
   5196386.19047595     
   7726547.14285712        7810885.71428523        7834410.23809575     
   7800621.42857123        7786511.90476294        7788115.71428643     
   7766830.00000018        7753925.71428593        7764817.61904725     
   7751534.99999959        7708013.57142873        7674731.19047617     
   7671461.42857165        7638074.04761872        7645232.14285751     
   7666006.19047642        7623752.85714337        7547610.71428493     
   7677055.23809520        7684260.23809563        7493398.33333342     
   7500895.23809490        7511324.99999946        7516958.09523738     
   7547241.42857224        7532994.28571400        7478269.28571433     
   7399095.47619010        7396553.57142869        7367125.95238086     
   7477765.71428551        7494083.80952312        7497352.61904741     
   7518474.99999940        7508410.00000042        7490578.09523754     
   7491595.00000037        7448827.61904703        7467852.85714290     
   7495533.09523725        7473583.33333293        7474534.99999951     
   7459970.95238079        7420089.04761878        7412087.14285633     
   7423242.61904747        7412473.33333287        7398200.23809517     
   7382073.57142886        7401987.38095272        7437210.23809506     
   7437983.09523870        7440671.66666658        7437574.76190440     
   7471661.90476175        7467376.66666706        7453256.66666770     
   7412637.38095294        7448691.66666682        7450316.66666618     
   7449906.19047535        7417083.09523792        7388561.90476161     
   7393770.47619080        7406456.42857000        7457335.00000002     
   7484855.71428668        7500670.23809601        7555942.85714217     
   7557794.52380947        7553756.19047560        7531709.04762007     
   7555585.23809518        7579031.90476242        7597456.66666678     
   7450969.99999865        7354099.52380909        7629012.85714199     
   7668027.38095288        7680383.80952387        7704372.85714362     
   7694166.19047599        7670899.28571423        7664987.85714253     
   7665027.14285710        7662116.42857057        7770298.57142952     
   7763604.76190470        7758532.38095099        7788854.76190456     
   7798091.19047530        7798847.61904677        7817644.52380964     
   7838615.47618933        7833794.04761945        7851685.23809491     
   7824862.38095216        7845862.38095258        7884820.23809440     
   7878694.52380927        7937431.66666584        8035325.71428570     
   8057448.33333419        8137797.61904741        8154888.33333269     
   8114939.28571446        8080346.90476134        8131358.33333421     
   8148511.42857094        8175912.85714348        8178984.76190525     
   8181840.47619144        8177374.52381026        8163076.42857128     
   8161904.28571456        8209572.14285707        8150368.57142974     
   8138773.33333405        8085708.57142854        8024932.38095194     
   8020779.76190466        8033008.57142901        8037722.38095245     
   8038730.47619118        8038126.19047718        8071965.47619089     
   8100419.76190413        8111793.57142947        8101534.76190483     
   8087851.19047706        8119628.80952379        8164985.71428508     
   8049979.99999957        8074474.76190578        8142516.90476228     
   8160765.71428536        8158935.95238024        8179349.76190552     
   8149310.47619095        8156375.23809483        8172464.52380856     
   8229930.71428535        8358803.57142892        8450969.99999948     
   8431877.38095143        8427988.33333363        8428971.66666686     
   8440385.23809539        8532494.04761899        8602086.90476166     
