   4.20000000000000     
 T
         871  0.855479943752268                0        1448
        1413  0.304406381845008             2810           0
        6602        6603
         258        5419        1317        6158        2092        3098
         144        1594        4440         236        1398        5181
        5409        4793        2083        3786        2521        2402
        1323        4442        1286        3974        2485         268
         588        2815        1937         400        1149        2100
        4458        5185        3348        6605        4397        4084
        4257        5437        6260        2931        4241        4477
        5190        1129        1742        3571        2464        4455
        6451        1619        1331        5004          32        2004
        6454        4569        3330        6559        5123        2898
        3069        2324        1690        4172        6502        1022
          98        6428        4279        5695        3505         551
        4734        2045        6606        1167        3054        3716
        6386        4444        3119        4124        1609         194
        3159        4188        5652         541        1137        2054
         391        1307        4692        1024        4516        4637
        4371        1777        2634        4219        1497        2287
        6107        6007        2631        5534        5890        6086
        4897        4587        1711        5266        1126        2489
        2716        3332        3250         812         134        2694
        4196         981        1799        1680        4229        4050
        5216         899        3952        5272        3197        1784
        2450         653        6098        6593        4048        5668
        3134        5133        2923        2575        6429        1247
        4105         474        1306        5720        2195        2056
        4900        3557        2790        1169        3621           9
        4420        3182        2357         358        6355        4848
        3426        2667        5257        2338        3329        1163
        2721        1729        2852        5634        5009        3877
        2597         698         346        2197        6182        1941
         940        2071        4059        4242         814         982
        3019        3378         461        3133        1509        1608
        1798        2390        6173         440        5423        3502
        5117        1263        4573        2174        3144        5840
         275        3125        4835         181        6462        2621
        4807        3507        1938        5802        5531        1958
        1054        2452        3373        3093        6390        1354
         250        1522         353        4740        5176        2537
        1662        4784        4202        2813        5079        4733
        4879        3776        3082        2907        2087        4222
        3306        4747        5157        6471        3520        3517
        5019        2113         847        5623        4636          48
         583        2183        1884        3778        5487        1795
        2714        3287        1505        5513          74        4187
        1150        3956        1412        1243        5905        4708
        5436        2436         746        1732         598        6269
         328         932        3546        2237         647        5230
         950         492        4282        1157        5897        6589
         827        4672         351        4459        2042        1071
        5613        2974        1183        1205        1230        1969
        1556        1234        3802        4003        2559        2018
         963         717        5643        2630        1116        4154
        4796        4106        6570        3249        4181        4405
        4600         916         879        2543        2893        5816
         883        1406        5269        6224        2934        2102
        2484        1222        5571        4973        3270        3113
        4814        4423        1363         928        4304        3851
        4979        4602        3328        1391        6371        3103
        2270        2682        3169        4495         811        4281
        5480        5319        6519         103        3971        2009
