           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   22000000.0000000        2050237.00000000     
        7180         285        3937
   4857275.71428598     
   7383508.80952483        7390431.19047736        7419266.19047722     
   7433138.80952449        7422548.57142925        7428118.33333418     
   7444522.61904734        7464363.33333356        7479869.28571425     
   7516839.52380977        7562885.23809558        7578218.09523779     
   7585896.19047649        7592333.09523829        7584800.23809543     
   7586880.23809552        7592035.00000126        7618025.95238089     
   7629314.52381001        7625605.95238037        7632086.42857181     
   7757974.76190462        7769040.23809480        8194248.09523840     
   8128617.14285846        8111394.28571518        8131492.61904851     
   8122709.99999936        8185002.61904767        8200935.23809595     
   8195729.28571392        8166273.57142791        8163777.85714357     
   8169128.33333398        8245594.52380904        8252303.33333410     
   8210620.47619111        8213191.90476182        8221657.14285607     
   8194457.14285719        8166186.19047662        8166757.14285688     
   8171123.33333321        8193627.14285729        8197979.99999950     
   8191401.66666749        8169850.95238204        8144334.52381060     
   8122675.71428547        8110784.28571391        8117335.23809599     
   8110134.04761956        8113169.28571493        8155817.14285740     
   8159779.99999947        8153775.95237970        8121308.80952451     
   8133008.80952444        8165748.09523837        8202204.28571402     
   8206571.19047592        8235062.38095244        8229254.04761854     
   8228613.57142916        8225065.71428424        8226635.00000037     
   8241011.42857226        8244340.47619148        8377925.95238142     
   8371282.14285683        8368119.04761753        8358835.23809520     
   8363560.47618880        8370599.99999982        8365642.61904716     
   8374245.71428592        8393302.85714195        8335857.85714253     
   8325510.47619077        8324140.00000017        8316468.57142952     
   8279499.52380894        8426968.33333258        8643968.80952372     
   8686796.42857196        8685761.42857097        8711452.61904815     
   8695648.80952439        8701076.19047538        8697927.61904749     
   8672811.90476216        8670607.14285759        8663845.47618989     
   8673553.33333386        8667268.33333356        8646959.28571478     
   8656700.95238085        8661715.95238182        8643205.71428566     
   8644353.57142916        8654106.90476235        8691180.95238082     
   8696233.80952417        8693968.33333376        8686825.00000106     
   8677130.71428626        8671247.85714324        8678103.33333461     
   8677549.04762045        8685455.71428555        8698285.71428483     
   8717419.76190474        8765443.80952339        8744400.95238087     
   8698649.52380945        8690395.71428599        8695000.71428459     
   8693117.85714264        8715339.52380982        8674212.14285688     
   8622336.90476086        8615430.95238092        8599677.85714401     
   8592346.19047592        8587526.90476022        8619406.19047573     
   8613664.76190539        8613068.57142973        8607144.04761913     
   8658889.76190473        8598324.76190506        8609843.57142898     
   8614924.99999901        8615150.47619034        8725010.47618995     
   8749430.71428544        8710017.61904714        8704449.04761950     
   8691969.99999893        8633879.28571465        8621326.42857173     
   8623653.09523736        8633144.28571354        8724130.71428479     
   8751447.85714245        8797751.90476131        8794489.52381065     
   8792709.76190588        8776427.85714266        8738086.42857274     
   8580863.57142930        8562021.90476131        8432652.61904806     
   8555565.23809544        8518434.52380904        8388295.71428542     
   8398995.23809596        8407653.57142822        8463501.66666654     
   8471968.09523758        8461086.90476214        8459866.66666717     
   8500687.38095256        8540308.33333297        8531185.71428530     
   8515779.04761925        8487003.80952337        8477839.04761879     
   8477263.09523844        8477116.19047611        8511137.14285733     
   8569082.14285751        8588278.57142899        8586431.90476159     
   8572656.42857190        8580331.66666642        8566778.33333350     
   8589836.90476169        8656211.66666654        8728640.47618968     
   8751075.71428507        8714967.85714269        8677840.95238158     
   8670621.42857176        8666348.57142828        8604464.52380945     
   8594561.19047641        8591989.28571405        8598088.33333355     
   8599080.47619121        8599072.38095240        8649570.00000037     
   8672981.19047652        8647818.33333363        8566683.57142903     
   8535618.57142908        8527488.57142836        8525966.66666684     
   8521093.09523747        8510256.90476173        8489676.90476220     
   8530690.23809637        8537255.71428544        8533712.85714231     
   8551397.14285753        8587969.52380979        8563481.90476201     
   8532822.85714272        8534772.38095370        8549923.80952412     
   8567790.95238216        8591683.09523905        8635327.61904774     
   8662649.52380972        8650667.61904757        8648716.90476355     
   8645299.52381088        8645705.95238146        8638649.28571383     
   8631259.99999972        8583673.33333286        8585729.52380901     
   8601327.14285686        8605073.57142884        8642982.85714274     
   8749743.33333362        8765951.42857059        8787838.09523902     
   8770607.38095294        8762058.33333272        8754373.57142946     
   8760795.00000020        8760216.66666715        8752434.28571427     
   8745753.33333355        8734689.76190429        8760737.38095200     
   8837492.61904721        8834488.80952285        8820144.52380948     
   8814225.47618970        8800532.38095173        8797796.66666605     
   8778687.61904756        8788663.09523764        8751052.14285700     
   8670235.71428538        8661114.52380938        8624890.23809570     
   8637819.99999983        8605880.23809433        8579405.23809654     
   8540245.00000048        8575584.04761853        8602173.09523767     
   8592912.14285707        8601020.71428567        8604917.85714343     
   8605634.04761905        8606707.61904819        8596082.85714231     
   8600515.95238054        8586746.66666718        8571508.33333322     
   8583494.52380930        8572162.14285700        8636193.33333340     
   8656371.42857189        8791569.52380927        8835012.38095335     
   8874685.71428506        8873061.66666657        8868969.28571462     
   8899444.52380957        8841944.76190413        8913270.23809457     
   8908627.38095172        8877997.14285686        8863538.57142844     
   8855814.28571394        8861042.85714280        8860431.66666671     
   8887576.19047626        8886439.76190559        8870917.38095276     
   1961574.46277086     
