           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   17000000.0000000        1934952.00000000     
        7180         269        3532
   5553649.52380944     
   8877288.33333225        8882343.09523792        8889389.76190466     
   8892400.23809588        8884966.66666711        8899324.52380980     
   8896488.57142854        8896739.52380930        8897865.23809505     
   8790071.42857228        8805115.23809670        8816389.76190441     
   8799411.90476170        8795706.90476180        8762035.71428598     
   8809426.90476160        8849337.61904729        8870153.57142922     
   8868297.61904811        8865245.23809599        8868929.28571308     
   8892867.14285712        8900081.19047553        8919323.09523764     
   8919657.61904714        8959542.61904714        8951951.66666643     
   8956944.76190577        8986794.76190467        9047696.42857026     
   9052888.80952290        9162952.61904784        9175007.14285784     
   9227630.47619010        9246317.61904749        9246208.09523812     
   9246991.66666685        9302954.28571398        9316494.04761800     
   9354001.42857138        9357965.71428606        9364034.04761919     
   9352002.38095206        9333369.04761981        9326993.33333314     
   9323071.66666627        9325696.90476294        9349810.00000028     
   9347911.42857062        9308955.95238086        9354637.14285794     
   9340228.57142893        9342052.38095175        9352468.33333377     
   9383771.42857171        9564693.57142825        9716521.19047710     
   9717417.14285821        9711487.85714247        9700671.66666670     
   9685021.42857191        9725050.23809468        9744717.14285645     
   9740475.71428526        9741758.57142960        9774241.42857254     
   9825356.19047648        9833673.80952483        9836968.57142985     
   9871111.42856962        9930411.66666845        9906772.38095250     
   9889070.00000096        9874991.42857298        9908104.76190552     
   9909843.33333320        9906367.85714237        9896743.09523896     
   9914651.19047606        9890675.95238129        9880099.52380897     
   9888353.80952270        9886023.09523825        9883352.38095183     
   9919948.33333334        9910735.95238073        9909050.71428456     
   9918365.47619009        9918569.04762009        9918428.57142868     
   9911948.33333300        9925538.80952362        9963417.38095241     
   9955131.19047519        9955248.57142771        9971800.95238069     
   9968203.80952379        9959508.80952292        9950873.80952436     
   9998414.28571439        10022650.4761900        10022684.0476186     
   10012350.4761893        10018774.7619047        10010945.7142866     
   10039171.1904751        10050759.0476199        10052735.4761897     
   10019171.4285711        10010528.3333329        9987672.61904747     
   9961112.85714378        9961478.33333379        9958002.38095247     
   9961791.42857183        9947164.52381122        9923984.52380913     
   9923250.95238091        9897292.85714230        9872510.23809525     
   9909597.61904819        9927934.04761873        9921598.33333369     
   9892348.57142952        9883013.33333273        9840094.99999931     
   9837839.52380864        9839926.19047698        9871250.71428552     
   9881371.90476132        9888899.28571454        9880108.33333165     
   9882658.33333212        9902519.28571353        9904007.61904757     
   9894803.09523788        9889841.19047592        9906611.90476184     
   9925690.47619123        9955280.95238012        9955261.19047662     
   9954391.42857017        9954366.66666585        9955915.47619069     
   9960034.28571371        9962658.80952395        9959248.80952318     
   9997708.80952465        10049020.2380949        10089315.4761896     
   10096642.3809512        10110081.4285701        10149528.0952384     
   10151906.6666676        10157080.4761912        10169684.2857144     
   10184721.1904773        10198595.0000001        10188925.2380958     
   10187032.1428576        10198182.1428563        10209859.5238095     
   10208883.8095223        10222706.6666662        10199253.3333325     
   10262194.5238105        10269881.4285708        10270265.2380953     
   10340931.1904762        10392319.7619042        10401237.1428574     
   10413220.2380957        10436860.2380960        10433222.8571424     
   10449300.9523805        10523302.6190481        10694564.7619046     
   10684528.5714284        10676293.5714297        10689581.6666662     
   10748586.9047613        10761470.2380941        10744806.6666662     
   10729850.9523807        10714478.5714305        10708950.4761912     
   10704438.0952379        10696157.6190487        10729437.1428573     
   10763000.9523829        10758378.5714283        10739873.0952373     
   10742940.4761913        10752005.0000002        10781194.0476195     
   10767451.1904772        10743127.6190465        10803545.0000011     
   10817132.6190472        10791703.8095231        10860520.2380965     
   10870335.9523820        10858292.1428563        10876624.0476197     
   10878830.9523815        10884176.6666664        10891350.4761914     
   10895199.7619047        10863197.3809533        10902533.3333332     
   10916929.2857151        10921985.2380942        10977279.5238105     
   10982541.4285717        10985505.7142864        11003772.3809526     
   10993350.0000005        10985476.4285718        10981368.5714301     
   10961106.9047621        10974100.9523813        11034349.7619059     
   10993400.4761910        10977739.5238086        10968511.9047626     
   10963464.9999989        11014895.9523822        11038092.6190474     
   11046792.3809530        11063800.7142854        11073942.3809510     
   11093355.9523821        11098780.4761896        11085519.0476203     
   11097548.8095230        11103570.0000002        11115244.5238097     
   11111634.0476184        11116233.3333342        11152515.7142856     
   11169106.1904767        11207822.3809522        11222253.8095228     
   11210919.2857137        11220838.3333321        11261280.0000008     
   11224289.5238102        11221529.7619046        11227530.2380945     
