   4.55000000000000     
 T
         145   2.60170325934885                0        1496
        1560   2.30377007722744             2150           0
        5663        5664
        1076        5546        2395         562        5465        4931
         184        5052        3930        4543        3473        2750
        3092        3288         935        5109        1648        3118
         423        1761        4480        4720         634         385
         910        4856        2306        4370        4189         236
         794         644        1127        3434        4789         459
        3708        4712         122        5019        5674        2788
        3599        3557        4956        3038        2614        3314
        1780        4662        2056        3985        4252        4993
        3543        5102        1689        3180        1546        2174
        4258        2043        4636        4850        5218        3605
        4504        1949        3146        2967        1025        2010
        1556        3042        2467        4987        2818        1827
        4218        1568          90         763         563         583
        1349        5649        4631        2461        3549         712
        1281        5355         153        4045        1064        4415
         183        4727        3436        1526        4921        3600
        5647        3077        1229        5220         788        1771
        5360        2403        5246        2984        2101        2772
         631        2275        3126        4145        1888        1190
        1153         782        2991        5497        5397        3680
        1598         187        4773        5431        4967        4833
        1046         771         558        3495        3594         526
        1363         743          38        2736        1940         965
        5378        5454        2901          86        3066        5411
        4526        4006        1653         585        3811        5482
        4837        3848        4259         207        1361        3014
        1734        2251        1290        4273         285        3226
        3563        3051        5545        1381        1374        2746
         750        1490        4650        1903        2852        5639
        1016        2057        5533        4000         818        4974
        1995        5570        2924        2443        1093        2206
        1505         498          15        2814        4928        1807
        4383         738        2832        3791        3789         444
         555        5175        2975        2241        2806         691
        3700        2455        3081        4585        2194        2679
        1398         780        4597        3809        2638        1377
        3287        4022        1205        4137        2605        1099
        1502         270        2557        4918        2954        3555
        1590         396        2385        5045         545        2738
        3238        3188        3234         172        5443        4592
         293        1517        1042        2585        2094        1154
        3853        4829         887        1731        1820        2839
        4958        4153        4369        3993        2960        1408
        4605        2589         161        5327        2760        1842
        1472        3237          47        3874        4587         273
        3277         869        1933         334        5636        2112
        2228        1674        2485        4984        4753        1742
         538        2628        2897        5016        3100        1132
        4799        4528        4532        2864        5515        5646
        4708        5179        1945        3488        4354        5659
         135        3705        4544        2198        3781        5234
        3423        1375         128        1009        1118        3682
        3214        4468        4782        2448         177        3581
        4428        1236        3396        1134          20        5652
        1701        5097        2881        3637        4465        3972
        3551        2421         340         876        2535        2543
        4190        1200        4780        3359        2469        2671
