   4.20000000000000     
 T
          64   2.21021397113798                0        2490
        1604   3.32563186049350             2648           0
        6224        6225
        1247        5636        4385        3773        5615        5643
        1474        1414        5532         881        5812        5874
        4804        2870         355        5400        1746        4775
        1442        2900         230        2712        2299        5986
        3844        4158         152          71        4591        2463
        5312        3782        1719        5669        1709        3524
        2074        3200        4242         637         572        4923
        4913        4152        2341        4562        4084        2416
        5847        3140         100        1754        4117        4581
        3957        4693        2867        4072        4903        4690
        2881        4325        1237        5801        3158        1911
        1390        3829        1268        1794        1215        2822
        1297        2916        4074        4034        3641        6098
         125        1003        3527        4948        3303        2043
        3141        2930        4373        2957        2522        5971
        5093        5756        6187        4323        2402        5856
        1342        2964        3101         244        2815        4416
        4167        3118         571        1595        4109        1249
        5545        3627        2545        5322        1480        3995
         629        4742        4786        3227        4526        4625
        3978        1188        1636         240        4896         577
        2989        2023        4381        4171        4294         865
        5816        3903         320        2864        6298         195
        4732        2557        2378         150        1201         633
        1968        6019          21         249        4348        1553
        2814         284        4871        4680        4433        5470
        4925        1230        2883        3087         810        1554
        1177        5994        2885         311        2335         941
        5296        3768        1900        1659        4448        3337
        4349        5720        2533        5187        3633        2476
        5740         737        2834        4827        1158        5246
        4298        6077         587        4095        3873        3361
         328        5569        2168        1655        4701        3579
        2536        3495        1301        5738         440        3975
        2836        5654        4745        1902        4145        2861
        1114        5961        2100        5854         288        3013
        3510         728         896        3518        4444        4247
        3747        4065        5101         950        1349        5493
        4329        3994        4661        1355        1765        2560
         251        2366         548        3438        4743        4111
         569        3346         638        2572        2121        6072
        5524        2298        6049        6056        4959        4130
        2308        5386        1346        2977        4958        1324
        4275        1558        4515        4193        1382        5332
        6147        2041        5028        5280        1565        4711
        2776        5701        6135         613        1904        2248
         860        2913        5972        3679        1391        1253
         281        3512        1974        4241        5698         211
        2811         272         977        4067        5991        2552
        2184        2698        4089        3657         205        3818
        4170        4937        2976         325        6064        1627
        2097        1639         203        4403        4615        3802
        6121        1990        2688         795        3014        1671
         405        2153         705         210        1551        5304
        1509        3019         397        5329        2377        3586
        1795        1796        5839        5695        5635        4875
         358        4211        5899        3904        1726        4557
        3287        3392         672        2355        1577         904
        2441        2098        3601         959        2826        5077
         117        1838        1584        5106        3351        4351
        3688        1846        3970        3890        5678        3171
        2115        2067        1485        4083        1234        2526
        5560        1981         858        1421        3340        5557
