   4.55000000000000     
 T
        1671   2.91725147366521                0        7430
         790   4.53893515407961             7447           0
        7446        7447
        4839        4356        3826        5295        6203        7355
        5108         880        1152        4790        3396        1629
        5976        2372        1685        3492        6330        4474
         801        5523        1676        1008        7273        4569
        6616        6733        3439        2574        7021        2414
        2885         284        1586        1714        5673        4090
        2491        1588        6431        4659        1087        2409
        6623        3176        3489         442         398        5614
        1485        6471        6422        7001        1683        3829
        5967        1325        2657        1953        7357        4100
        2678        2806        2576        1172        1289         852
        1201        3487         687        4264        1641        2697
        5654        6379        1267        1938        2917         963
        4052        3506        5049        7519        6730        6753
        2219        6841        1675         316        6653        3999
        7318        2623        7072        6818        2046        4451
        7338         762        3893        6861        6701        5274
        6225        3290        6051        2489         187        3140
        7346        5820         405        7507         982        5793
        5263        1176        4711         578        2384        1722
        5960        7184        4398        5423        3606        1433
        3218        6703        6007        2443        6802        3800
        4644        3930          56        6543        5144        6639
         124        7315        1491        6124        1071        1851
        7033        2646         447        6728        4738        2361
        2054         649        4695        1088        3156        5557
        6260        3296        3941        4386        5763        1082
        1154        5488        6208        2230        1915        1630
        5018        5133        5151        4530        5264        7096
        3623        1990        2542        5623        4329        4680
        4781        1723        3827        4727        3642        1309
        5732         808        5325        7151        4924         244
         871        6125        6054         681        1481         413
         766        4959        2059        1855        1065        1031
          87        6222        6839        3458        7483        1773
        2158        4045        2412        1336        1625        6469
        3725          32        3347        5299        3242        5348
        3714        5805        5706        2569        4441        6348
        2342        4526        4836         169        2364        5212
        3160        1595         844        3039        4964        2947
        4336         564         112        6220        3607        2937
        4812        4753        5467        4505        3765        1544
        2668        6810        1168        3686        2420        2069
        2320        2096        5134        7175        3407        1149
        5736        5113        4434        6177        1251         158
        1764        3010        3091        4843         590        3799
        4453         572        3726         918         467        5242
        4058        3338        2973        7172        2543        3495
        2416        3626        2602        1790        5531        3936
        1076        1480        6478        5246        3793        1960
        3574        4817        5279        6696        5327        2966
        1670        3855        4146        6707        2152        1847
