   4.55000000000000     
 T
        1357   2.60141171813009                0        2689
        1041  0.174825816749608             7041           0
        7040        7041
        4839        5153        1243        6506         974        4455
        4295        3901        1152        5321        3396        1119
        1376        2372        4756        3492        6330        2431
         801        4366        1676        6927        3751        5492
        2735        6733        3439        5069        4347        5993
        2885         284        6655        5834        5673        4090
        2491        5377        4784        5152        3272        2409
        2222        2861        3215        4545        6995        5614
        2919        5558        3507        2060        1683        2490
        5967        1325        2657        1953        2589        4100
        2678        2806        2576        2624        1289         852
        3284        3710         687        4264        2075        2697
        5654        6379        1875        3943        5764         763
        4052        3506        3247        5091        2669        6106
        2219         803        6157        4823        3741        3999
        3274        2100        3930        6818        3409        4451
        4872        2687        3893        1930         610        5274
        6225        3290        6051        2489         187        3140
        1664        4766         405        1923         982        5793
        5263        2989        3606         578        2384        1722
        6770        4787        4398        5423         180        3280
        3218        5830        4421        3844        5485        3800
        4644        6030          56        6543        5144        6639
         124        5680        1491         785        4597         121
        5168        5231         447        3250        4738        2361
        2054        2522        4695        4190        3156        5557
        6260        2367        1889        3362        6529        5618
        1154        5488        6208        7003        1915        3030
        6934        5133         138        2411        5264        5159
        3623        1476        2542        5623        4329        4680
        4781        1723        4289        4727        3642        2380
        2574        5326        5325        6620        4924        1096
         871        3078        6300         681        5645        2275
         766        1871        2059        1855        4888        4780
          87        6222        1480        3458        6898         117
        6574        5001        5716        1336        1287        2164
        3725         713        6105         686         286         130
        4323        5805        5706        4837         482         789
         600        1322        2190         169        2364        3162
        4641        3234         844        3039        2242        4624
        4336         564        4079        6808        3607        6309
        4812        4753        3417        3614        3765        5576
        2249        6810          32        3686        3365        2069
        2320        2096        5134        2386        3407        3973
         784        5113        1925        5258        1251        3991
        6671        5914        1965        4843         590         495
        4453        2597        3726        6715        3578        6950
         822        3533        2973        2600        3771           3
        6997        1395        5435        5373        2913        3936
        1076        1690        3361        3661        3793        1954
        3574        5725        6298         891        4535        2966
        1670        3855        4706        6707        5958        6246
        5955        2172        5599        6468         363        5778
        2400        2198        6078        4689        4484        3526
        6745        4449        1409        6568        1180         599
        2986        4736        2521        1291        5281        1176
        5994        2306        2627        6546        3178        4819
        1772        3343        6119        1060        1337        4720
        5322        4890        2422        5500        6156        3242
         884        2268        1016        1733        3928        4513
        6534        3556        1042        1624        1494        2495
        1174        3045        1160        3102         775        3541
        3770        1770        1026        6816        6233        2357
        6474        3537        6450        4226        3311        5248
        2515        1007         331        2436         718        2894
        3086          57        5783        3995        1294         118
        2704        6152        3819        3182         830         281
        6525        6742        6224        6544        4747        3137
        2539        2606        3792        6216        4150        1248
        5188        1083        6661        5933        2324        2414
        2345        6099        1450          68        5063        6380
        3260        4851        1165        2325         307        2891
        5721         428        5320        3850        1522        2898
        1730        4183        2158        5552        1916        6205
        3874        3757        2762        3687        2089        5629
        5104         938        5310        5426        2228        2402
        4222        4343        4429        4189        3728        4879
         160         399         542        4473         191        4516
        4043        6322        5502        5011        5002        2968
        3047         802        4322         562        5800        4614
        5410        3971        1131        1130        5013        1766
         166         715        6785        5787        3763        2037
        1603        2605        5162        4626        1054        6912
        3617        2815        5345        5287         419        2548
        3071        6699         598        2393          30        2501
          39        6501        1638        1240        6351        5501
        1576        3840        3224         321        6775        5277
        1937        3651        1106        6275        2867        1592
        3354        3667        2428        3181         164        5386
        5291        1440        2451        6737        2188        2450
        1033        4297        1434        6857        2782        1461
        5705        1671        4117        2142        4454        6257
        2601        1306         951        4387        5289        2264
        4352        4476         554        4849         980        6681
         102        6060         552        5801        4810        6044
        6957        1967        2280        5137        1061         799
        5619        3117        1397        5456        3676        6331
         326        4265        1660        5729        2304        6867
        4603        2759        6916        2395        6708         925
        2741        4757        4514        6519        4714         499
        5004        2178        3248        2484        5972        1099
        2701        5636        3821        1362        4107        4591
        3302         688        3135        5148        1837        4205
        5518        3639        1501        1680        3198        2413
