           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   15000000.0000000        3541687.00000000     
        7180         493        1947
   1538206.42857143     
   6383029.28571446        6368170.47619091        6347848.57142884     
   6340143.80952329        6339212.61904822        6349431.90476189     
   6353623.57142827        6345413.09523802        6290314.52380925     
   6268429.28571362        6297426.90476147        6292996.90476158     
   6222036.66666553        6219025.71428556        6146782.85714314     
   6137049.76190441        6133429.76190479        6089396.19047676     
   6039533.33333235        6041363.57142939        6005770.95238114     
   5982061.42857077        5974396.90476200        6001121.90476316     
   6006949.04762006        6036773.80952352        6037258.57142791     
   6016499.52381003        5997197.14285669        5990407.85714360     
   5991163.09523784        5992741.42857124        5980924.28571454     
   6041651.42857096        6052607.38095281        6049987.61904813     
   6059382.61904729        6012454.76190542        6051123.09523822     
   6016739.76190449        6007354.76190438        5992237.85714232     
   5969191.42857090        5970354.04761906        5976495.23809489     
   5966533.33333346        6016048.33333215        6033144.52380872     
   6034138.09523825        6005387.85714190        6011261.19047569     
   6043551.42857110        6067949.76190433        6042613.09523695     
   6043212.38095240        6069749.28571433        6074972.38095187     
   6076289.99999960        6070571.90476166        6012201.19047620     
   5995904.99999954        5988476.90476209        5988100.23809538     
   6006541.66666593        6032014.76190529        6037880.47619027     
   6027755.23809598        6029414.52380990        6028619.28571558     
   6030347.14285654        6030722.85714257        6041450.00000025     
   6031380.23809571        6030196.19047705        6028047.85714304     
   6035826.90476166        6037447.85714196        6053448.09523714     
   6053698.33333303        6049308.57142890        6056520.95238124     
   6056404.04761923        6064746.42857140        6078309.28571436     
   6087566.66666627        6103685.47619082        6107532.38095276     
   6114966.66666706        6124799.76190424        6145716.90476154     
   6164967.85714307        6188303.80952300        6164835.71428475     
   6140178.57142862        6144746.90476148        6166349.52380913     
   6169915.71428548        6143798.80952442        6194286.90476182     
   6194963.57142832        6075392.61904812        6089065.23809600     
   6108786.90476154        6117766.42857128        6145953.80952315     
   6164372.14285729        6114057.85714352        6094196.66666725     
   6090685.23809437        6108686.66666612        6076426.66666679     
   6056961.90476207        6046709.76190498        5994672.38095220     
   5983943.33333340        5987510.23809595        5995177.61904847     
   6005242.14285754        6005644.28571437        5958833.33333249     
   5927605.95238166        5904534.52380930        5906310.23809561     
   5920586.42857140        5931142.38095207        5945995.23809566     
   5940061.66666693        5943199.52380906        5939579.28571410     
   5926703.57142872        5905347.61904720        5889755.95238002     
   5870314.28571496        5859165.23809464        5851338.57142865     
   5802139.52380998        5774983.80952401        5781513.09523711     
   5786059.76190496        5794097.14285731        5900253.57142868     
   5900236.66666733        5896745.71428546        5888863.80952351     
   5882193.57142914        5890580.71428489        5864148.09523821     
   5868920.71428598        5861682.14285690        5825737.38095190     
   5801302.61904709        5790765.95238151        5779797.61904832     
   5776725.47618991        5776570.71428671        5794329.04761969     
   5805982.61904751        5790460.23809539        5795364.76190364     
   5782149.04761837        5765887.61904757        5745625.95238090     
   5729119.99999997        5702430.23809593        5684109.76190485     
   5673056.66666756        5672332.14285699        5672251.66666674     
   5661630.47619029        5667756.19047594        5666086.42857195     
   5650282.38095187        5600676.42857226        5633759.99999973     
   5642462.85714285        5651461.90476224        5646573.33333306     
   5663386.66666682        5659001.42857222        5665685.71428574     
   5661434.52380944        5717304.28571409        5781996.90476190     
   5824036.90476115        5827281.42857112        5825113.33333260     
   5816878.09523773        5804941.19047566        5780890.71428603     
   5778967.85714324        5782201.42857079        5796536.90476217     
   5809591.19047638        5829295.00000004        5860284.99999948     
   5904900.47619085        5900992.14285791        5906022.85714281     
   5933711.19047685        5960144.28571379        5952628.33333378     
   5949144.52381008        5922694.52381004        5930686.66666657     
   5949788.33333340        5936084.04761858        5920600.00000091     
   5925431.66666730        5918388.57142937        5910821.66666619     
   5888608.33333321        5837447.61904760        5824290.00000000     
   5811179.28571457        5855261.42857129        5857912.14285685     
   5848846.42857173        5896097.38095238        5981395.47619022     
   5967669.04761915        5978480.95238103        5919052.14285757     
   5832927.85714266        5770133.09523821        5719759.52380871     
   5729136.90476265        5676570.95238169        5663657.85714337     
   5640846.90476189        5639666.19047595        5641970.47619051     
   5605330.95238072        5599010.95238077        5601290.71428520     
   5607110.00000048        5616119.28571476        5601290.47619071     
   5580546.42857119        5542095.47619114        5530071.66666623     
   5551041.66666654        5568696.90476180        5553826.66666714     
   5536586.19047628        5528829.28571390        5516354.28571432     
   5523602.38095276        5522485.23809522        5534100.95238077     
   5517412.85714301        5547766.66666612        5559966.66666693     
   5522269.99999924        5535395.47619074        5548207.61904846     
   5535337.61904814        5514108.57142822        5448442.85714370     
   5426878.33333323        5464422.38095305        5450000.71428597     
   5479874.52380880        5499540.95238022        5501722.38095176     
   5517523.57142840        5558545.00000010        5562663.33333364     
   5555045.47619098        5572756.66666647        5612277.38095275     
   5571752.85714302        5594377.85714212        5559918.33333426     
   5545254.04761902        5595728.80952389        5670689.52381047     
   5711166.19047648        5716570.71428644        5726725.71428596     
   5691164.28571458        5685123.09523827        5763751.42857083     
   5837266.19047671        5840418.09523875        5765995.23809528     
   5711749.04761860        5711465.71428578        5658612.85714275     
   5664578.57142854        5676166.42857132        5726522.85714335     
   5736409.76190514        5733092.85714203        5689858.57142860     
   5704744.99999907        5710892.38095271        5719089.99999976     
   5711060.23809573        5731700.71428591        5722578.80952297     
   5720873.80952361        5727360.47619072        5724245.95238091     
   5716321.66666661        5703985.95238153        5691916.66666676     
   5677518.80952348        5692263.09523766        5671295.23809494     
   5669732.14285744        5652281.42857139        5650177.38095245     
   5651516.66666730        5661903.33333414        5705187.85714199     
   5707219.52380974        5663003.80952406        5643400.71428588     
   5626441.90476302        5629497.85714238        5636059.52380969     
   5653862.38095287        5638470.47619116        5631392.85714190     
   5657175.71428494        5722080.00000017        5721901.66666650     
   5680800.00000035        5623286.19047582        5570696.42857084     
   5543852.85714235        5576884.52380981        5577048.57142850     
   5556511.90476154        5512133.80952405        5429091.66666625     
   5429232.38095204        5428632.38095247        5431529.99999942     
   5425727.85714321        5422881.42857143        5470542.14285645     
   5494605.71428691        5511388.09523830        5378758.80952370     
   5368244.99999998        5384671.66666595        5412058.09523852     
   5441746.66666644        5457773.57142849        5482543.57142872     
   5526171.42857155        5492470.00000007        5454386.90476278     
   5440301.90476164        5426610.47619010        5433944.76190556     
   5424116.19047719        5403851.42857115        5435508.09523886     
   5433425.47619080        5423605.00000071        5441749.52380901     
   5438608.33333366        5437697.85714263        5437216.42857109     
   5435399.04761880        5447210.71428581        5468044.52380976     
   5462838.33333331        5424854.52380910        5480540.47619021     
   5544973.33333259        5530917.61904691        5506224.99999998     
   5485803.33333365        5492325.47619004        5494508.33333335     
   5486396.90476196        5474018.57142916        5452285.47619101     
   5439479.76190497        5428749.99999944        5488324.52380933     
   5539324.76190497        5558791.66666714        5646644.52381022     
   5656963.33333366        5680366.90476155        5691212.38095270     
   5676573.33333323        5708191.42857083        5722915.47619047     
   5684017.61904768        5638539.52380987        5622167.85714304     
   5606825.95238056        5542806.19047594        5531066.42857179     
