   4.20000000000000     
 T
         531   3.12961560487745                0        2907
         531   2.91443952560422             2908           0
        2907        2908
         194        2182        3819        3704        3116        2126
        3160        1368         382        2329        2525         285
        2912        2234        1974         995         634        3666
        3997        3087        1938        2981        1432        3074
        4485        3525        3476         627         327        2024
        1996         139        1066        1901         456        3209
        3536          77        3423         578        3082        4083
        3157        1654        4064         519        3742         942
        3100         929         216        2794         495        1576
        2716        1209         510        3632        3250        1717
        3604        3314         707        1711        2739        2153
        2032         366        3113        2942        1984        3684
         439        2557         425        3096         575        1941
        1564        1119        3828        4320          37         413
        3786        4250          25        1622        3257        3358
        3979        1259        3379        3905        4280        4054
        3474        2398        1390         171         137        1606
        4491        2342        2227        4201         387         666
        3795        1934        1603        4142        2642        3609
        1936          35        4095        2091         206          34
        3607         577        2631        2598        4493        1550
        3443        2848        3770        2242        2611        2837
        2321        2479        1756        1332         978        2246
         736        3244        3575         659        3551        1454
         313         272        3858        2535        4409        1400
        3352        3960        1275        2775        3827         264
        4014        3239        2948        2499        3247        3540
         977        1328        2924        1851        4340         890
        4253        3787         494        2783        2882        3550
        1113        1426        1335         730        3721        4343
        2183         775        4140        2608        1391        2823
        2440        3512          40        3906        2275        2878
        4312        4229        3181        4462        2891        4037
        3557         392        2191        2438        1166        3993
        3392         136         172        1530        4282        3336
         493        2494         121        2725        1385        1035
        2700          24        2718        2935        2392        4015
        2001         883         835         270        3687        4307
         826         598        2960        2288        4329        4354
         856        3852        1445        3661          31        2970
        1155        2791        4021        1041        1470        2529
        3558        2189         168        3821        2111        2555
          55        3146         393        1012        1355        2318
        1046        1793        4331        4481        1299          52
        3505        3016        3354        3236         669        2007
         217         344        2064         948        2078        2850
        4031        3956        3981        3710         574        2509
        2176         398        4407        2022        3134        2637
        3101         177        2793        1596        3696        1362
        4484         758        1520         271         428        3395
        3051        2828        2084        1276        2536        2586
        2194         318        1835         600         688        3942
        1856        1681        1682        3387        3699        4168
        2103        2408        2711         316        1777        1025
        3205        2552        2632        1680        2142        1303
        4220        2537        1164        4386        3148         806
        3611        3809        1907        1472        1950        2057
        2171        3024        1906        3952        3659        1582
        3418        3563        1103        3642        1221        1956
        1350        2287        1553        1826         455        1870
        3944         355        3212        1308        2995        4342
        3697        3364         314        1436        2654        1147
         618        1498        3840        3777         945        2740
        2099         300         512         251        1283         886
        4254        1348        4357        1821        4446        1721
         421        1972        1608        4155        3581         279
        3390        3815        3492        3449        3588        3436
         844        3044        4440         715         915        4475
         178          16        1070        3728          41        3694
        3253        1828        3378        4166        1127         228
          44        2037        2998        2847        3907        3995
        3737         475           5        2216        3978        3010
        1028         176        3751         114        3276        1420
        2699         658        1494        3680           6         884
        1999         912        2921        1735        3519         986
         253        1229        2350        2013         371        2771
        3122         794         280        2911         394        1772
        2333        1542          42        1247        4345        2230
        2437        4206        2452        1719         788        3056
        4379        4436          21        2781        1047        1585
        4078        2089         309        2025        1557         738
         973        3686        3897        1745        2051         926
        3534        1473        1251        4460        1696         787
         818        2889        1094        3310         546        3679
         263        2018        3251        1237         211        2301
        3057        2443        3017         709        1134        2248
        2532        1261         831        3085        2226        2081
        2774        4101        4270        4358         607        4293
        2150        4146        1088         351        3520        1508
        4162        4327         637        1297        2432        1648
        4430         981        3018        3470         134        3023
        3304        1248        2483        2885        2447        1301
        2544        1778        2020        2312        2663        4305
        1635         471          78        1616        2801        1526
        4029         126         157        1979        4073        1758
        2439        3020        1236        3485        2697         757
        1549        2545          68        3340          56        2659
          50        4296        2959         410        2615        1595
         454        1556        3019        1203        2265        1924
        3614        4186        1581        1422        1598        2475
        4183          91        1408        3195        3213        2858
        1087         501          76        4086        3097        1509
        4266        3639        1995        2348        1574        2910
         832        2409        1944        1388        1539        1765
        2732         269        2756        3516        2986        1552
         187         163        3873        2436        4000        2251
        4033        2164        4181        3616         691        1302
        3725        2413        4079        3129        1489        3670
        4420        1027         539        3621         533        1218
          14        1075        4453        3759        3682        4169
        4056        3988        3582        1517        3633        3722
        4111         895        3114        1843        1379        2567
        2736        3957         602        4313        3457         511
         889        1742         866        1693        1645        3678
         399         879        3242        3559        1269        3568
        3974        3047         297        2623        1263        1797
         740        2999        3893        4193        2072        3106
        3069        1661        3022        3177        3353        4026
        4238         874         828        4016         733        3432
        3325         506        4236        2853        2612         370
        3724         951        1770         173        3256         854
         530        1824        1435        2505        1583        4322
        2833        1592        4144        2457         489        2723
        1367        2515        2200        2427          57        3913
         452        3158        1626        1652         265         643
        4408        3771        2746         229        1983        1253
        1929        3518        1491        1926        1501        2023
        2641         513        3218        1763         542        4036
         996        3808        3657         714        1883        2696
         936        4292        2977           8        1215        3317
        4316        2538        2607         406        1676        4121
        1413        1045        2676        1396         520        3298
        2360        4190        2671         572        2856        2919
        3874        4028        4457        2564         703        4055
        2518        3086        1232        1145        2914        3065
         779        4216        3672        1570        3648         708
         744        3283        2400        2738        3015        3539
        2613        1381        4455        1651        3863        2849
         377        3544        2980        3969         693        4154
        2224         412         466         952        2093        3028
        1062         814         210        2694        4100        3050
        3496        1968        2127        4205        3099         882
        1847          80        1642        2917         671        2873
         360        2403        2033        3360         181         841
         816        4404        2232         414        2411         853
        4041        2962        2808         368        1186         881
         726        3441        2243        3141        3362        4447
        1054        4336        1029        2988        2395        4289
         904        1879         335        3812         341        2304
         899        2619        4463        3660        3493        2476
         514         273         184        2271        4275        3599
        1090        3468        3651        1032        1342        3219
        2787        4020         311        4131        3600        3788
         404        2819        1243          47         242        3084
         612        1706         998         984        3136        1284
         992        3490         963        1532        3067        2154
        1773        2925        1111         227        2749        3260
        1245        2562         967        3004        1586        3693
        1940        1126         550        3882        3626          17
        3872         843        2767        3766        3412        1467
        3265        1455        2958         315        3435        1211
        3281        2965         223        1114        4323        1505
         474        3653        2590        1078        4425        2339
        1188        2952         576        1334         431        3411
        4170         483        2600         460         112        1625
        1130        2876        3930          45        1548        4129
        2894        2313        1312        2123        3220        2173
        3595        1181         467         468        3416        4189
         284        1099        3949        1715        1937        2558
        2687        4390         865        1108        2784        1563
        2785        3235        3161        3021        1771        4089
        2108        3142        2272        3183        2300         692
        2966         791        1036        1098        3635        3388
         385         848        3522        3350         802         476
        4068        3637        2212        2863        1868        3754
        2729          18        3365        2238         817        3013
         537        1319         245        2602        4023        2170
        1857        3145        1853        4290        2913        1640
        1228        4474        1796        1832        2192        1096
        2417        2984        3805        4376         548        1246
         267        2156        2167         100        1169        3889
        3881         436        3375         971        2836        4339
        2551        2382        4416        3783         508        2651
        3752        4149        1365        2764        3887        1893
        2923         558        3990        1343        3652         196
        3049        2292         527          29        2618        4276
        2722         720           1          89         646        3933
         877        1860        3547        1775        1973        4330
        1001        2378        1349        2510        1189        1191
        1534        3079        4370        3574        1356        2969
        4391        3953         359        2677        3951        2880
         796        4114        3663        2066         661         647
        2343        4278        3908        1523        1235        2053
         320        3842        3685        1085        3523         955
        4200        1559        1547        3508        2735          11
        2407        3959        1573        1178        3402        2241
        3878        4317         649        2481        4384        4429
        1618        3297        1976          10        1918        3830
         836        2345        1729        3137         742        1980
        2336         985         140        4072         731        2317
        3380        3480        1133        1378        4203        3182
        2936         638        3094        2886         473        1818
        1838        1957        1139        2492        3527        2844
         939        1998         465        4486        3294         667
        3895        1120        3715        2011        2563        3502
        4284        3867        2556        2843         811        3869
          96        3608        2233        1939        4373         958
        1153        1666        3747        3677        2752        1286
        2235        3545        3904         154        1912        3487
        1748        4492         238        3837        1733        1981
        1414         653        3977        3038        1326        1158
        1850        1683        3931        2049        1678        2576
        3553        1291         209        2665        3007        3052
        2790        1444        3034        1731         119        2162
        3585        1364        3748        3211        2172        2155
        4338        4349        1749        1017        1744        4051
        3615        1698          27        4473        3894        4082
        1171         609         962        1059         491        4106
        1590         792        1010         964         795        4098
         401        1037        1631        2778         472        2634
        3131        2773        4235         417        4263        2964
        4377        2926        1122        1952         190        3744
        2314        2672        4443         689        1474        2085
        2347        2306        3061        1112        1746        2298
         639        2861        3839         226         262        2662
          36        1105        2296        3403        1225        1675
        4382        2110        1671        3992        3075        1663
        3800        4256        2745        2638        3825        2937
        2351        1664        3991        3194        4122        4375
         538           2         166         969        1953        3613
        2393         286         790        1685        2356        2050
         825        2470         151        3124        3330        3381
        2710        4277        4417        1593        1687        1910
        3619        3938        1384         801        2391        1959
        4080        3373         789        2757        1495         743
        2261         427        2061        4202         732        2087
        3846        3118        2543        3222         507        1443
        4052        4135        2792        2737        1290        3339
        2622        1621        3072        2588        1463         526
        2209        1282        1089        2841         706        3046
        1639         339        2656         664         129          90
        4247        1322        2140        4130        2198         524
        2293        2359        2102        1239        2594         278
         625         364        2302        1176        1951        4281
        1260        2840        3073        2692        3806        2469
         946         231         810        3471        1294        3233
        2477        2997        2186        2141        3475        3768
         769        2516        4103        1401        2193        2181
        3120        4399          85        3228        2766        3692
        2595        1044        3305         541        3045        2603
        1156        3820         870        1055        2208        1684
        2337        3333        2621        2253        4074         798
        4066        4134        1159        2616        2215        1487
        4071        3254        4017        3976        2468        3348
        2860        3035        3909         727        1458         782
        2019        2650        1695         943        3406        3027
         312        3357        4125        2366        2361        2703
        2031        2727        3374        3012        1875        3620
         409        2229        3391        1296        2517         442
        4302        2104        4433         678         819        3880
         113        2810        4421        1492        3928        2201
        1080        4019        4403        3583        1091        3845
        3440        3165         961         485        2003        2163
        4126        2597        4027        4180         362        1277
        3851        2604        3946        3912        3478        3070
        2799        1657        1831        3296        3151        3494
        3386         298        2501        4260        2947        2414
          51        2770        1761        1380        4228         746
        4389        3071         891         954        3888        3466
        4118        2344        1836         543        3760         274
        4132          98        1279        2897        2695        2701
        1131        4115        3921        1197        3261        1760
        3011        3548        3415        2903        2795        1541
        3262         179        4179        4217        3833        1522
        3321        3871        3037        4013        2458        2180
        2572        1620        3638        3241        3444         128
        2372        4246        1863        1241        2629        1447
        4476        3172        3154        1281        3030         972
        2276        1504         679         384        2868        3033
